Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 457104 nonzeros
Model fingerprint: 0x2e096e95
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2322 rows and 2316 columns
Presolve time: 2.27s
Presolved: 102721 rows, 33799 columns, 379386 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6783 integer (6783 binary)
Found heuristic solution: objective 291.3654553

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1065168    2.8619173e+03   0.000000e+00   4.404300e+00   1990s
 1067106    2.8676803e+03   0.000000e+00   5.245949e+00   1995s
 1068942    2.8749480e+03   0.000000e+00   4.277454e+00   2000s
 1070778    2.8817155e+03   0.000000e+00   8.296194e+00   2005s
 1072716    2.8884757e+03   0.000000e+00   3.683922e+00   2010s
 1074552    2.8954865e+03   0.000000e+00   6.660748e+00   2015s
 1076388    2.9014972e+03   0.000000e+00   4.920067e+00   2020s
 1078326    2.9080080e+03   0.000000e+00   5.727633e+00   2025s
 1080162    2.9150192e+03   0.000000e+00   4.529073e+00   2030s
 1081998    2.9195253e+03   0.000000e+00   3.934455e+00   2035s
 1083834    2.9252847e+03   0.000000e+00   8.085208e+00   2040s
 1085670    2.9310463e+03   0.000000e+00   2.383800e+00   2045s
 1087506    2.9380606e+03   0.000000e+00   5.648390e+00   2050s
 1089342    2.9433185e+03   0.000000e+00   2.947663e+00   2055s
 1091178    2.9480759e+03   0.000000e+00   3.040589e+00   2060s
 1093014    2.9533368e+03   0.000000e+00   3.363414e+00   2065s
 1094850    2.9580967e+03   0.000000e+00   3.111047e+00   2070s
 1096686    2.9656083e+03   0.000000e+00   3.741350e+00   2075s
 1098522    2.9691142e+03   0.000000e+00   1.879602e+00   2080s
 1100358    2.9743718e+03   0.000000e+00   1.630678e+00   2085s
 1102194    2.9806315e+03   0.000000e+00   2.012370e+01   2090s
 1104030    2.9843872e+03   0.000000e+00   2.371602e+00   2095s
 1105866    2.9898969e+03   0.000000e+00   1.551593e+00   2100s
 1107702    2.9989074e+03   0.000000e+00   4.453702e-01   2105s
 1120750    2.9970000e+03   0.000000e+00   0.000000e+00   2109s

Root relaxation: objective 2.997000e+03, 1120750 iterations, 2105.86 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2997.00000    0 6687  291.36546 2997.00000   929%     - 2431s
H    0     0                     298.9327741 2997.00000   903%     - 2433s
     0     0          -    0       298.93277 2997.00000   903%     - 3600s

Cutting planes:
  MIR: 1463
  RLT: 4399

Explored 1 nodes (1850225 simplex iterations) in 3600.04 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 298.933 291.365 

Time limit reached
Best objective 2.989327741245e+02, best bound 2.997000000000e+03, gap 902.5665%



#########node 1
Weight5
#########node 2
X.3..3
#########node 3
Age5.6
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3609.381019115448
obj value 298.9327741244515
Policy Regret train (Sum) 1979
Best Treatment Found train (%) 34.03333333333333
treatment classification acc train (%) 31.466666666666665
Policy Regret test (Sum) 920
Best Treatment Found test (%) 33.62193362193362
treatment classification acc test (%) 34.05483405483405
