Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1056987 nonzeros
Model fingerprint: 0xfbf8fbe5
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1963 rows and 1960 columns (presolve time = 5s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 10s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 19s) ...
Presolve removed 5226 rows and 5216 columns
Presolve time: 18.73s
Presolved: 231861 rows, 67043 columns, 880197 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16011 integer (16011 binary)
Found heuristic solution: objective 893.1039067

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  647787    1.4992201e+03   0.000000e+00   1.631965e+02   1981s
  648579    1.4992240e+03   0.000000e+00   1.700411e+02   1986s
  649371    1.4992271e+03   0.000000e+00   1.636523e+02   1991s
  649965    1.4992293e+03   0.000000e+00   1.784305e+02   1995s
  650757    1.4992317e+03   0.000000e+00   1.629532e+02   2000s
  651549    1.4992334e+03   0.000000e+00   1.628799e+02   2006s
  652341    1.4992347e+03   0.000000e+00   1.657979e+02   2011s
  653133    1.4992361e+03   0.000000e+00   1.629209e+02   2016s
  653727    1.4992394e+03   0.000000e+00   1.629396e+02   2020s
  654519    1.4992447e+03   0.000000e+00   1.625871e+02   2025s
  655311    1.4992483e+03   0.000000e+00   1.628005e+02   2031s
  656103    1.4992514e+03   0.000000e+00   1.734253e+02   2036s
  656697    1.4992541e+03   0.000000e+00   1.646162e+02   2040s
  657489    1.4992604e+03   0.000000e+00   1.722086e+02   2045s
  658281    1.4992663e+03   0.000000e+00   1.630233e+02   2051s
  659073    1.4992721e+03   0.000000e+00   1.624601e+02   2056s
  659865    1.4992752e+03   0.000000e+00   1.623241e+02   2061s
  660459    1.4992773e+03   0.000000e+00   1.621886e+02   2065s
  661251    1.4992812e+03   0.000000e+00   1.627032e+02   2070s
  662043    1.4992829e+03   0.000000e+00   1.624901e+02   2076s
  662835    1.4992861e+03   0.000000e+00   1.616938e+02   2081s
  663627    1.4992897e+03   0.000000e+00   1.630336e+02   2086s
  664419    1.4992946e+03   0.000000e+00   1.620230e+02   2091s
  665013    1.4992992e+03   0.000000e+00   1.623025e+02   2095s
  665805    1.4993027e+03   0.000000e+00   1.623105e+02   2100s
  666597    1.4993058e+03   0.000000e+00   1.614190e+02   2106s
  667389    1.4993089e+03   0.000000e+00   1.613740e+02   2111s
  668181    1.4993122e+03   0.000000e+00   1.613037e+02   2116s
  668775    1.4993143e+03   0.000000e+00   1.611588e+02   2120s
  669567    1.4993181e+03   0.000000e+00   1.611867e+02   2125s
  670359    1.4993209e+03   0.000000e+00   1.611620e+02   2131s
  671151    1.4993235e+03   0.000000e+00   1.609681e+02   2136s
  671745    1.4993287e+03   0.000000e+00   1.614294e+02   2140s
  672339    1.4993312e+03   0.000000e+00   1.617531e+02   2145s
  673131    1.4993376e+03   0.000000e+00   1.619041e+02   2151s
  673725    1.4993407e+03   0.000000e+00   1.619203e+02   2156s
  674319    1.4993442e+03   0.000000e+00   1.829152e+02   2161s
  674913    1.4993459e+03   0.000000e+00   1.608038e+02   2165s
  675705    1.4993506e+03   0.000000e+00   1.613194e+02   2172s
  676299    1.4993529e+03   0.000000e+00   1.604439e+02   2176s
  676893    1.4993558e+03   0.000000e+00   1.672968e+02   2181s
  677487    1.4993589e+03   0.000000e+00   1.601900e+02   2186s
  678081    1.4993623e+03   0.000000e+00   1.602643e+02   2191s
  678675    1.4993633e+03   0.000000e+00   1.602049e+02   2195s
  679269    1.4993649e+03   0.000000e+00   1.827477e+02   2200s
  680061    1.4993651e+03   0.000000e+00   1.606453e+02   2206s
  680655    1.4993675e+03   0.000000e+00   1.604978e+02   2211s
  681249    1.4993718e+03   0.000000e+00   1.602936e+02   2216s
  681843    1.4993747e+03   0.000000e+00   1.603578e+02   2221s
  682437    1.4993794e+03   0.000000e+00   1.601328e+02   2225s
  683031    1.4993813e+03   0.000000e+00   1.597491e+02   2230s
  683625    1.4993862e+03   0.000000e+00   1.605339e+02   2235s
  684219    1.4993898e+03   0.000000e+00   1.596517e+02   2240s
  684813    1.4993912e+03   0.000000e+00   1.598076e+02   2245s
  685605    1.4993948e+03   0.000000e+00   1.621142e+02   2251s
  686199    1.4993953e+03   0.000000e+00   1.595711e+02   2255s
  686991    1.4994005e+03   0.000000e+00   1.602880e+02   2261s
  687783    1.4994043e+03   0.000000e+00   1.593287e+02   2266s
  688377    1.4994073e+03   0.000000e+00   1.633571e+02   2270s
  689169    1.4994095e+03   0.000000e+00   1.592130e+02   2275s
  689961    1.4994156e+03   0.000000e+00   1.596360e+02   2281s
  690753    1.4994183e+03   0.000000e+00   1.590209e+02   2286s
  691347    1.4994189e+03   0.000000e+00   1.591467e+02   2290s
  692139    1.4994205e+03   0.000000e+00   1.589343e+02   2296s
  692733    1.4994238e+03   0.000000e+00   1.590416e+02   2300s
  693525    1.4994269e+03   0.000000e+00   1.588112e+02   2306s
  694317    1.4994355e+03   0.000000e+00   1.587173e+02   2311s
  694911    1.4994379e+03   0.000000e+00   1.621974e+02   2315s
  695703    1.4994425e+03   0.000000e+00   1.584661e+02   2321s
  696495    1.4994478e+03   0.000000e+00   1.596579e+02   2326s
  697089    1.4994492e+03   0.000000e+00   1.585037e+02   2330s
  697881    1.4994556e+03   0.000000e+00   1.582569e+02   2336s
  698673    1.4994587e+03   0.000000e+00   1.587053e+02   2341s
  699267    1.4994612e+03   0.000000e+00   1.581655e+02   2345s
  700059    1.4994660e+03   0.000000e+00   1.589315e+02   2351s
  700851    1.4994715e+03   0.000000e+00   1.600260e+02   2356s
  701445    1.4994734e+03   0.000000e+00   1.582517e+02   2360s
  702237    1.4994779e+03   0.000000e+00   1.588181e+02   2366s
  703029    1.4994805e+03   0.000000e+00   1.586802e+02   2371s
  703623    1.4994827e+03   0.000000e+00   1.578264e+02   2375s
  704415    1.4994867e+03   0.000000e+00   1.577518e+02   2381s
  705009    1.4994900e+03   0.000000e+00   1.583032e+02   2385s
  705801    1.4994924e+03   0.000000e+00   1.621544e+02   2391s
  706593    1.4994948e+03   0.000000e+00   1.590422e+02   2396s
  707187    1.4994966e+03   0.000000e+00   1.575193e+02   2401s
  707781    1.4994987e+03   0.000000e+00   1.576251e+02   2406s
  708375    1.4995004e+03   0.000000e+00   1.577419e+02   2411s
  708969    1.4995027e+03   0.000000e+00   1.574164e+02   2416s
  709563    1.4995070e+03   0.000000e+00   1.572983e+02   2422s
  709959    1.4995108e+03   0.000000e+00   1.575059e+02   2425s
  710553    1.4995148e+03   0.000000e+00   1.580247e+02   2430s
  711147    1.4995190e+03   0.000000e+00   1.571140e+02   2436s
  711741    1.4995212e+03   0.000000e+00   1.580752e+02   2441s
  712335    1.4995273e+03   0.000000e+00   1.579098e+02   2446s
  712929    1.4995302e+03   0.000000e+00   1.580090e+02   2451s
  713523    1.4995302e+03   0.000000e+00   1.575543e+02   2456s
  714117    1.4995318e+03   0.000000e+00   1.570493e+02   2461s
  714711    1.4995357e+03   0.000000e+00   1.567313e+02   2465s
  715503    1.4995430e+03   0.000000e+00   1.581227e+02   2471s
  716295    1.4995452e+03   0.000000e+00   1.565969e+02   2476s
  716889    1.4995493e+03   0.000000e+00   1.565775e+02   2480s
  717681    1.4995550e+03   0.000000e+00   1.592773e+02   2486s
  718275    1.4995576e+03   0.000000e+00   1.570640e+02   2490s
  718869    1.4995614e+03   0.000000e+00   1.563337e+02   2496s
  719463    1.4995639e+03   0.000000e+00   1.566045e+02   2501s
  720057    1.4995671e+03   0.000000e+00   1.562617e+02   2506s
  720651    1.4995730e+03   0.000000e+00   1.563742e+02   2511s
  721245    1.4995797e+03   0.000000e+00   1.565055e+02   2516s
  721839    1.4995845e+03   0.000000e+00   1.562698e+02   2521s
  722433    1.4995888e+03   0.000000e+00   1.563396e+02   2525s
  723225    1.4995950e+03   0.000000e+00   1.559262e+02   2531s
  723819    1.4995979e+03   0.000000e+00   1.555791e+02   2535s
  724611    1.4996034e+03   0.000000e+00   1.556071e+02   2541s
  725205    1.4996093e+03   0.000000e+00   1.565396e+02   2545s
  725997    1.4996120e+03   0.000000e+00   1.553540e+02   2551s
  726591    1.4996166e+03   0.000000e+00   1.559151e+02   2555s
  727383    1.4996211e+03   0.000000e+00   1.558708e+02   2561s
  727977    1.4996226e+03   0.000000e+00   1.567606e+02   2565s
  728769    1.4996269e+03   0.000000e+00   1.556675e+02   2571s
  729363    1.4996282e+03   0.000000e+00   1.553391e+02   2575s
  730155    1.4996348e+03   0.000000e+00   1.547898e+02   2581s
  730749    1.4996384e+03   0.000000e+00   1.547712e+02   2585s
  731541    1.4996453e+03   0.000000e+00   1.548980e+02   2591s
  732135    1.4996503e+03   0.000000e+00   1.545340e+02   2595s
  732927    1.4996549e+03   0.000000e+00   1.545462e+02   2601s
  733521    1.4996573e+03   0.000000e+00   1.556460e+02   2605s
  734313    1.4996639e+03   0.000000e+00   1.585280e+02   2611s
  734907    1.4996678e+03   0.000000e+00   1.544492e+02   2615s
  735699    1.4996725e+03   0.000000e+00   1.541649e+02   2621s
  736293    1.4996744e+03   0.000000e+00   1.595282e+02   2626s
  737085    1.4996774e+03   0.000000e+00   1.541817e+02   2631s
  737679    1.4996806e+03   0.000000e+00   1.553540e+02   2636s
  738273    1.4996859e+03   0.000000e+00   1.542123e+02   2640s
  739065    1.4996901e+03   0.000000e+00   1.555828e+02   2646s
  739659    1.4996944e+03   0.000000e+00   1.639082e+02   2650s
  740451    1.4996979e+03   0.000000e+00   1.538472e+02   2656s
  741045    1.4997015e+03   0.000000e+00   1.554758e+02   2661s
  741837    1.4997050e+03   0.000000e+00   1.543207e+02   2666s
  742431    1.5002054e+03   0.000000e+00   1.561383e+02   2671s
  743223    1.5002068e+03   0.000000e+00   1.556664e+02   2676s
  743817    1.5002094e+03   0.000000e+00   1.537877e+02   2681s
  744411    1.5002124e+03   0.000000e+00   1.537146e+02   2685s
  745203    1.5002159e+03   0.000000e+00   1.536376e+02   2691s
  745797    1.5002161e+03   0.000000e+00   1.538821e+02   2696s
  746391    1.5002180e+03   0.000000e+00   1.543860e+02   2700s
  747183    1.5002257e+03   0.000000e+00   1.534338e+02   2706s
  747777    1.5002300e+03   0.000000e+00   1.533167e+02   2711s
  748569    1.5002338e+03   0.000000e+00   1.568702e+02   2716s
  749163    1.5002343e+03   0.000000e+00   1.534403e+02   2721s
  749757    1.5002356e+03   0.000000e+00   1.548601e+02   2725s
  750549    1.5002380e+03   0.000000e+00   1.538200e+02   2731s
  751143    1.5002414e+03   0.000000e+00   1.530735e+02   2736s
  751935    1.5002435e+03   0.000000e+00   1.589901e+02   2741s
  752529    1.5002460e+03   0.000000e+00   1.544448e+02   2746s
  753123    1.5002496e+03   0.000000e+00   1.528965e+02   2750s
  753915    1.5002571e+03   0.000000e+00   1.529701e+02   2756s
  754509    1.5002622e+03   0.000000e+00   1.527582e+02   2760s
  755301    1.5002682e+03   0.000000e+00   1.539159e+02   2766s
  755895    1.5002688e+03   0.000000e+00   1.550680e+02   2770s
  756687    1.5002724e+03   0.000000e+00   1.527764e+02   2776s
  757281    1.5002761e+03   0.000000e+00   1.527612e+02   2781s
  758073    1.5002811e+03   0.000000e+00   1.525286e+02   2786s
  758667    1.5002835e+03   0.000000e+00   1.526304e+02   2791s
  759261    1.5002850e+03   0.000000e+00   1.561740e+02   2795s
  760053    1.5002884e+03   0.000000e+00   1.526935e+02   2801s
  760647    1.5002935e+03   0.000000e+00   1.522229e+02   2805s
  761439    1.5002958e+03   0.000000e+00   1.540421e+02   2811s
  762033    1.5002986e+03   0.000000e+00   1.520689e+02   2816s
  762627    1.5003020e+03   0.000000e+00   1.521630e+02   2820s
  763419    1.5003066e+03   0.000000e+00   1.519638e+02   2826s
  764013    1.5003084e+03   0.000000e+00   1.519152e+02   2831s
  764607    1.5003126e+03   0.000000e+00   1.555172e+02   2835s
  765399    1.5003164e+03   0.000000e+00   1.533589e+02   2841s
  765993    1.5003172e+03   0.000000e+00   1.555008e+02   2846s
  766587    1.5003201e+03   0.000000e+00   1.520339e+02   2850s
  767379    1.5003260e+03   0.000000e+00   1.524877e+02   2856s
  767973    1.5003272e+03   0.000000e+00   1.517679e+02   2861s
  768567    1.5003282e+03   0.000000e+00   1.515399e+02   2867s
  768963    1.5003290e+03   0.000000e+00   1.533507e+02   2871s
  769557    1.5003301e+03   0.000000e+00   1.524954e+02   2876s
  770151    1.5003342e+03   0.000000e+00   1.520852e+02   2881s
  770745    1.5003378e+03   0.000000e+00   1.607145e+02   2886s
  771339    1.5003417e+03   0.000000e+00   1.528464e+02   2890s
  772131    1.5003459e+03   0.000000e+00   1.513573e+02   2896s
  772725    1.5003519e+03   0.000000e+00   1.511613e+02   2901s
  773319    1.5003560e+03   0.000000e+00   1.514840e+02   2905s
  773913    1.5003578e+03   0.000000e+00   1.512022e+02   2910s
  774507    1.5003609e+03   0.000000e+00   1.515062e+02   2916s
  775101    1.5003618e+03   0.000000e+00   1.514236e+02   2922s
  775497    1.5003618e+03   0.000000e+00   1.513213e+02   2925s
  776289    1.5003656e+03   0.000000e+00   1.510084e+02   2932s
  776685    1.5003677e+03   0.000000e+00   1.527906e+02   2935s
  777477    1.5003764e+03   0.000000e+00   1.508427e+02   2941s
  778071    1.5003784e+03   0.000000e+00   1.538601e+02   2946s
  778665    1.5003790e+03   0.000000e+00   1.513761e+02   2950s
  779259    1.5003802e+03   0.000000e+00   1.529343e+02   2955s
  780051    1.5003845e+03   0.000000e+00   1.510142e+02   2961s
  780645    1.5003878e+03   0.000000e+00   1.506960e+02   2966s
  781239    1.5003906e+03   0.000000e+00   1.691555e+02   2970s
  782031    1.5003954e+03   0.000000e+00   1.506771e+02   2977s
  782625    1.5003989e+03   0.000000e+00   1.506012e+02   2981s
  783219    1.5004026e+03   0.000000e+00   1.505694e+02   2986s
  783813    1.5004096e+03   0.000000e+00   1.519491e+02   2990s
  784605    1.5004134e+03   0.000000e+00   1.503747e+02   2996s
  785199    1.5004155e+03   0.000000e+00   1.510904e+02   3001s
  785793    1.5004206e+03   0.000000e+00   1.502484e+02   3005s
  786585    1.5004249e+03   0.000000e+00   1.509583e+02   3011s
  787179    1.5004295e+03   0.000000e+00   1.500494e+02   3016s
  787773    1.5004324e+03   0.000000e+00   1.503664e+02   3020s
  788565    1.5004338e+03   0.000000e+00   1.501572e+02   3026s
  789159    1.5004355e+03   0.000000e+00   1.533267e+02   3031s
  789753    1.5004396e+03   0.000000e+00   1.500232e+02   3036s
  790347    1.5004425e+03   0.000000e+00   1.500656e+02   3040s
  791139    1.5004467e+03   0.000000e+00   1.501830e+02   3046s
  791733    1.5004473e+03   0.000000e+00   1.504277e+02   3051s
  792327    1.5004489e+03   0.000000e+00   1.497298e+02   3055s
  793119    1.5004544e+03   0.000000e+00   1.496208e+02   3061s
  793713    1.5004605e+03   0.000000e+00   1.495131e+02   3066s
  794307    1.5004634e+03   0.000000e+00   1.500877e+02   3071s
  794901    1.5004666e+03   0.000000e+00   1.493722e+02   3075s
  795693    1.5004725e+03   0.000000e+00   1.544269e+02   3081s
  796287    1.5004749e+03   0.000000e+00   1.493635e+02   3086s
  796881    1.5004799e+03   0.000000e+00   1.491437e+02   3090s
  797673    1.5004866e+03   0.000000e+00   1.502839e+02   3096s
  798267    1.5004909e+03   0.000000e+00   1.494068e+02   3101s
  798861    1.5004981e+03   0.000000e+00   1.503322e+02   3106s
  799455    1.5004999e+03   0.000000e+00   1.516804e+02   3110s
  800247    1.5005072e+03   0.000000e+00   1.490152e+02   3116s
  800841    1.5005104e+03   0.000000e+00   1.498275e+02   3121s
  801435    1.5005132e+03   0.000000e+00   1.514570e+02   3126s
  802029    1.5005146e+03   0.000000e+00   1.499423e+02   3130s
  802623    1.5005173e+03   0.000000e+00   1.486679e+02   3135s
  803415    1.5005225e+03   0.000000e+00   1.510724e+02   3141s
  804009    1.5005251e+03   0.000000e+00   1.488853e+02   3146s
  804603    1.5005288e+03   0.000000e+00   1.493885e+02   3150s
  805197    1.5005315e+03   0.000000e+00   1.497694e+02   3155s
  805989    1.5005335e+03   0.000000e+00   1.500314e+02   3161s
  806583    1.5005359e+03   0.000000e+00   1.511613e+02   3166s
  807177    1.5005422e+03   0.000000e+00   1.512099e+02   3171s
  807771    1.5005442e+03   0.000000e+00   1.482441e+02   3175s
  808365    1.5005483e+03   0.000000e+00   1.484669e+02   3180s
  809157    1.5005571e+03   0.000000e+00   1.480135e+02   3186s
  809751    1.5005586e+03   0.000000e+00   1.480316e+02   3191s
  810345    1.5005636e+03   0.000000e+00   1.496740e+02   3196s
  810939    1.5005654e+03   0.000000e+00   1.481702e+02   3200s
  811533    1.5005682e+03   0.000000e+00   1.478721e+02   3205s
  812325    1.5005764e+03   0.000000e+00   1.477019e+02   3211s
  812919    1.5005804e+03   0.000000e+00   1.476462e+02   3216s
  813513    1.5005856e+03   0.000000e+00   1.475723e+02   3221s
  814107    1.5005912e+03   0.000000e+00   1.476335e+02   3226s
  814701    1.5005938e+03   0.000000e+00   1.487264e+02   3230s
  815295    1.5005976e+03   0.000000e+00   1.474266e+02   3235s
  816087    1.5006004e+03   0.000000e+00   1.488994e+02   3241s
  816681    1.5006027e+03   0.000000e+00   1.472880e+02   3246s
  817275    1.5006046e+03   0.000000e+00   1.493296e+02   3251s
  817869    1.5006117e+03   0.000000e+00   1.471629e+02   3256s
  818463    1.5006174e+03   0.000000e+00   1.472421e+02   3260s
  819057    1.5006209e+03   0.000000e+00   1.480801e+02   3265s
  819849    1.5006285e+03   0.000000e+00   1.470886e+02   3271s
  820443    1.5006310e+03   0.000000e+00   1.471182e+02   3276s
  821037    1.5006343e+03   0.000000e+00   1.468151e+02   3281s
  821631    1.5006398e+03   0.000000e+00   1.474302e+02   3285s
  822225    1.5006449e+03   0.000000e+00   1.478671e+02   3290s
  823017    1.5006486e+03   0.000000e+00   1.479368e+02   3296s
  823611    1.5006519e+03   0.000000e+00   1.476451e+02   3301s
  824205    1.5006541e+03   0.000000e+00   1.465332e+02   3306s
  824799    1.5006578e+03   0.000000e+00   1.468197e+02   3311s
  825393    1.5006636e+03   0.000000e+00   1.472411e+02   3316s
  825987    1.5006662e+03   0.000000e+00   1.464366e+02   3321s
  826581    1.5006721e+03   0.000000e+00   1.468669e+02   3325s
  827175    1.5006754e+03   0.000000e+00   1.482299e+02   3330s
  827967    1.5006801e+03   0.000000e+00   1.469018e+02   3336s
  828561    1.5006868e+03   0.000000e+00   1.495271e+02   3341s
  829155    1.5006900e+03   0.000000e+00   1.487571e+02   3346s
  829749    1.5006931e+03   0.000000e+00   1.460138e+02   3351s
  830343    1.5007002e+03   0.000000e+00   1.459706e+02   3356s
  830937    1.5007057e+03   0.000000e+00   1.467854e+02   3360s
  831531    1.5007098e+03   0.000000e+00   1.459658e+02   3365s
  832125    1.5007110e+03   0.000000e+00   1.458197e+02   3370s
  832917    1.5007173e+03   0.000000e+00   1.457710e+02   3377s
  833511    1.5007211e+03   0.000000e+00   1.466491e+02   3381s
  834105    1.5007233e+03   0.000000e+00   1.457038e+02   3386s
  834699    1.5007258e+03   0.000000e+00   1.460422e+02   3392s
  835293    1.5007325e+03   0.000000e+00   1.456555e+02   3396s
  835887    1.5007374e+03   0.000000e+00   1.484549e+02   3401s
  836481    1.5007389e+03   0.000000e+00   1.456261e+02   3406s
  837075    1.5007435e+03   0.000000e+00   1.464509e+02   3411s
  837669    1.5007489e+03   0.000000e+00   1.458423e+02   3416s
  838263    1.5007540e+03   0.000000e+00   1.459306e+02   3421s
  838857    1.5007581e+03   0.000000e+00   1.483019e+02   3426s
  839451    1.5007602e+03   0.000000e+00   1.495667e+02   3430s
  840045    1.5007635e+03   0.000000e+00   1.531335e+02   3435s
  840837    1.5007655e+03   0.000000e+00   1.456944e+02   3442s
  841431    1.5007693e+03   0.000000e+00   1.452291e+02   3446s
  842025    1.5007739e+03   0.000000e+00   1.463589e+02   3451s
  842619    1.5007750e+03   0.000000e+00   1.456173e+02   3456s
  843213    1.5007756e+03   0.000000e+00   1.450995e+02   3461s
  843807    1.5007786e+03   0.000000e+00   1.454087e+02   3466s
  844401    1.5007800e+03   0.000000e+00   1.453926e+02   3470s
  844995    1.5007840e+03   0.000000e+00   1.454874e+02   3475s
  845787    1.5007893e+03   0.000000e+00   1.451474e+02   3481s
  846381    1.5007926e+03   0.000000e+00   1.450263e+02   3486s
  846975    1.5007933e+03   0.000000e+00   1.711803e+02   3491s
  847569    1.5007937e+03   0.000000e+00   1.449270e+02   3496s
  848163    1.5007951e+03   0.000000e+00   1.448937e+02   3501s
  848757    1.5007962e+03   0.000000e+00   1.450961e+02   3505s
  849351    1.5008003e+03   0.000000e+00   1.469435e+02   3510s
  849945    1.5008039e+03   0.000000e+00   1.451923e+02   3515s
  850737    1.5008064e+03   0.000000e+00   1.509922e+02   3521s
  851331    1.5008094e+03   0.000000e+00   1.450872e+02   3526s
  851925    1.5008133e+03   0.000000e+00   1.446669e+02   3531s
  852519    1.5008195e+03   0.000000e+00   1.575911e+02   3536s
  853113    1.5008227e+03   0.000000e+00   1.446144e+02   3541s
  853509    1.5008252e+03   0.000000e+00   1.447544e+02   3545s
  854103    1.5008281e+03   0.000000e+00   1.454045e+02   3551s
  854697    1.5008311e+03   0.000000e+00   1.467205e+02   3557s
  855093    1.5008326e+03   0.000000e+00   1.907301e+02   3560s
  855687    1.5008349e+03   0.000000e+00   1.446450e+02   3565s
  856281    1.5008392e+03   0.000000e+00   1.482949e+02   3570s
  856875    1.5008457e+03   0.000000e+00   1.444916e+02   3575s
  857667    1.5008467e+03   0.000000e+00   1.471440e+02   3582s
  858261    1.5008498e+03   0.000000e+00   3.143012e+02   3586s
  858855    1.5009449e+03   0.000000e+00   1.527529e+02   3591s
  859449    1.5009686e+03   0.000000e+00   1.471929e+02   3596s

Root relaxation: time limit, 859967 iterations, 3577.76 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       893.10391          -      -     - 3600s

Explored 0 nodes (859967 simplex iterations) in 3600.08 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 893.104 

Time limit reached
Best objective 8.931039066700e+02, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3626.980334997177
obj value 893.1039066700271
Policy Regret train (Sum) 1966
Best Treatment Found train (%) 34.46666666666667
treatment classification acc train (%) 35.5
Policy Regret test (Sum) 933
Best Treatment Found test (%) 32.683982683982684
treatment classification acc test (%) 34.34343434343434
