Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1069786 nonzeros
Model fingerprint: 0xee0d8fdc
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 1711 rows and 1708 columns (presolve time = 5s) ...
Presolve removed 3790 rows and 3787 columns (presolve time = 10s) ...
Presolve removed 3790 rows and 3787 columns (presolve time = 21s) ...
Presolve removed 3790 rows and 3787 columns
Presolve time: 21.27s
Presolved: 233297 rows, 68472 columns, 903546 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 17440 integer (17440 binary)
Found heuristic solution: objective 976.2387409
Found heuristic solution: objective 1153.9872039

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  113010    7.6800000e+01   0.000000e+00   1.925899e+02    145s
  115647    8.6060606e+01   0.000000e+00   1.910849e+02    151s
  117991    9.2393939e+01   0.000000e+00   1.901175e+02    155s
  120335    1.0106061e+02   0.000000e+00   1.892082e+02    160s
  122679    1.0472727e+02   0.000000e+00   1.940165e+02    165s
  125316    1.2123810e+02   0.000000e+00   1.893413e+02    171s
  127660    1.2877778e+02   0.000000e+00   2.338654e+02    176s
  130004    1.3144444e+02   0.000000e+00   1.956298e+02    181s
  131603    1.4674672e+02   0.000000e+00   4.884396e+02    185s
  133103    1.4677225e+02   0.000000e+00   8.622404e+02    191s
  134313    1.4679078e+02   0.000000e+00   3.779002e+02    195s
  135703    1.4680653e+02   0.000000e+00   2.054591e+02    200s
  136913    1.4680944e+02   0.000000e+00   1.986071e+02    205s
  138273    1.4681067e+02   0.000000e+00   1.883865e+02    211s
  139393    1.4814576e+02   0.000000e+00   2.220199e+02    215s
  140876    1.6647950e+02   0.000000e+00   1.921615e+02    220s
  142156    1.7981339e+02   0.000000e+00   2.043777e+02    225s
  143636    1.9481405e+02   0.000000e+00   1.878749e+02    230s
  144936    2.0681506e+02   0.000000e+00   2.133309e+02    235s
  146456    2.1148324e+02   0.000000e+00   1.879765e+02    241s
  147636    2.1881869e+02   0.000000e+00   2.008882e+02    245s
  149126    2.2115718e+02   0.000000e+00   1.906248e+02    251s
  150336    2.2249241e+02   0.000000e+00   2.883582e+02    255s
  151626    2.2316067e+02   0.000000e+00   2.587223e+02    260s
  153006    2.2316381e+02   0.000000e+00   2.440008e+02    265s
  154436    2.2350145e+02   0.000000e+00   2.107561e+02    271s
  155646    2.5527753e+02   0.000000e+00   3.530066e+03    275s
  156936    2.5529488e+02   0.000000e+00   4.551488e+02    280s
  158136    2.5529695e+02   0.000000e+00   1.888833e+02    285s
  159546    2.6129852e+02   0.000000e+00   1.965154e+02    291s
  160668    2.6596784e+02   0.000000e+00   3.783280e+02    295s
  161878    2.6863438e+02   0.000000e+00   1.952867e+02    300s
  163348    2.7063509e+02   0.000000e+00   2.071397e+02    306s
  164641    2.7463561e+02   0.000000e+00   2.073039e+02    310s
  166088    2.7863664e+02   0.000000e+00   1.942176e+02    316s
  167348    2.8663705e+02   0.000000e+00   1.895089e+02    320s
  168915    3.1163767e+02   0.000000e+00   1.862497e+02    326s
  170487    3.2197272e+02   0.000000e+00   2.112083e+02    331s
  171797    3.2997339e+02   0.000000e+00   1.957477e+02    335s
  173232    3.3797495e+02   0.000000e+00   3.386188e+02    340s
  174698    3.4164356e+02   0.000000e+00   2.202811e+02    345s
  176386    3.4264574e+02   0.000000e+00   2.412833e+02    350s
  177986    3.5198002e+02   0.000000e+00   1.914336e+02    355s
  179506    3.5998262e+02   0.000000e+00   1.871820e+02    360s
  181026    3.8398300e+02   0.000000e+00   1.962783e+02    365s
  182356    3.9365064e+02   0.000000e+00   1.854004e+02    370s
  183686    3.9665147e+02   0.000000e+00   2.236290e+02    375s
  185016    4.0098749e+02   0.000000e+00   7.685741e+02    380s
  186536    4.0099259e+02   0.000000e+00   5.182569e+02    385s
  187866    4.0132779e+02   0.000000e+00   2.832015e+02    390s
  189196    4.0599517e+02   0.000000e+00   2.335061e+02    395s
  190526    4.0699665e+02   0.000000e+00   2.828722e+02    401s
  191666    4.1099809e+02   0.000000e+00   3.482642e+02    405s
  192996    4.1333365e+02   0.000000e+00   2.394845e+02    410s
  194326    4.1434584e+02   0.000000e+00   2.461964e+02    415s
  195656    4.1434830e+02   0.000000e+00   3.353872e+02    420s
  196986    4.1501839e+02   0.000000e+00   3.734571e+02    425s
  198126    4.1535387e+02   0.000000e+00   2.546724e+02    430s
  199456    4.1535893e+02   0.000000e+00   2.727443e+02    435s
  200727    4.1536334e+02   0.000000e+00   2.175717e+02    440s
  202095    4.2303359e+02   0.000000e+00   2.731213e+02    445s
  203463    4.2304319e+02   0.000000e+00   3.813660e+02    451s
  204831    4.2304886e+02   0.000000e+00   2.146601e+02    455s
  206199    4.2306228e+02   0.000000e+00   3.128439e+02    460s
  207567    4.2309904e+02   0.000000e+00   2.356232e+02    466s
  208764    4.2310287e+02   0.000000e+00   3.022295e+02    470s
  210132    4.2312768e+02   0.000000e+00   2.556450e+02    475s
  211329    4.2313333e+02   0.000000e+00   2.286176e+02    480s
  212526    4.2313874e+02   0.000000e+00   4.277776e+02    485s
  213723    4.3101443e+02   0.000000e+00   8.744585e+02    490s
  215091    4.3103365e+02   0.000000e+00   1.060782e+03    495s
  216459    4.3104510e+02   0.000000e+00   7.015385e+02    500s
  217827    4.4587456e+02   0.000000e+00   9.334503e+02    506s
  219024    4.4684686e+02   0.000000e+00   2.069486e+02    510s
  220221    4.4918132e+02   0.000000e+00   1.859616e+02    516s
  221378    4.4984937e+02   0.000000e+00   1.919854e+02    520s
  222610    4.5651727e+02   0.000000e+00   2.393763e+02    525s
  223842    4.5985311e+02   0.000000e+00   2.040220e+02    530s
  225074    4.6485499e+02   0.000000e+00   2.088728e+02    535s
  226306    4.7169573e+02   0.000000e+00   1.941427e+02    540s
  227538    4.7403360e+02   0.000000e+00   2.078887e+02    546s
  228770    4.7763949e+02   0.000000e+00   2.065862e+02    550s
  229848    4.7892054e+02   0.000000e+00   2.177395e+02    555s
  231118    4.7925614e+02   0.000000e+00   2.486706e+02    560s
  232222    4.8314385e+02   0.000000e+00   2.038344e+02    565s
  233464    4.8514796e+02   0.000000e+00   2.653537e+02    570s
  234568    4.9201927e+02   0.000000e+00   1.970209e+02    575s
  235810    4.9327150e+02   0.000000e+00   1.896518e+02    581s
  236914    4.9394164e+02   0.000000e+00   1.947392e+02    585s
  238018    5.0246881e+02   0.000000e+00   2.528841e+02    590s
  239260    5.0302856e+02   0.000000e+00   2.015123e+02    595s
  240502    5.0336617e+02   0.000000e+00   2.429388e+02    600s
  241606    5.0403762e+02   0.000000e+00   7.265848e+02    605s
  242848    5.2057122e+02   0.000000e+00   1.158824e+03    610s
  243952    5.2057644e+02   0.000000e+00   2.056589e+02    615s
  245194    5.2058276e+02   0.000000e+00   2.739918e+02    620s
  246298    5.2059704e+02   0.000000e+00   7.464600e+02    625s
  247540    5.6805022e+02   0.000000e+00   6.113016e+03    630s
  248782    5.6807075e+02   0.000000e+00   6.031278e+02    636s
  249886    5.6807477e+02   0.000000e+00   1.921398e+02    640s
  250990    5.6807865e+02   0.000000e+00   2.856640e+02    645s
  252232    5.6974743e+02   0.000000e+00   2.303749e+02    650s
  253336    5.7008158e+02   0.000000e+00   1.927756e+02    655s
  254578    5.7074957e+02   0.000000e+00   3.595611e+02    661s
  255682    5.7308383e+02   0.000000e+00   1.837243e+02    665s
  256924    5.7908488e+02   0.000000e+00   2.128775e+02    671s
  258028    5.8141978e+02   0.000000e+00   1.825009e+02    675s
  259132    5.8375436e+02   0.000000e+00   1.838628e+02    680s
  260374    5.8875535e+02   0.000000e+00   1.837316e+02    685s
  261478    5.9175625e+02   0.000000e+00   1.818762e+02    690s
  262582    5.9742357e+02   0.000000e+00   2.002370e+02    695s
  263751    6.0175782e+02   0.000000e+00   1.907139e+02    700s
  264991    6.2475965e+02   0.000000e+00   1.812011e+02    705s
  266107    6.3509452e+02   0.000000e+00   2.493569e+02    710s
  267347    6.3676309e+02   0.000000e+00   1.936194e+02    715s
  268587    6.4576429e+02   0.000000e+00   1.991369e+02    721s
  269703    6.4676542e+02   0.000000e+00   2.054146e+02    725s
  270819    6.5243270e+02   0.000000e+00   2.585458e+02    730s
  271935    6.5410057e+02   0.000000e+00   3.215565e+02    735s
  273051    6.5643464e+02   0.000000e+00   2.905015e+03    740s
  274291    6.8743574e+02   0.000000e+00   2.146744e+02    745s
  275531    6.8777134e+02   0.000000e+00   3.433652e+02    750s
  276647    6.8910697e+02   0.000000e+00   2.121115e+02    755s
  277887    6.9244231e+02   0.000000e+00   1.875411e+02    760s
  279003    6.9411041e+02   0.000000e+00   1.808429e+02    765s
  280243    6.9544560e+02   0.000000e+00   2.937739e+02    770s
  281235    6.9778051e+02   0.000000e+00   2.004321e+02    775s
  282475    7.0278281e+02   0.000000e+00   3.273811e+02    780s
  283591    7.0578493e+02   0.000000e+00   2.179890e+02    785s
  284831    7.1578590e+02   0.000000e+00   1.953808e+02    790s
  285947    7.2912078e+02   0.000000e+00   1.848957e+02    795s
  287063    7.3412267e+02   0.000000e+00   1.887812e+02    800s
  288179    7.3812513e+02   0.000000e+00   3.861717e+02    805s
  289295    7.4146091e+02   0.000000e+00   2.003474e+02    810s
  290411    7.4346313e+02   0.000000e+00   2.550779e+02    815s
  291403    7.4579808e+02   0.000000e+00   1.860713e+02    820s
  292643    7.6613376e+02   0.000000e+00   1.820642e+02    825s
  293759    7.7413540e+02   0.000000e+00   2.009076e+02    830s
  294875    7.8047021e+02   0.000000e+00   1.855028e+02    835s
  295991    7.8980545e+02   0.000000e+00   1.985707e+02    840s
  297107    7.9814067e+02   0.000000e+00   1.947906e+02    845s
  298223    8.0580923e+02   0.000000e+00   2.380138e+02    850s
  299339    8.1714409e+02   0.000000e+00   2.051948e+02    855s
  300455    8.2447879e+02   0.000000e+00   1.967889e+02    860s
  301571    8.2881472e+02   0.000000e+00   2.262331e+02    865s
  302687    8.3581789e+02   0.000000e+00   2.153379e+02    870s
  303803    8.3782031e+02   0.000000e+00   2.164511e+02    875s
  304919    8.4382439e+02   0.000000e+00   2.002828e+02    881s
  305911    8.4582807e+02   0.000000e+00   2.255473e+02    885s
  307027    8.5683005e+02   0.000000e+00   1.855437e+02    890s
  308143    8.6149965e+02   0.000000e+00   1.998039e+02    895s
  309259    8.6883589e+02   0.000000e+00   1.904183e+02    901s
  310251    8.7517091e+02   0.000000e+00   2.875217e+02    905s
  311367    8.8117268e+02   0.000000e+00   2.032255e+02    910s
  312483    8.8250770e+02   0.000000e+00   2.053314e+02    916s
  313475    8.8284396e+02   0.000000e+00   2.170802e+02    920s
  314591    8.8284703e+02   0.000000e+00   3.001181e+02    925s
  315707    9.0917873e+02   0.000000e+00   2.066669e+02    931s
  316699    9.1018007e+02   0.000000e+00   2.344065e+02    935s
  317815    9.1018456e+02   0.000000e+00   2.014285e+02    940s
  318931    9.1885209e+02   0.000000e+00   2.900174e+02    945s
  320047    9.2152000e+02   0.000000e+00   1.824952e+02    950s
  321039    9.2552196e+02   0.000000e+00   2.316530e+02    955s
  322155    9.3019083e+02   0.000000e+00   2.160336e+02    960s
  323147    9.3119309e+02   0.000000e+00   2.905897e+02    965s
  324263    9.3119572e+02   0.000000e+00   7.761087e+02    970s
  325255    9.3119970e+02   0.000000e+00   2.235289e+02    975s
  326371    9.3720310e+02   0.000000e+00   2.551367e+02    981s
  327363    9.3887218e+02   0.000000e+00   2.099807e+02    985s
  328355    9.4220772e+02   0.000000e+00   3.205913e+02    990s
  329471    9.4454487e+02   0.000000e+00   5.087038e+02    995s
  330463    9.4454984e+02   0.000000e+00   3.393180e+02   1000s
  331579    9.5488512e+02   0.000000e+00   1.841077e+02   1006s
  332571    9.5588959e+02   0.000000e+00   2.162237e+02   1010s
  333563    9.6122488e+02   0.000000e+00   2.193746e+02   1015s
  334555    9.6156214e+02   0.000000e+00   2.265093e+02   1020s
  335671    9.6156666e+02   0.000000e+00   1.015362e+03   1025s
  336663    9.6590356e+02   0.000000e+00   1.924158e+02   1030s
  337655    9.6590658e+02   0.000000e+00   1.904074e+02   1035s
  338771    9.6591347e+02   0.000000e+00   5.534336e+02   1040s
  339763    9.7091562e+02   0.000000e+00   1.924883e+02   1045s
  340879    9.7125909e+02   0.000000e+00   5.158859e+02   1051s
  341871    9.7126289e+02   0.000000e+00   2.382856e+02   1055s
  342987    9.7126859e+02   0.000000e+00   3.052712e+02   1060s
  343979    9.7127283e+02   0.000000e+00   4.143200e+02   1065s
  345095    9.7127901e+02   0.000000e+00   3.283520e+02   1070s
  346087    9.7128220e+02   0.000000e+00   2.301240e+02   1075s
  347203    9.7128711e+02   0.000000e+00   2.955991e+02   1080s
  348195    9.7129227e+02   0.000000e+00   9.260529e+02   1085s
  349311    9.7129843e+02   0.000000e+00   2.274368e+02   1090s
  350303    9.7130318e+02   0.000000e+00   6.609980e+02   1095s
  351419    9.7130950e+02   0.000000e+00   5.421716e+02   1101s
  352411    9.7131713e+02   0.000000e+00   1.908980e+03   1105s
  353527    9.7198771e+02   0.000000e+00   3.752557e+02   1111s
  354519    9.7199277e+02   0.000000e+00   2.842616e+02   1115s
  355511    9.7200011e+02   0.000000e+00   3.006452e+02   1120s
  356503    9.7200704e+02   0.000000e+00   2.555093e+02   1125s
  357619    9.7201494e+02   0.000000e+00   3.097848e+02   1131s
  358611    9.7202259e+02   0.000000e+00   5.056295e+02   1135s
  359603    9.7203026e+02   0.000000e+00   2.547033e+02   1140s
  360719    9.7206736e+02   0.000000e+00   1.334533e+03   1145s
  361711    9.7490596e+02   0.000000e+00   1.337131e+03   1150s
  362703    9.7491880e+02   0.000000e+00   4.047288e+02   1155s
  363695    9.7493267e+02   0.000000e+00   1.451517e+03   1160s
  364811    9.7494264e+02   0.000000e+00   5.110531e+02   1166s
  365803    9.7495375e+02   0.000000e+00   4.319553e+02   1170s
  366919    9.7496234e+02   0.000000e+00   3.252753e+02   1175s
  368035    9.7498545e+02   0.000000e+00   5.177668e+02   1181s
  369027    9.7500156e+02   0.000000e+00   8.718823e+02   1185s
  370143    9.7501775e+02   0.000000e+00   7.090167e+02   1190s
  371135    9.7504101e+02   0.000000e+00   5.512361e+02   1195s
  372251    9.7513170e+02   0.000000e+00   1.461387e+03   1201s
  373243    1.0071304e+03   0.000000e+00   4.338697e+03   1205s
  374359    1.0071445e+03   0.000000e+00   2.374565e+03   1210s
  375475    1.0071541e+03   0.000000e+00   7.298383e+02   1215s
  376591    1.0071578e+03   0.000000e+00   8.859236e+02   1221s
  377583    1.0071673e+03   0.000000e+00   6.963160e+02   1225s
  378662    1.0071724e+03   0.000000e+00   2.796957e+02   1230s
  379661    1.0180152e+03   0.000000e+00   1.157229e+03   1235s
  380660    1.0180187e+03   0.000000e+00   3.195265e+02   1240s
  381770    1.0180243e+03   0.000000e+00   4.491742e+02   1245s
  382769    1.0180280e+03   0.000000e+00   3.062178e+02   1250s
  383768    1.0180331e+03   0.000000e+00   6.899235e+02   1255s
  384767    1.0274314e+03   0.000000e+00   1.666336e+03   1260s
  385877    1.0274523e+03   0.000000e+00   2.890956e+02   1265s
  386876    1.0274557e+03   0.000000e+00   7.111011e+02   1270s
  387986    1.0274609e+03   0.000000e+00   2.915811e+02   1275s
  388985    1.0274748e+03   0.000000e+00   2.816106e+02   1280s
  389984    1.0274818e+03   0.000000e+00   5.408091e+02   1285s
  390983    1.0274855e+03   0.000000e+00   3.113929e+02   1290s
  391982    1.0274908e+03   0.000000e+00   2.647140e+02   1295s
  392981    1.0274990e+03   0.000000e+00   5.532185e+02   1300s
  393980    1.0275080e+03   0.000000e+00   2.911817e+02   1305s
  395090    1.0275264e+03   0.000000e+00   4.276536e+02   1310s
  396089    1.0275299e+03   0.000000e+00   2.744936e+02   1315s
  397088    1.0275418e+03   0.000000e+00   4.946278e+02   1320s
  398198    1.0428102e+03   0.000000e+00   4.011607e+02   1326s
  399197    1.0428200e+03   0.000000e+00   5.180397e+02   1330s
  400196    1.0428393e+03   0.000000e+00   3.337454e+02   1335s
  401195    1.0428492e+03   0.000000e+00   3.234078e+02   1340s
  402194    1.0428605e+03   0.000000e+00   2.823350e+02   1345s
  403193    1.0428905e+03   0.000000e+00   5.758773e+02   1350s
  404192    1.0429119e+03   0.000000e+00   3.022397e+02   1355s
  405191    1.0670583e+03   0.000000e+00   1.356948e+03   1360s
  406190    1.0670659e+03   0.000000e+00   5.196731e+02   1365s
  407189    1.0671207e+03   0.000000e+00   1.093134e+03   1370s
  408188    1.0671420e+03   0.000000e+00   3.536332e+02   1375s
  409187    1.1132686e+03   0.000000e+00   5.832463e+03   1380s
  410297    1.1134095e+03   0.000000e+00   1.248683e+03   1385s
  411407    1.1134210e+03   0.000000e+00   7.722889e+02   1390s
  412517    1.1134235e+03   0.000000e+00   5.564500e+02   1395s
  413516    1.1134285e+03   0.000000e+00   3.379408e+02   1400s
  414515    1.1134317e+03   0.000000e+00   3.136674e+02   1405s
  415625    1.1134369e+03   0.000000e+00   4.801203e+02   1411s
  416624    1.1134416e+03   0.000000e+00   4.901315e+02   1416s
  417623    1.1134452e+03   0.000000e+00   3.322439e+02   1420s
  418622    1.1134518e+03   0.000000e+00   3.636083e+02   1425s
  419621    1.1134567e+03   0.000000e+00   6.080058e+02   1430s
  420620    1.1134657e+03   0.000000e+00   5.841626e+02   1435s
  421619    1.1134707e+03   0.000000e+00   9.615943e+02   1440s
  422507    1.1134777e+03   0.000000e+00   3.695459e+02   1445s
  423506    1.1136539e+03   0.000000e+00   2.660074e+03   1450s
  424505    1.1534851e+03   0.000000e+00   1.661599e+03   1455s
  425504    1.1534937e+03   0.000000e+00   6.090984e+02   1460s
  426392    1.1535034e+03   0.000000e+00   2.856975e+02   1465s
  427391    1.1535168e+03   0.000000e+00   3.304440e+02   1470s
  428390    1.2312706e+03   0.000000e+00   8.597001e+03   1475s
  429389    1.2313113e+03   0.000000e+00   2.877724e+03   1480s
  430388    1.2313541e+03   0.000000e+00   2.298984e+03   1485s
  431387    1.2313836e+03   0.000000e+00   1.243048e+03   1490s
  432386    1.2313948e+03   0.000000e+00   1.075626e+03   1495s
  433385    1.2314033e+03   0.000000e+00   6.407871e+02   1500s
  434273    1.2314083e+03   0.000000e+00   4.943858e+02   1505s
  435272    1.2314124e+03   0.000000e+00   5.535069e+02   1510s
  436160    1.2314168e+03   0.000000e+00   7.179963e+02   1515s
  437159    1.2314199e+03   0.000000e+00   2.806023e+02   1520s
  438047    1.2314277e+03   0.000000e+00   3.027610e+02   1525s
  439046    1.2317821e+03   0.000000e+00   4.986644e+02   1530s
  440045    1.2317854e+03   0.000000e+00   2.280761e+02   1535s
  440933    1.2317871e+03   0.000000e+00   2.110380e+02   1540s
  441932    1.2337884e+03   0.000000e+00   1.896584e+02   1545s
  442931    1.2364568e+03   0.000000e+00   1.840206e+02   1550s
  443819    1.2364585e+03   0.000000e+00   2.225407e+02   1555s
  444818    1.2367932e+03   0.000000e+00   2.138309e+02   1561s
  445706    1.2391276e+03   0.000000e+00   2.853524e+02   1565s
  446594    1.2421284e+03   0.000000e+00   1.907914e+02   1570s
  447593    1.2471294e+03   0.000000e+00   1.813531e+02   1575s
  448481    1.2511311e+03   0.000000e+00   1.774371e+02   1580s
  449369    1.2551319e+03   0.000000e+00   1.764087e+02   1585s
  450368    1.2637995e+03   0.000000e+00   1.744442e+02   1590s
  451256    1.2728003e+03   0.000000e+00   1.923686e+02   1595s
  452255    1.2758014e+03   0.000000e+00   2.522407e+02   1600s
  453143    1.2784695e+03   0.000000e+00   2.444031e+02   1605s
  454142    1.2804711e+03   0.000000e+00   2.155843e+02   1610s
  455030    1.2818058e+03   0.000000e+00   2.245081e+02   1615s
  456029    1.2828074e+03   0.000000e+00   1.942284e+02   1621s
  456917    1.2841419e+03   0.000000e+00   2.539068e+02   1625s
  457805    1.2888103e+03   0.000000e+00   5.408690e+02   1630s
  458804    1.2901468e+03   0.000000e+00   2.128564e+02   1635s
  459692    1.2904833e+03   0.000000e+00   1.824980e+02   1640s
  460580    1.2904869e+03   0.000000e+00   2.052137e+02   1645s
  461579    1.2904899e+03   0.000000e+00   2.647828e+02   1650s
  462467    1.2905005e+03   0.000000e+00   2.036215e+02   1655s
  463355    1.3069592e+03   0.000000e+00   1.824702e+02   1660s
  464243    1.3082940e+03   0.000000e+00   2.273972e+02   1665s
  465131    1.3159625e+03   0.000000e+00   2.078937e+02   1670s
  466130    1.3172973e+03   0.000000e+00   1.945399e+02   1675s
  467018    1.3182993e+03   0.000000e+00   2.110538e+02   1680s
  467906    1.3203022e+03   0.000000e+00   2.446389e+02   1685s
  468794    1.3209714e+03   0.000000e+00   1.863957e+02   1690s
  469793    1.3219733e+03   0.000000e+00   2.006544e+02   1696s
  470681    1.3236414e+03   0.000000e+00   1.865652e+02   1700s
  471569    1.3249804e+03   0.000000e+00   1.988693e+02   1705s
  472457    1.3266546e+03   0.000000e+00   3.538410e+02   1710s
  473456    1.3269924e+03   0.000000e+00   3.364423e+02   1715s
  474344    1.3276708e+03   0.000000e+00   2.539005e+02   1720s
  475343    1.3283411e+03   0.000000e+00   1.919776e+02   1726s
  476231    1.3283604e+03   0.000000e+00   6.772633e+02   1730s
  477119    1.3311935e+03   0.000000e+00   2.584606e+02   1735s
  478030    1.3312092e+03   0.000000e+00   2.090376e+03   1740s
  478830    1.3476396e+03   0.000000e+00   1.892224e+02   1745s
  479730    1.3477531e+03   0.000000e+00   1.847830e+02   1750s
  480630    1.3500895e+03   0.000000e+00   1.842486e+02   1755s
  481530    1.3614039e+03   0.000000e+00   2.224130e+02   1760s
  482430    1.3632404e+03   0.000000e+00   1.899603e+02   1765s
  483330    1.3910717e+03   0.000000e+00   2.446633e+02   1770s
  484130    1.3910748e+03   0.000000e+00   1.787938e+02   1775s
  485030    1.3910766e+03   0.000000e+00   1.840709e+02   1780s
  485930    1.3910781e+03   0.000000e+00   1.773922e+02   1785s
  486830    1.3910799e+03   0.000000e+00   1.897348e+02   1790s
  487730    1.3910814e+03   0.000000e+00   1.728670e+02   1795s
  488730    1.3917495e+03   0.000000e+00   1.730363e+02   1801s
  489630    1.3987452e+03   0.000000e+00   1.755719e+02   1806s
  490430    1.3987457e+03   0.000000e+00   1.715447e+02   1810s
  491330    1.3987488e+03   0.000000e+00   2.280759e+02   1815s
  492230    1.3987498e+03   0.000000e+00   1.684335e+02   1820s
  493130    1.4017503e+03   0.000000e+00   1.796955e+02   1825s
  493930    1.4057509e+03   0.000000e+00   1.704620e+02   1830s
  494830    1.4070866e+03   0.000000e+00   3.013818e+02   1835s
  495730    1.4074235e+03   0.000000e+00   1.811888e+02   1840s
  496630    1.4144102e+03   0.000000e+00   1.718930e+02   1845s
  497530    1.4144111e+03   0.000000e+00   1.773200e+02   1850s
  498330    1.4144118e+03   0.000000e+00   1.720063e+02   1855s
  499230    1.4180762e+03   0.000000e+00   1.751194e+02   1860s
  500130    1.4184100e+03   0.000000e+00   1.710767e+02   1866s
  500930    1.4187443e+03   0.000000e+00   1.693283e+02   1870s
  501830    1.4187448e+03   0.000000e+00   1.709068e+02   1875s
  502630    1.4210785e+03   0.000000e+00   1.673316e+02   1880s
  503530    1.4294119e+03   0.000000e+00   1.829420e+02   1885s
  504430    1.4387455e+03   0.000000e+00   1.687266e+02   1890s
  505330    1.4467457e+03   0.000000e+00   1.798265e+02   1895s
  506130    1.4517461e+03   0.000000e+00   1.745705e+02   1900s
  507030    1.4590798e+03   0.000000e+00   1.947497e+02   1905s
  507930    1.4610806e+03   0.000000e+00   2.579920e+02   1910s
  508830    1.4627481e+03   0.000000e+00   1.771062e+02   1916s
  509630    1.4640825e+03   0.000000e+00   1.760048e+02   1920s
  510530    1.4650842e+03   0.000000e+00   1.768181e+02   1925s
  511330    1.4650862e+03   0.000000e+00   2.096896e+02   1930s
  512230    1.4650896e+03   0.000000e+00   2.372478e+02   1935s
  513130    1.4650952e+03   0.000000e+00   1.747566e+02   1941s
  513930    1.4654316e+03   0.000000e+00   2.568452e+02   1945s
  514830    1.4657705e+03   0.000000e+00   2.635824e+02   1950s
  515630    1.4749713e+03   0.000000e+00   1.716315e+02   1955s
  516530    1.4862310e+03   0.000000e+00   1.730255e+02   1960s
  517330    1.4862320e+03   0.000000e+00   1.684653e+02   1965s
  518230    1.4865664e+03   0.000000e+00   1.748630e+02   1971s
