Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2343740 nonzeros
Model fingerprint: 0xc14ba5ee
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3978 rows and 3975 columns (presolve time = 10s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 15s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 26s) ...
Presolve removed 10161 rows and 10143 columns
Presolve time: 25.85s
Presolved: 515014 rows, 134404 columns, 1980256 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective 1235.7151656

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  722948    2.3710528e+02   0.000000e+00   3.782866e+02   1981s
  723491    2.3898220e+02   0.000000e+00   4.359715e+02   1986s
  724168    2.3973438e+02   0.000000e+00   4.006898e+02   1991s
  724820    2.4048616e+02   0.000000e+00   4.090883e+02   1995s
  725472    2.4198768e+02   0.000000e+00   3.788658e+02   2001s
  726124    2.4236417e+02   0.000000e+00   3.755004e+02   2005s
  726939    2.4349217e+02   0.000000e+00   4.394145e+02   2011s
  727591    2.4499335e+02   0.000000e+00   3.814662e+02   2015s
  728406    2.4724564e+02   0.000000e+00   4.632816e+02   2021s
  729058    2.4949810e+02   0.000000e+00   4.017047e+02   2026s
  729710    2.5100016e+02   0.000000e+00   4.231445e+02   2030s
  730525    2.5212749e+02   0.000000e+00   3.817759e+02   2036s
  731177    2.5287916e+02   0.000000e+00   3.814526e+02   2040s
  731829    2.5363128e+02   0.000000e+00   3.989279e+02   2045s
  732644    2.5438400e+02   0.000000e+00   3.808874e+02   2051s
  733296    2.5476063e+02   0.000000e+00   3.847636e+02   2055s
  733931    2.5513733e+02   0.000000e+00   3.886524e+02   2060s
  734661    2.5626496e+02   0.000000e+00   3.809338e+02   2065s
  735391    2.5626994e+02   0.000000e+00   3.912702e+02   2070s
  736121    2.5664630e+02   0.000000e+00   3.856827e+02   2076s
  736851    2.5739769e+02   0.000000e+00   4.085536e+02   2081s
  737581    2.5852488e+02   0.000000e+00   3.828368e+02   2086s
  738165    2.5927715e+02   0.000000e+00   4.878048e+02   2090s
  738895    2.6003002e+02   0.000000e+00   4.273085e+02   2096s
  739625    2.6153271e+02   0.000000e+00   3.752277e+02   2101s
  740209    2.6303544e+02   0.000000e+00   3.761924e+02   2105s
  740939    2.6341314e+02   0.000000e+00   3.842126e+02   2111s
  741669    2.6341535e+02   0.000000e+00   3.858879e+02   2116s
  742399    2.6341839e+02   0.000000e+00   3.765647e+02   2121s
  743129    2.6342140e+02   0.000000e+00   4.525832e+02   2126s
  743713    2.6342284e+02   0.000000e+00   4.556092e+02   2130s
  744443    2.6342466e+02   0.000000e+00   4.862488e+02   2135s
  745173    2.6417714e+02   0.000000e+00   5.389404e+02   2141s
  745967    2.6417942e+02   0.000000e+00   3.779781e+02   2146s
  746753    2.6455722e+02   0.000000e+00   8.078296e+02   2151s
  747408    2.6531261e+02   0.000000e+00   3.893678e+02   2156s
  748063    2.6531480e+02   0.000000e+00   4.081569e+02   2160s
  748923    2.6569245e+02   0.000000e+00   5.766094e+02   2166s
  749513    2.6569439e+02   0.000000e+00   7.003368e+02   2171s
  750221    2.6569605e+02   0.000000e+00   4.046505e+02   2175s
  750929    2.6607359e+02   0.000000e+00   3.926695e+02   2181s
  751637    2.6607667e+02   0.000000e+00   3.789613e+02   2186s
  752227    2.6607929e+02   0.000000e+00   8.172044e+02   2190s
  752935    2.6683402e+02   0.000000e+00   4.167993e+02   2195s
  753643    2.6721717e+02   0.000000e+00   4.082214e+02   2201s
  754233    2.6759355e+02   0.000000e+00   3.817823e+02   2205s
  754941    2.6759568e+02   0.000000e+00   4.133937e+02   2211s
  755484    2.6797270e+02   0.000000e+00   3.776918e+02   2215s
  756120    2.6797898e+02   0.000000e+00   3.822273e+02   2221s
  756756    2.6798115e+02   0.000000e+00   5.506851e+02   2226s
  757286    2.6873328e+02   0.000000e+00   3.741057e+02   2230s
  757922    2.6873542e+02   0.000000e+00   3.730490e+02   2236s
  758452    2.6911288e+02   0.000000e+00   4.088039e+02   2240s
  759088    2.6949169e+02   0.000000e+00   5.283627e+02   2246s
  759618    2.6949411e+02   0.000000e+00   3.981287e+02   2250s
  760254    2.6949950e+02   0.000000e+00   4.649426e+02   2255s
  760890    2.7063234e+02   0.000000e+00   3.755662e+02   2261s
  761420    2.7176544e+02   0.000000e+00   4.521657e+02   2265s
  762056    2.7214579e+02   0.000000e+00   7.251497e+02   2271s
  762692    2.7252480e+02   0.000000e+00   3.877083e+02   2276s
  763222    2.7291483e+02   0.000000e+00   7.432176e+02   2280s
  763858    2.7329759e+02   0.000000e+00   4.247065e+02   2285s
  764494    2.7330259e+02   0.000000e+00   6.300789e+02   2291s
  765130    2.7368292e+02   0.000000e+00   3.939057e+02   2296s
  765660    2.7368497e+02   0.000000e+00   4.155238e+02   2300s
  766296    2.7368708e+02   0.000000e+00   3.801013e+02   2305s
  766932    2.7371481e+02   0.000000e+00   5.606261e+02   2310s
  767568    2.7410087e+02   0.000000e+00   4.635113e+02   2316s
  768204    2.7447873e+02   0.000000e+00   4.251972e+02   2321s
  768734    2.7448234e+02   0.000000e+00   4.620720e+02   2325s
  769370    2.7448568e+02   0.000000e+00   4.335168e+02   2331s
  770006    2.7449519e+02   0.000000e+00   4.228233e+02   2336s
  770536    2.7487195e+02   0.000000e+00   4.105987e+02   2340s
  771278    2.7488152e+02   0.000000e+00   4.145399e+02   2346s
  771914    2.7525944e+02   0.000000e+00   3.875351e+02   2351s
  772550    2.7532980e+02   0.000000e+00   6.379924e+02   2355s
  773186    2.7533588e+02   0.000000e+00   3.858442e+02   2360s
  773822    2.7609562e+02   0.000000e+00   4.892448e+02   2366s
  774458    2.7610295e+02   0.000000e+00   5.973175e+02   2371s
  775150    2.7611414e+02   0.000000e+00   6.558327e+02   2376s
  775720    2.7612015e+02   0.000000e+00   4.082375e+02   2381s
  776290    2.7612648e+02   0.000000e+00   4.073033e+02   2386s
  776860    2.7613194e+02   0.000000e+00   4.147615e+02   2391s
  777430    2.7613990e+02   0.000000e+00   4.068874e+02   2396s
  778000    2.7614957e+02   0.000000e+00   5.838028e+02   2400s
  778760    2.7615802e+02   0.000000e+00   5.480880e+02   2406s
  779330    2.7616386e+02   0.000000e+00   5.160286e+02   2411s
  780090    2.7617504e+02   0.000000e+00   4.595351e+02   2416s
  780850    2.7618714e+02   0.000000e+00   5.404996e+02   2421s
  781610    2.7619716e+02   0.000000e+00   3.989567e+02   2426s
  782370    2.7620910e+02   0.000000e+00   6.863681e+02   2431s
  783130    2.7622672e+02   0.000000e+00   7.554824e+02   2436s
  783890    2.7623944e+02   0.000000e+00   5.145471e+02   2440s
  784782    2.7628651e+02   0.000000e+00   8.562847e+02   2445s
  785632    2.9180399e+02   0.000000e+00   8.389334e+02   2450s
  786482    2.9181421e+02   0.000000e+00   4.994946e+02   2456s
  787162    2.9182620e+02   0.000000e+00   1.155467e+03   2460s
  788012    2.9221207e+02   0.000000e+00   9.822018e+02   2466s
  788692    2.9221919e+02   0.000000e+00   3.981545e+02   2471s
  789372    2.9260701e+02   0.000000e+00   3.918772e+02   2476s
  790052    2.9336847e+02   0.000000e+00   4.154949e+02   2481s
  790732    2.9375455e+02   0.000000e+00   4.115516e+02   2486s
  791242    2.9413497e+02   0.000000e+00   3.995701e+02   2490s
  791922    2.9489287e+02   0.000000e+00   4.329872e+02   2495s
  792602    2.9565323e+02   0.000000e+00   8.621522e+02   2500s
  793282    2.9603838e+02   0.000000e+00   1.388612e+03   2505s
  793962    2.9679963e+02   0.000000e+00   3.810633e+02   2510s
  794642    2.9719622e+02   0.000000e+00   4.614615e+02   2515s
  795322    2.9798273e+02   0.000000e+00   3.733303e+02   2521s
  796002    2.9836906e+02   0.000000e+00   3.871753e+02   2526s
  796682    2.9949914e+02   0.000000e+00   4.104544e+02   2531s
  797362    3.0175523e+02   0.000000e+00   3.743048e+02   2536s
  798042    3.0326342e+02   0.000000e+00   3.753502e+02   2541s
  798722    3.0402746e+02   0.000000e+00   4.038175e+02   2546s
  799402    3.0442227e+02   0.000000e+00   3.776136e+02   2551s
  800082    3.2145328e+02   0.000000e+00   1.115057e+03   2556s
  800762    3.2148721e+02   0.000000e+00   7.395042e+02   2560s
  801442    3.2159365e+02   0.000000e+00   6.113335e+02   2566s
  802122    3.2422866e+02   0.000000e+00   3.958577e+02   2571s
  802802    3.2686322e+02   0.000000e+00   3.871329e+02   2576s
  803482    3.2836881e+02   0.000000e+00   3.841754e+02   2581s
  804162    3.2949967e+02   0.000000e+00   3.762089e+02   2586s
  804842    3.2989286e+02   0.000000e+00   5.031292e+02   2591s
  805352    3.3027626e+02   0.000000e+00   4.926765e+02   2595s
  806032    3.3141142e+02   0.000000e+00   4.880369e+02   2600s
  806882    3.5264468e+02   0.000000e+00   3.684215e+03   2606s
  807392    3.5275584e+02   0.000000e+00   2.707984e+03   2610s
  808072    3.5283807e+02   0.000000e+00   1.308181e+03   2616s
  808582    3.5286447e+02   0.000000e+00   8.259680e+02   2621s
  809092    3.5288046e+02   0.000000e+00   8.428256e+02   2625s
  809602    3.5289185e+02   0.000000e+00   7.348811e+02   2630s
  810282    3.5294594e+02   0.000000e+00   1.403899e+03   2636s
  810792    3.5296237e+02   0.000000e+00   5.783660e+02   2641s
  811302    3.5297629e+02   0.000000e+00   4.215044e+02   2645s
  811982    3.5298412e+02   0.000000e+00   4.059315e+02   2651s
  812492    3.5299230e+02   0.000000e+00   4.777599e+02   2656s
  813002    3.5299567e+02   0.000000e+00   4.242051e+02   2660s
  813682    3.5300005e+02   0.000000e+00   3.896811e+02   2666s
  814192    3.5300096e+02   0.000000e+00   3.721440e+02   2670s
  814872    3.5300157e+02   0.000000e+00   3.719361e+02   2676s
  815382    3.5412746e+02   0.000000e+00   3.733835e+02   2681s
  815892    3.5450297e+02   0.000000e+00   3.777340e+02   2686s
  816402    3.5525361e+02   0.000000e+00   3.703322e+02   2690s
  817082    3.5600431e+02   0.000000e+00   3.822254e+02   2696s
  817592    3.5788024e+02   0.000000e+00   3.957268e+02   2701s
  818102    3.6013142e+02   0.000000e+00   3.709892e+02   2705s
  818782    3.6125716e+02   0.000000e+00   4.162546e+02   2711s
  819292    3.6313323e+02   0.000000e+00   3.770555e+02   2715s
  819972    3.6650987e+02   0.000000e+00   3.746933e+02   2721s
  820652    3.6951099e+02   0.000000e+00   3.706222e+02   2726s
  821162    3.7213735e+02   0.000000e+00   3.799627e+02   2730s
  821842    3.7476375e+02   0.000000e+00   3.745630e+02   2736s
  822522    3.7776548e+02   0.000000e+00   3.797244e+02   2741s
  823032    3.7926658e+02   0.000000e+00   3.712954e+02   2746s
  823712    3.8226803e+02   0.000000e+00   4.051935e+02   2751s
  824222    3.8414421e+02   0.000000e+00   3.912557e+02   2755s
  824902    3.8714596e+02   0.000000e+00   3.806331e+02   2761s
  825412    3.8977238e+02   0.000000e+00   3.710011e+02   2765s
  826092    3.9352459e+02   0.000000e+00   3.711046e+02   2771s
  826772    3.9690140e+02   0.000000e+00   3.716597e+02   2776s
  827282    3.9915257e+02   0.000000e+00   4.054527e+02   2780s
  827962    4.0440534e+02   0.000000e+00   4.066666e+02   2786s
  828472    4.0628126e+02   0.000000e+00   3.721307e+02   2790s
  829152    4.0928277e+02   0.000000e+00   3.789028e+02   2796s
  829662    4.1078369e+02   0.000000e+00   3.698061e+02   2800s
  830342    4.1303514e+02   0.000000e+00   3.738636e+02   2806s
  830852    4.1528646e+02   0.000000e+00   3.846055e+02   2810s
  831532    4.1828828e+02   0.000000e+00   3.721575e+02   2815s
  832212    4.2128999e+02   0.000000e+00   5.531444e+02   2821s
  832722    4.2354116e+02   0.000000e+00   3.707895e+02   2825s
  833402    4.2504259e+02   0.000000e+00   3.790973e+02   2831s
  833912    4.2729384e+02   0.000000e+00   3.745964e+02   2835s
  834592    4.2992075e+02   0.000000e+00   4.325221e+02   2841s
  835272    4.3292302e+02   0.000000e+00   3.834885e+02   2846s
  835782    4.3592480e+02   0.000000e+00   3.716948e+02   2851s
  836462    4.3742598e+02   0.000000e+00   4.354645e+02   2856s
  836972    4.3967729e+02   0.000000e+00   3.718850e+02   2860s
  837652    4.4117859e+02   0.000000e+00   3.732783e+02   2866s
  838162    4.4380550e+02   0.000000e+00   3.722588e+02   2870s
  838842    4.4568166e+02   0.000000e+00   3.854397e+02   2876s
  839352    4.4830854e+02   0.000000e+00   3.793375e+02   2880s
  840032    4.5093556e+02   0.000000e+00   3.757181e+02   2886s
  840712    4.5168691e+02   0.000000e+00   3.712016e+02   2891s
  841222    4.5243790e+02   0.000000e+00   3.708408e+02   2896s
  841902    4.5468974e+02   0.000000e+00   4.648144e+02   2901s
  842412    4.5506548e+02   0.000000e+00   5.190769e+02   2905s
  843092    4.5656679e+02   0.000000e+00   4.577270e+02   2911s
  843602    4.5731789e+02   0.000000e+00   3.870250e+02   2916s
  844282    4.5956973e+02   0.000000e+00   3.828023e+02   2921s
  844792    4.6107127e+02   0.000000e+00   3.750869e+02   2925s
  845472    4.6294831e+02   0.000000e+00   3.827989e+02   2931s
  845982    4.6444973e+02   0.000000e+00   4.519285e+02   2935s
  846662    4.6632652e+02   0.000000e+00   3.863446e+02   2941s
  847172    4.6782745e+02   0.000000e+00   3.788639e+02   2945s
  847852    4.6895430e+02   0.000000e+00   4.486135e+02   2951s
  848362    4.6895513e+02   0.000000e+00   4.907233e+02   2955s
  849042    4.7045720e+02   0.000000e+00   3.711086e+02   2961s
  849552    4.7195863e+02   0.000000e+00   4.205512e+02   2965s
  850232    4.7421075e+02   0.000000e+00   3.781491e+02   2971s
  850742    4.7608750e+02   0.000000e+00   4.621982e+02   2975s
  851422    4.7833963e+02   0.000000e+00   3.754010e+02   2981s
  851932    4.8021619e+02   0.000000e+00   3.844116e+02   2985s
  852612    4.8134286e+02   0.000000e+00   3.712005e+02   2991s
  853122    4.8246963e+02   0.000000e+00   3.843282e+02   2995s
  853802    4.8284655e+02   0.000000e+00   3.963551e+02   3001s
  854312    4.8322294e+02   0.000000e+00   3.733081e+02   3005s
  854992    4.8397503e+02   0.000000e+00   3.798426e+02   3011s
  855502    4.8510180e+02   0.000000e+00   3.863466e+02   3015s
  856182    4.8585315e+02   0.000000e+00   3.827504e+02   3021s
  856692    4.8735565e+02   0.000000e+00   3.778501e+02   3025s
  857372    4.8848283e+02   0.000000e+00   3.886828e+02   3031s
  857882    4.8885893e+02   0.000000e+00   4.237736e+02   3035s
  858562    4.8961113e+02   0.000000e+00   3.927833e+02   3041s
  859072    4.8998775e+02   0.000000e+00   3.880123e+02   3045s
  859752    4.9074010e+02   0.000000e+00   3.909670e+02   3051s
  860262    4.9149225e+02   0.000000e+00   4.867606e+02   3055s
  860942    4.9187102e+02   0.000000e+00   3.975970e+02   3061s
  861452    4.9224751e+02   0.000000e+00   9.614169e+02   3065s
  862132    4.9262492e+02   0.000000e+00   3.851295e+02   3071s
  862642    4.9262728e+02   0.000000e+00   3.921205e+02   3076s
  863322    4.9338112e+02   0.000000e+00   4.545950e+02   3081s
  863832    4.9338279e+02   0.000000e+00   4.404122e+02   3086s
  864512    4.9338590e+02   0.000000e+00   4.677795e+02   3091s
  865022    4.9376461e+02   0.000000e+00   3.774807e+02   3096s
  865702    4.9414212e+02   0.000000e+00   6.602470e+02   3101s
  866212    4.9452000e+02   0.000000e+00   4.005303e+02   3106s
  866892    4.9452616e+02   0.000000e+00   1.771054e+03   3111s
  867402    4.9490305e+02   0.000000e+00   5.131722e+02   3116s
  868082    4.9490667e+02   0.000000e+00   4.465242e+02   3121s
  868592    4.9566118e+02   0.000000e+00   5.986998e+02   3125s
  869272    4.9604564e+02   0.000000e+00   5.111531e+02   3131s
  869782    4.9605036e+02   0.000000e+00   4.672904e+02   3135s
  870462    4.9642789e+02   0.000000e+00   3.826140e+02   3141s
  870972    4.9643228e+02   0.000000e+00   5.175727e+02   3145s
  871652    4.9643445e+02   0.000000e+00   3.878800e+02   3151s
  872162    4.9643675e+02   0.000000e+00   7.675425e+02   3155s
  872842    4.9644072e+02   0.000000e+00   4.018799e+02   3161s
  873352    4.9644329e+02   0.000000e+00   4.314810e+02   3165s
  874032    4.9644626e+02   0.000000e+00   3.821732e+02   3171s
  874542    4.9647215e+02   0.000000e+00   1.066748e+03   3175s
  875222    4.9648339e+02   0.000000e+00   5.424168e+02   3181s
  875732    4.9648725e+02   0.000000e+00   1.058380e+03   3185s
  876412    4.9649341e+02   0.000000e+00   4.420113e+02   3191s
  876922    4.9649773e+02   0.000000e+00   1.699203e+03   3195s
  877602    4.9656523e+02   0.000000e+00   3.565240e+03   3201s
  878282    4.9658347e+02   0.000000e+00   8.290321e+02   3206s
  878792    4.9658885e+02   0.000000e+00   4.877453e+02   3210s
  879472    4.9663483e+02   0.000000e+00   1.242102e+03   3216s
  879982    4.9664554e+02   0.000000e+00   1.032682e+03   3220s
  880662    4.9665481e+02   0.000000e+00   4.218685e+02   3226s
  881172    4.9666769e+02   0.000000e+00   6.958140e+02   3230s
  881852    4.9670551e+02   0.000000e+00   1.758020e+03   3236s
  882362    4.9671750e+02   0.000000e+00   9.965950e+02   3240s
  883042    4.9672846e+02   0.000000e+00   8.732720e+02   3246s
  883722    4.9674558e+02   0.000000e+00   6.095669e+02   3251s
  884232    4.9675816e+02   0.000000e+00   1.524937e+03   3256s
  884912    4.9677564e+02   0.000000e+00   5.557566e+02   3261s
  885422    4.9678213e+02   0.000000e+00   1.601484e+03   3266s
  886102    4.9680116e+02   0.000000e+00   9.924338e+02   3271s
  886612    4.9680768e+02   0.000000e+00   4.520668e+02   3275s
  887292    4.9682091e+02   0.000000e+00   6.946004e+02   3281s
  887802    4.9682918e+02   0.000000e+00   4.185263e+02   3285s
  888482    4.9684582e+02   0.000000e+00   6.262513e+02   3290s
  889162    4.9685900e+02   0.000000e+00   9.591104e+02   3296s
  889672    4.9687008e+02   0.000000e+00   4.544052e+02   3300s
  890352    4.9689537e+02   0.000000e+00   3.541021e+03   3306s
  890862    4.9690583e+02   0.000000e+00   1.162927e+03   3310s
  891542    4.9691900e+02   0.000000e+00   5.809070e+02   3316s
  892222    4.9692714e+02   0.000000e+00   4.150838e+02   3321s
  892732    4.9693284e+02   0.000000e+00   8.280838e+02   3326s
  893412    4.9695685e+02   0.000000e+00   6.012512e+02   3331s
  894092    4.9696474e+02   0.000000e+00   2.029243e+03   3336s
  894602    5.4925843e+02   0.000000e+00   3.763638e+03   3340s
  895282    5.4936808e+02   0.000000e+00   7.468360e+03   3346s
  895792    5.4941924e+02   0.000000e+00   2.670965e+03   3350s
  896472    5.4944572e+02   0.000000e+00   2.033913e+03   3356s
  897152    5.4945504e+02   0.000000e+00   7.266566e+02   3361s
  897662    5.4945885e+02   0.000000e+00   4.682014e+02   3366s
  898342    5.4946900e+02   0.000000e+00   3.807248e+02   3371s
  898852    5.4947035e+02   0.000000e+00   3.764119e+02   3376s
  899532    5.4947094e+02   0.000000e+00   3.750445e+02   3381s
  900042    5.4947124e+02   0.000000e+00   3.696486e+02   3385s
  900722    5.5097215e+02   0.000000e+00   3.919895e+02   3391s
  901232    5.5209776e+02   0.000000e+00   3.832110e+02   3395s
  901912    5.5397375e+02   0.000000e+00   3.756633e+02   3401s
  902422    5.5584989e+02   0.000000e+00   3.695194e+02   3405s
  903102    5.5697548e+02   0.000000e+00   3.684556e+02   3411s
  903612    5.5810124e+02   0.000000e+00   3.738979e+02   3415s
  904292    5.5922681e+02   0.000000e+00   3.678217e+02   3421s
  904802    5.6072799e+02   0.000000e+00   3.817182e+02   3425s
  905482    5.6222929e+02   0.000000e+00   3.710665e+02   3431s
  905992    5.6260521e+02   0.000000e+00   3.849621e+02   3435s
  906672    5.6373193e+02   0.000000e+00   4.022917e+02   3441s
  907182    5.6410771e+02   0.000000e+00   3.763911e+02   3445s
  907862    5.6448341e+02   0.000000e+00   3.719552e+02   3451s
  908372    5.6448464e+02   0.000000e+00   3.965416e+02   3455s
  909052    5.6486123e+02   0.000000e+00   3.799018e+02   3461s
  909562    5.6486221e+02   0.000000e+00   3.700573e+02   3466s
  910242    5.6561271e+02   0.000000e+00   3.919581e+02   3471s
  910752    5.6561292e+02   0.000000e+00   3.673182e+02   3475s
  911432    5.6711356e+02   0.000000e+00   3.867225e+02   3481s
  911942    5.6861443e+02   0.000000e+00   3.772809e+02   3485s
  912622    5.7049015e+02   0.000000e+00   3.989198e+02   3491s
  913132    5.7236536e+02   0.000000e+00   3.705786e+02   3496s
  913812    5.7424074e+02   0.000000e+00   3.833549e+02   3501s
  914322    5.7574155e+02   0.000000e+00   3.684792e+02   3505s
  915002    5.7649226e+02   0.000000e+00   3.681719e+02   3511s
  915512    5.7761808e+02   0.000000e+00   3.689353e+02   3515s
  916192    5.8024432e+02   0.000000e+00   3.737049e+02   3521s
  916702    5.8137002e+02   0.000000e+00   3.703948e+02   3525s
  917382    5.8324590e+02   0.000000e+00   3.680540e+02   3531s
  917892    5.8362139e+02   0.000000e+00   3.670857e+02   3535s
  918572    5.8624734e+02   0.000000e+00   3.777645e+02   3541s
  919082    5.8774809e+02   0.000000e+00   3.668733e+02   3545s
  919762    5.8962420e+02   0.000000e+00   3.944024e+02   3551s
  920272    5.8999966e+02   0.000000e+00   3.692156e+02   3555s
  920952    5.9187542e+02   0.000000e+00   3.705947e+02   3561s
  921462    5.9375122e+02   0.000000e+00   3.840514e+02   3565s
  922142    5.9600242e+02   0.000000e+00   3.736005e+02   3571s
  922652    5.9937898e+02   0.000000e+00   3.669968e+02   3575s
  923332    6.0163043e+02   0.000000e+00   3.679072e+02   3581s
  923842    6.0275644e+02   0.000000e+00   3.690279e+02   3585s
  924522    6.0425777e+02   0.000000e+00   3.706205e+02   3591s
  925032    6.0425825e+02   0.000000e+00   3.977489e+02   3595s

Root relaxation: time limit, 925619 iterations, 3567.44 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1235.71517          -      -     - 3600s

Explored 0 nodes (925619 simplex iterations) in 3600.09 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 1235.72 

Time limit reached
Best objective 1.235715165617e+03, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 2
#########node 17
leaf 2
#########node 18
leaf 2
#########node 19
leaf 2
#########node 20
leaf 2
#########node 21
leaf 2
#########node 22
leaf 2
#########node 23
leaf 2
#########node 24
leaf 2
#########node 25
leaf 2
#########node 26
leaf 2
#########node 27
leaf 2
#########node 28
leaf 2
#########node 29
leaf 2
#########node 30
leaf 2
#########node 31
leaf 2


Total Solving Time 3649.944839954376
obj value 1235.7151656174083
Policy Regret train (Sum) 2915
Best Treatment Found train (%) 2.833333333333333
treatment classification acc train (%) 2.5
Policy Regret test (Sum) 1335
Best Treatment Found test (%) 3.67965367965368
treatment classification acc test (%) 3.8239538239538238
