Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 470961 nonzeros
Model fingerprint: 0xca291357
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2391 rows and 2388 columns
Presolve time: 2.92s
Presolved: 102652 rows, 33727 columns, 392160 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6711 integer (6711 binary)
Found heuristic solution: objective 985.9369616
Found heuristic solution: objective 1182.5225158

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    1331.3846567          -      -     - 1976s
     0     0 2996.99594    0 6635 1331.38466 2996.99594   125%     - 1985s
     0     0          -    0      1331.38466 2996.99594   125%     - 3600s

Cutting planes:
  MIR: 1401
  Flow cover: 18
  RLT: 4528

Explored 1 nodes (1404990 simplex iterations) in 3600.03 seconds
Thread count was 20 (of 20 available processors)

Solution count 3: 1331.38 1182.52 985.937 

Time limit reached
Best objective 1.331384656655e+03, best bound 2.996995936602e+03, gap 125.1037%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 1


Total Solving Time 3610.7583425045013
obj value 1331.3846566552024
Policy Regret train (Sum) 1121
Best Treatment Found train (%) 62.63333333333333
treatment classification acc train (%) 52.13333333333333
Policy Regret test (Sum) 502
Best Treatment Found test (%) 63.78066378066378
treatment classification acc test (%) 52.02020202020202
