Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 464217 nonzeros
Model fingerprint: 0xddf781ee
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2391 rows and 2388 columns
Presolve time: 2.64s
Presolved: 102652 rows, 33727 columns, 385416 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6711 integer (6711 binary)
Found heuristic solution: objective 893.2342567

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1145226    2.5193172e+03   0.000000e+00   1.607031e+01   1985s
 1147270    2.5286317e+03   0.000000e+00   1.522670e+01   1990s
 1149314    2.5381971e+03   0.000000e+00   1.518414e+01   1995s
 1151358    2.5485163e+03   0.000000e+00   1.439821e+01   2000s
 1153548    2.5606026e+03   0.000000e+00   1.628849e+01   2005s
 1155592    2.5696600e+03   0.000000e+00   1.431264e+01   2010s
 1157782    2.5807369e+03   0.000000e+00   1.347907e+01   2015s
 1159826    2.5933190e+03   0.000000e+00   1.388202e+01   2020s
 1161870    2.6049004e+03   0.000000e+00   1.281228e+01   2025s
 1164060    2.6182359e+03   0.000000e+00   1.226339e+01   2030s
 1166104    2.6295609e+03   0.000000e+00   1.269371e+01   2035s
 1168148    2.6368649e+03   0.000000e+00   1.184207e+01   2040s
 1170192    2.6436634e+03   0.000000e+00   1.203466e+01   2045s
 1172236    2.6537223e+03   0.000000e+00   1.110346e+01   2050s
 1174280    2.6627885e+03   0.000000e+00   1.163634e+01   2055s
 1176324    2.6748765e+03   0.000000e+00   1.766726e+01   2060s
 1178368    2.6834336e+03   0.000000e+00   1.104999e+01   2065s
 1180412    2.6917415e+03   0.000000e+00   1.322754e+01   2070s
 1182310    2.7018037e+03   0.000000e+00   9.867122e+00   2075s
 1184354    2.7111212e+03   0.000000e+00   9.595271e+00   2080s
 1186398    2.7206822e+03   0.000000e+00   1.871208e+01   2085s
 1188442    2.7279766e+03   0.000000e+00   8.968451e+00   2090s
 1190486    2.7403051e+03   0.000000e+00   8.533153e+00   2095s
 1192530    2.7521322e+03   0.000000e+00   1.085592e+01   2100s
 1194574    2.7634586e+03   0.000000e+00   1.019964e+01   2105s
 1196472    2.7717701e+03   0.000000e+00   9.368310e+00   2110s
 1198516    2.7808238e+03   0.000000e+00   7.190855e+00   2115s
 1200560    2.7924159e+03   0.000000e+00   7.608336e+00   2120s
 1202604    2.8004722e+03   0.000000e+00   1.011916e+01   2125s
 1204502    2.8077694e+03   0.000000e+00   9.608953e+00   2130s
 1206546    2.8158251e+03   0.000000e+00   1.423545e+01   2135s
 1208590    2.8246359e+03   0.000000e+00   1.043098e+01   2140s
 1210488    2.8331995e+03   0.000000e+00   5.569419e+00   2145s
 1212532    2.8432747e+03   0.000000e+00   1.630847e+01   2150s
 1214430    2.8513261e+03   0.000000e+00   7.026186e+00   2155s
 1216474    2.8593798e+03   0.000000e+00   4.927259e+00   2160s
 1218372    2.8671747e+03   0.000000e+00   4.558310e+00   2165s
 1220416    2.8752309e+03   0.000000e+00   4.483153e+00   2170s
 1222314    2.8807570e+03   0.000000e+00   4.104499e+00   2175s
 1224358    2.8885414e+03   0.000000e+00   3.869510e+00   2180s
 1226256    2.8948295e+03   0.000000e+00   3.828230e+00   2185s
 1228154    2.9013636e+03   0.000000e+00   3.512503e+00   2190s
 1230198    2.9093978e+03   0.000000e+00   1.610155e+01   2195s
 1232096    2.9149259e+03   0.000000e+00   3.182176e+00   2200s
 1234140    2.9214557e+03   0.000000e+00   3.136466e+00   2205s
 1236038    2.9277360e+03   0.000000e+00   4.975068e+00   2210s
 1237936    2.9332635e+03   0.000000e+00   2.462898e+00   2215s
 1239980    2.9410565e+03   0.000000e+00   2.588377e+01   2220s
 1241294    2.9470933e+03   0.000000e+00   3.845009e+00   2225s
 1242462    2.9521218e+03   0.000000e+00   1.901388e+00   2230s
 1243630    2.9576547e+03   0.000000e+00   2.545674e+00   2235s
 1244944    2.9624312e+03   0.000000e+00   2.287626e+00   2241s
 1246112    2.9662013e+03   0.000000e+00   1.555869e+00   2245s
 1247280    2.9699766e+03   0.000000e+00   3.776474e+00   2250s
 1248740    2.9750061e+03   0.000000e+00   2.688858e+00   2255s
 1250200    2.9790301e+03   0.000000e+00   3.071061e+00   2260s
 1252098    2.9850640e+03   0.000000e+00   3.586304e+00   2265s
 1253996    2.9918512e+03   0.000000e+00   2.221649e+00   2270s
 1255894    2.9999056e+03   0.000000e+00   4.763615e-01   2275s
 1257938    3.0074528e+03   0.000000e+00   1.497678e-01   2280s
 1271699    2.9969996e+03   7.415129e+02   0.000000e+00   2285s
 1274066    2.9969996e+03   6.050494e+05   0.000000e+00   2290s
 1276591    2.9969996e+03   1.962163e+02   0.000000e+00   2295s
 1278968    2.9969996e+03   8.270494e+02   0.000000e+00   2300s
 1281479    2.9969996e+03   5.090304e+02   0.000000e+00   2305s
 1283851    2.9969996e+03   6.110322e+02   0.000000e+00   2310s
 1286368    2.9969996e+03   1.911295e+03   0.000000e+00   2315s
 1288734    2.9969996e+03   2.866196e+03   0.000000e+00   2320s
 1291112    2.9969996e+03   4.895816e+02   0.000000e+00   2325s
 1293628    2.9969996e+03   2.354924e+03   0.000000e+00   2330s
 1295983    2.9969996e+03   6.590859e+02   0.000000e+00   2335s
 1298494    2.9969996e+03   4.642962e+03   0.000000e+00   2340s
 1300871    2.9969996e+03   1.260097e+04   0.000000e+00   2345s
 1303242    2.9969996e+03   5.052196e+02   0.000000e+00   2350s
 1305606    2.9969996e+03   6.597883e+02   0.000000e+00   2355s
 1308132    2.9969996e+03   1.334449e+03   0.000000e+00   2360s
 1310497    2.9969996e+03   5.999216e+02   0.000000e+00   2365s
 1313008    2.9969996e+03   5.721456e+02   0.000000e+00   2370s
 1315380    2.9969996e+03   1.014492e+03   0.000000e+00   2375s
 1317754    2.9969996e+03   1.099329e+03   0.000000e+00   2380s
 1320266    2.9969996e+03   1.707161e+03   0.000000e+00   2385s
 1322639    2.9969996e+03   1.099708e+03   0.000000e+00   2390s
 1325149    2.9969996e+03   1.219557e+04   0.000000e+00   2395s
 1327375    2.9969994e+03   9.680631e-01   0.000000e+00   2400s
 1328543    2.9969984e+03   4.119883e-01   0.000000e+00   2405s
 1329711    2.9969974e+03   9.098812e-01   0.000000e+00   2410s
 1330879    2.9969966e+03   1.031419e+00   0.000000e+00   2415s
 1332193    2.9969956e+03   8.900985e-01   0.000000e+00   2421s
 1333361    2.9969950e+03   1.524025e-01   0.000000e+00   2426s
 1333624    2.9969949e+03   0.000000e+00   0.000000e+00   2427s

Root relaxation: objective 2.996995e+03, 1333624 iterations, 2422.82 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.99486    0 6636  893.23426 2996.99486   236%     - 2461s
     0     0          -    0       893.23426 2996.99486   236%     - 3600s

Cutting planes:
  MIR: 878
  RLT: 5024

Explored 1 nodes (1615443 simplex iterations) in 3600.02 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 893.234 

Time limit reached
Best objective 8.932342566719e+02, best bound 2.996994861391e+03, gap 235.5217%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3610.5196340084076
obj value 893.2342566719094
Policy Regret train (Sum) 1987
Best Treatment Found train (%) 33.766666666666666
treatment classification acc train (%) 34.56666666666667
Policy Regret test (Sum) 912
Best Treatment Found test (%) 34.1991341991342
treatment classification acc test (%) 36.36363636363637
