Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1032171 nonzeros
Model fingerprint: 0x79d68a10
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5226 rows and 5216 columns (presolve time = 6s) ...
Presolve removed 5226 rows and 5216 columns
Presolve time: 7.86s
Presolved: 231861 rows, 67043 columns, 855381 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16011 integer (16011 binary)
Found heuristic solution: objective 16.3282055

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  167897    1.6414519e+02   0.000000e+00   9.075058e+02    160s
  170617    1.7830233e+02   0.000000e+00   2.284099e+02    165s
  173281    1.8197058e+02   0.000000e+00   8.249198e+02    170s
  175729    1.9079546e+02   0.000000e+00   1.880301e+02    175s
  178330    1.9246262e+02   0.000000e+00   1.883489e+02    180s
  180778    2.0046303e+02   0.000000e+00   1.862364e+02    185s
  183183    2.0579691e+02   0.000000e+00   1.850407e+02    190s
  185649    2.1613091e+02   0.000000e+00   1.851526e+02    195s
  188115    2.2113164e+02   0.000000e+00   2.141812e+02    200s
  190581    2.2979926e+02   0.000000e+00   1.912234e+02    205s
  193032    2.4580040e+02   0.000000e+00   2.084657e+02    210s
  195615    2.7013529e+02   0.000000e+00   1.925244e+02    215s
  197952    2.7380357e+02   0.000000e+00   2.029941e+02    220s
  200412    2.8413792e+02   0.000000e+00   1.855186e+02    225s
  202872    2.9247237e+02   0.000000e+00   1.879818e+02    230s
  205332    2.9947367e+02   0.000000e+00   1.986889e+02    235s
  207792    3.0714190e+02   0.000000e+00   1.905557e+02    240s
  210129    3.2047668e+02   0.000000e+00   2.740690e+02    245s
  212589    3.4081095e+02   0.000000e+00   2.000338e+02    250s
  215049    3.5281311e+02   0.000000e+00   3.906236e+02    255s
  217509    3.6214730e+02   0.000000e+00   2.176870e+02    260s
  219846    3.6648214e+02   0.000000e+00   1.840540e+02    265s
  222429    3.8248427e+02   0.000000e+00   1.838910e+02    270s
  224889    3.9215258e+02   0.000000e+00   2.528075e+02    275s
  227226    4.0215474e+02   0.000000e+00   3.350384e+02    280s
  229686    4.1182347e+02   0.000000e+00   2.343456e+02    285s
  232146    4.1749213e+02   0.000000e+00   2.333740e+02    290s
  234606    4.2382827e+02   0.000000e+00   2.100609e+02    295s
  236943    4.3516402e+02   0.000000e+00   2.230545e+02    300s
  239526    4.4050006e+02   0.000000e+00   1.942441e+02    305s
  241938    4.5150272e+02   0.000000e+00   1.931199e+02    310s
  244248    4.5783855e+02   0.000000e+00   3.210060e+02    315s
  246668    4.6450854e+02   0.000000e+00   1.825872e+02    320s
  249198    4.7751333e+02   0.000000e+00   2.025117e+02    325s
  251618    4.8851767e+02   0.000000e+00   6.822217e+02    330s
  254138    4.8952104e+02   0.000000e+00   1.980375e+02    335s
  256514    4.9919353e+02   0.000000e+00   2.856755e+02    340s
  258890    5.0386338e+02   0.000000e+00   2.003074e+02    345s
  261266    5.0753424e+02   0.000000e+00   3.185226e+02    350s
  263642    5.1654127e+02   0.000000e+00   4.557315e+02    355s
  266018    5.1788003e+02   0.000000e+00   1.986342e+02    360s
  268394    5.2121838e+02   0.000000e+00   2.306614e+02    365s
  270968    5.2122338e+02   0.000000e+00   2.286315e+02    370s
  273146    5.3355997e+02   0.000000e+00   2.016040e+02    375s
  275324    5.3389919e+02   0.000000e+00   2.373825e+02    380s
  277700    5.3390426e+02   0.000000e+00   2.142480e+02    385s
  279878    5.3391091e+02   0.000000e+00   3.284166e+02    390s
  282254    5.3392078e+02   0.000000e+00   3.415428e+02    395s
  284630    5.3392890e+02   0.000000e+00   7.623203e+02    400s
  287006    5.3393797e+02   0.000000e+00   2.533692e+02    405s
  289580    5.3395741e+02   0.000000e+00   4.807963e+02    410s
  292154    5.3396927e+02   0.000000e+00   2.815400e+02    415s
  294728    5.3400352e+02   0.000000e+00   3.670060e+02    420s
  297104    5.3410484e+02   0.000000e+00   8.590254e+02    425s
  299480    5.4633469e+02   0.000000e+00   1.101983e+03    430s
  301856    5.4634261e+02   0.000000e+00   6.540664e+02    435s
  304232    5.4635961e+02   0.000000e+00   2.843503e+03    440s
  306410    5.4637358e+02   0.000000e+00   3.420794e+02    445s
  308588    5.4638640e+02   0.000000e+00   3.956413e+02    450s
  310964    5.4639229e+02   0.000000e+00   3.340553e+02    455s
  313736    5.7962704e+02   0.000000e+00   1.931376e+02    460s
  316508    5.9836624e+02   0.000000e+00   1.941128e+02    465s
  318884    6.1203816e+02   0.000000e+00   7.192927e+02    470s
  321458    6.1638599e+02   0.000000e+00   5.639590e+03    475s
  323834    6.2239731e+02   0.000000e+00   2.119725e+02    480s
  326408    6.2242094e+02   0.000000e+00   6.404725e+02    485s
  328784    6.2242552e+02   0.000000e+00   3.620512e+02    490s
  331160    6.2243067e+02   0.000000e+00   4.582323e+02    495s
  333536    6.2244786e+02   0.000000e+00   4.317466e+02    500s
  336110    6.2248886e+02   0.000000e+00   4.483158e+02    505s
  338486    6.2251398e+02   0.000000e+00   5.137559e+02    510s
  340664    6.2252314e+02   0.000000e+00   6.415331e+02    515s
  343040    6.2254188e+02   0.000000e+00   6.548365e+02    520s
  345416    6.2256683e+02   0.000000e+00   6.035510e+02    525s
  347792    6.2258506e+02   0.000000e+00   6.066659e+02    530s
  350168    6.2260845e+02   0.000000e+00   8.328186e+02    535s
  352544    6.2264722e+02   0.000000e+00   4.850681e+02    540s
  355118    6.2270684e+02   0.000000e+00   5.470065e+02    545s
  357494    6.4967467e+02   0.000000e+00   9.697895e+02    550s
  359870    6.4968623e+02   0.000000e+00   5.157955e+02    555s
  362246    6.5828292e+02   0.000000e+00   7.024074e+02    560s
  364820    6.5831529e+02   0.000000e+00   2.780653e+03    565s
  366998    6.5833280e+02   0.000000e+00   1.009685e+03    570s
  369176    6.5834090e+02   0.000000e+00   1.442406e+03    575s
  371354    6.5835128e+02   0.000000e+00   7.366518e+02    580s
  373730    6.5836585e+02   0.000000e+00   5.588018e+02    585s
  376304    6.5839371e+02   0.000000e+00   6.462503e+02    590s
  378482    6.5841205e+02   0.000000e+00   9.705375e+02    595s
  380660    6.5841875e+02   0.000000e+00   1.027825e+03    600s
  382838    6.5842922e+02   0.000000e+00   2.687146e+03    605s
  385016    6.5846963e+02   0.000000e+00   7.209313e+02    610s
  387194    6.5848056e+02   0.000000e+00   8.379186e+02    615s
  389570    6.5849093e+02   0.000000e+00   6.279435e+02    620s
  391748    6.5850756e+02   0.000000e+00   5.515981e+02    625s
  393926    6.5851939e+02   0.000000e+00   1.235951e+03    630s
  396104    6.5852727e+02   0.000000e+00   2.316565e+03    635s
  398282    6.5854013e+02   0.000000e+00   5.349019e+02    640s
  400658    6.5855767e+02   0.000000e+00   5.639830e+02    645s
  403034    6.5858089e+02   0.000000e+00   1.034609e+03    650s
  405410    6.5860188e+02   0.000000e+00   5.324567e+02    655s
  407984    6.5863114e+02   0.000000e+00   2.746712e+03    660s
  410756    6.5867340e+02   0.000000e+00   8.262310e+02    665s
  413330    6.5871900e+02   0.000000e+00   6.136257e+02    670s
  415904    6.5875677e+02   0.000000e+00   5.609532e+02    675s
  418478    6.5880577e+02   0.000000e+00   5.685867e+02    680s
  421052    6.5885250e+02   0.000000e+00   7.011123e+02    685s
  423428    6.7776091e+02   0.000000e+00   6.060108e+02    690s
  426002    6.7781053e+02   0.000000e+00   6.153204e+02    695s
  428180    6.7782301e+02   0.000000e+00   5.921250e+02    700s
  430358    6.7784718e+02   0.000000e+00   8.326466e+02    705s
  432338    6.7785568e+02   0.000000e+00   1.576510e+03    710s
  434516    6.7786924e+02   0.000000e+00   7.510898e+02    715s
  436496    6.7787622e+02   0.000000e+00   7.500791e+02    720s
  438674    6.7789212e+02   0.000000e+00   1.164929e+03    725s
  440852    6.7790159e+02   0.000000e+00   6.167043e+02    730s
  443030    6.7790992e+02   0.000000e+00   6.078837e+02    735s
  445208    6.7792441e+02   0.000000e+00   6.149901e+02    740s
  447188    6.7794005e+02   0.000000e+00   8.669247e+02    745s
  449564    6.7796844e+02   0.000000e+00   6.053562e+02    750s
  451940    6.7804253e+02   0.000000e+00   1.597094e+03    755s
  454316    6.7807715e+02   0.000000e+00   1.254506e+03    760s
  456890    6.7811402e+02   0.000000e+00   1.846770e+03    765s
  459266    6.7820349e+02   0.000000e+00   6.310323e+02    770s
  461840    6.7825213e+02   0.000000e+00   1.107063e+03    775s
  464216    6.7832669e+02   0.000000e+00   6.369209e+02    780s
  466790    6.7835189e+02   0.000000e+00   7.131951e+02    785s
  469364    6.9141764e+02   0.000000e+00   1.036544e+03    790s
  471740    7.6022852e+02   0.000000e+00   2.136298e+03    795s
  474116    7.6028791e+02   0.000000e+00   6.437517e+02    800s
  476492    7.6033001e+02   0.000000e+00   4.907894e+03    805s
  479066    7.6036406e+02   0.000000e+00   1.209415e+03    810s
  481442    7.6037876e+02   0.000000e+00   6.857684e+02    815s
  483818    7.6039840e+02   0.000000e+00   6.003954e+02    820s
  486194    7.6042918e+02   0.000000e+00   6.573713e+02    825s
  488768    7.8577891e+02   0.000000e+00   6.404492e+02    830s
  491342    7.8580332e+02   0.000000e+00   6.746007e+02    835s
  493916    8.2329994e+02   0.000000e+00   6.099864e+02    840s
  496490    8.2332848e+02   0.000000e+00   6.662180e+02    845s
  499064    8.2336701e+02   0.000000e+00   1.077666e+03    850s
  501440    8.2339375e+02   0.000000e+00   6.728164e+02    855s
  503618    8.2341073e+02   0.000000e+00   7.087742e+02    860s
  505994    8.2344138e+02   0.000000e+00   1.048410e+03    865s
  508172    8.2347866e+02   0.000000e+00   1.878457e+03    870s
  510548    8.2349533e+02   0.000000e+00   6.368682e+02    875s
  512924    8.2354965e+02   0.000000e+00   6.371422e+02    880s
  515498    8.2358914e+02   0.000000e+00   7.601551e+02    885s
  517874    8.2363869e+02   0.000000e+00   6.960745e+02    890s
  520250    8.2370331e+02   0.000000e+00   1.263497e+03    895s
  522626    8.2372931e+02   0.000000e+00   8.497001e+02    900s
  525002    8.8163847e+02   0.000000e+00   6.784124e+02    905s
  527378    8.8168091e+02   0.000000e+00   6.882718e+02    910s
  529754    8.8175847e+02   0.000000e+00   6.421770e+02    915s
  531932    8.8182205e+02   0.000000e+00   6.375059e+02    920s
  534308    8.8191906e+02   0.000000e+00   2.452450e+03    925s
  536684    8.8196512e+02   0.000000e+00   7.900262e+02    930s
  539258    8.8206612e+02   0.000000e+00   6.464462e+02    935s
  541634    8.8216224e+02   0.000000e+00   8.140843e+02    940s
  544208    8.8232650e+02   0.000000e+00   1.138407e+03    945s
  546980    9.7720697e+02   0.000000e+00   6.902776e+02    950s
  549752    9.7754206e+02   0.000000e+00   7.701060e+02    955s
  552128    9.7768343e+02   0.000000e+00   6.889822e+02    960s
  554702    9.7783747e+02   0.000000e+00   8.427458e+02    965s
  557276    1.1682659e+03   0.000000e+00   6.361895e+04    970s
  559850    1.1691876e+03   0.000000e+00   1.579520e+04    975s
  562226    1.1696305e+03   0.000000e+00   5.829146e+03    980s
  564404    1.1698489e+03   0.000000e+00   3.490877e+03    985s
  566384    1.1699836e+03   0.000000e+00   4.501983e+03    990s
  568364    1.1701337e+03   0.000000e+00   3.105301e+04    995s
  570344    1.1701888e+03   0.000000e+00   1.144270e+03   1000s
  572324    1.1703031e+03   0.000000e+00   7.178528e+02   1005s
  574304    1.1703197e+03   0.000000e+00   7.152368e+02   1010s
  576284    1.1713402e+03   0.000000e+00   6.563461e+02   1015s
  578264    1.1720491e+03   0.000000e+00   3.419492e+02   1020s
  580244    1.1724201e+03   0.000000e+00   2.297626e+02   1025s
  582224    1.1734400e+03   0.000000e+00   1.017003e+03   1030s
  584006    1.1734411e+03   0.000000e+00   1.849671e+02   1035s
  585986    1.1734424e+03   0.000000e+00   1.933028e+02   1040s
  587768    1.1734438e+03   0.000000e+00   1.770929e+02   1045s
  589550    1.1737787e+03   0.000000e+00   1.784046e+02   1050s
  591530    1.1737797e+03   0.000000e+00   1.770437e+02   1055s
  593312    1.1747810e+03   0.000000e+00   2.189260e+02   1060s
  595292    1.1774492e+03   0.000000e+00   4.667512e+02   1065s
  597074    1.1777837e+03   0.000000e+00   1.827122e+02   1070s
  598856    1.1801183e+03   0.000000e+00   2.063157e+02   1075s
  600836    1.1807864e+03   0.000000e+00   1.847816e+02   1081s
  602618    1.1827875e+03   0.000000e+00   2.319837e+02   1085s
  604400    1.1834551e+03   0.000000e+00   3.830502e+02   1090s
  606380    1.1871235e+03   0.000000e+00   4.225292e+02   1095s
  608162    1.1907939e+03   0.000000e+00   2.780371e+02   1100s
  610142    1.1914625e+03   0.000000e+00   1.783652e+02   1105s
  611924    1.1927998e+03   0.000000e+00   1.814870e+02   1110s
  613706    1.1934717e+03   0.000000e+00   1.896499e+02   1115s
  615686    1.1944769e+03   0.000000e+00   1.757048e+02   1120s
  617468    1.1944785e+03   0.000000e+00   2.078333e+02   1125s
  619250    1.1958321e+03   0.000000e+00   4.822362e+02   1130s
  621230    1.1965318e+03   0.000000e+00   7.117354e+02   1135s
  623210    1.1965542e+03   0.000000e+00   5.113736e+02   1140s
  625190    1.1965639e+03   0.000000e+00   1.832654e+02   1145s
  627170    1.1965672e+03   0.000000e+00   1.983829e+02   1150s
  628952    1.1965701e+03   0.000000e+00   2.045470e+02   1155s
  630932    1.1972397e+03   0.000000e+00   1.893930e+02   1160s
  632714    1.1992431e+03   0.000000e+00   2.488301e+02   1165s
  634892    1.2483873e+03   0.000000e+00   2.998653e+03   1170s
  636674    1.2484113e+03   0.000000e+00   1.785847e+02   1175s
  638654    1.2484151e+03   0.000000e+00   1.942396e+02   1180s
  640436    1.2484175e+03   0.000000e+00   1.768341e+02   1185s
  642218    1.2484202e+03   0.000000e+00   1.852261e+02   1190s
  644000    1.2484224e+03   0.000000e+00   1.865676e+02   1195s
  645782    1.2484239e+03   0.000000e+00   1.925726e+02   1200s
  647564    1.2484256e+03   0.000000e+00   1.902959e+02   1205s
  649346    1.2484271e+03   0.000000e+00   1.731205e+02   1210s
  651326    1.2484281e+03   0.000000e+00   1.728135e+02   1215s
  653306    1.2484290e+03   0.000000e+00   1.739775e+02   1220s
  655088    1.2484295e+03   0.000000e+00   1.760497e+02   1225s
  657068    1.2484300e+03   0.000000e+00   1.700766e+02   1230s
  658850    1.2484303e+03   0.000000e+00   1.813265e+02   1235s
  660632    1.2504308e+03   0.000000e+00   1.854787e+02   1240s
  662612    1.2530978e+03   0.000000e+00   1.743778e+02   1245s
  664394    1.2577649e+03   0.000000e+00   1.944540e+02   1250s
  666176    1.2644320e+03   0.000000e+00   1.752563e+02   1255s
  668156    1.2717663e+03   0.000000e+00   1.966540e+02   1260s
  669938    1.2754335e+03   0.000000e+00   1.936971e+02   1265s
  671918    1.2797678e+03   0.000000e+00   1.759198e+02   1270s
  673700    1.2827698e+03   0.000000e+00   1.838237e+02   1275s
  675680    1.3049102e+03   0.000000e+00   1.197469e+03   1280s
  677660    1.3049161e+03   0.000000e+00   1.714726e+02   1285s
  679640    1.3049169e+03   0.000000e+00   1.686768e+02   1291s
  681422    1.3055844e+03   0.000000e+00   1.705287e+02   1295s
  683204    1.3109141e+03   0.000000e+00   1.736328e+02   1300s
  684986    1.3109145e+03   0.000000e+00   1.686718e+02   1305s
  686966    1.3155815e+03   0.000000e+00   1.700222e+02   1310s
  688748    1.3309151e+03   0.000000e+00   1.856802e+02   1315s
  690728    1.3542491e+03   0.000000e+00   1.701441e+02   1320s
  692708    1.3662502e+03   0.000000e+00   1.698662e+02   1325s
  694490    1.3849183e+03   0.000000e+00   1.707126e+02   1330s
  696470    1.3892532e+03   0.000000e+00   1.677924e+02   1335s
  698252    1.3932544e+03   0.000000e+00   1.692993e+02   1340s
  700034    1.3982558e+03   0.000000e+00   1.812285e+02   1345s
  702014    1.4029245e+03   0.000000e+00   1.740918e+02   1351s
  703796    1.4039294e+03   0.000000e+00   2.416146e+02   1355s
  705578    1.4039360e+03   0.000000e+00   6.302220e+02   1360s
  707558    1.4039428e+03   0.000000e+00   3.116143e+02   1365s
  709340    1.4039666e+03   0.000000e+00   3.287154e+02   1370s
  711122    1.4039752e+03   0.000000e+00   4.352008e+02   1375s
  712904    1.4040078e+03   0.000000e+00   3.650390e+02   1380s
  714686    1.4403806e+03   0.000000e+00   3.217895e+02   1385s
  716468    1.4403824e+03   0.000000e+00   1.820308e+02   1390s
  718052    1.4403844e+03   0.000000e+00   1.732818e+02   1395s
  719834    1.4403866e+03   0.000000e+00   2.007353e+02   1400s
  721616    1.4403884e+03   0.000000e+00   1.828894e+02   1406s
  723200    1.4403905e+03   0.000000e+00   2.265334e+02   1410s
  724982    1.4403923e+03   0.000000e+00   2.005707e+02   1415s
  726566    1.4403937e+03   0.000000e+00   1.717917e+02   1420s
  728348    1.4403954e+03   0.000000e+00   1.729602e+02   1425s
  730130    1.4403962e+03   0.000000e+00   1.707728e+02   1430s
  731912    1.4403973e+03   0.000000e+00   1.714119e+02   1436s
  733496    1.4403985e+03   0.000000e+00   1.715556e+02   1440s
  735278    1.4403997e+03   0.000000e+00   1.801978e+02   1445s
  737060    1.4407340e+03   0.000000e+00   1.702765e+02   1450s
  738842    1.4410679e+03   0.000000e+00   1.717585e+02   1456s
  740426    1.4410686e+03   0.000000e+00   1.691786e+02   1460s
  742208    1.4517260e+03   0.000000e+00   1.996796e+02   1465s
  743990    1.4517277e+03   0.000000e+00   1.785100e+02   1470s
  745772    1.4520620e+03   0.000000e+00   1.713335e+02   1475s
  747554    1.4572250e+03   0.000000e+00   1.694996e+02   1481s
  749138    1.4572253e+03   0.000000e+00   1.667361e+02   1485s
  751118    1.4572254e+03   0.000000e+00   1.686394e+02   1490s
  752702    1.4572264e+03   0.000000e+00   1.651457e+02   1495s
  754286    1.4572279e+03   0.000000e+00   1.672667e+02   1500s
  755870    1.4572289e+03   0.000000e+00   1.651193e+02   1505s
  757454    1.4574795e+03   0.000000e+00   1.687938e+02   1510s
  759038    1.4574814e+03   0.000000e+00   1.656439e+02   1515s
  760622    1.4574830e+03   0.000000e+00   1.691566e+02   1520s
  764186    1.4574835e+03   0.000000e+00   1.694000e+02   1525s
  766562    1.4574852e+03   0.000000e+00   1.665757e+02   1530s
  769532    1.4574857e+03   0.000000e+00   1.646335e+02   1536s
  770720    1.4574870e+03   0.000000e+00   1.646385e+02   1541s
  771710    1.4574877e+03   0.000000e+00   1.645731e+02   1545s
  772898    1.4574892e+03   0.000000e+00   1.644921e+02   1550s
  775868    1.4574904e+03   0.000000e+00   1.648056e+02   1555s
  777848    1.4574910e+03   0.000000e+00   1.664758e+02   1560s
  779036    1.4577429e+03   0.000000e+00   1.642524e+02   1565s
  781214    1.4577438e+03   0.000000e+00   1.652024e+02   1570s
  782204    1.4577445e+03   0.000000e+00   1.668126e+02   1575s
  783392    1.4579952e+03   0.000000e+00   1.649434e+02   1581s
  784382    1.4579958e+03   0.000000e+00   1.652919e+02   1586s
  785372    1.4579978e+03   0.000000e+00   1.641004e+02   1591s
  786362    1.4579994e+03   0.000000e+00   1.642905e+02   1596s
  787352    1.4580008e+03   0.000000e+00   1.652747e+02   1600s
  788342    1.4580021e+03   0.000000e+00   1.676150e+02   1605s
  789332    1.4582511e+03   0.000000e+00   1.653844e+02   1610s
  790520    1.4582515e+03   0.000000e+00   1.655580e+02   1616s
  791510    1.4582534e+03   0.000000e+00   1.639007e+02   1621s
  792500    1.4590042e+03   0.000000e+00   1.694124e+02   1626s
  793490    1.4597549e+03   0.000000e+00   1.676536e+02   1630s
  794480    1.4597561e+03   0.000000e+00   1.644158e+02   1635s
  795668    1.4597587e+03   0.000000e+00   1.661311e+02   1641s
  796658    1.4597616e+03   0.000000e+00   1.634259e+02   1646s
  797648    1.4597634e+03   0.000000e+00   1.633046e+02   1651s
  798638    1.4597650e+03   0.000000e+00   1.637956e+02   1655s
  799628    1.4602667e+03   0.000000e+00   1.677299e+02   1660s
  800816    1.4607677e+03   0.000000e+00   1.668892e+02   1666s
  801806    1.4615186e+03   0.000000e+00   1.630596e+02   1670s
  802994    1.4620202e+03   0.000000e+00   1.731340e+02   1676s
  803984    1.4620220e+03   0.000000e+00   1.697693e+02   1680s
  805172    1.4620243e+03   0.000000e+00   1.652220e+02   1686s
  806162    1.4620257e+03   0.000000e+00   1.637477e+02   1690s
  807350    1.4622787e+03   0.000000e+00   1.633835e+02   1696s
  808340    1.4622802e+03   0.000000e+00   1.626112e+02   1700s
  809330    1.4622823e+03   0.000000e+00   1.625205e+02   1705s
  810518    1.4622848e+03   0.000000e+00   1.625667e+02   1711s
  811508    1.4622878e+03   0.000000e+00   1.630003e+02   1715s
  812498    1.4622894e+03   0.000000e+00   1.621216e+02   1720s
  813686    1.4622921e+03   0.000000e+00   1.620729e+02   1725s
  814676    1.4622944e+03   0.000000e+00   1.619901e+02   1730s
  815864    1.4622961e+03   0.000000e+00   1.620482e+02   1736s
  816854    1.4622973e+03   0.000000e+00   1.621147e+02   1741s
  817844    1.4622995e+03   0.000000e+00   1.627312e+02   1745s
  819032    1.4623020e+03   0.000000e+00   1.617767e+02   1751s
  820022    1.4623034e+03   0.000000e+00   1.744103e+02   1756s
  821012    1.4625548e+03   0.000000e+00   1.665603e+02   1760s
  822200    1.4625577e+03   0.000000e+00   1.613497e+02   1766s
  823190    1.4625598e+03   0.000000e+00   1.630241e+02   1771s
  824180    1.4625609e+03   0.000000e+00   1.622331e+02   1775s
  825170    1.4625627e+03   0.000000e+00   1.620373e+02   1780s
  826358    1.4625641e+03   0.000000e+00   1.653233e+02   1786s
  827348    1.4625649e+03   0.000000e+00   1.612739e+02   1790s
  828338    1.4625667e+03   0.000000e+00   1.614751e+02   1795s
  829328    1.4625681e+03   0.000000e+00   1.612124e+02   1800s
  830516    1.4625701e+03   0.000000e+00   1.651045e+02   1806s
  831506    1.4625726e+03   0.000000e+00   1.621805e+02   1811s
  832496    1.4625750e+03   0.000000e+00   1.612988e+02   1816s
  833486    1.4625757e+03   0.000000e+00   1.629382e+02   1821s
  834476    1.4625777e+03   0.000000e+00   1.644120e+02   1825s
  835466    1.4625801e+03   0.000000e+00   1.645648e+02   1830s
  836654    1.4625824e+03   0.000000e+00   3.125319e+02   1836s
  837644    1.4625850e+03   0.000000e+00   1.603381e+02   1841s
  838634    1.4625873e+03   0.000000e+00   1.646607e+02   1846s
  839624    1.4625881e+03   0.000000e+00   1.608004e+02   1851s
  840614    1.4627132e+03   0.000000e+00   1.602721e+02   1856s
  841604    1.4634642e+03   0.000000e+00   1.636840e+02   1860s
  842594    1.4645063e+03   0.000000e+00   1.658242e+02   1865s
  843782    1.4650898e+03   0.000000e+00   1.863024e+02   1871s
  844772    1.4658410e+03   0.000000e+00   1.624317e+02   1875s
  845762    1.4663401e+03   0.000000e+00   1.606769e+02   1880s
  846950    1.4668694e+03   0.000000e+00   1.608613e+02   1886s
  847940    1.4687796e+03   0.000000e+00   3.587011e+02   1891s
  848930    1.4691187e+03   0.000000e+00   1.615230e+02   1895s
  849920    1.4696755e+03   0.000000e+00   1.619138e+02   1900s
  851108    1.4707386e+03   0.000000e+00   2.530830e+02   1906s
  852098    1.4711029e+03   0.000000e+00   1.666594e+02   1910s
  853286    1.4720826e+03   0.000000e+00   6.617842e+02   1915s
  854474    1.4723406e+03   0.000000e+00   1.616124e+02   1921s
  855464    1.4728416e+03   0.000000e+00   1.622613e+02   1925s
  856652    1.4730926e+03   0.000000e+00   1.762930e+02   1931s
  857642    1.4735975e+03   0.000000e+00   1.702566e+02   1935s
  858830    1.4744684e+03   0.000000e+00   1.717010e+02   1941s
  859820    1.4747232e+03   0.000000e+00   4.528002e+02   1945s
  860810    1.4756224e+03   0.000000e+00   1.690576e+02   1950s
  861998    1.4767366e+03   0.000000e+00   6.129760e+02   1956s
  862988    1.4767451e+03   0.000000e+00   4.164815e+02   1960s
  864176    1.4768630e+03   0.000000e+00   2.963088e+02   1966s
  865166    1.4771417e+03   0.000000e+00   1.655382e+02   1970s
  866156    1.4771424e+03   0.000000e+00   1.853879e+02   1975s
  867344    1.4777438e+03   0.000000e+00   1.609595e+02   1981s
