Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1056874 nonzeros
Model fingerprint: 0x244a5312
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 24 rows and 21 columns (presolve time = 5s) ...
Presolve removed 1711 rows and 1708 columns (presolve time = 10s) ...
Presolve removed 3790 rows and 3787 columns (presolve time = 15s) ...
Presolve removed 3790 rows and 3787 columns (presolve time = 23s) ...
Presolve removed 3790 rows and 3787 columns
Presolve time: 22.79s
Presolved: 233297 rows, 68472 columns, 890634 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 17440 integer (17440 binary)
Found heuristic solution: objective 872.2964353

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  514634    1.1769389e+03   0.000000e+00   4.038675e+03   1975s
  515633    1.1769944e+03   0.000000e+00   3.357486e+03   1980s
  516521    1.1770296e+03   0.000000e+00   2.498096e+03   1985s
  517520    1.1770598e+03   0.000000e+00   1.387309e+03   1991s
  518408    1.1770741e+03   0.000000e+00   8.708796e+02   1995s
  519185    1.1770831e+03   0.000000e+00   5.133160e+02   2000s
  519962    1.1770872e+03   0.000000e+00   5.108847e+02   2005s
  520850    1.1770901e+03   0.000000e+00   2.313716e+02   2010s
  521738    1.1770928e+03   0.000000e+00   2.192448e+02   2016s
  522626    1.1771018e+03   0.000000e+00   2.233227e+02   2020s
  523514    1.1774428e+03   0.000000e+00   2.260744e+02   2026s
  524291    1.1781119e+03   0.000000e+00   2.060428e+02   2030s
  525179    1.1781146e+03   0.000000e+00   1.926457e+02   2035s
  526067    1.1784504e+03   0.000000e+00   2.417570e+02   2040s
  526955    1.1791191e+03   0.000000e+00   2.374639e+02   2046s
  527843    1.1791210e+03   0.000000e+00   1.840587e+02   2051s
  528731    1.1797898e+03   0.000000e+00   1.936686e+02   2056s
  529619    1.1797919e+03   0.000000e+00   1.840150e+02   2061s
  530396    1.1797936e+03   0.000000e+00   1.945820e+02   2065s
  531284    1.1797951e+03   0.000000e+00   1.857224e+02   2070s
  532172    1.1797969e+03   0.000000e+00   1.989638e+02   2075s
  533060    1.1797991e+03   0.000000e+00   1.792688e+02   2081s
  533837    1.1824670e+03   0.000000e+00   2.021050e+02   2085s
  534725    1.1854686e+03   0.000000e+00   1.784726e+02   2090s
  535502    1.1888038e+03   0.000000e+00   1.812627e+02   2095s
  536390    1.1911394e+03   0.000000e+00   1.806513e+02   2100s
  537278    1.1958087e+03   0.000000e+00   1.788847e+02   2106s
  538055    1.1978110e+03   0.000000e+00   2.006847e+02   2110s
  538943    1.1991488e+03   0.000000e+00   1.981359e+02   2115s
  539942    1.2011522e+03   0.000000e+00   1.959108e+02   2120s
  540830    1.2011629e+03   0.000000e+00   7.145363e+02   2125s
  541718    1.2011730e+03   0.000000e+00   4.411521e+02   2131s
  542606    1.2011797e+03   0.000000e+00   1.979206e+02   2136s
  543494    1.2011833e+03   0.000000e+00   2.687579e+02   2140s
  544382    1.2011861e+03   0.000000e+00   3.048555e+02   2145s
  545270    1.2338873e+03   0.000000e+00   6.762428e+02   2150s
  546158    1.2339116e+03   0.000000e+00   3.280628e+02   2156s
  546935    1.2339139e+03   0.000000e+00   2.794475e+02   2160s
  547823    1.2339157e+03   0.000000e+00   1.762616e+02   2165s
  548711    1.2339172e+03   0.000000e+00   1.788416e+02   2171s
  549488    1.2345848e+03   0.000000e+00   1.783195e+02   2175s
  550376    1.2355862e+03   0.000000e+00   1.826025e+02   2180s
  551264    1.2382541e+03   0.000000e+00   1.780177e+02   2185s
  552152    1.2405885e+03   0.000000e+00   1.734045e+02   2190s
  553040    1.2422563e+03   0.000000e+00   1.994014e+02   2195s
  553928    1.2442574e+03   0.000000e+00   1.921842e+02   2200s
  554816    1.2489248e+03   0.000000e+00   1.863374e+02   2205s
  555704    1.2502592e+03   0.000000e+00   1.810019e+02   2210s
  556592    1.2562601e+03   0.000000e+00   1.737505e+02   2215s
  557369    1.2599277e+03   0.000000e+00   1.728937e+02   2220s
  558257    1.2675952e+03   0.000000e+00   1.804472e+02   2225s
  559145    1.2722635e+03   0.000000e+00   1.723250e+02   2230s
  559922    1.2785977e+03   0.000000e+00   1.935060e+02   2235s
  560810    1.2802655e+03   0.000000e+00   1.782373e+02   2241s
  561587    1.2862666e+03   0.000000e+00   2.053691e+02   2245s
  562475    1.2932678e+03   0.000000e+00   2.048653e+02   2250s
  563252    1.2956023e+03   0.000000e+00   1.956208e+02   2255s
  564140    1.2962710e+03   0.000000e+00   1.806255e+02   2260s
  565028    1.3026061e+03   0.000000e+00   1.727296e+02   2265s
  565916    1.3099410e+03   0.000000e+00   1.800801e+02   2270s
  566804    1.3139423e+03   0.000000e+00   1.826486e+02   2275s
  567692    1.3162778e+03   0.000000e+00   1.739283e+02   2280s
  568580    1.3202812e+03   0.000000e+00   3.294468e+02   2286s
  569357    1.3227804e+03   0.000000e+00   3.064710e+02   2290s
  570245    1.3254494e+03   0.000000e+00   1.766874e+02   2296s
  571022    1.3274521e+03   0.000000e+00   1.781153e+02   2300s
  571910    1.3284554e+03   0.000000e+00   2.495401e+02   2305s
  572798    1.3301249e+03   0.000000e+00   2.347725e+02   2311s
  573575    1.3327951e+03   0.000000e+00   1.887108e+02   2315s
  574463    1.3347994e+03   0.000000e+00   1.905471e+02   2320s
  575351    1.3354714e+03   0.000000e+00   1.737171e+02   2325s
  576239    1.3354782e+03   0.000000e+00   6.685463e+02   2331s
  577016    1.3358150e+03   0.000000e+00   3.040847e+02   2335s
  577793    1.3358168e+03   0.000000e+00   2.052096e+02   2340s
  578681    1.3361522e+03   0.000000e+00   2.710503e+02   2345s
  579569    1.3361537e+03   0.000000e+00   2.053875e+02   2351s
  580346    1.3361550e+03   0.000000e+00   1.925162e+02   2355s
  581123    1.3361562e+03   0.000000e+00   1.774341e+02   2360s
  582011    1.3361577e+03   0.000000e+00   2.070713e+02   2365s
  582788    1.3364927e+03   0.000000e+00   1.785926e+02   2370s
  583676    1.3364944e+03   0.000000e+00   1.858382e+02   2375s
  584564    1.3374970e+03   0.000000e+00   2.345245e+02   2380s
  585452    1.3381656e+03   0.000000e+00   1.894742e+02   2385s
  586229    1.3385017e+03   0.000000e+00   2.581352e+02   2390s
  587006    1.3388366e+03   0.000000e+00   1.984758e+02   2395s
  587894    1.3388383e+03   0.000000e+00   1.889349e+02   2401s
  588671    1.3391738e+03   0.000000e+00   1.841934e+02   2405s
  589448    1.3414819e+03   0.000000e+00   2.169520e+02   2410s
  590225    1.3414836e+03   0.000000e+00   2.641574e+02   2415s
  591113    1.3424898e+03   0.000000e+00   1.864650e+02   2420s
  591890    1.3428481e+03   0.000000e+00   3.908399e+02   2425s
  592889    1.3428510e+03   0.000000e+00   2.024708e+02   2430s
  593888    1.3428585e+03   0.000000e+00   2.676768e+02   2436s
  594665    1.3487130e+03   0.000000e+00   2.270224e+02   2440s
  595664    1.3487154e+03   0.000000e+00   2.192460e+02   2446s
  596441    1.3492736e+03   0.000000e+00   2.361232e+02   2450s
  597329    1.3492757e+03   0.000000e+00   1.808213e+02   2456s
  598106    1.3492767e+03   0.000000e+00   5.911334e+02   2460s
  598883    1.3492783e+03   0.000000e+00   1.850892e+02   2465s
  599771    1.3492802e+03   0.000000e+00   1.868596e+02   2471s
  600548    1.3496153e+03   0.000000e+00   1.923206e+02   2475s
  601436    1.3496169e+03   0.000000e+00   2.711743e+02   2480s
  602324    1.3506183e+03   0.000000e+00   1.779307e+02   2485s
  603212    1.3506197e+03   0.000000e+00   1.912536e+02   2490s
  604100    1.3531793e+03   0.000000e+00   4.286460e+02   2495s
  604988    1.3537822e+03   0.000000e+00   2.085532e+02   2500s
  605765    1.3547850e+03   0.000000e+00   1.911683e+02   2505s
  606653    1.3621066e+03   0.000000e+00   2.733280e+02   2510s
  607430    1.3621081e+03   0.000000e+00   2.091556e+02   2515s
  608318    1.3621094e+03   0.000000e+00   1.853385e+02   2520s
  609206    1.3621109e+03   0.000000e+00   1.829189e+02   2525s
  609983    1.3621121e+03   0.000000e+00   2.067901e+02   2530s
  610871    1.3624481e+03   0.000000e+00   1.826001e+02   2535s
  611759    1.3627827e+03   0.000000e+00   1.790489e+02   2541s
  612536    1.3641181e+03   0.000000e+00   2.629421e+02   2545s
  613424    1.3654540e+03   0.000000e+00   1.962313e+02   2550s
  614423    1.3661236e+03   0.000000e+00   1.789575e+02   2556s
  615311    1.3696231e+03   0.000000e+00   2.212585e+02   2560s
  616088    1.3696250e+03   0.000000e+00   4.084552e+02   2565s
  616976    1.3698488e+03   0.000000e+00   2.016862e+02   2570s
  617864    1.3800453e+03   0.000000e+00   2.561283e+02   2576s
  618641    1.3808878e+03   0.000000e+00   1.982132e+02   2580s
  619529    1.3812297e+03   0.000000e+00   2.319034e+02   2586s
  620306    1.4086194e+03   0.000000e+00   1.994253e+03   2590s
  621194    1.4086669e+03   0.000000e+00   2.311997e+03   2595s
  622082    1.4086819e+03   0.000000e+00   3.003366e+02   2601s
  622859    1.4086846e+03   0.000000e+00   2.910181e+02   2605s
  623747    1.4086886e+03   0.000000e+00   1.771530e+02   2610s
  624746    1.4086902e+03   0.000000e+00   1.876913e+02   2615s
  625634    1.4086916e+03   0.000000e+00   2.162858e+02   2621s
  626522    1.4100264e+03   0.000000e+00   1.855288e+02   2626s
  627299    1.4106942e+03   0.000000e+00   1.836715e+02   2630s
  628076    1.4110294e+03   0.000000e+00   1.760759e+02   2635s
  628853    1.4163639e+03   0.000000e+00   1.713906e+02   2640s
  629741    1.4193650e+03   0.000000e+00   1.883660e+02   2646s
  630518    1.4223665e+03   0.000000e+00   1.757919e+02   2650s
  631295    1.4227010e+03   0.000000e+00   1.709237e+02   2655s
  632072    1.4233687e+03   0.000000e+00   1.846533e+02   2660s
  632960    1.4243702e+03   0.000000e+00   1.848801e+02   2666s
  633737    1.4250383e+03   0.000000e+00   1.849155e+02   2670s
  634625    1.4253741e+03   0.000000e+00   1.837968e+02   2675s
  635513    1.4257095e+03   0.000000e+00   1.843696e+02   2681s
  636290    1.4260472e+03   0.000000e+00   3.412310e+02   2685s
  637067    1.4270497e+03   0.000000e+00   1.725514e+02   2690s
  637955    1.4274022e+03   0.000000e+00   3.952737e+02   2696s
  638732    1.4277389e+03   0.000000e+00   1.740129e+02   2701s
  639509    1.4277478e+03   0.000000e+00   2.438373e+02   2706s
  640286    1.4277515e+03   0.000000e+00   1.911555e+02   2710s
  641063    1.4277553e+03   0.000000e+00   2.328663e+02   2715s
  642062    1.4277585e+03   0.000000e+00   2.391459e+02   2720s
  642839    1.4280962e+03   0.000000e+00   3.360800e+02   2725s
  643727    1.4426893e+03   0.000000e+00   3.880409e+02   2730s
  644615    1.4428607e+03   0.000000e+00   1.769911e+02   2736s
  645392    1.4428629e+03   0.000000e+00   1.841053e+02   2740s
  646280    1.4551602e+03   0.000000e+00   6.401978e+02   2745s
  647168    1.4551698e+03   0.000000e+00   1.970262e+02   2750s
  647945    1.4551715e+03   0.000000e+00   1.772977e+02   2755s
  648833    1.4551736e+03   0.000000e+00   1.785410e+02   2761s
  649610    1.4551749e+03   0.000000e+00   1.805547e+02   2766s
  650276    1.4551763e+03   0.000000e+00   1.784795e+02   2770s
  651164    1.4551780e+03   0.000000e+00   1.743526e+02   2776s
  651941    1.4551793e+03   0.000000e+00   1.854085e+02   2780s
  652718    1.4558472e+03   0.000000e+00   1.701193e+02   2785s
  653606    1.4621740e+03   0.000000e+00   1.785287e+02   2791s
  654383    1.4621753e+03   0.000000e+00   1.693653e+02   2795s
  655271    1.4621762e+03   0.000000e+00   1.691799e+02   2801s
  656048    1.4621773e+03   0.000000e+00   1.696649e+02   2805s
  656936    1.4621780e+03   0.000000e+00   1.677668e+02   2811s
  657713    1.4621793e+03   0.000000e+00   1.718576e+02   2815s
  658490    1.4621799e+03   0.000000e+00   1.702582e+02   2820s
  659267    1.4621807e+03   0.000000e+00   1.661444e+02   2825s
  660044    1.4635144e+03   0.000000e+00   1.658350e+02   2830s
  660821    1.4665148e+03   0.000000e+00   1.723055e+02   2835s
  661598    1.4695153e+03   0.000000e+00   1.659278e+02   2840s
  662375    1.4718491e+03   0.000000e+00   1.795260e+02   2845s
  663263    1.4738500e+03   0.000000e+00   1.694403e+02   2850s
  664040    1.4761839e+03   0.000000e+00   1.781763e+02   2855s
  664928    1.4781851e+03   0.000000e+00   1.662149e+02   2861s
  665705    1.4801865e+03   0.000000e+00   1.692308e+02   2865s
  666593    1.4808546e+03   0.000000e+00   1.953782e+02   2871s
  667370    1.4818569e+03   0.000000e+00   1.943414e+02   2875s
  668258    1.4818626e+03   0.000000e+00   2.131011e+02   2880s
  669146    1.4818684e+03   0.000000e+00   1.830380e+02   2886s
  669923    1.4822063e+03   0.000000e+00   2.649677e+02   2890s
  670811    1.4901699e+03   0.000000e+00   1.790286e+02   2895s
  671588    1.4901709e+03   0.000000e+00   1.703502e+02   2900s
  672365    1.4946627e+03   0.000000e+00   1.669675e+02   2905s
  673142    1.4946632e+03   0.000000e+00   1.660046e+02   2910s
  674030    1.4946638e+03   0.000000e+00   1.695380e+02   2916s
  674807    1.4946647e+03   0.000000e+00   1.699063e+02   2921s
  675584    1.4946659e+03   0.000000e+00   1.646977e+02   2926s
  678248    1.4946663e+03   0.000000e+00   1.657951e+02   2930s
  681023    1.4946663e+03   0.000000e+00   1.655785e+02   2935s
  683243    1.4946692e+03   0.000000e+00   1.645677e+02   2940s
  684020    1.4946696e+03   0.000000e+00   1.648348e+02   2945s
  685019    1.4946696e+03   0.000000e+00   1.648959e+02   2950s
  685907    1.4946696e+03   0.000000e+00   1.649583e+02   2955s
  687683    1.4949211e+03   0.000000e+00   1.712964e+02   2960s
  689459    1.4949216e+03   0.000000e+00   1.706439e+02   2965s
  690347    1.4949216e+03   0.000000e+00   1.763070e+02   2970s
  691235    1.4949224e+03   0.000000e+00   1.663025e+02   2975s
  692012    1.4949232e+03   0.000000e+00   1.660969e+02   2980s
  692678    1.4950468e+03   0.000000e+00   1.655182e+02   2986s
  693122    1.4950470e+03   0.000000e+00   1.655353e+02   2990s
  693677    1.4952575e+03   0.000000e+00   1.737224e+02   2995s
  694232    1.4952592e+03   0.000000e+00   1.653391e+02   3000s
  694787    1.4952594e+03   0.000000e+00   1.651466e+02   3006s
  695342    1.4955964e+03   0.000000e+00   1.666970e+02   3010s
  695897    1.4955968e+03   0.000000e+00   1.646919e+02   3015s
  696452    1.4960228e+03   0.000000e+00   1.672819e+02   3020s
  697007    1.4960238e+03   0.000000e+00   1.672768e+02   3025s
  697562    1.4960244e+03   0.000000e+00   1.687008e+02   3030s
  698117    1.4960253e+03   0.000000e+00   1.661924e+02   3035s
  698672    1.4960257e+03   0.000000e+00   1.656992e+02   3040s
  699338    1.4962810e+03   0.000000e+00   2.432047e+02   3046s
  699893    1.4965776e+03   0.000000e+00   2.228125e+02   3051s
  700448    1.4967534e+03   0.000000e+00   1.675008e+02   3056s
  701003    1.4967548e+03   0.000000e+00   1.666836e+02   3061s
  701558    1.4967559e+03   0.000000e+00   1.742703e+02   3065s
  702113    1.4967565e+03   0.000000e+00   1.680184e+02   3071s
  702668    1.4967571e+03   0.000000e+00   1.656493e+02   3076s
  703223    1.4967579e+03   0.000000e+00   1.712875e+02   3081s
  703778    1.4967585e+03   0.000000e+00   1.659274e+02   3085s
  704333    1.4967590e+03   0.000000e+00   1.652179e+02   3091s
  704888    1.4967595e+03   0.000000e+00   1.648180e+02   3095s
  705443    1.4967598e+03   0.000000e+00   1.707626e+02   3100s
  705998    1.4970696e+03   0.000000e+00   1.684451e+02   3105s
  706553    1.4970717e+03   0.000000e+00   1.657782e+02   3110s
  707219    1.4975388e+03   0.000000e+00   1.647566e+02   3116s
  707774    1.4980988e+03   0.000000e+00   5.972565e+02   3120s
  708440    1.4986643e+03   0.000000e+00   1.853490e+02   3125s
  709106    1.4986676e+03   0.000000e+00   1.675612e+02   3131s
  709661    1.4986685e+03   0.000000e+00   1.668001e+02   3135s
  710327    1.4986697e+03   0.000000e+00   1.668170e+02   3141s
  710882    1.4986704e+03   0.000000e+00   1.661057e+02   3146s
  711437    1.4986722e+03   0.000000e+00   1.672164e+02   3150s
  711992    1.4986727e+03   0.000000e+00   1.656662e+02   3155s
  712547    1.4986731e+03   0.000000e+00   1.666824e+02   3160s
  713102    1.4986734e+03   0.000000e+00   1.647243e+02   3165s
  713657    1.4986738e+03   0.000000e+00   1.649439e+02   3170s
  714212    1.4986741e+03   0.000000e+00   1.644816e+02   3175s
  714878    1.4986744e+03   0.000000e+00   1.644057e+02   3181s
  715433    1.4986777e+03   0.000000e+00   1.642600e+02   3186s
  715988    1.4986812e+03   0.000000e+00   1.649298e+02   3190s
  716543    1.4986837e+03   0.000000e+00   1.643876e+02   3195s
  717098    1.4986844e+03   0.000000e+00   1.641990e+02   3200s
  717653    1.4986864e+03   0.000000e+00   1.642484e+02   3205s
  718319    1.4986918e+03   0.000000e+00   1.642508e+02   3211s
  718874    1.4986925e+03   0.000000e+00   1.656857e+02   3216s
  719429    1.4986942e+03   0.000000e+00   1.675849e+02   3221s
  719984    1.4986962e+03   0.000000e+00   1.649333e+02   3225s
  720539    1.4986965e+03   0.000000e+00   1.783496e+02   3230s
  721205    1.4986999e+03   0.000000e+00   1.640425e+02   3236s
  721760    1.4987053e+03   0.000000e+00   1.649043e+02   3241s
  722315    1.4987070e+03   0.000000e+00   1.642920e+02   3245s
  722981    1.4987106e+03   0.000000e+00   1.655609e+02   3251s
  723536    1.4987137e+03   0.000000e+00   1.644045e+02   3256s
  724091    1.4987166e+03   0.000000e+00   1.647311e+02   3261s
  724646    1.4987204e+03   0.000000e+00   1.639885e+02   3266s
  725201    1.4987240e+03   0.000000e+00   1.653531e+02   3271s
  725756    1.4987275e+03   0.000000e+00   1.639684e+02   3276s
  726311    1.4987318e+03   0.000000e+00   1.647921e+02   3281s
  726866    1.4987348e+03   0.000000e+00   1.702129e+02   3286s
  727421    1.4987363e+03   0.000000e+00   1.657593e+02   3290s
  727976    1.4987405e+03   0.000000e+00   1.728443e+02   3295s
  728531    1.4987443e+03   0.000000e+00   1.640212e+02   3300s
  729197    1.4987475e+03   0.000000e+00   1.653842e+02   3306s
  729752    1.4987477e+03   0.000000e+00   1.637648e+02   3310s
  730307    1.4987484e+03   0.000000e+00   1.644379e+02   3315s
  730862    1.4987521e+03   0.000000e+00   1.654994e+02   3320s
  731417    1.4987543e+03   0.000000e+00   1.645933e+02   3325s
  731972    1.4987568e+03   0.000000e+00   1.638682e+02   3330s
  732527    1.4987615e+03   0.000000e+00   1.643251e+02   3335s
  733193    1.4987652e+03   0.000000e+00   1.636201e+02   3341s
  733748    1.4987717e+03   0.000000e+00   1.683169e+02   3345s
  734303    1.4987751e+03   0.000000e+00   1.648783e+02   3350s
  734969    1.4987768e+03   0.000000e+00   1.638391e+02   3356s
  735524    1.4987807e+03   0.000000e+00   1.811443e+02   3360s
  736079    1.4987822e+03   0.000000e+00   1.711909e+02   3365s
  736745    1.4987845e+03   0.000000e+00   1.635235e+02   3371s
  737300    1.4987874e+03   0.000000e+00   1.634191e+02   3376s
  737855    1.4987912e+03   0.000000e+00   1.640414e+02   3381s
  738410    1.4987948e+03   0.000000e+00   1.633011e+02   3386s
  738965    1.4987961e+03   0.000000e+00   1.637157e+02   3390s
  739520    1.4987987e+03   0.000000e+00   1.648695e+02   3396s
  740075    1.4988012e+03   0.000000e+00   1.634186e+02   3400s
  740630    1.4988067e+03   0.000000e+00   1.633617e+02   3405s
  741296    1.4988133e+03   0.000000e+00   1.632195e+02   3411s
  741851    1.4988194e+03   0.000000e+00   1.677417e+02   3415s
  742406    1.4988242e+03   0.000000e+00   1.631486e+02   3420s
  743072    1.4988284e+03   0.000000e+00   1.629945e+02   3426s
  743627    1.4988343e+03   0.000000e+00   1.701833e+02   3431s
  744182    1.4988354e+03   0.000000e+00   1.645869e+02   3436s
  744737    1.4988364e+03   0.000000e+00   1.629692e+02   3441s
  745292    1.4988386e+03   0.000000e+00   1.668383e+02   3445s
  745958    1.4988424e+03   0.000000e+00   1.686488e+02   3450s
  746624    1.4988450e+03   0.000000e+00   1.644551e+02   3455s
  747290    1.4988479e+03   0.000000e+00   1.630197e+02   3460s
  747956    1.4988514e+03   0.000000e+00   1.674350e+02   3465s
  748733    1.4988582e+03   0.000000e+00   1.645221e+02   3471s
  749399    1.4993599e+03   0.000000e+00   1.842458e+02   3475s
  749954    1.4993619e+03   0.000000e+00   1.632602e+02   3480s
  750620    1.4993669e+03   0.000000e+00   1.745716e+02   3485s
  751175    1.4993713e+03   0.000000e+00   1.629469e+02   3490s
  751730    1.4993747e+03   0.000000e+00   1.648046e+02   3495s
  752285    1.4993749e+03   0.000000e+00   1.658915e+02   3500s
  752840    1.4993779e+03   0.000000e+00   1.719673e+02   3505s
  753395    1.4993783e+03   0.000000e+00   1.627087e+02   3510s
  754061    1.4993809e+03   0.000000e+00   1.645710e+02   3516s
  754616    1.4993822e+03   0.000000e+00   1.626433e+02   3520s
  755282    1.4993886e+03   0.000000e+00   1.645378e+02   3526s
  755837    1.4993927e+03   0.000000e+00   1.678972e+02   3530s
  756503    1.4993929e+03   0.000000e+00   1.627090e+02   3536s
  757058    1.4993933e+03   0.000000e+00   1.629884e+02   3540s
  757724    1.4995616e+03   0.000000e+00   1.915153e+02   3546s
  758279    1.4996389e+03   0.000000e+00   1.660760e+02   3550s
  758834    1.4998898e+03   0.000000e+00   1.652771e+02   3555s
  759500    1.4998973e+03   0.000000e+00   1.632878e+02   3561s
  760055    1.4998989e+03   0.000000e+00   1.632468e+02   3566s
  760610    1.4999008e+03   0.000000e+00   1.724906e+02   3570s
  761276    1.4999064e+03   0.000000e+00   1.624324e+02   3576s
  761831    1.4999099e+03   0.000000e+00   1.639877e+02   3580s
  762497    1.4999179e+03   0.000000e+00   1.653979e+02   3585s
  763163    1.4999245e+03   0.000000e+00   1.645032e+02   3591s
  763829    1.4999322e+03   0.000000e+00   1.624162e+02   3596s

Root relaxation: time limit, 764352 iterations, 3573.10 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       872.29644          -      -     - 3600s

Explored 0 nodes (764352 simplex iterations) in 3600.13 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 872.296 

Time limit reached
Best objective 8.722964353478e+02, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3629.3997943401337
obj value 872.2964353478196
Policy Regret train (Sum) 1968
Best Treatment Found train (%) 34.4
treatment classification acc train (%) 36.16666666666667
Policy Regret test (Sum) 931
Best Treatment Found test (%) 32.82828282828283
treatment classification acc test (%) 32.900432900432904
