Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1032650 nonzeros
Model fingerprint: 0xef7f86fa
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1711 rows and 1708 columns (presolve time = 5s) ...
Presolve removed 3790 rows and 3787 columns (presolve time = 10s) ...
Presolve removed 3790 rows and 3787 columns
Presolve time: 14.33s
Presolved: 233297 rows, 68472 columns, 866410 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 17440 integer (17440 binary)
Found heuristic solution: objective 24.4000305

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  687671    1.2745884e+03   0.000000e+00   1.872947e+02   1985s
  688892    1.2839222e+03   0.000000e+00   1.699785e+02   1990s
  690002    1.2895892e+03   0.000000e+00   1.688353e+02   1995s
  691223    1.2965897e+03   0.000000e+00   1.717632e+02   2000s
  692333    1.3042569e+03   0.000000e+00   1.744273e+02   2005s
  693443    1.3099239e+03   0.000000e+00   1.730616e+02   2010s
  694664    1.3145911e+03   0.000000e+00   1.737618e+02   2015s
  695774    1.3195919e+03   0.000000e+00   2.621066e+02   2020s
  696995    1.3229259e+03   0.000000e+00   1.736620e+02   2025s
  698105    1.3289265e+03   0.000000e+00   1.715367e+02   2030s
  699326    1.3399278e+03   0.000000e+00   1.924832e+02   2035s
  700547    1.3452620e+03   0.000000e+00   1.851529e+02   2040s
  701657    1.3512629e+03   0.000000e+00   1.750294e+02   2045s
  702767    1.3549307e+03   0.000000e+00   2.279491e+02   2050s
  703877    1.3575984e+03   0.000000e+00   4.890007e+02   2055s
  705098    1.3626001e+03   0.000000e+00   1.732864e+02   2060s
  706208    1.3632679e+03   0.000000e+00   2.197377e+02   2065s
  707318    1.3642690e+03   0.000000e+00   1.832870e+02   2070s
  708428    1.3646037e+03   0.000000e+00   2.972064e+02   2075s
  709538    1.3646045e+03   0.000000e+00   3.297822e+02   2080s
  710759    1.3646057e+03   0.000000e+00   3.474240e+02   2085s
  711869    1.3646067e+03   0.000000e+00   2.239484e+02   2090s
  712979    1.3646077e+03   0.000000e+00   2.107475e+02   2095s
  714089    1.3646089e+03   0.000000e+00   2.801253e+02   2100s
  715199    1.3646110e+03   0.000000e+00   3.361356e+02   2105s
  716420    1.3646129e+03   0.000000e+00   2.368125e+02   2110s
  717530    1.3646155e+03   0.000000e+00   1.923054e+02   2115s
  718640    1.3646180e+03   0.000000e+00   2.179496e+02   2120s
  719861    1.3646230e+03   0.000000e+00   2.072780e+02   2125s
  720971    1.3646281e+03   0.000000e+00   2.634437e+02   2131s
  721970    1.3646317e+03   0.000000e+00   2.149877e+02   2135s
  723191    1.3646387e+03   0.000000e+00   2.657709e+02   2140s
  724301    1.3693301e+03   0.000000e+00   2.747218e+02   2145s
  725411    1.3693317e+03   0.000000e+00   1.914483e+02   2150s
  726521    1.3693338e+03   0.000000e+00   3.221422e+02   2155s
  727631    1.3696686e+03   0.000000e+00   2.077167e+02   2160s
  728741    1.3696698e+03   0.000000e+00   1.739189e+02   2165s
  729851    1.3696709e+03   0.000000e+00   3.330782e+02   2170s
  730961    1.3696719e+03   0.000000e+00   2.082083e+02   2175s
  732071    1.3696732e+03   0.000000e+00   1.766319e+02   2180s
  733181    1.3700076e+03   0.000000e+00   2.657312e+02   2185s
  734291    1.3710087e+03   0.000000e+00   1.749923e+02   2190s
  735401    1.3710097e+03   0.000000e+00   1.882200e+02   2195s
  736400    1.3710103e+03   0.000000e+00   1.751164e+02   2200s
  737510    1.3713446e+03   0.000000e+00   1.761801e+02   2205s
  738620    1.3723460e+03   0.000000e+00   1.757110e+02   2210s
  739686    1.3730139e+03   0.000000e+00   1.888022e+02   2215s
  740786    1.3740151e+03   0.000000e+00   2.002225e+02   2220s
  741886    1.3750165e+03   0.000000e+00   1.959460e+02   2225s
  742986    1.3840263e+03   0.000000e+00   9.424055e+02   2230s
  744086    1.3840308e+03   0.000000e+00   2.170390e+02   2235s
  745186    1.3845319e+03   0.000000e+00   1.822151e+02   2240s
  746186    1.3858690e+03   0.000000e+00   1.811284e+02   2245s
  747386    1.3926272e+03   0.000000e+00   2.331536e+02   2250s
  748386    1.3931838e+03   0.000000e+00   1.970560e+02   2255s
  749486    1.3935195e+03   0.000000e+00   2.498855e+02   2260s
  750586    1.4056556e+03   0.000000e+00   5.533674e+02   2265s
  751686    1.4058235e+03   0.000000e+00   1.763597e+02   2270s
  752786    1.4061593e+03   0.000000e+00   1.864185e+02   2275s
  753986    1.4061607e+03   0.000000e+00   4.499717e+02   2280s
  754986    1.4061617e+03   0.000000e+00   2.014163e+02   2285s
  756086    1.4061658e+03   0.000000e+00   2.163360e+02   2290s
  757186    1.4424250e+03   0.000000e+00   2.313305e+03   2295s
  758286    1.4425169e+03   0.000000e+00   1.269371e+03   2300s
  759386    1.4425304e+03   0.000000e+00   2.133075e+02   2305s
  760486    1.4425333e+03   0.000000e+00   3.272281e+02   2310s
  761586    1.4425349e+03   0.000000e+00   1.761385e+02   2315s
  762666    1.4425365e+03   0.000000e+00   1.826965e+02   2320s
  763746    1.4425379e+03   0.000000e+00   2.233063e+02   2325s
  764826    1.4425395e+03   0.000000e+00   2.901517e+02   2331s
  765906    1.4425407e+03   0.000000e+00   1.834947e+02   2336s
  766806    1.4425415e+03   0.000000e+00   2.216006e+02   2340s
  767886    1.4425427e+03   0.000000e+00   1.898556e+02   2345s
  768966    1.4425440e+03   0.000000e+00   1.743292e+02   2351s
  770046    1.4425449e+03   0.000000e+00   1.716153e+02   2356s
  770946    1.4425460e+03   0.000000e+00   1.701372e+02   2360s
  772026    1.4425475e+03   0.000000e+00   2.170754e+02   2365s
  773106    1.4425487e+03   0.000000e+00   1.930565e+02   2371s
  774186    1.4425497e+03   0.000000e+00   2.643085e+02   2376s
  775266    1.4425505e+03   0.000000e+00   1.790677e+02   2381s
  776166    1.4425510e+03   0.000000e+00   1.996945e+02   2385s
  777246    1.4425517e+03   0.000000e+00   1.694886e+02   2390s
  778326    1.4425523e+03   0.000000e+00   1.943139e+02   2395s
  779406    1.4425527e+03   0.000000e+00   1.691554e+02   2400s
  780486    1.4425531e+03   0.000000e+00   1.720999e+02   2405s
  781566    1.4425535e+03   0.000000e+00   1.896942e+02   2411s
  782646    1.4425537e+03   0.000000e+00   2.138186e+02   2416s
  783726    1.4425539e+03   0.000000e+00   1.696607e+02   2421s
  784626    1.4425541e+03   0.000000e+00   1.660546e+02   2425s
  785706    1.4432209e+03   0.000000e+00   1.685923e+02   2430s
  786786    1.4448876e+03   0.000000e+00   1.775675e+02   2435s
  787866    1.4472211e+03   0.000000e+00   1.911539e+02   2440s
  788946    1.4488879e+03   0.000000e+00   1.730663e+02   2445s
  790026    1.4528881e+03   0.000000e+00   1.667612e+02   2451s
  791106    1.4538882e+03   0.000000e+00   1.767259e+02   2456s
  792186    1.4582220e+03   0.000000e+00   1.762705e+02   2461s
  793266    1.4612224e+03   0.000000e+00   1.680476e+02   2466s
  794346    1.4628896e+03   0.000000e+00   1.708155e+02   2471s
  795426    1.4635570e+03   0.000000e+00   1.687343e+02   2476s
  796506    1.4767103e+03   0.000000e+00   1.914549e+02   2481s
  797406    1.4767105e+03   0.000000e+00   1.698021e+02   2485s
  798486    1.4767107e+03   0.000000e+00   1.690228e+02   2490s
  799566    1.4767109e+03   0.000000e+00   1.656083e+02   2495s
  800646    1.4770443e+03   0.000000e+00   1.692630e+02   2500s
  801726    1.4792098e+03   0.000000e+00   1.704521e+02   2506s
  802806    1.4792099e+03   0.000000e+00   1.687215e+02   2511s
  803706    1.4792103e+03   0.000000e+00   1.650042e+02   2515s
  804786    1.4792111e+03   0.000000e+00   1.661259e+02   2521s
  806586    1.4792116e+03   0.000000e+00   1.657531e+02   2525s
  808926    1.4792126e+03   0.000000e+00   1.653692e+02   2531s
  810906    1.4792131e+03   0.000000e+00   1.652875e+02   2536s
  811626    1.4792151e+03   0.000000e+00   1.655357e+02   2540s
  814326    1.4792152e+03   0.000000e+00   1.659957e+02   2545s
  816846    1.4792152e+03   0.000000e+00   1.667910e+02   2550s
  818826    1.4792158e+03   0.000000e+00   1.653874e+02   2555s
  821346    1.4792158e+03   0.000000e+00   1.664640e+02   2560s
  822606    1.4792169e+03   0.000000e+00   1.647692e+02   2566s
  823146    1.4792176e+03   0.000000e+00   1.647402e+02   2570s
  823866    1.4794683e+03   0.000000e+00   1.645790e+02   2575s
  824586    1.4802204e+03   0.000000e+00   1.681006e+02   2581s
  825306    1.4802210e+03   0.000000e+00   1.672801e+02   2586s
  825846    1.4802213e+03   0.000000e+00   1.661739e+02   2590s
  826566    1.4804718e+03   0.000000e+00   1.658810e+02   2596s
  827286    1.4813498e+03   0.000000e+00   2.003660e+02   2601s
  827826    1.4813501e+03   0.000000e+00   1.652391e+02   2605s
  828546    1.4813504e+03   0.000000e+00   1.669612e+02   2611s
  829266    1.4816701e+03   0.000000e+00   1.711780e+02   2616s
  829806    1.4818931e+03   0.000000e+00   1.651743e+02   2620s
  830526    1.4823115e+03   0.000000e+00   1.690124e+02   2626s
  831246    1.4828442e+03   0.000000e+00   1.717640e+02   2631s
  831966    1.4828444e+03   0.000000e+00   1.666605e+02   2636s
  832506    1.4836304e+03   0.000000e+00   1.708099e+02   2640s
  833226    1.4850057e+03   0.000000e+00   5.541616e+02   2645s
  833946    1.4855332e+03   0.000000e+00   2.404012e+02   2650s
  834666    1.4858338e+03   0.000000e+00   2.911608e+02   2655s
  835386    1.4864884e+03   0.000000e+00   1.649430e+02   2660s
  836106    1.4906536e+03   0.000000e+00   7.810005e+02   2665s
  836826    1.4906951e+03   0.000000e+00   7.002053e+02   2670s
  837546    1.4907043e+03   0.000000e+00   2.185561e+02   2675s
  838266    1.4907084e+03   0.000000e+00   1.707351e+02   2680s
  838986    1.4907101e+03   0.000000e+00   1.882680e+02   2686s
  839706    1.4907118e+03   0.000000e+00   1.712774e+02   2691s
  840246    1.4907127e+03   0.000000e+00   1.730526e+02   2695s
  840966    1.4907140e+03   0.000000e+00   1.682899e+02   2701s
  841686    1.4907149e+03   0.000000e+00   1.724989e+02   2706s
  842226    1.4907155e+03   0.000000e+00   1.682708e+02   2711s
  842946    1.4907163e+03   0.000000e+00   1.704574e+02   2716s
  843486    1.4907169e+03   0.000000e+00   1.688831e+02   2720s
  844206    1.4907175e+03   0.000000e+00   1.671616e+02   2726s
  844926    1.4907181e+03   0.000000e+00   1.980735e+02   2731s
  845466    1.4907186e+03   0.000000e+00   1.687627e+02   2735s
  846186    1.4907191e+03   0.000000e+00   1.811952e+02   2741s
  846726    1.4907194e+03   0.000000e+00   1.663446e+02   2745s
  847446    1.4907198e+03   0.000000e+00   1.726276e+02   2751s
  848166    1.4907202e+03   0.000000e+00   1.719602e+02   2756s
  848706    1.4907206e+03   0.000000e+00   1.651620e+02   2760s
  849426    1.4907209e+03   0.000000e+00   1.662130e+02   2765s
  850146    1.4907213e+03   0.000000e+00   1.654037e+02   2771s
  850866    1.4907216e+03   0.000000e+00   1.648512e+02   2776s
  851586    1.4907218e+03   0.000000e+00   1.646053e+02   2781s
  852126    1.4907219e+03   0.000000e+00   1.650646e+02   2785s
  852846    1.4907232e+03   0.000000e+00   1.795028e+02   2790s
  853566    1.4907253e+03   0.000000e+00   1.667843e+02   2795s
  854286    1.4907265e+03   0.000000e+00   2.114650e+02   2800s
  855006    1.4907283e+03   0.000000e+00   1.706771e+02   2805s
  855726    1.4947217e+03   0.000000e+00   1.725618e+02   2810s
  856446    1.4947220e+03   0.000000e+00   1.650782e+02   2816s
  857166    1.4947221e+03   0.000000e+00   1.659131e+02   2821s
  857886    1.4947230e+03   0.000000e+00   1.717566e+02   2826s
  858606    1.4962199e+03   0.000000e+00   2.108874e+02   2831s
  859326    1.4962222e+03   0.000000e+00   1.674433e+02   2836s
  860046    1.4962236e+03   0.000000e+00   1.643078e+02   2841s
  860766    1.4962264e+03   0.000000e+00   1.659782e+02   2846s
  861486    1.4962288e+03   0.000000e+00   1.645410e+02   2851s
  862206    1.4962313e+03   0.000000e+00   1.644891e+02   2856s
  862926    1.4962336e+03   0.000000e+00   1.667407e+02   2860s
  863646    1.4962356e+03   0.000000e+00   1.641351e+02   2865s
  864366    1.4962376e+03   0.000000e+00   1.668067e+02   2870s
  865086    1.4962416e+03   0.000000e+00   1.645712e+02   2875s
  865806    1.4962432e+03   0.000000e+00   1.650564e+02   2881s
  866526    1.4962446e+03   0.000000e+00   1.639030e+02   2886s
  867246    1.4962474e+03   0.000000e+00   1.639713e+02   2891s
  867966    1.4962486e+03   0.000000e+00   1.637139e+02   2896s
  868506    1.4962499e+03   0.000000e+00   1.653069e+02   2900s
  869226    1.4962522e+03   0.000000e+00   1.642380e+02   2906s
  869946    1.4962549e+03   0.000000e+00   1.649197e+02   2911s
  870666    1.4962566e+03   0.000000e+00   1.635955e+02   2916s
  871206    1.4962572e+03   0.000000e+00   1.637662e+02   2920s
  871926    1.4962591e+03   0.000000e+00   1.633866e+02   2925s
  872646    1.4962616e+03   0.000000e+00   1.645060e+02   2931s
  873366    1.4962642e+03   0.000000e+00   1.636306e+02   2936s
  873906    1.4962661e+03   0.000000e+00   1.696273e+02   2940s
  874626    1.4962680e+03   0.000000e+00   1.647648e+02   2946s
  875346    1.4962696e+03   0.000000e+00   1.651162e+02   2951s
  875886    1.4962706e+03   0.000000e+00   1.635776e+02   2955s
  876606    1.4962730e+03   0.000000e+00   1.634808e+02   2961s
  877326    1.4962772e+03   0.000000e+00   1.641739e+02   2966s
  877866    1.4962803e+03   0.000000e+00   1.637312e+02   2970s
  878586    1.4962823e+03   0.000000e+00   1.631101e+02   2976s
  879126    1.4962836e+03   0.000000e+00   1.631472e+02   2980s
  879846    1.4962859e+03   0.000000e+00   1.633387e+02   2986s
  880566    1.4962896e+03   0.000000e+00   1.895153e+02   2991s
  881286    1.4977861e+03   0.000000e+00   1.632710e+02   2996s
  881826    1.4977863e+03   0.000000e+00   1.636928e+02   3000s
  882546    1.4977864e+03   0.000000e+00   1.635053e+02   3006s
  883266    1.4977883e+03   0.000000e+00   1.627755e+02   3011s
  883806    1.4977913e+03   0.000000e+00   1.632723e+02   3015s
  884526    1.4997881e+03   0.000000e+00   1.646836e+02   3020s
  885246    1.4997885e+03   0.000000e+00   1.627368e+02   3026s
  885966    1.4997907e+03   0.000000e+00   1.628531e+02   3031s
  886506    1.4997926e+03   0.000000e+00   1.641235e+02   3035s
  887226    1.4997962e+03   0.000000e+00   1.625391e+02   3041s
  887946    1.4997999e+03   0.000000e+00   1.634068e+02   3046s
  888486    1.4998007e+03   0.000000e+00   1.663720e+02   3050s
  889206    1.4998033e+03   0.000000e+00   1.623894e+02   3056s
  889926    1.4998063e+03   0.000000e+00   1.628691e+02   3061s
  890466    1.4998085e+03   0.000000e+00   1.631635e+02   3065s
  891186    1.4998101e+03   0.000000e+00   1.876165e+02   3071s
  891726    1.4998105e+03   0.000000e+00   1.638489e+02   3075s
  892446    1.4998117e+03   0.000000e+00   1.626069e+02   3081s
  893166    1.4998141e+03   0.000000e+00   1.620466e+02   3086s
  893706    1.4998170e+03   0.000000e+00   1.619915e+02   3090s
  894426    1.4998204e+03   0.000000e+00   1.619911e+02   3096s
  895146    1.4998241e+03   0.000000e+00   1.618698e+02   3101s
  895686    1.4998267e+03   0.000000e+00   1.618318e+02   3105s
  896406    1.4998292e+03   0.000000e+00   1.618225e+02   3111s
  896946    1.4998313e+03   0.000000e+00   1.616873e+02   3115s
  897666    1.4998342e+03   0.000000e+00   1.616311e+02   3121s
  898206    1.4998370e+03   0.000000e+00   1.615489e+02   3125s
  898926    1.4998395e+03   0.000000e+00   1.615145e+02   3131s
  899466    1.4998413e+03   0.000000e+00   1.618161e+02   3135s
  900186    1.4998446e+03   0.000000e+00   1.636334e+02   3141s
  900726    1.4998454e+03   0.000000e+00   1.615121e+02   3145s
  901446    1.4998475e+03   0.000000e+00   1.614896e+02   3151s
  901986    1.4998489e+03   0.000000e+00   1.613341e+02   3155s
  902706    1.4998528e+03   0.000000e+00   1.614324e+02   3161s
  903426    1.4998561e+03   0.000000e+00   1.617228e+02   3166s
  903966    1.4998588e+03   0.000000e+00   1.695532e+02   3171s
  904506    1.4998618e+03   0.000000e+00   1.610958e+02   3175s
  905226    1.4998658e+03   0.000000e+00   1.615527e+02   3181s
  905946    1.4998677e+03   0.000000e+00   1.610119e+02   3186s
  906486    1.4998700e+03   0.000000e+00   1.648007e+02   3190s
  907206    1.4998729e+03   0.000000e+00   1.610019e+02   3196s
  907746    1.4998753e+03   0.000000e+00   1.612956e+02   3200s
  908466    1.4998785e+03   0.000000e+00   1.608647e+02   3206s
  909006    1.4998795e+03   0.000000e+00   1.607778e+02   3210s
  909726    1.4998829e+03   0.000000e+00   1.720650e+02   3216s
  910446    1.4998845e+03   0.000000e+00   1.622111e+02   3221s
  910986    1.4998862e+03   0.000000e+00   1.611032e+02   3225s
  911706    1.4998888e+03   0.000000e+00   1.668048e+02   3231s
  912246    1.4998911e+03   0.000000e+00   1.605106e+02   3235s
  912966    1.4998937e+03   0.000000e+00   1.621340e+02   3241s
  913686    1.4998947e+03   0.000000e+00   1.642676e+02   3246s
  914226    1.4998953e+03   0.000000e+00   1.612624e+02   3251s
  914766    1.4998969e+03   0.000000e+00   1.604355e+02   3255s
  915486    1.4998978e+03   0.000000e+00   1.604822e+02   3261s
  916206    1.4999011e+03   0.000000e+00   1.620882e+02   3266s
  916746    1.4999018e+03   0.000000e+00   1.602310e+02   3270s
  917466    1.4999068e+03   0.000000e+00   1.608654e+02   3276s
  918006    1.4999086e+03   0.000000e+00   1.647086e+02   3280s
  918726    1.4999127e+03   0.000000e+00   1.603553e+02   3286s
  919266    1.4999147e+03   0.000000e+00   1.612788e+02   3290s
  919986    1.4999183e+03   0.000000e+00   1.599419e+02   3296s
  920526    1.4999204e+03   0.000000e+00   1.610962e+02   3300s
  921246    1.4999229e+03   0.000000e+00   1.598101e+02   3306s
  921786    1.4999251e+03   0.000000e+00   1.600636e+02   3311s
  922326    1.4999264e+03   0.000000e+00   1.645457e+02   3315s
  923046    1.4999288e+03   0.000000e+00   1.596765e+02   3321s
  923586    1.4999309e+03   0.000000e+00   1.598902e+02   3326s
  924306    1.4999332e+03   0.000000e+00   1.686582e+02   3331s
  924846    1.4999333e+03   0.000000e+00   1.636638e+02   3336s
  925386    1.4999347e+03   0.000000e+00   1.595739e+02   3340s
  926106    1.4999382e+03   0.000000e+00   1.613848e+02   3346s
  926646    1.4999415e+03   0.000000e+00   1.624977e+02   3351s
  927186    1.4999424e+03   0.000000e+00   1.594456e+02   3355s
  927906    1.4999434e+03   0.000000e+00   1.610289e+02   3361s
  928446    1.4999461e+03   0.000000e+00   1.599633e+02   3366s
  929166    1.4999482e+03   0.000000e+00   1.642211e+02   3371s
  929706    1.4999504e+03   0.000000e+00   1.604307e+02   3376s
  930246    1.4999536e+03   0.000000e+00   1.597224e+02   3380s
  930966    1.4999562e+03   0.000000e+00   1.595321e+02   3386s
  931506    1.4999587e+03   0.000000e+00   1.604802e+02   3391s
  932046    1.4999608e+03   0.000000e+00   1.596575e+02   3395s
  932766    1.4999637e+03   0.000000e+00   1.914975e+02   3401s
  933306    1.4999666e+03   0.000000e+00   1.750439e+02   3406s
  934026    1.4999684e+03   0.000000e+00   1.593685e+02   3411s
  934566    1.4999691e+03   0.000000e+00   1.591154e+02   3416s
  935106    1.4999697e+03   0.000000e+00   1.589515e+02   3420s
  935826    1.4999722e+03   0.000000e+00   1.594214e+02   3426s
  936366    1.4999753e+03   0.000000e+00   1.589902e+02   3431s
  936906    1.4999775e+03   0.000000e+00   1.917828e+02   3435s
  937626    1.4999799e+03   0.000000e+00   1.599215e+02   3441s
  938166    1.4999821e+03   0.000000e+00   1.588961e+02   3445s
  938886    1.4999849e+03   0.000000e+00   1.604078e+02   3451s
  939426    1.4999867e+03   0.000000e+00   1.669979e+02   3456s
  939966    1.4999881e+03   0.000000e+00   1.592189e+02   3460s
  940686    1.4999888e+03   0.000000e+00   1.596965e+02   3466s
  941226    1.4999895e+03   0.000000e+00   1.596342e+02   3470s
  941946    1.4999905e+03   0.000000e+00   1.585018e+02   3476s
  942486    1.4999931e+03   0.000000e+00   1.624179e+02   3481s
  943026    1.4999947e+03   0.000000e+00   1.589211e+02   3485s
  943746    1.4999968e+03   0.000000e+00   1.585802e+02   3491s
  944286    1.4999980e+03   0.000000e+00   1.585649e+02   3496s
  944826    1.5000007e+03   0.000000e+00   1.582661e+02   3500s
  945546    1.5000045e+03   0.000000e+00   1.581610e+02   3506s
  946086    1.5000078e+03   0.000000e+00   1.586479e+02   3511s
  946626    1.5000114e+03   0.000000e+00   1.584656e+02   3515s
  947346    1.5000143e+03   0.000000e+00   1.580064e+02   3521s
  947886    1.5000151e+03   0.000000e+00   1.581842e+02   3525s
  948606    1.5000180e+03   0.000000e+00   1.579745e+02   3531s
  949146    1.5000198e+03   0.000000e+00   1.579573e+02   3536s
  949686    1.5000225e+03   0.000000e+00   1.613173e+02   3540s
  950406    1.5000261e+03   0.000000e+00   2.239593e+02   3546s
  950946    1.5000274e+03   0.000000e+00   1.578231e+02   3551s
  951666    1.5000312e+03   0.000000e+00   1.599564e+02   3556s
  952206    1.5000335e+03   0.000000e+00   1.582945e+02   3561s
  952746    1.5000370e+03   0.000000e+00   1.577079e+02   3565s
  953466    1.5000401e+03   0.000000e+00   1.584919e+02   3571s
  954006    1.5000410e+03   0.000000e+00   1.574997e+02   3576s
  954726    1.5000458e+03   0.000000e+00   1.597745e+02   3581s
  955266    1.5000475e+03   0.000000e+00   1.578661e+02   3586s
  955806    1.5000496e+03   0.000000e+00   1.575761e+02   3590s
  956526    1.5000527e+03   0.000000e+00   1.630306e+02   3596s

Root relaxation: time limit, 957024 iterations, 3581.88 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        24.40003          -      -     - 3600s

Explored 0 nodes (957024 simplex iterations) in 3600.02 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 24.4 

Time limit reached
Best objective 2.440003048659e+01, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3628.8139204978943
obj value 24.400030486590026
Policy Regret train (Sum) 1968
Best Treatment Found train (%) 34.4
treatment classification acc train (%) 34.333333333333336
Policy Regret test (Sum) 931
Best Treatment Found test (%) 32.82828282828283
treatment classification acc test (%) 33.98268398268398
