Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1056276 nonzeros
Model fingerprint: 0xc20a767f
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5237 rows and 5227 columns (presolve time = 5s) ...
Presolve removed 5243 rows and 5233 columns (presolve time = 10s) ...
Presolve removed 5243 rows and 5233 columns
Presolve time: 10.06s
Presolved: 231844 rows, 67026 columns, 880286 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15994 integer (15994 binary)
Found heuristic solution: objective 876.6374306

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  897231    1.4977176e+03   0.000000e+00   1.644770e+02   1981s
  898031    1.4977239e+03   0.000000e+00   1.746115e+02   1985s
  898831    1.4977284e+03   0.000000e+00   1.635789e+02   1990s
  899791    1.4977344e+03   0.000000e+00   1.624696e+02   1996s
  900591    1.4977384e+03   0.000000e+00   1.615209e+02   2001s
  901391    1.4977427e+03   0.000000e+00   1.613048e+02   2005s
  902191    1.4977506e+03   0.000000e+00   1.677948e+02   2010s
  903151    1.4977554e+03   0.000000e+00   1.604489e+02   2016s
  903951    1.4977580e+03   0.000000e+00   1.672195e+02   2021s
  904751    1.4977607e+03   0.000000e+00   1.606197e+02   2025s
  905551    1.4977652e+03   0.000000e+00   1.603636e+02   2030s
  906511    1.4977685e+03   0.000000e+00   1.635152e+02   2036s
  907471    1.4982680e+03   0.000000e+00   1.603598e+02   2041s
  908271    1.4982753e+03   0.000000e+00   1.622359e+02   2046s
  909071    1.4982774e+03   0.000000e+00   1.602488e+02   2050s
  909871    1.4982831e+03   0.000000e+00   1.606308e+02   2055s
  910831    1.4982923e+03   0.000000e+00   1.602656e+02   2061s
  911631    1.4982954e+03   0.000000e+00   1.616253e+02   2065s
  912431    1.4983060e+03   0.000000e+00   1.833433e+02   2070s
  913391    1.4985535e+03   0.000000e+00   3.061927e+02   2076s
  914191    1.4992907e+03   0.000000e+00   1.982863e+02   2080s
  914991    1.4992971e+03   0.000000e+00   1.646735e+02   2085s
  915951    1.4992978e+03   0.000000e+00   1.609482e+02   2091s
  916751    1.4993006e+03   0.000000e+00   1.624121e+02   2095s
  917711    1.4993051e+03   0.000000e+00   1.639328e+02   2101s
  918511    1.4993091e+03   0.000000e+00   1.602885e+02   2105s
  919311    1.4993130e+03   0.000000e+00   1.602042e+02   2110s
  920271    1.4993188e+03   0.000000e+00   1.602132e+02   2116s
  921071    1.4994462e+03   0.000000e+00   1.773877e+02   2120s
  922031    1.4998149e+03   0.000000e+00   1.886875e+02   2126s
  922831    1.4998167e+03   0.000000e+00   1.619422e+02   2131s
  923631    1.4998170e+03   0.000000e+00   1.601657e+02   2135s
  924431    1.4998182e+03   0.000000e+00   1.685102e+02   2140s
  925391    1.4998236e+03   0.000000e+00   1.599785e+02   2146s
  926191    1.4998384e+03   0.000000e+00   1.599204e+02   2150s
  926991    1.4998466e+03   0.000000e+00   1.599680e+02   2155s
  927951    1.4998501e+03   0.000000e+00   1.597690e+02   2161s
  928751    1.4998551e+03   0.000000e+00   1.596788e+02   2166s
  929551    1.4998610e+03   0.000000e+00   1.608375e+02   2171s
  930351    1.4998647e+03   0.000000e+00   1.600904e+02   2176s
  930991    1.4998665e+03   0.000000e+00   1.766940e+02   2180s
  931791    1.4998707e+03   0.000000e+00   1.595832e+02   2185s
  932591    1.4998784e+03   0.000000e+00   1.605512e+02   2190s
  933391    1.4998882e+03   0.000000e+00   1.596815e+02   2195s
  934191    1.4998958e+03   0.000000e+00   1.598396e+02   2201s
  934991    1.4999025e+03   0.000000e+00   1.640220e+02   2205s
  935791    1.4999142e+03   0.000000e+00   1.596947e+02   2211s
  936591    1.4999276e+03   0.000000e+00   1.743656e+02   2216s
  937391    1.5004202e+03   0.000000e+00   2.109795e+02   2221s
  938191    1.5004216e+03   0.000000e+00   1.599874e+02   2226s
  938991    1.5004246e+03   0.000000e+00   1.612324e+02   2231s
  939791    1.5004307e+03   0.000000e+00   1.596570e+02   2236s
  940591    1.5004441e+03   0.000000e+00   1.592304e+02   2241s
  941391    1.5004498e+03   0.000000e+00   1.596776e+02   2246s
  942191    1.5004538e+03   0.000000e+00   1.589384e+02   2251s
  942991    1.5004586e+03   0.000000e+00   1.600400e+02   2256s
  943791    1.5004600e+03   0.000000e+00   2.166574e+02   2261s
  944431    1.5004616e+03   0.000000e+00   1.588326e+02   2265s
  945231    1.5004702e+03   0.000000e+00   1.590713e+02   2270s
  946031    1.5004797e+03   0.000000e+00   1.587239e+02   2275s
  946831    1.5004888e+03   0.000000e+00   1.586176e+02   2280s
  947631    1.5004991e+03   0.000000e+00   1.584770e+02   2285s
  948431    1.5005050e+03   0.000000e+00   1.603843e+02   2290s
  949231    1.5005172e+03   0.000000e+00   1.582087e+02   2295s
  950031    1.5005214e+03   0.000000e+00   1.584524e+02   2300s
  950831    1.5005312e+03   0.000000e+00   1.582175e+02   2305s
  951631    1.5005312e+03   0.000000e+00   1.582175e+02   2311s
  952431    1.5005312e+03   0.000000e+00   1.582175e+02   2316s
  953071    1.5005312e+03   0.000000e+00   1.582175e+02   2320s
  953871    1.5005312e+03   0.000000e+00   1.582175e+02   2326s
  954671    1.5005312e+03   0.000000e+00   1.582175e+02   2331s
  955311    1.5005312e+03   0.000000e+00   1.582175e+02   2335s
  956111    1.5005312e+03   0.000000e+00   1.582175e+02   2341s
  956911    1.5005312e+03   0.000000e+00   1.582175e+02   2346s
  957551    1.5005312e+03   0.000000e+00   1.582175e+02   2350s
  958351    1.5005312e+03   0.000000e+00   1.582175e+02   2356s
  959151    1.5005312e+03   0.000000e+00   1.582175e+02   2361s
  959791    1.5005312e+03   0.000000e+00   1.582175e+02   2365s
  960591    1.5005312e+03   0.000000e+00   1.582175e+02   2371s
  961391    1.5005312e+03   0.000000e+00   1.582175e+02   2376s
  962031    1.5005312e+03   0.000000e+00   1.582175e+02   2380s
  962831    1.5005312e+03   0.000000e+00   1.582175e+02   2386s
  963631    1.5005312e+03   0.000000e+00   1.582175e+02   2391s
  964271    1.5005312e+03   0.000000e+00   1.582175e+02   2395s
  965071    1.5005312e+03   0.000000e+00   1.582175e+02   2401s
  965871    1.5005312e+03   0.000000e+00   1.582175e+02   2406s
  966511    1.5005312e+03   0.000000e+00   1.582175e+02   2410s
  967311    1.5005312e+03   0.000000e+00   1.582175e+02   2416s
  968111    1.5005312e+03   0.000000e+00   1.582175e+02   2421s
  968751    1.5005312e+03   0.000000e+00   1.582175e+02   2425s
  969551    1.5005312e+03   0.000000e+00   1.582175e+02   2430s
  970351    1.5005312e+03   0.000000e+00   1.582175e+02   2436s
  970991    1.5005312e+03   0.000000e+00   1.582175e+02   2440s
  971791    1.5005312e+03   0.000000e+00   1.582175e+02   2445s
  972591    1.5005312e+03   0.000000e+00   1.582175e+02   2451s
  973231    1.5005312e+03   0.000000e+00   1.582175e+02   2455s
  974031    1.5005312e+03   0.000000e+00   1.582175e+02   2460s
  974831    1.5005312e+03   0.000000e+00   1.582175e+02   2466s
  975631    1.5005312e+03   0.000000e+00   1.582175e+02   2471s
  976271    1.5005312e+03   0.000000e+00   1.582175e+02   2475s
  977071    1.5005312e+03   0.000000e+00   1.582175e+02   2481s
  977871    1.5005312e+03   0.000000e+00   1.582175e+02   2486s
  978511    1.5005312e+03   0.000000e+00   1.582175e+02   2490s
  979311    1.5005312e+03   0.000000e+00   1.582175e+02   2496s
  980111    1.5005312e+03   0.000000e+00   1.582175e+02   2501s
  980751    1.5005312e+03   0.000000e+00   1.582175e+02   2505s
  981551    1.5005312e+03   0.000000e+00   1.582175e+02   2511s
  982351    1.5005312e+03   0.000000e+00   1.582175e+02   2516s
  982991    1.5005312e+03   0.000000e+00   1.582175e+02   2520s
  983791    1.5005312e+03   0.000000e+00   1.582175e+02   2526s
  984591    1.5005312e+03   0.000000e+00   1.582175e+02   2531s
  985231    1.5005312e+03   0.000000e+00   1.582175e+02   2535s
  986031    1.5005312e+03   0.000000e+00   1.582175e+02   2540s
  986831    1.5005312e+03   0.000000e+00   1.582175e+02   2546s
  987471    1.5005312e+03   0.000000e+00   1.582175e+02   2550s
  988271    1.5005312e+03   0.000000e+00   1.582175e+02   2555s
  989071    1.5005312e+03   0.000000e+00   1.582175e+02   2561s
  989711    1.5005312e+03   0.000000e+00   1.582175e+02   2565s
  990511    1.5005312e+03   0.000000e+00   1.582175e+02   2570s
  991311    1.5005312e+03   0.000000e+00   1.582175e+02   2576s
  991951    1.5005312e+03   0.000000e+00   1.582175e+02   2580s
  992751    1.5005312e+03   0.000000e+00   1.582175e+02   2585s
  993551    1.5005312e+03   0.000000e+00   1.582175e+02   2591s
  994191    1.5005312e+03   0.000000e+00   1.582175e+02   2595s
  994991    1.5005312e+03   0.000000e+00   1.582175e+02   2600s
  995791    1.5005312e+03   0.000000e+00   1.582175e+02   2606s
  996431    1.5005312e+03   0.000000e+00   1.582175e+02   2610s
  997231    1.5005312e+03   0.000000e+00   1.582175e+02   2615s
  998031    1.5005312e+03   0.000000e+00   1.582175e+02   2621s
  998671    1.5005312e+03   0.000000e+00   1.582175e+02   2625s
  999471    1.5005312e+03   0.000000e+00   1.582175e+02   2631s
 1000271    1.5005312e+03   0.000000e+00   1.582175e+02   2636s
 1000911    1.5005312e+03   0.000000e+00   1.582175e+02   2640s
 1001711    1.5005312e+03   0.000000e+00   1.582175e+02   2646s
 1002511    1.5005312e+03   0.000000e+00   1.582175e+02   2651s
 1003151    1.5005312e+03   0.000000e+00   1.582175e+02   2655s
 1003951    1.5005312e+03   0.000000e+00   1.582175e+02   2661s
 1004591    1.5005312e+03   0.000000e+00   1.582175e+02   2665s
 1005391    1.5005312e+03   0.000000e+00   1.582175e+02   2671s
 1006191    1.5005312e+03   0.000000e+00   1.582175e+02   2676s
 1006831    1.5005312e+03   0.000000e+00   1.582175e+02   2680s
 1007631    1.5005312e+03   0.000000e+00   1.582175e+02   2686s
 1008431    1.5005312e+03   0.000000e+00   1.582175e+02   2691s
 1009071    1.5005312e+03   0.000000e+00   1.582175e+02   2695s
 1009871    1.5005312e+03   0.000000e+00   1.582175e+02   2701s
 1010671    1.5005312e+03   0.000000e+00   1.582175e+02   2706s
 1011311    1.5005312e+03   0.000000e+00   1.582175e+02   2710s
 1012111    1.5005312e+03   0.000000e+00   1.582175e+02   2716s
 1012911    1.5005312e+03   0.000000e+00   1.582175e+02   2721s
 1013551    1.5005312e+03   0.000000e+00   1.582175e+02   2725s
 1014351    1.5005312e+03   0.000000e+00   1.582175e+02   2731s
 1015151    1.5005312e+03   0.000000e+00   1.582175e+02   2736s
 1015791    1.5005312e+03   0.000000e+00   1.582175e+02   2740s
 1016591    1.5005312e+03   0.000000e+00   1.582175e+02   2746s
 1017391    1.5005312e+03   0.000000e+00   1.582175e+02   2751s
 1018031    1.5005312e+03   0.000000e+00   1.582175e+02   2755s
 1018831    1.5005312e+03   0.000000e+00   1.582175e+02   2761s
 1019631    1.5005312e+03   0.000000e+00   1.582175e+02   2766s
 1020271    1.5005312e+03   0.000000e+00   1.582175e+02   2770s
 1021071    1.5005312e+03   0.000000e+00   1.582175e+02   2775s
 1021871    1.5005312e+03   0.000000e+00   1.582175e+02   2781s
 1022511    1.5005312e+03   0.000000e+00   1.582175e+02   2785s
 1023311    1.5005312e+03   0.000000e+00   1.582175e+02   2790s
 1024111    1.5005312e+03   0.000000e+00   1.582175e+02   2796s
 1024751    1.5005312e+03   0.000000e+00   1.582175e+02   2800s
 1025551    1.5005312e+03   0.000000e+00   1.582175e+02   2805s
 1026351    1.5005312e+03   0.000000e+00   1.582175e+02   2811s
 1026991    1.5005312e+03   0.000000e+00   1.582175e+02   2815s
 1027791    1.5005312e+03   0.000000e+00   1.582175e+02   2820s
 1028591    1.5005312e+03   0.000000e+00   1.582175e+02   2826s
 1029231    1.5005312e+03   0.000000e+00   1.582175e+02   2830s
 1030031    1.5005312e+03   0.000000e+00   1.582175e+02   2836s
 1030831    1.5005312e+03   0.000000e+00   1.582175e+02   2841s
 1031471    1.5005312e+03   0.000000e+00   1.582175e+02   2845s
 1032271    1.5005312e+03   0.000000e+00   1.582175e+02   2850s
 1033071    1.5005312e+03   0.000000e+00   1.582175e+02   2856s
 1033711    1.5005312e+03   0.000000e+00   1.582175e+02   2860s
 1034511    1.5005312e+03   0.000000e+00   1.582175e+02   2865s
 1035311    1.5005312e+03   0.000000e+00   1.582175e+02   2871s
 1035951    1.5005312e+03   0.000000e+00   1.582175e+02   2875s
 1036751    1.5005312e+03   0.000000e+00   1.582175e+02   2880s
 1037551    1.5005312e+03   0.000000e+00   1.582175e+02   2886s
 1038191    1.5005312e+03   0.000000e+00   1.582175e+02   2890s
 1038991    1.5005312e+03   0.000000e+00   1.582175e+02   2895s
 1039791    1.5005312e+03   0.000000e+00   1.582175e+02   2901s
 1040591    1.5005312e+03   0.000000e+00   1.582175e+02   2906s
 1041231    1.5005312e+03   0.000000e+00   1.582175e+02   2910s
 1042031    1.5005312e+03   0.000000e+00   1.582175e+02   2916s
 1042831    1.5005312e+03   0.000000e+00   1.582175e+02   2921s
 1043471    1.5005312e+03   0.000000e+00   1.582175e+02   2925s
 1044271    1.5005312e+03   0.000000e+00   1.582175e+02   2930s
 1045071    1.5005312e+03   0.000000e+00   1.582175e+02   2936s
 1045711    1.5005312e+03   0.000000e+00   1.582175e+02   2940s
 1046511    1.5005312e+03   0.000000e+00   1.582175e+02   2945s
 1047311    1.5005312e+03   0.000000e+00   1.582175e+02   2951s
 1048111    1.5005312e+03   0.000000e+00   1.582175e+02   2956s
 1048751    1.5005312e+03   0.000000e+00   1.582175e+02   2960s
 1049551    1.5005312e+03   0.000000e+00   1.582175e+02   2966s
 1050351    1.5005312e+03   0.000000e+00   1.582175e+02   2971s
 1050991    1.5005312e+03   0.000000e+00   1.582175e+02   2975s
 1051791    1.5005312e+03   0.000000e+00   1.582175e+02   2981s
 1052591    1.5005312e+03   0.000000e+00   1.582175e+02   2986s
 1053231    1.5005312e+03   0.000000e+00   1.582175e+02   2990s
 1054031    1.5005312e+03   0.000000e+00   1.582175e+02   2996s
 1054831    1.5005312e+03   0.000000e+00   1.582175e+02   3001s
 1055471    1.5005312e+03   0.000000e+00   1.582175e+02   3005s
 1056271    1.5005312e+03   0.000000e+00   1.582175e+02   3011s
 1057071    1.5005312e+03   0.000000e+00   1.582175e+02   3016s
 1057711    1.5005312e+03   0.000000e+00   1.582175e+02   3020s
 1058511    1.5005312e+03   0.000000e+00   1.582175e+02   3026s
 1059311    1.5005312e+03   0.000000e+00   1.582175e+02   3031s
 1059951    1.5005312e+03   0.000000e+00   1.582175e+02   3035s
 1060751    1.5005312e+03   0.000000e+00   1.582175e+02   3041s
 1061391    1.5005312e+03   0.000000e+00   1.582175e+02   3045s
 1062191    1.5005312e+03   0.000000e+00   1.582175e+02   3050s
 1062991    1.5005312e+03   0.000000e+00   1.582175e+02   3056s
 1063791    1.5005312e+03   0.000000e+00   1.582175e+02   3061s
 1064431    1.5005312e+03   0.000000e+00   1.582175e+02   3065s
 1065231    1.5005312e+03   0.000000e+00   1.582175e+02   3070s
 1066031    1.5005312e+03   0.000000e+00   1.582175e+02   3075s
 1066831    1.5005312e+03   0.000000e+00   1.582175e+02   3080s
 1067631    1.5005312e+03   0.000000e+00   1.582175e+02   3086s
 1068431    1.5005312e+03   0.000000e+00   1.582175e+02   3091s
 1069231    1.5005312e+03   0.000000e+00   1.582175e+02   3096s
 1070031    1.5005312e+03   0.000000e+00   1.582175e+02   3101s
 1070831    1.5005312e+03   0.000000e+00   1.582175e+02   3106s
 1071471    1.5005312e+03   0.000000e+00   1.582175e+02   3110s
 1072271    1.5005312e+03   0.000000e+00   1.582175e+02   3115s
 1073071    1.5005312e+03   0.000000e+00   1.582175e+02   3120s
 1073871    1.5005312e+03   0.000000e+00   1.582175e+02   3125s
 1074671    1.5005312e+03   0.000000e+00   1.582175e+02   3131s
 1075471    1.5005312e+03   0.000000e+00   1.582175e+02   3136s
 1076271    1.5005312e+03   0.000000e+00   1.582175e+02   3141s
 1077071    1.5005312e+03   0.000000e+00   1.582175e+02   3146s
 1077871    1.5005312e+03   0.000000e+00   1.582175e+02   3151s
 1078511    1.5005312e+03   0.000000e+00   1.582175e+02   3155s
 1079311    1.5005312e+03   0.000000e+00   1.582175e+02   3160s
 1080111    1.5005312e+03   0.000000e+00   1.582175e+02   3165s
 1080911    1.5005312e+03   0.000000e+00   1.582175e+02   3170s
 1081711    1.5005312e+03   0.000000e+00   1.582175e+02   3175s
 1082511    1.5005312e+03   0.000000e+00   1.582175e+02   3180s
 1083311    1.5005312e+03   0.000000e+00   1.582175e+02   3186s
 1084111    1.5005312e+03   0.000000e+00   1.582175e+02   3191s
 1084911    1.5005312e+03   0.000000e+00   1.582175e+02   3196s
 1085711    1.5005312e+03   0.000000e+00   1.582175e+02   3201s
 1086511    1.5005312e+03   0.000000e+00   1.582175e+02   3206s
 1087311    1.5005312e+03   0.000000e+00   1.582175e+02   3211s
 1088111    1.5005312e+03   0.000000e+00   1.582175e+02   3216s
 1088751    1.5005312e+03   0.000000e+00   1.582175e+02   3220s
 1089551    1.5005312e+03   0.000000e+00   1.582175e+02   3225s
 1090351    1.5005312e+03   0.000000e+00   1.582175e+02   3230s
 1091151    1.5005312e+03   0.000000e+00   1.582175e+02   3235s
 1091951    1.5005312e+03   0.000000e+00   1.582175e+02   3240s
 1092751    1.5005312e+03   0.000000e+00   1.582175e+02   3246s
 1093551    1.5005312e+03   0.000000e+00   1.582175e+02   3251s
 1094351    1.5005312e+03   0.000000e+00   1.582175e+02   3256s
 1095151    1.5005312e+03   0.000000e+00   1.582175e+02   3261s
 1095951    1.5005312e+03   0.000000e+00   1.582175e+02   3266s
 1096751    1.5005312e+03   0.000000e+00   1.582175e+02   3271s
 1097391    1.5005312e+03   0.000000e+00   1.582175e+02   3275s
 1098191    1.5005312e+03   0.000000e+00   1.582175e+02   3281s
 1098991    1.5005312e+03   0.000000e+00   1.582175e+02   3286s
 1099631    1.5005312e+03   0.000000e+00   1.582175e+02   3290s
 1100431    1.5005312e+03   0.000000e+00   1.582175e+02   3296s
 1101231    1.5005312e+03   0.000000e+00   1.582175e+02   3301s
 1101871    1.5005312e+03   0.000000e+00   1.582175e+02   3305s
 1102671    1.5005312e+03   0.000000e+00   1.582175e+02   3311s
 1103471    1.5005312e+03   0.000000e+00   1.582175e+02   3316s
 1104111    1.5005312e+03   0.000000e+00   1.582175e+02   3320s
 1104911    1.5005312e+03   0.000000e+00   1.582175e+02   3326s
 1105711    1.5005312e+03   0.000000e+00   1.582175e+02   3331s
 1106351    1.5005312e+03   0.000000e+00   1.582175e+02   3335s
 1107151    1.5005312e+03   0.000000e+00   1.582175e+02   3340s
 1107951    1.5005312e+03   0.000000e+00   1.582175e+02   3346s
 1108591    1.5005312e+03   0.000000e+00   1.582175e+02   3350s
 1109391    1.5005312e+03   0.000000e+00   1.582175e+02   3355s
 1110191    1.5005312e+03   0.000000e+00   1.582175e+02   3361s
 1110831    1.5005312e+03   0.000000e+00   1.582175e+02   3365s
 1111631    1.5005312e+03   0.000000e+00   1.582175e+02   3370s
 1112431    1.5005312e+03   0.000000e+00   1.582175e+02   3376s
 1113231    1.5005312e+03   0.000000e+00   1.582175e+02   3381s
 1113871    1.5005312e+03   0.000000e+00   1.582175e+02   3385s
 1114671    1.5005312e+03   0.000000e+00   1.582175e+02   3391s
 1115471    1.5005312e+03   0.000000e+00   1.582175e+02   3396s
 1116111    1.5005312e+03   0.000000e+00   1.582175e+02   3400s
 1116911    1.5005312e+03   0.000000e+00   1.582175e+02   3406s
 1117711    1.5005312e+03   0.000000e+00   1.582175e+02   3411s
 1118351    1.5005312e+03   0.000000e+00   1.582175e+02   3415s
 1119151    1.5005312e+03   0.000000e+00   1.582175e+02   3421s
 1119951    1.5005312e+03   0.000000e+00   1.582175e+02   3426s
 1120591    1.5005312e+03   0.000000e+00   1.582175e+02   3430s
 1121391    1.5005312e+03   0.000000e+00   1.582175e+02   3435s
 1122191    1.5005312e+03   0.000000e+00   1.582175e+02   3441s
 1122831    1.5005312e+03   0.000000e+00   1.582175e+02   3445s
 1123631    1.5005312e+03   0.000000e+00   1.582175e+02   3450s
 1124431    1.5005312e+03   0.000000e+00   1.582175e+02   3456s
 1125231    1.5005312e+03   0.000000e+00   1.582175e+02   3461s
 1125871    1.5005312e+03   0.000000e+00   1.582175e+02   3465s
 1126671    1.5005312e+03   0.000000e+00   1.582175e+02   3471s
 1127471    1.5005312e+03   0.000000e+00   1.582175e+02   3476s
 1128111    1.5005312e+03   0.000000e+00   1.582175e+02   3480s
 1128911    1.5005312e+03   0.000000e+00   1.582175e+02   3486s
 1129711    1.5005312e+03   0.000000e+00   1.582175e+02   3491s
 1130351    1.5005312e+03   0.000000e+00   1.582175e+02   3495s
 1131151    1.5005312e+03   0.000000e+00   1.582175e+02   3501s
 1131951    1.5005312e+03   0.000000e+00   1.582175e+02   3506s
 1132591    1.5005312e+03   0.000000e+00   1.582175e+02   3510s
 1133391    1.5005312e+03   0.000000e+00   1.582175e+02   3515s
 1134191    1.5005312e+03   0.000000e+00   1.582175e+02   3521s
 1134831    1.5005312e+03   0.000000e+00   1.582175e+02   3525s
 1135631    1.5005312e+03   0.000000e+00   1.582175e+02   3530s
 1136431    1.5005312e+03   0.000000e+00   1.582175e+02   3536s
 1137071    1.5005312e+03   0.000000e+00   1.582175e+02   3540s
 1137871    1.5005312e+03   0.000000e+00   1.582175e+02   3545s
 1138671    1.5005312e+03   0.000000e+00   1.582175e+02   3551s
 1139471    1.5005312e+03   0.000000e+00   1.582175e+02   3556s
 1140111    1.5005312e+03   0.000000e+00   1.582175e+02   3560s
 1140911    1.5005312e+03   0.000000e+00   1.582175e+02   3566s
 1141711    1.5005312e+03   0.000000e+00   1.582175e+02   3571s
 1142351    1.5005312e+03   0.000000e+00   1.582175e+02   3575s
 1143151    1.5005312e+03   0.000000e+00   1.582175e+02   3580s
 1143951    1.5005312e+03   0.000000e+00   1.582175e+02   3586s
 1144591    1.5005312e+03   0.000000e+00   1.582175e+02   3590s
 1145391    1.5005312e+03   0.000000e+00   1.582175e+02   3595s

Root relaxation: time limit, 1146101 iterations, 3587.44 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       876.63743          -      -     - 3600s

Explored 0 nodes (1146101 simplex iterations) in 3600.01 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 876.637 

Time limit reached
Best objective 8.766374306207e+02, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3621.6272945404053
obj value 876.6374306206915
Policy Regret train (Sum) 1979
Best Treatment Found train (%) 34.03333333333333
treatment classification acc train (%) 36.0
Policy Regret test (Sum) 920
Best Treatment Found test (%) 33.62193362193362
treatment classification acc test (%) 33.26118326118326
