Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1069947 nonzeros
Model fingerprint: 0xabd90229
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 1970 rows and 1960 columns (presolve time = 5s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 12s) ...
Presolve removed 5226 rows and 5216 columns
Presolve time: 12.29s
Presolved: 231861 rows, 67043 columns, 893157 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16011 integer (16011 binary)
Found heuristic solution: objective 979.2089157
Found heuristic solution: objective 1198.0563474

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  618714    3.8413461e+03   0.000000e+00   4.173472e+06   1976s
  619264    3.8414305e+03   0.000000e+00   5.296267e+05   1981s
  619704    3.8415164e+03   0.000000e+00   5.652050e+05   1986s
  620254    3.8416232e+03   0.000000e+00   6.953215e+05   1991s
  620694    3.8417322e+03   0.000000e+00   4.991796e+05   1995s
  621574    3.8431127e+03   0.000000e+00   1.823978e+06   2001s
  622014    3.8433462e+03   0.000000e+00   1.054530e+06   2005s
  622620    4.0051224e+03   0.000000e+00   1.587147e+05   2010s
  623214    4.0053862e+03   0.000000e+00   1.562751e+06   2015s
  624204    5.9307447e+03   0.000000e+00   6.223937e+05   2021s
  624798    5.9308580e+03   0.000000e+00   7.236632e+05   2027s
  625194    5.9308479e+03   0.000000e+00   8.626944e+05   2031s
  625788    5.9331450e+03   0.000000e+00   1.275379e+06   2035s
  626382    5.9332013e+03   0.000000e+00   4.005517e+05   2041s
  626976    5.9332774e+03   0.000000e+00   3.772201e+05   2047s
  627372    5.9332957e+03   0.000000e+00   4.030610e+05   2051s
  627768    5.9333202e+03   0.000000e+00   2.415245e+05   2055s
  628362    5.9333585e+03   0.000000e+00   4.895840e+05   2062s
  628758    5.9333797e+03   0.000000e+00   2.545219e+05   2066s
  629154    5.9333983e+03   0.000000e+00   2.989552e+05   2070s
  629550    5.9334281e+03   0.000000e+00   7.938411e+05   2075s
  630144    5.9334542e+03   0.000000e+00   2.943478e+05   2081s
  630738    5.9334767e+03   0.000000e+00   3.156052e+05   2087s
  631134    5.9334992e+03   0.000000e+00   4.450939e+05   2090s
  631728    5.9335477e+03   0.000000e+00   2.527957e+05   2096s
  632124    5.9335605e+03   0.000000e+00   4.797621e+05   2101s
  632718    5.9335866e+03   0.000000e+00   3.890659e+05   2107s
  633114    5.9336022e+03   0.000000e+00   1.400762e+05   2112s
  633510    5.9336050e+03   0.000000e+00   2.925785e+05   2116s
  634104    5.9336237e+03   0.000000e+00   3.001092e+05   2121s
  634500    5.9336304e+03   0.000000e+00   2.353219e+05   2126s
  634896    5.9336406e+03   0.000000e+00   7.953105e+04   2130s
  635490    5.9336506e+03   0.000000e+00   1.465629e+05   2137s
  635886    5.9336477e+03   0.000000e+00   3.749984e+05   2141s
  636480    5.9336427e+03   0.000000e+00   2.672346e+05   2146s
  637074    5.9336460e+03   0.000000e+00   2.324228e+05   2152s
  637470    5.9336643e+03   0.000000e+00   2.071019e+05   2156s
  637866    5.9336714e+03   0.000000e+00   1.728594e+05   2161s
  638460    5.9336885e+03   0.000000e+00   1.183393e+05   2167s
  638856    5.9336858e+03   0.000000e+00   3.406542e+05   2171s
  639252    5.9337091e+03   0.000000e+00   4.731506e+05   2175s
  639846    5.9337258e+03   0.000000e+00   1.374922e+05   2182s
  640242    5.9337422e+03   0.000000e+00   3.299591e+05   2187s
  640638    5.9337488e+03   0.000000e+00   2.408140e+05   2191s
  641034    5.9337592e+03   0.000000e+00   1.311789e+05   2195s
  641430    5.9337710e+03   0.000000e+00   9.261069e+04   2200s
  642024    5.9337804e+03   0.000000e+00   7.248840e+05   2207s
  642420    5.9337941e+03   0.000000e+00   2.125271e+05   2211s
  642816    5.9337987e+03   0.000000e+00   3.411054e+05   2216s
  643212    5.9338120e+03   0.000000e+00   1.019688e+05   2220s
  644004    5.9338260e+03   0.000000e+00   1.144198e+05   2227s
  644400    5.9338365e+03   0.000000e+00   1.439617e+05   2231s
  644796    5.9338405e+03   0.000000e+00   1.041941e+05   2235s
  645390    5.9338518e+03   0.000000e+00   1.019120e+05   2242s
  645786    5.9338551e+03   0.000000e+00   2.088286e+05   2247s
  646182    5.9338714e+03   0.000000e+00   1.535107e+05   2251s
  646578    5.9338772e+03   0.000000e+00   2.296424e+05   2256s
  646974    5.9338785e+03   0.000000e+00   9.052871e+04   2260s
  647568    5.9338862e+03   0.000000e+00   1.213383e+05   2267s
  647964    5.9338877e+03   0.000000e+00   1.308569e+05   2270s
  648558    5.9338904e+03   0.000000e+00   2.865225e+05   2277s
  649350    5.9338954e+03   0.000000e+00   2.155978e+05   2282s
  649746    5.9338969e+03   0.000000e+00   1.023946e+05   2286s
  650340    5.9339048e+03   0.000000e+00   1.260923e+05   2292s
  650736    5.9339109e+03   0.000000e+00   4.902021e+04   2296s
  651132    5.9339124e+03   0.000000e+00   7.925893e+04   2301s
  651528    5.9339145e+03   0.000000e+00   5.167193e+04   2305s
  652122    5.9339163e+03   0.000000e+00   6.535627e+04   2312s
  652518    5.9339199e+03   0.000000e+00   1.368763e+05   2316s
  652914    5.9339214e+03   0.000000e+00   9.383040e+04   2321s
  653310    5.9339226e+03   0.000000e+00   5.137851e+04   2326s
  653904    5.9339312e+03   0.000000e+00   4.579821e+04   2331s
  654498    5.9339334e+03   0.000000e+00   5.865412e+04   2336s
  654894    5.9339363e+03   0.000000e+00   1.539518e+05   2341s
  655488    5.9339363e+03   0.000000e+00   2.346002e+05   2347s
  655884    5.9339397e+03   0.000000e+00   3.521248e+04   2352s
  656280    5.9339412e+03   0.000000e+00   3.533735e+04   2357s
  656676    5.9339426e+03   0.000000e+00   6.067478e+04   2361s
  657072    5.9339414e+03   0.000000e+00   1.554404e+05   2366s
  657666    5.9339443e+03   0.000000e+00   7.280689e+04   2372s
  658062    5.9339455e+03   0.000000e+00   1.413746e+05   2377s
  658458    5.9339478e+03   0.000000e+00   7.586516e+04   2381s
  658854    5.9339517e+03   0.000000e+00   4.425912e+04   2386s
  659448    5.9339533e+03   0.000000e+00   5.545343e+04   2392s
  659844    5.9339550e+03   0.000000e+00   1.225133e+05   2396s
  660240    5.9339471e+03   0.000000e+00   4.869150e+05   2401s
  660636    5.9339552e+03   0.000000e+00   2.353923e+05   2406s
  661230    5.9339534e+03   0.000000e+00   9.633978e+04   2412s
  661824    5.9339551e+03   0.000000e+00   7.260177e+04   2416s
  662418    5.9339575e+03   0.000000e+00   4.345986e+04   2422s
  662814    5.9339585e+03   0.000000e+00   1.014933e+05   2427s
  663210    5.9339599e+03   0.000000e+00   5.923930e+04   2432s
  663606    5.9339605e+03   0.000000e+00   1.168117e+05   2436s
  664002    5.9339614e+03   0.000000e+00   4.841828e+04   2441s
  664398    5.9339617e+03   0.000000e+00   4.763415e+04   2446s
  664794    5.9339629e+03   0.000000e+00   5.823704e+04   2450s
  665388    5.9339642e+03   0.000000e+00   4.303952e+04   2457s
  665784    5.9339661e+03   0.000000e+00   3.953639e+04   2462s
  666180    5.9339645e+03   0.000000e+00   6.570796e+04   2466s
  666576    5.9339660e+03   0.000000e+00   3.490214e+04   2470s
  667170    5.9339677e+03   0.000000e+00   4.413564e+04   2477s
  667566    5.9339674e+03   0.000000e+00   5.950026e+04   2482s
  667962    5.9339701e+03   0.000000e+00   2.912348e+04   2486s
  668358    5.9339698e+03   0.000000e+00   4.933878e+04   2491s
  668754    5.9339712e+03   0.000000e+00   4.395028e+04   2496s
  669150    5.9339839e+03   0.000000e+00   6.720342e+04   2500s
  669942    5.9340156e+03   0.000000e+00   7.242119e+04   2506s
  670536    5.9340455e+03   0.000000e+00   2.686698e+05   2511s
  670932    5.9340472e+03   0.000000e+00   6.192200e+04   2516s
  671526    5.9340495e+03   0.000000e+00   5.598120e+04   2522s
  671922    5.9340507e+03   0.000000e+00   1.867336e+05   2526s
  672318    5.9340510e+03   0.000000e+00   5.553434e+04   2531s
  673110    5.9340546e+03   0.000000e+00   2.962643e+05   2537s
  673506    5.9340551e+03   0.000000e+00   4.373541e+04   2542s
  673902    5.9340570e+03   0.000000e+00   5.002847e+04   2546s
  674298    5.9340583e+03   0.000000e+00   9.968098e+04   2550s
  674694    5.9340607e+03   0.000000e+00   4.082923e+04   2555s
  675090    5.9340604e+03   0.000000e+00   1.753299e+05   2560s
  675684    5.9340622e+03   0.000000e+00   1.945843e+05   2567s
  676080    5.9340646e+03   0.000000e+00   3.474606e+04   2572s
  676476    5.9340634e+03   0.000000e+00   5.200818e+05   2576s
  676872    5.9340658e+03   0.000000e+00   5.348253e+04   2581s
  677268    5.9340651e+03   0.000000e+00   6.479921e+05   2586s
  677862    5.9340674e+03   0.000000e+00   1.172171e+05   2591s
  678258    5.9340680e+03   0.000000e+00   7.827168e+04   2596s
  678654    5.9340621e+03   0.000000e+00   2.681236e+05   2601s
  679050    5.9864301e+03   0.000000e+00   3.695497e+04   2605s
  679644    5.9864928e+03   0.000000e+00   1.545334e+05   2611s
  680040    5.9864948e+03   0.000000e+00   8.867847e+04   2615s
  680634    5.9864946e+03   0.000000e+00   9.905455e+04   2621s
  681030    5.9864966e+03   0.000000e+00   4.452474e+04   2626s
  681426    5.9864929e+03   0.000000e+00   3.077149e+05   2631s
  681822    5.9864961e+03   0.000000e+00   4.083854e+05   2635s
  682218    5.9864986e+03   0.000000e+00   1.156516e+05   2640s
  682812    5.9864999e+03   0.000000e+00   3.507570e+04   2646s
  683208    5.9865012e+03   0.000000e+00   4.916667e+04   2650s
  683604    5.9865013e+03   0.000000e+00   3.685488e+04   2655s
  684198    5.9865012e+03   0.000000e+00   7.012301e+04   2662s
  684594    5.9865029e+03   0.000000e+00   1.942659e+04   2666s
  684990    5.9865035e+03   0.000000e+00   1.325974e+04   2671s
  685386    5.9865039e+03   0.000000e+00   2.189432e+04   2676s
  685782    5.9865030e+03   0.000000e+00   5.151008e+04   2681s
  686178    5.9865022e+03   0.000000e+00   1.683062e+05   2686s
  686574    5.9865047e+03   0.000000e+00   2.535868e+04   2690s
  686970    5.9865059e+03   0.000000e+00   1.531970e+04   2695s
  687564    5.9865051e+03   0.000000e+00   4.766850e+05   2702s
  687960    5.9865060e+03   0.000000e+00   3.392406e+04   2707s
  688356    5.9865063e+03   0.000000e+00   1.177062e+04   2712s
  688752    5.9865067e+03   0.000000e+00   1.574477e+05   2716s
  689148    5.9865068e+03   0.000000e+00   2.489519e+05   2721s
  689544    5.9865070e+03   0.000000e+00   2.541187e+04   2726s
  689940    5.9865068e+03   0.000000e+00   4.191547e+04   2731s
  690336    5.9865071e+03   0.000000e+00   1.344664e+04   2736s
  690732    5.9865075e+03   0.000000e+00   3.975667e+04   2741s
  691128    5.9865082e+03   0.000000e+00   2.160161e+04   2746s
  691524    5.9865089e+03   0.000000e+00   9.346785e+03   2751s
  691920    5.9865091e+03   0.000000e+00   1.792949e+04   2755s
  692316    5.9865091e+03   0.000000e+00   1.716683e+04   2760s
  692712    5.9865094e+03   0.000000e+00   8.998541e+03   2765s
  693108    5.9865091e+03   0.000000e+00   1.771895e+04   2770s
  693702    5.9865097e+03   0.000000e+00   1.834488e+04   2777s
  694098    5.9865101e+03   0.000000e+00   2.366373e+04   2782s
  694494    5.9865103e+03   0.000000e+00   3.070524e+04   2787s
  694890    5.9865107e+03   0.000000e+00   1.048871e+04   2791s
  695286    5.9865110e+03   0.000000e+00   2.870294e+04   2796s
  695682    5.9865113e+03   0.000000e+00   9.298413e+03   2800s
  696078    5.9865109e+03   0.000000e+00   1.842534e+04   2805s
  696474    5.9865099e+03   0.000000e+00   9.759972e+05   2810s
  697068    5.9865109e+03   0.000000e+00   2.302749e+04   2816s
  697464    5.9865113e+03   0.000000e+00   1.306164e+04   2821s
  697860    5.9865116e+03   0.000000e+00   1.150913e+04   2826s
  698256    5.9865118e+03   0.000000e+00   1.733684e+04   2830s
  698850    5.9865122e+03   0.000000e+00   5.772684e+03   2837s
  699246    5.9865124e+03   0.000000e+00   7.793366e+03   2842s
  699642    5.9865124e+03   0.000000e+00   4.210679e+04   2847s
  700038    5.9865129e+03   0.000000e+00   3.616128e+03   2851s
  700434    5.9865130e+03   0.000000e+00   8.046976e+03   2856s
  700830    5.9865117e+03   0.000000e+00   1.840967e+04   2860s
  701424    5.9865110e+03   0.000000e+00   3.076074e+04   2867s
  701820    5.9865112e+03   0.000000e+00   7.185498e+04   2872s
  702216    5.9865114e+03   0.000000e+00   9.993972e+03   2877s
  702612    5.9865118e+03   0.000000e+00   9.387404e+03   2881s
  703008    5.9865119e+03   0.000000e+00   7.749643e+03   2886s
  703404    5.9865125e+03   0.000000e+00   1.944632e+04   2891s
  703800    5.9865128e+03   0.000000e+00   1.275381e+04   2896s
  704196    5.9865127e+03   0.000000e+00   9.013321e+03   2900s
  704790    5.9865130e+03   0.000000e+00   4.700740e+03   2907s
  705186    5.9865129e+03   0.000000e+00   8.517395e+03   2912s
  705582    5.9865128e+03   0.000000e+00   1.354269e+04   2917s
  705978    5.9865130e+03   0.000000e+00   7.225435e+03   2921s
  706374    5.9865133e+03   0.000000e+00   1.432439e+04   2926s
  706770    5.9865133e+03   0.000000e+00   2.402072e+04   2931s
  707364    5.9865136e+03   0.000000e+00   9.428868e+03   2937s
  707760    5.9865138e+03   0.000000e+00   8.180529e+03   2942s
  708156    5.9865141e+03   0.000000e+00   4.274130e+03   2947s
Warning: 1 variables dropped from basis
  708554    5.9340686e+03   0.000000e+00   1.543801e+05   2950s
  709118    5.9865000e+03   0.000000e+00   9.998785e+04   2956s
  709438    5.9865000e+03   0.000000e+00   2.871252e+04   2960s
  709918    5.9865000e+03   0.000000e+00   9.996830e+04   2967s
  710238    5.9864997e+03   0.000000e+00   1.746434e+05   2971s
  710718    5.9865000e+03   0.000000e+00   5.384181e+04   2977s
  711038    5.9865000e+03   0.000000e+00   2.376212e+05   2981s
  711358    5.9865000e+03   0.000000e+00   1.005960e+05   2986s
  711678    5.9865000e+03   0.000000e+00   3.659588e+04   2990s
  712158    5.9865001e+03   0.000000e+00   1.968220e+05   2997s
  712478    5.9865001e+03   0.000000e+00   2.941109e+04   3001s
  712958    5.9865001e+03   0.000000e+00   1.788457e+04   3007s
  713278    5.9864999e+03   0.000000e+00   3.193379e+04   3011s
  713598    5.9865003e+03   0.000000e+00   6.630968e+04   3015s
  714078    5.9865000e+03   0.000000e+00   3.822917e+05   3021s
  714558    5.9864999e+03   0.000000e+00   1.510630e+04   3027s
  714878    5.9865003e+03   0.000000e+00   1.646788e+05   3031s
  715198    5.9865002e+03   0.000000e+00   2.467357e+05   3036s
  715678    5.9864999e+03   0.000000e+00   5.490804e+05   3042s
  715998    5.9864999e+03   0.000000e+00   1.175356e+05   3046s
  716478    5.9864995e+03   0.000000e+00   4.672705e+04   3052s
  716798    5.9864997e+03   0.000000e+00   9.348836e+04   3056s
  717118    5.9864994e+03   0.000000e+00   5.263534e+04   3060s
  717598    5.9864994e+03   0.000000e+00   4.076580e+04   3066s
  717918    5.9864991e+03   0.000000e+00   1.222443e+05   3070s
  718398    5.9864997e+03   0.000000e+00   5.411743e+04   3077s
  718718    5.9864995e+03   0.000000e+00   3.448617e+04   3081s
  719198    5.9864997e+03   0.000000e+00   4.735877e+05   3087s
  719518    5.9864995e+03   0.000000e+00   1.839530e+05   3091s
  719998    5.9864997e+03   0.000000e+00   1.545004e+04   3096s
  720318    5.9864993e+03   0.000000e+00   1.517671e+04   3100s
  720798    5.9864957e+03   0.000000e+00   2.536699e+05   3108s
Warning: 1 variables dropped from basis
  720950   -1.4817331e+09   2.052178e+01   0.000000e+00   3110s
  721238   -1.4817331e+09   3.005940e+02   0.000000e+00   3115s
  721526   -1.4817331e+09   1.736612e+01   0.000000e+00   3120s
  721814   -1.4817331e+09   1.862040e+01   0.000000e+00   3125s
  722102   -1.4817331e+09   4.563638e+01   0.000000e+00   3130s
  722390   -1.4817331e+09   5.641678e+02   0.000000e+00   3135s
  722678   -1.4817331e+09   1.164091e+02   0.000000e+00   3140s
  722966   -1.4817331e+09   2.204450e+01   0.000000e+00   3145s
  723254   -1.4817331e+09   2.862420e+01   0.000000e+00   3150s
  723542   -1.4817331e+09   2.032587e+01   0.000000e+00   3155s
  723830   -1.4817331e+09   1.073644e+01   0.000000e+00   3160s
  724118   -1.4817331e+09   7.632543e+00   0.000000e+00   3165s
  724550   -1.4817331e+09   1.034707e+01   0.000000e+00   3172s
  724838   -1.4817331e+09   6.153293e+00   0.000000e+00   3177s
  725126   -1.4817331e+09   2.572190e+01   0.000000e+00   3182s
  725414   -1.4817331e+09   3.333584e+00   0.000000e+00   3187s
  725702   -1.4817331e+09   2.213448e+00   0.000000e+00   3191s
  725990   -1.4817331e+09   3.670317e+01   0.000000e+00   3196s
  726278   -1.4817331e+09   6.154940e+00   0.000000e+00   3201s
  726566   -1.4817331e+09   3.452204e+00   0.000000e+00   3206s
  726854   -1.4817331e+09   4.621020e+00   0.000000e+00   3211s
  727142   -1.4817331e+09   2.888192e+01   0.000000e+00   3216s
  727430   -1.4817331e+09   1.520396e+01   0.000000e+00   3220s
  727718   -1.4817331e+09   3.804343e+00   0.000000e+00   3225s
  728006   -1.4817331e+09   2.025219e+00   0.000000e+00   3230s
  728294   -1.4817331e+09   1.256819e+00   0.000000e+00   3235s
  728582   -1.4817331e+09   1.135441e+00   0.000000e+00   3240s
  728870   -1.4817331e+09   9.765466e-01   0.000000e+00   3245s
  729158   -1.4817331e+09   1.130997e+00   0.000000e+00   3250s
  729446   -1.4817331e+09   1.702856e+00   0.000000e+00   3255s
  729734   -1.4817331e+09   3.630248e-01   0.000000e+00   3260s
  730022   -1.4817331e+09   3.841127e-01   0.000000e+00   3265s
  730310   -1.4817331e+09   3.977608e-01   0.000000e+00   3270s
  730598   -1.4817331e+09   3.267056e-01   0.000000e+00   3275s
  730886   -1.4817331e+09   4.548438e-01   0.000000e+00   3280s
  731174   -1.4817331e+09   8.189833e+00   0.000000e+00   3285s
  731462   -1.4817331e+09   2.928530e+00   0.000000e+00   3291s
  731750   -1.4817331e+09   1.240161e-01   0.000000e+00   3296s
  732038   -1.4817331e+09   6.323688e-01   0.000000e+00   3301s
  732326   -1.4817331e+09   1.498497e-01   0.000000e+00   3307s
  732614   -1.4817331e+09   1.117584e+00   0.000000e+00   3312s
  732758   -1.4817331e+09   6.755697e-01   0.000000e+00   3315s
  733046   -1.4817331e+09   4.267307e-01   0.000000e+00   3321s
  733334   -1.4817331e+09   1.767567e-01   0.000000e+00   3326s
  733622   -1.4817331e+09   1.548995e-01   0.000000e+00   3332s
  733766   -1.4817331e+09   2.842460e-01   0.000000e+00   3335s
  734054   -1.4817331e+09   5.520003e-01   0.000000e+00   3340s
  734338   -1.4817331e+09   3.665835e-01   0.000000e+00   3346s
  734626   -1.4817331e+09   8.642898e-01   0.000000e+00   3352s
  734770   -1.4817331e+09   3.127901e-01   0.000000e+00   3355s
  735058   -1.4817331e+09   3.935378e-01   0.000000e+00   3361s
  735346   -1.4817331e+09   4.212311e-01   0.000000e+00   3367s
  735630   -1.4817331e+09   1.984126e+00   0.000000e+00   3373s
  735772   -1.4817331e+09   1.378926e-01   0.000000e+00   3376s
  736060   -1.4817331e+09   9.056703e-02   0.000000e+00   3381s
  736346   -1.4817331e+09   5.815607e-01   0.000000e+00   3387s
  736490   -1.4817331e+09   7.485258e-01   0.000000e+00   3390s
  736776   -1.4817331e+09   4.941623e-01   0.000000e+00   3396s
  737058   -1.4817331e+09   1.484474e-01   0.000000e+00   3402s
  737202   -1.4817331e+09   5.117411e-02   0.000000e+00   3405s
  737484   -1.4817331e+09   8.541921e-01   0.000000e+00   3411s
  737766   -1.4817331e+09   4.594441e-02   0.000000e+00   3418s
  737908   -1.4817331e+09   1.626730e-01   0.000000e+00   3420s
  738196   -1.4817331e+09   3.271240e+00   0.000000e+00   3425s
  738484   -1.4817331e+09   1.180068e-01   0.000000e+00   3430s
  738772   -1.4817331e+09   5.306690e-02   0.000000e+00   3435s
  739060   -1.4817331e+09   3.805856e-01   0.000000e+00   3440s
  739492   -1.4817331e+09   1.040252e-01   0.000000e+00   3447s
  740099    5.9335126e+03   0.000000e+00   1.439484e+06   3452s
  740531    5.9335140e+03   0.000000e+00   8.718392e+05   3456s
  740963    5.9356111e+03   0.000000e+00   2.381168e+05   3462s
  741251    5.9356139e+03   0.000000e+00   1.009603e+05   3466s
  741683    5.9357825e+03   0.000000e+00   6.440145e+04   3471s
  741971    5.9357818e+03   0.000000e+00   3.765286e+05   3475s
  742403    5.9359460e+03   0.000000e+00   5.801055e+04   3480s
  742835    5.9363312e+03   0.000000e+00   1.373249e+06   3485s
  743267    5.9363330e+03   0.000000e+00   1.166949e+07   3491s
  743843    5.9366270e+03   0.000000e+00   1.436773e+06   3496s
  744563    5.9360991e+03   0.000000e+00   3.652313e+07   3502s
  744851    5.9364845e+03   0.000000e+00   6.654266e+06   3506s
  745283    5.9367697e+03   0.000000e+00   3.228672e+05   3510s
  745715    5.9367685e+03   0.000000e+00   1.332091e+05   3516s
  746147    5.9367768e+03   0.000000e+00   7.164333e+04   3521s
  746579    5.9367799e+03   0.000000e+00   1.113812e+05   3527s
  747011    5.9368080e+03   0.000000e+00   4.333519e+04   3531s
  747587    5.9368648e+03   0.000000e+00   7.814190e+04   3536s
  748019    5.9368692e+03   0.000000e+00   8.017521e+04   3541s
  748451    5.9368755e+03   0.000000e+00   2.194444e+05   3547s
  748883    5.9368745e+03   0.000000e+00   4.482331e+05   3552s
  749171    5.9368826e+03   0.000000e+00   8.046065e+04   3555s
  749747    5.9369985e+03   0.000000e+00   2.443065e+04   3560s
  750323    5.9370012e+03   0.000000e+00   4.624602e+04   3566s
  750755    5.9370032e+03   0.000000e+00   5.625281e+04   3571s
  751331    5.9372242e+03   0.000000e+00   1.265706e+05   3576s
  751907    5.9373137e+03   0.000000e+00   4.937100e+04   3581s
  752339    5.9373866e+03   0.000000e+00   8.978046e+04   3585s
  752915    5.9374332e+03   0.000000e+00   7.891191e+04   3591s
  753347    5.9374343e+03   0.000000e+00   4.519824e+04   3596s

Root relaxation: time limit, 753707 iterations, 3583.31 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1198.05635          -      -     - 3600s

Explored 0 nodes (753707 simplex iterations) in 3600.04 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 1198.06 979.209 

Time limit reached
Best objective 1.198056347384e+03, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 2
#########node 9
leaf 2
#########node 10
leaf 2
#########node 11
leaf 2
#########node 12
leaf 2
#########node 13
leaf 2
#########node 14
leaf 2
#########node 15
leaf 2


Total Solving Time 3628.3933379650116
obj value 1198.0563473842908
Policy Regret train (Sum) 2908
Best Treatment Found train (%) 3.0666666666666664
treatment classification acc train (%) 2.8666666666666667
Policy Regret test (Sum) 1342
Best Treatment Found test (%) 3.1746031746031744
treatment classification acc test (%) 3.0303030303030303
