Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1071881 nonzeros
Model fingerprint: 0xa3ee6b67
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 5396 rows and 5393 columns (presolve time = 5s) ...
Presolve removed 5396 rows and 5393 columns
Presolve time: 9.31s
Presolved: 231691 rows, 66866 columns, 892819 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15834 integer (15834 binary)
Found heuristic solution: objective 985.9369616
Found heuristic solution: objective 1182.5225158

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  662320    1.5055060e+03   0.000000e+00   1.528530e+02   1981s
  662990    1.5055072e+03   0.000000e+00   1.539438e+02   1986s
  663680    1.5055082e+03   0.000000e+00   1.566868e+02   1991s
  664390    1.5055100e+03   0.000000e+00   1.548391e+02   1995s
  665100    1.5055122e+03   0.000000e+00   1.532433e+02   2000s
  665770    1.5055135e+03   0.000000e+00   1.534019e+02   2005s
  666570    1.5055162e+03   0.000000e+00   1.529496e+02   2011s
  667270    1.5055202e+03   0.000000e+00   1.531578e+02   2016s
  667970    1.5055233e+03   0.000000e+00   1.524702e+02   2021s
  668670    1.5055247e+03   0.000000e+00   1.523060e+02   2026s
  669340    1.5055260e+03   0.000000e+00   1.524860e+02   2031s
  670040    1.5055282e+03   0.000000e+00   1.520107e+02   2035s
  670740    1.5055313e+03   0.000000e+00   1.520713e+02   2040s
  671450    1.5055336e+03   0.000000e+00   1.526958e+02   2045s
  672150    1.5055364e+03   0.000000e+00   1.519061e+02   2050s
  672850    1.5055387e+03   0.000000e+00   1.520582e+02   2055s
  673540    1.5055421e+03   0.000000e+00   1.522684e+02   2060s
  674230    1.5055449e+03   0.000000e+00   1.577669e+02   2065s
  675040    1.5055481e+03   0.000000e+00   1.517436e+02   2071s
  675730    1.5055505e+03   0.000000e+00   1.513247e+02   2076s
  676430    1.5060513e+03   0.000000e+00   1.513073e+02   2081s
  677100    1.5063014e+03   0.000000e+00   1.514143e+02   2086s
  677760    1.5068014e+03   0.000000e+00   1.513938e+02   2090s
  678420    1.5070513e+03   0.000000e+00   1.520368e+02   2095s
  679200    1.5070524e+03   0.000000e+00   1.517527e+02   2101s
  679850    1.5070550e+03   0.000000e+00   1.549589e+02   2106s
  680520    1.5070557e+03   0.000000e+00   1.517258e+02   2111s
  681180    1.5070568e+03   0.000000e+00   1.513561e+02   2115s
  681830    1.5070576e+03   0.000000e+00   1.524172e+02   2120s
  682480    1.5070581e+03   0.000000e+00   1.515261e+02   2125s
  683160    1.5070596e+03   0.000000e+00   1.508765e+02   2130s
  683960    1.5070614e+03   0.000000e+00   1.532691e+02   2136s
  684660    1.5070631e+03   0.000000e+00   1.512816e+02   2141s
  685350    1.5070637e+03   0.000000e+00   1.508674e+02   2146s
  686040    1.5070651e+03   0.000000e+00   1.515600e+02   2151s
  686720    1.5070686e+03   0.000000e+00   1.504381e+02   2156s
  687420    1.5070703e+03   0.000000e+00   1.508742e+02   2161s
  688110    1.5070716e+03   0.000000e+00   1.511455e+02   2166s
  688810    1.5070720e+03   0.000000e+00   1.529206e+02   2171s
  689480    1.5070736e+03   0.000000e+00   1.521358e+02   2175s
  690170    1.5070747e+03   0.000000e+00   1.532030e+02   2180s
  690870    1.5070773e+03   0.000000e+00   1.508397e+02   2185s
  691570    1.5070789e+03   0.000000e+00   1.502443e+02   2190s
  692310    1.5070821e+03   0.000000e+00   1.506001e+02   2195s
  693010    1.5070834e+03   0.000000e+00   1.515229e+02   2200s
  693700    1.5070849e+03   0.000000e+00   1.506130e+02   2205s
  694360    1.5070887e+03   0.000000e+00   1.499652e+02   2210s
  695170    1.5070917e+03   0.000000e+00   1.497245e+02   2216s
  695870    1.5070942e+03   0.000000e+00   1.499732e+02   2221s
  696540    1.5070965e+03   0.000000e+00   1.496038e+02   2226s
  697210    1.5070983e+03   0.000000e+00   1.494988e+02   2231s
  697870    1.5070993e+03   0.000000e+00   1.494299e+02   2236s
  698530    1.5071020e+03   0.000000e+00   1.493911e+02   2240s
  699210    1.5071048e+03   0.000000e+00   1.493593e+02   2245s
  699910    1.5071077e+03   0.000000e+00   1.491846e+02   2250s
  700560    1.5071092e+03   0.000000e+00   1.516782e+02   2255s
  701220    1.5071112e+03   0.000000e+00   1.493048e+02   2260s
  701870    1.5071121e+03   0.000000e+00   1.496671e+02   2265s
  702530    1.5071141e+03   0.000000e+00   1.492151e+02   2270s
  703320    1.5071176e+03   0.000000e+00   1.514862e+02   2276s
  703970    1.5071201e+03   0.000000e+00   1.487830e+02   2281s
  704630    1.5071218e+03   0.000000e+00   1.490952e+02   2286s
  705280    1.5071225e+03   0.000000e+00   1.493676e+02   2291s
  705930    1.5071256e+03   0.000000e+00   1.485626e+02   2296s
  706590    1.5071260e+03   0.000000e+00   1.493572e+02   2301s
  707270    1.5071272e+03   0.000000e+00   1.487722e+02   2306s
  707940    1.5071295e+03   0.000000e+00   1.484901e+02   2311s
  708590    1.5071308e+03   0.000000e+00   1.536590e+02   2316s
  709260    1.5071315e+03   0.000000e+00   1.626035e+02   2321s
  709910    1.5071333e+03   0.000000e+00   1.484830e+02   2325s
  710570    1.5071361e+03   0.000000e+00   1.488127e+02   2330s
  711230    1.5071397e+03   0.000000e+00   1.483639e+02   2335s
  711880    1.5071430e+03   0.000000e+00   1.481432e+02   2340s
  712550    1.5071453e+03   0.000000e+00   1.485846e+02   2345s
  713220    1.5071479e+03   0.000000e+00   1.481850e+02   2350s
  713900    1.5071490e+03   0.000000e+00   1.482269e+02   2355s
  714570    1.5071514e+03   0.000000e+00   1.480687e+02   2360s
  715230    1.5071535e+03   0.000000e+00   1.478260e+02   2365s
  715880    1.5071554e+03   0.000000e+00   1.476412e+02   2370s
  716560    1.5071575e+03   0.000000e+00   1.491892e+02   2375s
  717260    1.5071601e+03   0.000000e+00   1.478980e+02   2381s
  717970    1.5071625e+03   0.000000e+00   1.474511e+02   2386s
  718660    1.5071645e+03   0.000000e+00   1.486214e+02   2391s
  719310    1.5071651e+03   0.000000e+00   1.474323e+02   2396s
  719970    1.5071669e+03   0.000000e+00   1.482808e+02   2401s
  720640    1.5071689e+03   0.000000e+00   1.476387e+02   2406s
  721300    1.5071706e+03   0.000000e+00   1.473417e+02   2411s
  721950    1.5071720e+03   0.000000e+00   1.488510e+02   2416s
  722610    1.5071728e+03   0.000000e+00   1.473742e+02   2421s
  723250    1.5071742e+03   0.000000e+00   1.475017e+02   2426s
  723900    1.5071767e+03   0.000000e+00   1.474300e+02   2431s
  724550    1.5071788e+03   0.000000e+00   1.472001e+02   2436s
  725230    1.5071807e+03   0.000000e+00   1.469818e+02   2441s
  725890    1.5071818e+03   0.000000e+00   1.494878e+02   2446s
  726580    1.5071831e+03   0.000000e+00   1.468757e+02   2451s
  727140    1.5071844e+03   0.000000e+00   1.468754e+02   2455s
  727800    1.5074356e+03   0.000000e+00   1.468033e+02   2460s
  728460    1.5081859e+03   0.000000e+00   1.470662e+02   2465s
  729160    1.5081878e+03   0.000000e+00   1.468232e+02   2470s
  729860    1.5081897e+03   0.000000e+00   1.466909e+02   2475s
  730570    1.5081920e+03   0.000000e+00   1.476324e+02   2481s
  731270    1.5081937e+03   0.000000e+00   1.499125e+02   2486s
  731830    1.5081955e+03   0.000000e+00   1.507751e+02   2490s
  732540    1.5081974e+03   0.000000e+00   1.614323e+02   2495s
  733230    1.5081984e+03   0.000000e+00   1.464676e+02   2501s
  733910    1.5081991e+03   0.000000e+00   1.482621e+02   2506s
  734560    1.5082015e+03   0.000000e+00   1.464933e+02   2511s
  735230    1.5082024e+03   0.000000e+00   1.509431e+02   2516s
  735840    1.5082039e+03   0.000000e+00   1.462919e+02   2521s
  736480    1.5082049e+03   0.000000e+00   1.462495e+02   2525s
  737120    1.5082067e+03   0.000000e+00   1.469577e+02   2530s
  737770    1.5082086e+03   0.000000e+00   1.943659e+02   2535s
  738420    1.5082098e+03   0.000000e+00   1.493014e+02   2540s
  739070    1.5082124e+03   0.000000e+00   1.464127e+02   2545s
  739730    1.5082156e+03   0.000000e+00   1.487711e+02   2550s
  740380    1.5082175e+03   0.000000e+00   1.516335e+02   2555s
  741030    1.5082190e+03   0.000000e+00   1.460167e+02   2560s
  741680    1.5082214e+03   0.000000e+00   1.503794e+02   2565s
  742330    1.5082220e+03   0.000000e+00   1.469640e+02   2570s
  743030    1.5082234e+03   0.000000e+00   1.481235e+02   2575s
  743740    1.5082241e+03   0.000000e+00   1.465903e+02   2581s
  744410    1.5082263e+03   0.000000e+00   1.537387e+02   2586s
  745070    1.5082283e+03   0.000000e+00   1.467908e+02   2591s
  745730    1.5082299e+03   0.000000e+00   1.458303e+02   2596s
  746240    1.5082314e+03   0.000000e+00   1.458642e+02   2600s
  746900    1.5082321e+03   0.000000e+00   1.461431e+02   2605s
  747550    1.5082347e+03   0.000000e+00   1.458977e+02   2610s
  748200    1.5082364e+03   0.000000e+00   1.487011e+02   2615s
  748850    1.5082383e+03   0.000000e+00   1.473119e+02   2620s
  749500    1.5082404e+03   0.000000e+00   1.459421e+02   2625s
  750150    1.5082450e+03   0.000000e+00   1.477592e+02   2630s
  750810    1.5082475e+03   0.000000e+00   1.465885e+02   2635s
  751470    1.5082497e+03   0.000000e+00   1.453762e+02   2640s
  752170    1.5082530e+03   0.000000e+00   1.451290e+02   2646s
  752880    1.5082546e+03   0.000000e+00   1.477339e+02   2651s
  753580    1.5082552e+03   0.000000e+00   1.451196e+02   2656s
  754130    1.5082563e+03   0.000000e+00   1.465817e+02   2660s
  754780    1.5082584e+03   0.000000e+00   1.455716e+02   2665s
  755440    1.5082589e+03   0.000000e+00   1.470984e+02   2670s
  756110    1.5082621e+03   0.000000e+00   1.463077e+02   2675s
  756790    1.5082660e+03   0.000000e+00   1.456244e+02   2680s
  757490    1.5082678e+03   0.000000e+00   1.446841e+02   2686s
  758170    1.5082695e+03   0.000000e+00   1.449986e+02   2691s
  758840    1.5082722e+03   0.000000e+00   1.463319e+02   2696s
  759520    1.5082759e+03   0.000000e+00   1.503756e+02   2701s
  760070    1.5082781e+03   0.000000e+00   1.461332e+02   2705s
  760770    1.5082801e+03   0.000000e+00   1.537174e+02   2710s
  761470    1.5082821e+03   0.000000e+00   1.443290e+02   2715s
  762180    1.5082863e+03   0.000000e+00   1.442709e+02   2721s
  762860    1.5082884e+03   0.000000e+00   1.463820e+02   2726s
  763510    1.5082900e+03   0.000000e+00   1.514098e+02   2731s
  764160    1.5082918e+03   0.000000e+00   1.471138e+02   2736s
  764810    1.5082943e+03   0.000000e+00   1.441167e+02   2741s
  765460    1.5082976e+03   0.000000e+00   1.440066e+02   2746s
  765970    1.5082990e+03   0.000000e+00   1.443296e+02   2750s
  766640    1.5083001e+03   0.000000e+00   1.440067e+02   2755s
  767300    1.5083011e+03   0.000000e+00   1.468930e+02   2760s
  767960    1.5083020e+03   0.000000e+00   1.443522e+02   2765s
  768610    1.5083045e+03   0.000000e+00   1.438390e+02   2770s
  769260    1.5083081e+03   0.000000e+00   1.443422e+02   2776s
  769930    1.5083111e+03   0.000000e+00   1.437677e+02   2781s
  770610    1.5083120e+03   0.000000e+00   1.442210e+02   2786s
  771140    1.5083137e+03   0.000000e+00   1.448439e+02   2790s
  771780    1.5083146e+03   0.000000e+00   1.441825e+02   2795s
  772430    1.5083162e+03   0.000000e+00   1.436589e+02   2800s
  773090    1.5083185e+03   0.000000e+00   1.448918e+02   2805s
  773750    1.5083207e+03   0.000000e+00   1.436251e+02   2810s
  774410    1.5083238e+03   0.000000e+00   1.448177e+02   2815s
  775060    1.5083277e+03   0.000000e+00   1.435408e+02   2820s
  775700    1.5083298e+03   0.000000e+00   1.437964e+02   2826s
  776340    1.5083320e+03   0.000000e+00   1.460848e+02   2831s
  776970    1.5083339e+03   0.000000e+00   1.472591e+02   2836s
  777610    1.5083353e+03   0.000000e+00   1.462426e+02   2841s
  778250    1.5083363e+03   0.000000e+00   1.438136e+02   2846s
  778760    1.5083369e+03   0.000000e+00   1.442840e+02   2850s
  779410    1.5083389e+03   0.000000e+00   1.519738e+02   2855s
  780050    1.5083405e+03   0.000000e+00   1.436353e+02   2860s
  780710    1.5083421e+03   0.000000e+00   1.454545e+02   2865s
  781360    1.5083427e+03   0.000000e+00   1.459502e+02   2870s
  782010    1.5083454e+03   0.000000e+00   1.617150e+02   2876s
  782660    1.5083467e+03   0.000000e+00   1.476996e+02   2881s
  783310    1.5083470e+03   0.000000e+00   1.437030e+02   2886s
  783930    1.5083477e+03   0.000000e+00   1.439700e+02   2891s
  784570    1.5083514e+03   0.000000e+00   1.433228e+02   2896s
  785210    1.5083542e+03   0.000000e+00   1.434356e+02   2901s
  785860    1.5083581e+03   0.000000e+00   1.458743e+02   2906s
  786400    1.5083605e+03   0.000000e+00   1.968458e+02   2910s
  787060    1.5083619e+03   0.000000e+00   1.632898e+02   2915s
  787700    1.5083627e+03   0.000000e+00   1.491146e+02   2920s
  788370    1.5083646e+03   0.000000e+00   2.817258e+02   2925s
  789030    1.5084437e+03   0.000000e+00   1.454099e+02   2930s
  789670    1.5087769e+03   0.000000e+00   1.469154e+02   2935s
  790320    1.5093586e+03   0.000000e+00   4.546193e+02   2940s
  791050    1.5093637e+03   0.000000e+00   2.927590e+02   2946s
  791770    1.5100919e+03   0.000000e+00   1.398802e+03   2951s
  792450    1.5100992e+03   0.000000e+00   1.871390e+02   2956s
  793100    1.5101032e+03   0.000000e+00   1.489884e+02   2961s
  793760    1.5101036e+03   0.000000e+00   1.454273e+02   2966s
  794400    1.5101041e+03   0.000000e+00   1.441844e+02   2971s
  795040    1.5101043e+03   0.000000e+00   1.452373e+02   2976s
  795550    1.5101045e+03   0.000000e+00   1.441616e+02   2980s
  796190    1.5101047e+03   0.000000e+00   1.433796e+02   2985s
  796810    1.5101049e+03   0.000000e+00   1.434579e+02   2990s
  797440    1.5103543e+03   0.000000e+00   1.559179e+02   2995s
  798050    1.5106038e+03   0.000000e+00   1.441281e+02   3000s
  798690    1.5116021e+03   0.000000e+00   1.503987e+02   3005s
  799370    1.5118521e+03   0.000000e+00   1.562025e+02   3010s
  800030    1.5123522e+03   0.000000e+00   1.437287e+02   3016s
  800690    1.5126059e+03   0.000000e+00   1.437070e+02   3021s
  801320    1.5126069e+03   0.000000e+00   1.427924e+02   3026s
  801970    1.5126090e+03   0.000000e+00   1.433346e+02   3031s
  802630    1.5133577e+03   0.000000e+00   1.446706e+02   3036s
  803160    1.5136074e+03   0.000000e+00   1.427965e+02   3040s
  803840    1.5138599e+03   0.000000e+00   1.426771e+02   3045s
  804490    1.5138622e+03   0.000000e+00   1.433416e+02   3051s
  805140    1.5138648e+03   0.000000e+00   1.430498e+02   3056s
  805790    1.5138661e+03   0.000000e+00   1.427771e+02   3061s
  806440    1.5138695e+03   0.000000e+00   1.433047e+02   3066s
  806960    1.5138712e+03   0.000000e+00   1.430023e+02   3070s
  807610    1.5138736e+03   0.000000e+00   1.447672e+02   3075s
  808260    1.5138747e+03   0.000000e+00   1.435897e+02   3080s
  808900    1.5138781e+03   0.000000e+00   1.425800e+02   3085s
  809550    1.5138809e+03   0.000000e+00   1.426812e+02   3091s
  810200    1.5138822e+03   0.000000e+00   1.427542e+02   3096s
  810870    1.5138834e+03   0.000000e+00   1.438805e+02   3101s
  811410    1.5138845e+03   0.000000e+00   1.422731e+02   3105s
  812110    1.5138894e+03   0.000000e+00   1.444854e+02   3110s
  812800    1.5138918e+03   0.000000e+00   1.421236e+02   3116s
  813460    1.5141422e+03   0.000000e+00   1.423122e+02   3121s
  814110    1.5153931e+03   0.000000e+00   1.421461e+02   3126s
  814650    1.5153978e+03   0.000000e+00   1.462056e+02   3130s
  815350    1.5154011e+03   0.000000e+00   1.419588e+02   3136s
  816040    1.5154039e+03   0.000000e+00   1.423441e+02   3141s
  816570    1.5154040e+03   0.000000e+00   1.420582e+02   3145s
  817230    1.5154058e+03   0.000000e+00   1.420672e+02   3150s
  817900    1.5154107e+03   0.000000e+00   1.448605e+02   3155s
  818580    1.5154116e+03   0.000000e+00   1.463191e+02   3161s
  819230    1.5154132e+03   0.000000e+00   1.441943e+02   3166s
  819760    1.5156657e+03   0.000000e+00   1.418036e+02   3170s
  820430    1.5169153e+03   0.000000e+00   1.423498e+02   3175s
  821090    1.5179160e+03   0.000000e+00   1.498080e+02   3180s
  821730    1.5179191e+03   0.000000e+00   1.436153e+02   3185s
  822390    1.5179212e+03   0.000000e+00   1.484339e+02   3191s
  823060    1.5179226e+03   0.000000e+00   1.416228e+02   3196s
  823620    1.5179272e+03   0.000000e+00   1.423232e+02   3200s
  824310    1.5179286e+03   0.000000e+00   1.462156e+02   3205s
  824990    1.5179308e+03   0.000000e+00   1.477333e+02   3211s
  825670    1.5179331e+03   0.000000e+00   1.459214e+02   3216s
  826360    1.5181823e+03   0.000000e+00   1.614553e+02   3221s
  826992    1.5184319e+03   0.000000e+00   1.673639e+02   3226s
  827662    1.5194307e+03   0.000000e+00   1.427033e+02   3231s
  828202    1.5199299e+03   0.000000e+00   1.429987e+02   3235s
  828862    1.5209293e+03   0.000000e+00   1.413143e+02   3240s
  829522    1.5209313e+03   0.000000e+00   1.424211e+02   3246s
  830172    1.5219296e+03   0.000000e+00   1.416214e+02   3251s
  830812    1.5226813e+03   0.000000e+00   1.412429e+02   3256s
  831462    1.5226838e+03   0.000000e+00   1.411361e+02   3261s
  832002    1.5226850e+03   0.000000e+00   1.413151e+02   3265s
  832702    1.5226888e+03   0.000000e+00   1.412454e+02   3271s
  833354    1.5226912e+03   0.000000e+00   1.431895e+02   3276s
  833991    1.5226939e+03   0.000000e+00   1.495583e+02   3281s
  834638    1.5226959e+03   0.000000e+00   1.511839e+02   3286s
  835302    1.5226963e+03   0.000000e+00   1.437341e+02   3291s
  835980    1.5226989e+03   0.000000e+00   1.427619e+02   3296s
  836514    1.5227016e+03   0.000000e+00   1.410951e+02   3300s
  837199    1.5227074e+03   0.000000e+00   1.420677e+02   3305s
  837884    1.5227134e+03   0.000000e+00   1.442499e+02   3310s
  838562    1.5227272e+03   0.000000e+00   2.025882e+02   3315s
  839247    1.5227295e+03   0.000000e+00   1.416186e+02   3320s
  839932    1.5227349e+03   0.000000e+00   1.433043e+02   3325s
  840617    1.5227367e+03   0.000000e+00   1.504687e+02   3330s
  841439    1.5227587e+03   0.000000e+00   3.143054e+02   3336s
  842124    1.5229283e+03   0.000000e+00   1.452383e+02   3340s
  842946    1.5246207e+03   0.000000e+00   1.412229e+02   3346s
  843631    1.5254187e+03   0.000000e+00   1.784625e+02   3350s
  844439    1.5259982e+03   0.000000e+00   1.970866e+02   3356s
  845124    1.5260014e+03   0.000000e+00   1.471180e+02   3361s
  845809    1.5267436e+03   0.000000e+00   1.433166e+02   3366s
  846494    1.5272485e+03   0.000000e+00   1.417327e+02   3371s
  847179    1.5284974e+03   0.000000e+00   1.493614e+02   3376s
  847864    1.5299968e+03   0.000000e+00   1.404358e+02   3380s
  848549    1.5319982e+03   0.000000e+00   1.676987e+02   3385s
  849371    1.5320046e+03   0.000000e+00   1.424138e+02   3391s
  850056    1.5347505e+03   0.000000e+00   1.420689e+02   3395s
  851015    1.5370107e+03   0.000000e+00   1.402323e+02   3401s
  851700    1.5382609e+03   0.000000e+00   1.525477e+02   3405s
  852385    1.5395152e+03   0.000000e+00   1.398223e+02   3410s
  853207    1.5397730e+03   0.000000e+00   1.457930e+02   3415s
  854166    1.5397761e+03   0.000000e+00   2.822439e+02   3420s
  855262    1.5399085e+03   0.000000e+00   1.398081e+02   3425s
  856358    1.5427006e+03   0.000000e+00   1.416131e+02   3430s
  857173    1.5440003e+03   0.000000e+00   1.395771e+02   3436s
  858132    1.5447671e+03   0.000000e+00   1.776304e+02   3440s
  859091    1.5447705e+03   0.000000e+00   1.478467e+02   3445s
  860043    1.5450014e+03   0.000000e+00   1.414823e+02   3451s
  860865    1.5469462e+03   0.000000e+00   1.398078e+02   3456s
  861543    1.5475920e+03   0.000000e+00   1.405596e+02   3461s
  862502    1.5492104e+03   0.000000e+00   1.393182e+02   3465s
  863173    1.5503311e+03   0.000000e+00   1.409564e+02   3470s
  864132    1.5529504e+03   0.000000e+00   1.411301e+02   3475s
  864817    1.5549491e+03   0.000000e+00   1.393999e+02   3480s
  865632    1.5569457e+03   0.000000e+00   1.424883e+02   3486s
  866180    1.5574434e+03   0.000000e+00   1.401758e+02   3490s
  866858    1.5579397e+03   0.000000e+00   1.419703e+02   3495s
  867543    1.5590640e+03   0.000000e+00   1.396007e+02   3500s
  868358    1.5613142e+03   0.000000e+00   1.417355e+02   3506s
  869317    1.5614390e+03   0.000000e+00   1.404799e+02   3510s
  870125    1.5617298e+03   0.000000e+00   1.457698e+02   3516s
  870652    1.5620626e+03   0.000000e+00   1.387457e+02   3520s
  871292    1.5629784e+03   0.000000e+00   1.392164e+02   3525s
  872083    1.5639785e+03   0.000000e+00   1.536181e+02   3530s
  873042    1.5649777e+03   0.000000e+00   1.408400e+02   3535s
  874138    1.5661436e+03   0.000000e+00   1.397629e+02   3540s
  875234    1.5668514e+03   0.000000e+00   1.394002e+02   3546s
  876193    1.5676005e+03   0.000000e+00   1.397502e+02   3550s
  877289    1.5709753e+03   0.000000e+00   1.399191e+02   3555s
  878385    1.5724128e+03   0.000000e+00   1.416690e+02   3560s
  879344    1.5736614e+03   0.000000e+00   1.428437e+02   3565s
  880440    1.5757858e+03   0.000000e+00   1.391636e+02   3570s
  881536    1.5763495e+03   0.000000e+00   1.415801e+02   3576s
  882495    1.5765683e+03   0.000000e+00   1.392770e+02   3580s
  883591    1.5774466e+03   0.000000e+00   1.395545e+02   3585s
  884550    1.5783741e+03   0.000000e+00   1.383035e+02   3590s
  885646    1.5798731e+03   0.000000e+00   1.458014e+02   3595s

Root relaxation: time limit, 886634 iterations, 3587.06 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1182.52252          -      -     - 3600s

Explored 0 nodes (886634 simplex iterations) in 3600.02 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 1182.52 985.937 

Time limit reached
Best objective 1.182522515767e+03, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 2
#########node 9
leaf 2
#########node 10
leaf 2
#########node 11
leaf 2
#########node 12
leaf 2
#########node 13
leaf 2
#########node 14
leaf 2
#########node 15
leaf 2


Total Solving Time 3621.7180395126343
obj value 1182.5225157667423
Policy Regret train (Sum) 2892
Best Treatment Found train (%) 3.5999999999999996
treatment classification acc train (%) 3.4333333333333336
Policy Regret test (Sum) 1358
Best Treatment Found test (%) 2.0202020202020203
treatment classification acc test (%) 1.8037518037518037
