Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2314220 nonzeros
Model fingerprint: 0x6a3f14da
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 15s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 25s) ...
Presolve removed 10814 rows and 10796 columns
Presolve time: 24.70s
Presolved: 514361 rows, 133751 columns, 1942741 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 876.6374306

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  774342    5.1028115e+02   0.000000e+00   5.726793e+02   1981s
  775581    5.1055353e+02   0.000000e+00   1.345817e+03   1985s
  777233    5.1130853e+02   0.000000e+00   3.768287e+02   1991s
  778885    5.1734801e+02   0.000000e+00   9.899852e+02   1996s
  780124    5.1736394e+02   0.000000e+00   4.652864e+02   2000s
  781776    5.1876765e+02   0.000000e+00   3.961980e+02   2005s
  783428    5.2598775e+02   0.000000e+00   2.764662e+03   2011s
  785080    5.2601951e+02   0.000000e+00   4.157254e+02   2016s
  786319    5.2664265e+02   0.000000e+00   4.300274e+02   2020s
  787971    5.2740566e+02   0.000000e+00   5.933096e+02   2026s
  789623    5.3608943e+02   0.000000e+00   9.765812e+03   2031s
  790862    5.3616261e+02   0.000000e+00   1.301674e+03   2035s
  792514    5.3617818e+02   0.000000e+00   4.797647e+02   2041s
  793753    5.3618121e+02   0.000000e+00   4.030984e+02   2045s
  795405    5.3715445e+02   0.000000e+00   6.159713e+02   2051s
  797057    5.4353695e+02   0.000000e+00   5.244827e+02   2056s
  798709    5.4541962e+02   0.000000e+00   3.753337e+02   2061s
  799948    5.4655447e+02   0.000000e+00   1.075164e+03   2065s
  801600    5.5837720e+02   0.000000e+00   1.690063e+03   2070s
  803252    5.5838724e+02   0.000000e+00   4.802042e+02   2076s
  804904    5.5895960e+02   0.000000e+00   3.910923e+02   2081s
  806143    5.5972329e+02   0.000000e+00   2.050224e+03   2085s
  807795    5.6049093e+02   0.000000e+00   1.104133e+03   2090s
  809447    5.6162497e+02   0.000000e+00   1.666149e+03   2096s
  810686    5.6238380e+02   0.000000e+00   3.797256e+02   2100s
  812338    5.6502056e+02   0.000000e+00   2.534583e+03   2106s
  813577    5.6578100e+02   0.000000e+00   3.794075e+02   2110s
  815229    5.7028858e+02   0.000000e+00   3.798911e+02   2116s
  816881    5.7254547e+02   0.000000e+00   6.247059e+02   2121s
  818120    5.7442934e+02   0.000000e+00   4.477330e+02   2126s
  819772    5.8042981e+02   0.000000e+00   5.970851e+02   2131s
  821011    5.8493660e+02   0.000000e+00   4.430708e+02   2136s
  822663    5.8794535e+02   0.000000e+00   3.792662e+02   2141s
  823902    5.9020577e+02   0.000000e+00   3.910766e+02   2145s
  825554    5.9434087e+02   0.000000e+00   2.318746e+03   2151s
  827206    5.9660451e+02   0.000000e+00   7.034674e+02   2156s
  828445    5.9773476e+02   0.000000e+00   3.783290e+02   2160s
  830097    5.9961849e+02   0.000000e+00   4.081644e+02   2166s
  831749    6.0300596e+02   0.000000e+00   4.357344e+02   2171s
  832988    6.0413954e+02   0.000000e+00   8.508821e+02   2175s
  834640    6.0527109e+02   0.000000e+00   7.178708e+02   2181s
  836292    6.0603235e+02   0.000000e+00   2.090810e+03   2186s
  837531    6.0641335e+02   0.000000e+00   5.916846e+02   2190s
  839183    6.0717271e+02   0.000000e+00   8.969318e+02   2195s
  840835    6.0755984e+02   0.000000e+00   4.200876e+02   2201s
  842074    6.0794070e+02   0.000000e+00   4.024944e+02   2205s
  843726    6.1058505e+02   0.000000e+00   6.310250e+02   2211s
  844965    6.1133904e+02   0.000000e+00   7.442478e+02   2216s
  846204    6.1171852e+02   0.000000e+00   4.408243e+02   2220s
  847856    6.1286022e+02   0.000000e+00   8.916874e+02   2226s
  849508    6.1398861e+02   0.000000e+00   1.292260e+03   2231s
  850747    6.1437295e+02   0.000000e+00   4.112602e+02   2235s
  852399    6.1551012e+02   0.000000e+00   5.585547e+02   2240s
  853638    6.1627254e+02   0.000000e+00   5.035353e+02   2245s
  855290    6.1853788e+02   0.000000e+00   6.642984e+02   2251s
  856529    6.1967332e+02   0.000000e+00   4.907174e+03   2255s
  858181    6.2193496e+02   0.000000e+00   3.802088e+02   2261s
  859833    6.2420003e+02   0.000000e+00   3.852950e+02   2266s
  861485    6.2983819e+02   0.000000e+00   3.852116e+02   2271s
  862724    6.3209555e+02   0.000000e+00   8.589336e+02   2275s
  864376    6.3399281e+02   0.000000e+00   4.187576e+02   2281s
  865615    6.3625538e+02   0.000000e+00   3.730632e+02   2285s
  867267    6.3740084e+02   0.000000e+00   5.443939e+02   2291s
  868919    6.3816302e+02   0.000000e+00   4.156891e+02   2296s
  870158    6.4117217e+02   0.000000e+00   1.215525e+03   2300s
  871810    6.4230940e+02   0.000000e+00   4.095161e+02   2306s
  873049    6.6058166e+02   0.000000e+00   6.596409e+03   2310s
  874701    6.6059989e+02   0.000000e+00   3.748456e+02   2316s
  875940    6.6189328e+02   0.000000e+00   3.926442e+02   2320s
  877592    6.6378632e+02   0.000000e+00   7.486338e+02   2326s
  879244    6.6567821e+02   0.000000e+00   4.398274e+02   2331s
  880483    6.6643710e+02   0.000000e+00   3.880896e+02   2335s
  882135    6.6794914e+02   0.000000e+00   4.128157e+02   2341s
  883374    6.6799030e+02   0.000000e+00   6.080796e+02   2345s
  885026    6.6801109e+02   0.000000e+00   5.263790e+02   2351s
  886678    6.7288774e+02   0.000000e+00   7.887838e+02   2356s
  887917    6.7439973e+02   0.000000e+00   6.711751e+02   2360s
  889569    6.7816146e+02   0.000000e+00   3.730994e+02   2366s
  891221    6.8042342e+02   0.000000e+00   3.873309e+02   2371s
  892460    6.8118322e+02   0.000000e+00   2.631836e+03   2376s
  893699    6.8306890e+02   0.000000e+00   3.791040e+02   2380s
  895351    6.8533002e+02   0.000000e+00   3.923418e+02   2386s
  897003    6.8983890e+02   0.000000e+00   7.760152e+02   2391s
  898242    6.9022167e+02   0.000000e+00   4.116600e+02   2395s
  899894    6.9323269e+02   0.000000e+00   5.059282e+02   2401s
  901133    6.9323986e+02   0.000000e+00   3.931109e+02   2405s
  902785    6.9849949e+02   0.000000e+00   3.373062e+03   2411s
  904024    6.9925614e+02   0.000000e+00   6.679829e+02   2415s
  905676    6.9964365e+02   0.000000e+00   6.712661e+02   2421s
  907328    6.9965267e+02   0.000000e+00   4.421178e+02   2426s
  908980    7.0266407e+02   0.000000e+00   6.197394e+02   2431s
  910632    7.0567538e+02   0.000000e+00   1.311637e+03   2436s
  912284    7.0569198e+02   0.000000e+00   4.933055e+02   2441s
  913523    7.0832218e+02   0.000000e+00   1.238545e+03   2445s
  915175    7.1171027e+02   0.000000e+00   4.050678e+02   2450s
  916827    7.1322250e+02   0.000000e+00   2.645305e+03   2455s
  918479    7.1398784e+02   0.000000e+00   5.089580e+02   2461s
  920131    7.1775164e+02   0.000000e+00   8.105419e+02   2466s
  921783    7.2001318e+02   0.000000e+00   4.563123e+02   2471s
  923435    7.2864932e+02   0.000000e+00   4.130976e+02   2476s
  925087    7.2940785e+02   0.000000e+00   3.807949e+02   2481s
  926739    7.3280733e+02   0.000000e+00   6.680354e+02   2486s
  928391    7.3769037e+02   0.000000e+00   3.771781e+02   2491s
  930043    7.4295251e+02   0.000000e+00   5.902090e+02   2496s
  931282    7.4296616e+02   0.000000e+00   3.992840e+02   2500s
  932934    7.4298805e+02   0.000000e+00   4.530258e+02   2505s
  934586    7.4788158e+02   0.000000e+00   1.146897e+03   2510s
  936238    7.5239291e+02   0.000000e+00   4.049957e+02   2515s
  937890    7.7952734e+02   0.000000e+00   5.857997e+02   2521s
  939542    7.7954743e+02   0.000000e+00   4.024342e+02   2526s
  941194    7.7958265e+02   0.000000e+00   4.604126e+02   2531s
  942433    7.7966696e+02   0.000000e+00   9.557498e+02   2535s
  944085    7.7968038e+02   0.000000e+00   6.271776e+02   2540s
  945737    7.7969670e+02   0.000000e+00   1.651785e+03   2546s
  947389    7.7972539e+02   0.000000e+00   4.425061e+02   2551s
  949041    7.7976032e+02   0.000000e+00   3.876642e+02   2556s
  950693    7.7978245e+02   0.000000e+00   1.399058e+03   2561s
  951932    7.7980122e+02   0.000000e+00   5.217664e+02   2565s
  953584    7.7983159e+02   0.000000e+00   8.774536e+02   2570s
  955236    7.7985418e+02   0.000000e+00   5.436372e+02   2575s
  956888    7.7990571e+02   0.000000e+00   4.252798e+02   2580s
  958540    7.7992065e+02   0.000000e+00   6.045920e+02   2586s
  960192    7.7993052e+02   0.000000e+00   4.644516e+02   2591s
  961844    7.7995461e+02   0.000000e+00   4.835090e+02   2596s
  963083    7.7996971e+02   0.000000e+00   4.386907e+02   2600s
  964735    7.8000382e+02   0.000000e+00   4.049067e+02   2605s
  966387    7.8002021e+02   0.000000e+00   4.159928e+02   2611s
  968039    7.8005535e+02   0.000000e+00   1.255078e+03   2616s
  969691    7.8010881e+02   0.000000e+00   5.485241e+02   2621s
  971343    7.8015286e+02   0.000000e+00   1.500877e+03   2626s
  972995    7.8017893e+02   0.000000e+00   6.704841e+02   2631s
  974234    7.8021506e+02   0.000000e+00   5.289472e+02   2635s
  975886    7.8026457e+02   0.000000e+00   5.865161e+02   2640s
  977538    7.8029355e+02   0.000000e+00   5.626355e+02   2645s
  979190    7.8043395e+02   0.000000e+00   1.305913e+03   2650s
  980842    7.8047730e+02   0.000000e+00   2.642422e+03   2655s
  982494    7.8061183e+02   0.000000e+00   5.031165e+03   2661s
  984146    7.8075456e+02   0.000000e+00   1.792060e+03   2666s
  985798    7.8114455e+02   0.000000e+00   5.920226e+03   2671s
  987037    7.8132328e+02   0.000000e+00   5.406066e+03   2675s
  988689    7.9244217e+02   0.000000e+00   3.732368e+03   2680s
  990341    7.9763921e+02   0.000000e+00   3.773874e+03   2686s
  991993    8.1078254e+02   0.000000e+00   8.454930e+03   2691s
  993645    8.1088007e+02   0.000000e+00   5.377070e+02   2696s
  994884    8.1090845e+02   0.000000e+00   1.367819e+03   2700s
  996536    8.1109735e+02   0.000000e+00   4.949717e+02   2705s
  998188    8.1113571e+02   0.000000e+00   4.554386e+02   2711s
  999840    8.1118562e+02   0.000000e+00   7.453688e+02   2716s
 1001492    8.1124199e+02   0.000000e+00   8.691338e+02   2721s
 1003144    8.1126772e+02   0.000000e+00   7.661866e+02   2726s
 1004796    8.1142854e+02   0.000000e+00   6.357955e+03   2731s
 1006448    8.1871396e+02   0.000000e+00   1.347544e+03   2736s
 1008100    8.7981738e+02   0.000000e+00   4.335137e+04   2741s
Warning: 1 variables dropped from basis
 1009574    7.9410560e+02   1.547454e+03   0.000000e+00   2745s
 1016914    7.9410560e+02   8.809648e+03   0.000000e+00   2750s
 1021456    7.9410560e+02   1.362299e+04   0.000000e+00   2756s
 1023760    7.9411507e+02   2.592735e+05   0.000000e+00   2762s
 1024534    7.9410821e+02   3.924212e+04   0.000000e+00   2766s
 1025259    7.9410145e+02   3.273059e+04   0.000000e+00   2771s
 1025982    7.9409596e+02   1.961233e+05   0.000000e+00   2777s
 1026431    7.9409325e+02   1.895536e+05   0.000000e+00   2780s
 1027107    7.9408862e+02   7.446553e+04   0.000000e+00   2785s
 1027789    7.9408424e+02   4.104336e+05   0.000000e+00   2791s
 1028471    7.9407909e+02   4.263864e+04   0.000000e+00   2796s
 1029132    7.9407433e+02   1.099251e+06   0.000000e+00   2801s
 1029932    7.9406707e+02   1.052412e+05   0.000000e+00   2806s
 1030647    7.9406113e+02   6.938339e+04   0.000000e+00   2811s
 1031624    7.9405241e+02   5.149985e+05   0.000000e+00   2816s
 1032310    7.9404744e+02   4.449220e+04   0.000000e+00   2822s
 1032851    7.9404127e+02   6.823878e+04   0.000000e+00   2825s
 1033555    7.9403608e+02   1.656170e+05   0.000000e+00   2830s
 1034212    7.9403188e+02   1.384829e+04   0.000000e+00   2835s
 1035347    7.9402378e+02   1.483359e+05   0.000000e+00   2841s
 1036732    7.9401353e+02   5.543747e+04   0.000000e+00   2846s
 1038079    7.9400235e+02   8.491359e+04   0.000000e+00   2851s
 1039420    7.9398868e+02   2.222297e+04   0.000000e+00   2856s
 1040776    7.9396743e+02   1.253134e+05   0.000000e+00   2861s
 1042126    7.9394177e+02   1.119595e+03   0.000000e+00   2866s
 1043426    7.9391919e+02   4.336393e+03   0.000000e+00   2871s
 1045504    7.9389511e+02   2.556250e+01   0.000000e+00   2875s
 1103782    7.7884375e+02   0.000000e+00   5.704485e+02   2882s
 1105021    7.7936397e+02   0.000000e+00   4.526280e+02   2886s
 1106194    7.7940402e+02   0.000000e+00   6.532404e+02   2891s
 1107374    7.7941354e+02   0.000000e+00   8.774257e+02   2896s
 1108554    7.7941354e+02   0.000000e+00   1.120340e+03   2902s
 1109304    7.7941354e+02   0.000000e+00   1.104309e+03   2905s
 1110384    7.7941354e+02   0.000000e+00   9.392578e+02   2911s
 1111484    7.8165625e+02   0.000000e+00   2.554063e+03   2916s
 1112534    7.8165625e+02   0.000000e+00   6.650289e+02   2921s
 1113584    7.8203125e+02   0.000000e+00   1.078402e+03   2926s
 1114634    7.8203125e+02   0.000000e+00   9.948514e+02   2932s
 1115334    7.8203125e+02   0.000000e+00   1.085391e+03   2935s
 1116384    7.8203125e+02   0.000000e+00   8.792287e+02   2940s
 1117484    7.8203374e+02   0.000000e+00   8.528660e+03   2946s
 1118624    7.8203897e+02   0.000000e+00   7.584911e+02   2951s
 1119774    7.8205242e+02   0.000000e+00   4.834497e+03   2956s
 1120937    7.8206405e+02   0.000000e+00   3.589255e+03   2961s
 1122070    7.8208056e+02   0.000000e+00   6.112587e+02   2966s
 1123180    7.8210639e+02   0.000000e+00   1.001229e+03   2971s
 1124293    7.8214034e+02   0.000000e+00   8.805684e+03   2976s
 1125403    7.8257366e+02   0.000000e+00   2.140429e+04   2981s
 1126553    7.8262737e+02   0.000000e+00   3.912202e+04   2986s
 1127759    7.8519837e+02   0.000000e+00   6.805829e+04   2991s
 1128949    8.0689215e+02   0.000000e+00   6.564675e+04   2997s
 1129709    8.1852868e+02   0.000000e+00   8.066986e+03   3000s
 1130902    8.2587285e+02   0.000000e+00   5.239012e+03   3005s
 1132032    9.4988693e+02   0.000000e+00   5.888429e+04   3010s
 1133132    9.4994708e+02   0.000000e+00   2.903703e+03   3016s
 1134212    9.4995238e+02   0.000000e+00   2.411355e+03   3021s
 1135302    9.4995471e+02   0.000000e+00   7.556489e+02   3026s
 1136392    9.4997711e+02   0.000000e+00   2.584761e+03   3031s
 1137465    1.0334790e+03   0.000000e+00   1.208831e+04   3036s
 1140282    1.1752606e+03   0.000000e+00   1.036123e+04   3040s
 1142760    1.1770089e+03   0.000000e+00   1.785629e+04   3045s
 1145890    1.1773230e+03   0.000000e+00   2.532201e+04   3050s
 1152754    1.1773260e+03   0.000000e+00   1.727428e+04   3055s
 1157178    1.1965027e+03   0.000000e+00   1.765123e+04   3061s
 1159656    1.1987531e+03   0.000000e+00   3.537992e+04   3065s
 1162960    1.2143129e+03   0.000000e+00   2.827054e+04   3071s
 1164093    1.2351923e+03   0.000000e+00   1.074616e+04   3076s
 1165133    1.2648792e+03   0.000000e+00   1.027694e+04   3080s
 1166126    1.2881707e+03   0.000000e+00   1.671558e+04   3085s
 1167046    1.3153770e+03   0.000000e+00   8.052600e+03   3090s
 1168276    1.3454381e+03   0.000000e+00   1.487305e+04   3097s
 1169216    1.3717053e+03   0.000000e+00   9.661478e+03   3101s
 1170056    1.3876993e+03   0.000000e+00   8.136574e+03   3106s
 1170976    1.4060657e+03   0.000000e+00   1.192550e+04   3111s
 1171866    1.4289147e+03   0.000000e+00   1.268393e+04   3116s
 1172836    1.4543488e+03   0.000000e+00   1.917184e+04   3121s
 1173746    1.4770295e+03   0.000000e+00   1.929310e+04   3126s
 1174616    1.4997012e+03   0.000000e+00   6.881183e+04   3132s
 1175316    1.5248984e+03   0.000000e+00   2.032611e+04   3135s
 1176116    1.5462577e+03   0.000000e+00   2.857147e+04   3140s
 1177046    1.5814900e+03   0.000000e+00   2.634797e+04   3145s
 1177936    1.6048861e+03   0.000000e+00   2.782159e+04   3151s
 1178816    1.6340668e+03   0.000000e+00   1.358373e+04   3156s
 1179716    1.6602919e+03   0.000000e+00   1.380136e+04   3161s
 1180576    1.6825989e+03   0.000000e+00   2.177459e+04   3167s
 1181166    1.6951971e+03   0.000000e+00   2.374264e+04   3170s
 1182016    1.7230445e+03   0.000000e+00   2.601234e+04   3176s
 1182816    1.7429435e+03   0.000000e+00   6.491114e+04   3181s
 1183706    1.7579682e+03   0.000000e+00   5.562687e+04   3187s
 1184216    1.7685051e+03   0.000000e+00   4.993749e+04   3190s
 1185006    1.7931626e+03   0.000000e+00   4.096422e+04   3196s
 1185846    1.8106846e+03   0.000000e+00   3.737291e+04   3202s
 1186426    1.8285842e+03   0.000000e+00   5.099632e+04   3205s
 1187336    1.8568731e+03   0.000000e+00   3.940321e+04   3211s
 1188166    1.8782994e+03   0.000000e+00   7.245644e+04   3217s
 1188776    1.8934479e+03   0.000000e+00   4.754640e+04   3221s
 1189616    1.9175551e+03   0.000000e+00   5.564582e+04   3226s
 1190176    1.9350628e+03   0.000000e+00   3.425736e+04   3230s
 1190916    1.9499453e+03   0.000000e+00   3.340274e+04   3236s
 1191706    1.9686871e+03   0.000000e+00   2.768601e+04   3242s
 1192286    1.9799837e+03   0.000000e+00   9.025229e+04   3246s
 1192986    1.9800310e+03   0.000000e+00   5.149292e+04   3251s
 1194086    2.0036313e+03   0.000000e+00   3.842460e+04   3257s
 1194666    2.0171334e+03   0.000000e+00   3.747555e+04   3261s
 1195376    2.0355502e+03   0.000000e+00   4.884612e+04   3266s
 1196396    2.0638268e+03   0.000000e+00   6.001281e+04   3272s
 1197189    2.0878902e+03   0.000000e+00   8.553751e+04   3277s
 1197859    2.1044365e+03   0.000000e+00   7.537095e+04   3281s
 1198549    2.1221264e+03   0.000000e+00   1.068820e+05   3285s
 1199569    2.1552652e+03   0.000000e+00   4.534909e+04   3292s
 1200209    2.1702397e+03   0.000000e+00   5.248747e+04   3296s
 1200799    2.1827871e+03   0.000000e+00   1.082172e+05   3301s
 1201409    2.1967002e+03   0.000000e+00   9.574286e+04   3305s
 1202389    2.2201088e+03   0.000000e+00   1.557103e+05   3312s
 1202979    2.2355139e+03   0.000000e+00   2.472409e+05   3316s
 1203589    2.2506669e+03   0.000000e+00   2.177723e+05   3321s
 1204369    2.2706845e+03   0.000000e+00   8.175208e+05   3325s
 1205049    2.2934739e+03   0.000000e+00   5.280345e+05   3330s
 1206029    2.3216181e+03   0.000000e+00   3.828438e+05   3337s
 1206639    2.3368032e+03   0.000000e+00   3.161456e+05   3341s
 1207249    2.3531176e+03   0.000000e+00   1.069557e+05   3346s
 1207899    2.3713496e+03   0.000000e+00   1.421514e+05   3350s
 1208509    2.3793199e+03   0.000000e+00   6.863023e+04   3355s
 1209369    2.4009707e+03   0.000000e+00   4.139753e+04   3362s
 1209909    2.4126878e+03   0.000000e+00   7.920914e+04   3366s
 1210509    2.4277503e+03   0.000000e+00   2.495791e+05   3371s
 1211139    2.4459890e+03   0.000000e+00   1.326175e+05   3376s
 1211729    2.4633329e+03   0.000000e+00   1.239881e+05   3380s
 1212699    2.4976981e+03   0.000000e+00   1.387559e+05   3387s
 1213319    2.5148870e+03   0.000000e+00   2.119390e+05   3392s
 1213949    2.5301974e+03   0.000000e+00   2.376119e+05   3396s
 1214549    2.5529601e+03   0.000000e+00   1.341196e+05   3401s
 1215139    2.5653189e+03   0.000000e+00   2.781117e+05   3406s
 1215739    2.5837998e+03   0.000000e+00   2.651348e+05   3410s
 1216309    2.6000207e+03   0.000000e+00   2.977042e+05   3415s
 1217119    2.6152566e+03   0.000000e+00   2.268075e+05   3422s
 1217659    2.6253098e+03   0.000000e+00   1.414663e+05   3427s
 1218289    2.6433722e+03   0.000000e+00   1.984078e+05   3432s
 1218849    2.6633351e+03   0.000000e+00   3.435844e+05   3437s
 1219389    2.6777067e+03   0.000000e+00   1.117622e+05   3441s
 1219979    2.6952164e+03   0.000000e+00   2.480910e+05   3446s
 1220519    2.7034780e+03   0.000000e+00   2.568417e+05   3451s
 1221149    2.7169775e+03   0.000000e+00   1.210266e+05   3456s
 1221739    2.7361308e+03   0.000000e+00   1.253625e+05   3461s
 1222269    2.7467716e+03   0.000000e+00   1.227471e+05   3466s
 1222879    2.7643727e+03   0.000000e+00   1.590970e+05   3471s
 1223459    2.7789751e+03   0.000000e+00   2.182374e+05   3475s
 1224099    2.7908317e+03   0.000000e+00   1.455404e+05   3481s
 1224749    2.8077654e+03   0.000000e+00   2.348374e+05   3486s
 1225299    2.8225952e+03   0.000000e+00   2.294346e+05   3491s
 1225889    2.8419706e+03   0.000000e+00   7.200893e+05   3496s
 1226439    2.8518527e+03   0.000000e+00   4.462505e+05   3501s
 1226959    2.8646643e+03   0.000000e+00   5.256358e+05   3506s
 1227559    2.8832292e+03   0.000000e+00   5.315976e+05   3512s
 1228079    2.8903867e+03   0.000000e+00   5.272839e+05   3517s
 1228619    2.9055506e+03   0.000000e+00   6.463126e+05   3522s
 1229219    2.9206982e+03   0.000000e+00   4.608616e+05   3527s
 1229909    2.9420212e+03   0.000000e+00   3.757306e+05   3532s
 1230449    2.9559068e+03   0.000000e+00   1.843337e+06   3538s
 1230719    2.9636640e+03   0.000000e+00   4.008076e+05   3540s
 1231269    2.9786687e+03   0.000000e+00   3.213457e+05   3546s
 1231849    2.9985108e+03   0.000000e+00   3.313281e+05   3551s
 1232399    3.0084802e+03   0.000000e+00   4.522180e+05   3556s
 1232899    3.0243435e+03   0.000000e+00   1.329186e+06   3561s
 1233449    3.0364812e+03   0.000000e+00   3.716620e+05   3567s
 1233909    3.0457899e+03   0.000000e+00   2.288676e+05   3572s
 1234419    3.0608257e+03   0.000000e+00   3.338003e+06   3577s
 1234969    3.0803226e+03   0.000000e+00   8.290734e+05   3582s
 1235269    3.0893249e+03   0.000000e+00   1.180195e+06   3585s
 1235819    3.1049488e+03   0.000000e+00   2.595980e+06   3590s
 1236399    3.1222269e+03   0.000000e+00   5.611057e+05   3596s

Root relaxation: time limit, 1236753 iterations, 3568.94 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       876.63743          -      -     - 3600s

Explored 0 nodes (1236753 simplex iterations) in 3600.05 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 876.637 

Time limit reached
Best objective 8.766374306207e+02, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3651.8343753814697
obj value 876.6374306206915
Policy Regret train (Sum) 1979
Best Treatment Found train (%) 34.03333333333333
treatment classification acc train (%) 36.0
Policy Regret test (Sum) 920
Best Treatment Found test (%) 33.62193362193362
treatment classification acc test (%) 33.26118326118326
