Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 463590 nonzeros
Model fingerprint: 0x0a6cbc68
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1626 rows and 1623 columns
Presolve time: 2.36s
Presolved: 103417 rows, 34492 columns, 390630 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7476 integer (7476 binary)
Found heuristic solution: objective 872.2964353

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1038597    2.7243769e+03   0.000000e+00   9.634860e+00   1990s
 1040057    2.7286305e+03   0.000000e+00   8.494085e+00   1996s
 1041663    2.7353867e+03   0.000000e+00   9.733451e+00   2000s
 1043269    2.7406404e+03   0.000000e+00   1.056975e+01   2005s
 1044583    2.7443936e+03   0.000000e+00   9.652331e+00   2010s
 1045751    2.7483963e+03   0.000000e+00   7.883440e+00   2015s
 1047065    2.7518991e+03   0.000000e+00   7.807759e+00   2021s
 1048233    2.7549011e+03   0.000000e+00   8.893826e+00   2025s
 1049547    2.7579035e+03   0.000000e+00   7.691945e+00   2030s
 1051445    2.7624072e+03   0.000000e+00   8.038884e+00   2035s
 1053343    2.7681620e+03   0.000000e+00   9.267074e+00   2040s
 1055387    2.7736670e+03   0.000000e+00   7.631171e+00   2045s
 1056701    2.7771709e+03   0.000000e+00   7.980332e+00   2050s
 1058745    2.7859279e+03   0.000000e+00   7.295453e+00   2055s
 1060789    2.7936834e+03   0.000000e+00   6.676254e+00   2060s
 1062833    2.8026912e+03   0.000000e+00   9.366447e+00   2065s
 1064731    2.8076950e+03   0.000000e+00   1.654081e+01   2070s
 1066775    2.8124491e+03   0.000000e+00   6.546786e+00   2075s
 1068089    2.8159519e+03   0.000000e+00   6.624977e+00   2080s
 1069841    2.8202048e+03   0.000000e+00   5.982464e+00   2085s
 1071739    2.8259591e+03   0.000000e+00   5.868337e+00   2090s
 1073637    2.8307129e+03   0.000000e+00   5.595763e+00   2095s
 1074951    2.8349663e+03   0.000000e+00   5.247973e+00   2100s
 1076265    2.8367202e+03   0.000000e+00   7.377008e+00   2106s
 1077433    2.8429745e+03   0.000000e+00   8.829995e+00   2110s
 1078747    2.8472283e+03   0.000000e+00   5.355306e+00   2115s
 1080061    2.8512318e+03   0.000000e+00   4.775113e+00   2120s
 1081229    2.8549853e+03   0.000000e+00   5.466871e+00   2125s
 1082543    2.8582373e+03   0.000000e+00   8.132146e+00   2131s
 1083711    2.8607385e+03   0.000000e+00   4.700946e+00   2135s
 1085317    2.8667412e+03   0.000000e+00   4.877023e+00   2140s
 1086777    2.8727441e+03   0.000000e+00   3.948915e+00   2145s
 1088091    2.8784963e+03   0.000000e+00   5.117757e+00   2150s
 1089405    2.8832500e+03   0.000000e+00   4.940201e+00   2155s
 1090573    2.8882519e+03   0.000000e+00   3.524116e+00   2160s
 1091887    2.8930044e+03   0.000000e+00   4.101818e+00   2165s
 1093201    2.8962562e+03   0.000000e+00   7.758257e+00   2171s
 1094369    2.8995082e+03   0.000000e+00   3.346899e+01   2175s
 1096121    2.9052613e+03   0.000000e+00   5.902731e+00   2180s
 1098165    2.9130153e+03   0.000000e+00   2.673414e+00   2185s
 1100063    2.9207710e+03   0.000000e+00   4.706387e+00   2190s
 1102107    2.9297773e+03   0.000000e+00   2.658132e+00   2195s
 1104005    2.9360303e+03   0.000000e+00   2.234710e+00   2200s
 1105903    2.9432840e+03   0.000000e+00   1.888426e+00   2205s
 1107947    2.9525378e+03   0.000000e+00   3.522605e+01   2210s
 1109845    2.9585404e+03   0.000000e+00   1.281773e+00   2215s
 1111889    2.9670457e+03   0.000000e+00   1.152053e+00   2220s
 1113787    2.9753002e+03   0.000000e+00   1.185539e+00   2225s
 1115685    2.9830545e+03   0.000000e+00   4.786090e-01   2230s
 1117729    2.9908089e+03   0.000000e+00   2.471703e-01   2235s
 1119627    2.9970627e+03   0.000000e+00   4.987824e-01   2240s
 1133105    2.9949991e+03   1.277925e+00   0.000000e+00   2245s
 1134565    2.9949985e+03   5.097570e-01   0.000000e+00   2250s
 1136025    2.9949980e+03   8.248384e-01   0.000000e+00   2255s
 1137339    2.9949976e+03   5.990791e-01   0.000000e+00   2260s
 1138799    2.9949972e+03   3.747510e-01   0.000000e+00   2265s
 1140259    2.9949969e+03   2.158794e+00   0.000000e+00   2270s
 1141719    2.9949967e+03   3.291055e-01   0.000000e+00   2275s
 1143179    2.9949964e+03   4.819143e-01   0.000000e+00   2280s
 1144443    2.9949956e+03   0.000000e+00   0.000000e+00   2285s

Root relaxation: objective 2.994996e+03, 1144443 iterations, 2281.18 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2994.99556    0 7401  872.29644 2994.99556   243%     - 2332s
     0     0          -    0       872.29644 2994.99556   243%     - 3600s

Cutting planes:
  Gomory: 1
  MIR: 1538
  Flow cover: 90
  RLT: 4308

Explored 1 nodes (1753219 simplex iterations) in 3600.02 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 872.296 

Time limit reached
Best objective 8.722964353478e+02, best bound 2.994995555767e+03, gap 243.3461%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3609.3995304107666
obj value 872.2964353478355
Policy Regret train (Sum) 1968
Best Treatment Found train (%) 34.4
treatment classification acc train (%) 36.16666666666667
Policy Regret test (Sum) 931
Best Treatment Found test (%) 32.82828282828283
treatment classification acc test (%) 32.900432900432904
