Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28082 columns and 146099 nonzeros
Model fingerprint: 0x1cf8d0da
Variable types: 28042 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 34677 rows and 25349 columns
Presolve time: 0.21s
Presolved: 5337 rows, 2733 columns, 23169 nonzeros
Variable types: 2700 continuous, 33 integer (33 binary)

Root relaxation: objective 5.036432e+03, 7024 iterations, 0.65 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5036.43189    0    8   -0.00000 5036.43189      -     -    0s
H    0     0                    1358.5582774 5036.43189   271%     -    0s
H    0     0                    1366.7498830 5036.43189   268%     -    0s
     0     0 5000.04302    0   14 1366.74988 5000.04302   266%     -    0s
H    0     0                    1402.8526370 5000.04302   256%     -    1s
     0     0 4999.64452    0   12 1402.85264 4999.64452   256%     -    1s
     0     0 4957.64331    0   22 1402.85264 4957.64331   253%     -    1s
     0     0 4954.86189    0   23 1402.85264 4954.86189   253%     -    1s
     0     0 4954.02126    0   25 1402.85264 4954.02126   253%     -    1s
     0     0 4953.99481    0   26 1402.85264 4953.99481   253%     -    1s
     0     0 4953.98579    0   25 1402.85264 4953.98579   253%     -    1s
     0     0 4910.62304    0   25 1402.85264 4910.62304   250%     -    1s
     0     0 4910.01540    0   24 1402.85264 4910.01540   250%     -    1s
     0     0 4909.80165    0   27 1402.85264 4909.80165   250%     -    1s
     0     0 4909.77736    0   27 1402.85264 4909.77736   250%     -    1s
     0     0 4909.77251    0   27 1402.85264 4909.77251   250%     -    1s
     0     0 4864.14944    0   25 1402.85264 4864.14944   247%     -    1s
H    0     0                    1421.0953109 4864.14944   242%     -    1s
     0     0 4863.76380    0   25 1421.09531 4863.76380   242%     -    1s
     0     0 4863.75787    0   25 1421.09531 4863.75787   242%     -    1s
     0     0 4837.33461    0   24 1421.09531 4837.33461   240%     -    1s
     0     0 4836.01435    0   27 1421.09531 4836.01435   240%     -    1s
     0     0 4835.76977    0   27 1421.09531 4835.76977   240%     -    1s
     0     0 4835.64017    0   27 1421.09531 4835.64017   240%     -    1s
     0     0 4835.60814    0   26 1421.09531 4835.60814   240%     -    1s
     0     0 4815.23836    0   25 1421.09531 4815.23836   239%     -    1s
     0     0 4814.03743    0   26 1421.09531 4814.03743   239%     -    2s
     0     0 4813.95064    0   26 1421.09531 4813.95064   239%     -    2s
     0     0 4813.92298    0   26 1421.09531 4813.92298   239%     -    2s
     0     0 4800.19133    0   27 1421.09531 4800.19133   238%     -    2s
     0     0 4799.61217    0   26 1421.09531 4799.61217   238%     -    2s
     0     0 4799.56682    0   25 1421.09531 4799.56682   238%     -    2s
     0     0 4799.56042    0   26 1421.09531 4799.56042   238%     -    2s
     0     0 4784.94758    0   25 1421.09531 4784.94758   237%     -    2s
     0     0 4784.08077    0   25 1421.09531 4784.08077   237%     -    2s
     0     0 4784.03965    0   26 1421.09531 4784.03965   237%     -    2s
     0     0 4772.45049    0   27 1421.09531 4772.45049   236%     -    2s
     0     0 4770.74007    0   27 1421.09531 4770.74007   236%     -    2s
     0     0 4770.66251    0   27 1421.09531 4770.66251   236%     -    2s
     0     0 4770.65356    0   27 1421.09531 4770.65356   236%     -    2s
     0     0 4756.54012    0   26 1421.09531 4756.54012   235%     -    2s
     0     0 4754.19967    0   26 1421.09531 4754.19967   235%     -    2s
     0     0 4754.08936    0   26 1421.09531 4754.08936   235%     -    2s
     0     0 4753.99872    0   26 1421.09531 4753.99872   235%     -    2s
     0     0 4753.99036    0   26 1421.09531 4753.99036   235%     -    2s
     0     0 4739.01789    0   26 1421.09531 4739.01789   233%     -    2s
     0     0 4736.73261    0   26 1421.09531 4736.73261   233%     -    2s
     0     0 4736.53569    0   26 1421.09531 4736.53569   233%     -    2s
     0     0 4736.49558    0   27 1421.09531 4736.49558   233%     -    2s
     0     0 4723.19716    0   27 1421.09531 4723.19716   232%     -    3s
     0     0 4722.81799    0   27 1421.09531 4722.81799   232%     -    3s
     0     0 4722.71441    0   26 1421.09531 4722.71441   232%     -    3s
     0     0 4722.69175    0   26 1421.09531 4722.69175   232%     -    3s
     0     0 4710.35516    0   25 1421.09531 4710.35516   231%     -    3s
     0     0 4709.73759    0   27 1421.09531 4709.73759   231%     -    3s
     0     0 4709.47762    0   27 1421.09531 4709.47762   231%     -    3s
     0     0 4709.47204    0   27 1421.09531 4709.47204   231%     -    3s
     0     0 4701.18145    0   26 1421.09531 4701.18145   231%     -    3s
     0     0 4700.25985    0   27 1421.09531 4700.25985   231%     -    3s
     0     0 4700.21219    0   27 1421.09531 4700.21219   231%     -    3s
     0     0 4692.45212    0   28 1421.09531 4692.45212   230%     -    3s
