Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1998860 nonzeros
Model fingerprint: 0x2f45e4a0
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 15s) ...
Presolve removed 34366 rows and 16684 columns (presolve time = 24s) ...
Presolve removed 34366 rows and 16684 columns
Presolve time: 23.74s
Presolved: 394809 rows, 124815 columns, 1561173 nonzeros
Variable types: 90128 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 982.5072886

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  120251    9.5124604e+03   0.000000e+00   1.636856e+06    587s
  120451    9.5127182e+03   0.000000e+00   2.841940e+06    592s
  120651    9.5129248e+03   0.000000e+00   8.145246e+06    597s
  120751    9.5130276e+03   0.000000e+00   7.199570e+06    600s
  120951    9.5132445e+03   0.000000e+00   9.991193e+06    605s
  121151    9.5136611e+03   0.000000e+00   4.884314e+06    611s
  121351    9.5139053e+03   0.000000e+00   2.736304e+06    616s
  121551    9.5140833e+03   0.000000e+00   9.086378e+06    622s
  121751    9.5142999e+03   0.000000e+00   4.831784e+06    627s
  121951    9.5146532e+03   0.000000e+00   2.198455e+06    632s
  122051    9.5147257e+03   0.000000e+00   1.627755e+06    635s
  122251    9.5149577e+03   0.000000e+00   3.611429e+06    641s
  122451    9.5151586e+03   0.000000e+00   1.032430e+07    646s
  122651    9.5155434e+03   0.000000e+00   2.134371e+06    651s
  122851    9.5157810e+03   0.000000e+00   1.392387e+06    657s
  123051    9.5159809e+03   0.000000e+00   6.362915e+06    662s
  123251    9.5162201e+03   0.000000e+00   8.186922e+06    668s
  123351    9.5163392e+03   0.000000e+00   3.410954e+06    670s
  123551    9.5167740e+03   0.000000e+00   3.500063e+06    676s
  123751    9.5170296e+03   0.000000e+00   1.261664e+07    681s
  123951    9.5173041e+03   0.000000e+00   7.931488e+06    686s
  124151    9.5176031e+03   0.000000e+00   8.599066e+06    692s
  124351    9.5179980e+03   0.000000e+00   5.294682e+06    697s
  124551    9.5183151e+03   0.000000e+00   3.228473e+06    703s
  124651    9.5184535e+03   0.000000e+00   7.890923e+06    705s
  124851    9.5187676e+03   0.000000e+00   4.465169e+06    711s
  125051    9.5192125e+03   0.000000e+00   4.287598e+06    716s
  125251    9.5195507e+03   0.000000e+00   3.755762e+06    721s
  125451    9.5198961e+03   0.000000e+00   3.915532e+06    727s
  125651    9.5202471e+03   0.000000e+00   4.459438e+06    732s
  125851    9.5207467e+03   0.000000e+00   4.028853e+06    737s
  125951    9.5209280e+03   0.000000e+00   7.430890e+06    740s
  126151    9.5213069e+03   0.000000e+00   8.529015e+06    746s
  126351    9.5216929e+03   0.000000e+00   7.560254e+06    751s
  126551    9.5220169e+03   0.000000e+00   4.884175e+06    756s
  126751    9.5225675e+03   0.000000e+00   8.710587e+06    762s
  126951    9.5229784e+03   0.000000e+00   4.454220e+06    767s
  127151    9.5232918e+03   0.000000e+00   3.832249e+06    773s
  127251    9.5235538e+03   0.000000e+00   7.760869e+06    775s
  127451    9.5241200e+03   0.000000e+00   1.643379e+07    781s
  127651    9.5245355e+03   0.000000e+00   4.482014e+06    786s
  127851    9.5250054e+03   0.000000e+00   5.649344e+06    791s
  128051    9.5253879e+03   0.000000e+00   2.026320e+07    797s
  128251    9.5261150e+03   0.000000e+00   8.269167e+06    802s
  128451    9.5264945e+03   0.000000e+00   2.207413e+07    807s
  128551    9.5268277e+03   0.000000e+00   3.298201e+07    810s
  128751    9.5273675e+03   0.000000e+00   1.016441e+07    816s
  128951    9.5277929e+03   0.000000e+00   2.552808e+07    821s
  129151    9.5285873e+03   0.000000e+00   6.362700e+06    826s
  129351    9.5291936e+03   0.000000e+00   1.841172e+07    832s
  129551    9.5298023e+03   0.000000e+00   7.822446e+06    837s
  129651    9.5300967e+03   0.000000e+00   2.255533e+07    840s
  129851    9.5308932e+03   0.000000e+00   2.961827e+06    846s
  130051    9.5317006e+03   0.000000e+00   9.430532e+06    851s
  130251    9.5322916e+03   0.000000e+00   1.118657e+07    856s
  130451    9.5328850e+03   0.000000e+00   7.056858e+06    862s
  130651    9.5338155e+03   0.000000e+00   7.083709e+06    867s
  130751    9.5342449e+03   0.000000e+00   4.066799e+07    870s
  130951    9.5348848e+03   0.000000e+00   6.290993e+07    876s
  131151    9.5356323e+03   0.000000e+00   3.740760e+07    881s
  131351    9.5362077e+03   0.000000e+00   5.630376e+06    887s
  131551    9.5371873e+03   0.000000e+00   5.115708e+06    892s
  131751    9.5379102e+03   0.000000e+00   8.972596e+06    897s
  131851    9.5382461e+03   0.000000e+00   8.669121e+06    900s
  132051    9.5389876e+03   0.000000e+00   5.417563e+07    906s
  132251    9.5399802e+03   0.000000e+00   2.525896e+07    911s
  132451    9.5407901e+03   0.000000e+00   3.267847e+07    916s
  132651    9.5416019e+03   0.000000e+00   1.667318e+07    922s
  132851    9.5423447e+03   0.000000e+00   4.941180e+06    927s
  132951    9.5427114e+03   0.000000e+00   9.387845e+06    930s
  133151    9.5438379e+03   0.000000e+00   1.809059e+07    936s
  133351    9.5447832e+03   0.000000e+00   2.745500e+06    941s
  133551    9.5455536e+03   0.000000e+00   2.061101e+07    947s
  133751    9.5464215e+03   0.000000e+00   1.070465e+07    952s
  133951    9.5478335e+03   0.000000e+00   7.555681e+06    958s
  134051    9.5483312e+03   0.000000e+00   1.046180e+07    960s
  134251    9.5491712e+03   0.000000e+00   3.715838e+07    966s
  134451    9.5501329e+03   0.000000e+00   1.052646e+07    972s
  134651    9.5516311e+03   0.000000e+00   1.245613e+07    977s
  134851    9.5527421e+03   0.000000e+00   3.270780e+07    983s
  134951    9.5531837e+03   0.000000e+00   3.466446e+07    985s
  135151    9.5542044e+03   0.000000e+00   3.270245e+07    991s
  135351    9.5553643e+03   0.000000e+00   4.544980e+06    997s
  135551    9.5568742e+03   0.000000e+00   1.983332e+07   1002s
  135751    9.5580150e+03   0.000000e+00   1.464364e+07   1008s
  135851    9.5587224e+03   0.000000e+00   1.073410e+07   1011s
  136051    9.5599164e+03   0.000000e+00   1.115674e+07   1016s
  136251    9.5615838e+03   0.000000e+00   1.159568e+07   1022s
  136451    9.5630010e+03   0.000000e+00   1.549585e+07   1027s
  136551    9.5635770e+03   0.000000e+00   1.091017e+07   1030s
  136751    9.5650534e+03   0.000000e+00   1.198850e+07   1036s
  136951    9.5663027e+03   0.000000e+00   3.850837e+07   1041s
  137151    9.5684090e+03   0.000000e+00   2.100174e+07   1047s
  137351    9.5699575e+03   0.000000e+00   1.355324e+07   1052s
  137451    9.5705321e+03   0.000000e+00   3.034893e+07   1055s
  137651    9.5722457e+03   0.000000e+00   2.290106e+07   1061s
  137851    9.5745144e+03   0.000000e+00   1.086636e+07   1066s
  138051    9.5764289e+03   0.000000e+00   1.880105e+07   1072s
  138251    9.5780432e+03   0.000000e+00   1.782415e+07   1078s
  138351    9.5790882e+03   0.000000e+00   2.281124e+07   1080s
  138551    9.5808833e+03   0.000000e+00   5.515767e+07   1086s
  138751    9.5835664e+03   0.000000e+00   5.008191e+07   1092s
  138951    9.5857444e+03   0.000000e+00   1.112211e+07   1097s
  139051    9.5870230e+03   0.000000e+00   3.584743e+07   1100s
  139251    9.5893806e+03   0.000000e+00   1.328059e+07   1106s
  139451    9.5923089e+03   0.000000e+00   3.814705e+07   1112s
  139651    9.5948471e+03   0.000000e+00   1.888897e+07   1118s
  139751    9.5961566e+03   0.000000e+00   4.267074e+07   1120s
  139951    9.5985532e+03   0.000000e+00   2.920250e+07   1126s
  140151    9.6015020e+03   0.000000e+00   4.687257e+07   1132s
  140351    9.6052608e+03   0.000000e+00   2.033861e+07   1137s
  140451    9.6072121e+03   0.000000e+00   1.983300e+07   1140s
  140651    9.6102120e+03   0.000000e+00   9.084665e+07   1146s
  140851    9.6140608e+03   0.000000e+00   7.986876e+07   1152s
  141051    9.6175049e+03   0.000000e+00   2.325363e+07   1158s
  141151    9.6191024e+03   0.000000e+00   7.118840e+07   1160s
  141351    9.6223363e+03   0.000000e+00   7.953263e+07   1166s
  141551    9.6258764e+03   0.000000e+00   5.304003e+07   1172s
  141751    9.6294473e+03   0.000000e+00   4.367658e+07   1178s
  141851    9.6310871e+03   0.000000e+00   7.445658e+07   1181s
  142051    9.6343364e+03   0.000000e+00   9.026652e+07   1186s
  142251    9.6383993e+03   0.000000e+00   3.824420e+07   1192s
  142451    9.6422528e+03   0.000000e+00   4.044667e+07   1198s
  142551    9.6446688e+03   0.000000e+00   2.923248e+07   1201s
  142751    9.6490872e+03   0.000000e+00   6.083159e+07   1206s
  142951    9.6537617e+03   0.000000e+00   4.966601e+07   1212s
  143151    9.6582658e+03   0.000000e+00   5.293124e+07   1218s
  143251    9.6606825e+03   0.000000e+00   1.916636e+07   1221s
  143451    9.6648695e+03   0.000000e+00   5.780568e+07   1227s
  143651    9.6706788e+03   0.000000e+00   4.477251e+07   1232s
  143751    9.6734652e+03   0.000000e+00   3.827641e+07   1235s
  144001    9.6813493e+03   0.000000e+00   4.263189e+07   1242s
  144151    9.6850667e+03   0.000000e+00   1.751620e+07   1247s
  144301    9.6894161e+03   0.000000e+00   6.946266e+07   1251s
  144451    9.6938512e+03   0.000000e+00   5.588006e+07   1255s
  144751    9.7031299e+03   0.000000e+00   7.264413e+07   1264s
  144901    9.7078079e+03   0.000000e+00   5.918354e+07   1268s
  145051    9.7129149e+03   0.000000e+00   4.679975e+07   1272s
  145201    9.7174379e+03   0.000000e+00   5.276183e+07   1277s
  145351    9.7228938e+03   0.000000e+00   6.489950e+07   1281s
  145501    9.7298438e+03   0.000000e+00   4.720544e+07   1285s
  145801    9.7428100e+03   0.000000e+00   5.026985e+07   1294s
  145951    9.7490778e+03   0.000000e+00   1.157663e+08   1298s
  146101    9.7573915e+03   0.000000e+00   5.280829e+07   1302s
  146251    9.7649491e+03   0.000000e+00   6.002810e+07   1307s
  146401    9.7725931e+03   0.000000e+00   5.230721e+07   1311s
  146551    9.7808485e+03   0.000000e+00   7.322865e+07   1315s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.395800e+04, 246840 iterations, 1284.72 seconds
Total elapsed time = 1324.72s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23958.0000    0 34207  982.50729 23958.0000  2338%     - 1368s
H    0     0                    2228.0673713 23958.0000   975%     - 1369s
     0     0          -    0      2228.06737 23958.0000   975%     - 3600s

Cutting planes:
  Gomory: 152
  MIR: 1731
  RLT: 8148

Explored 1 nodes (398263 simplex iterations) in 3600.07 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 2228.07 982.507 

Time limit reached
Best objective 2.228067371342e+03, best bound 2.395800000000e+04, gap 975.2817%
{1: 2, 2: 22, 3: 12, 4: 25, 5: 22, 6: 22, 7: 2, 8: 22, 9: 14, 10: 22, 11: 1, 12: 22, 13: 22, 14: 2, 15: 3}



#########node 1
Age5.6
#########node 2
X.3..3
#########node 3
Weight3
#########node 4
VKORC1.A.A
#########node 5
X.3..3
#########node 6
X.3..3
#########node 7
Age5.6
#########node 8
X.3..3
#########node 9
Weight5
#########node 10
X.3..3
#########node 11
Age3.4
#########node 12
X.3..3
#########node 13
X.3..3
#########node 14
Age5.6
#########node 15
Age7
#########node 16
leaf 1
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 2
#########node 23
leaf 0
#########node 24
leaf 1
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 1
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 2
#########node 31
leaf 1


Total Solving Time 3640.6730403900146
obj value 2228.067371342337
