Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1983516 nonzeros
Model fingerprint: 0x44692f20
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 10s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 15s) ...
Presolve removed 45361 rows and 18943 columns (presolve time = 23s) ...
Presolve removed 45361 rows and 18943 columns
Presolve time: 22.86s
Presolved: 383814 rows, 122556 columns, 1522816 nonzeros
Variable types: 87216 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective 421.7347956

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  137890    6.9252433e+03   0.000000e+00   6.749100e+07   1078s
  137990    6.9287093e+03   0.000000e+00   1.990575e+08   1080s
  138190    6.9342543e+03   0.000000e+00   1.336326e+08   1086s
  138390    6.9414932e+03   0.000000e+00   1.591044e+08   1091s
  138590    6.9499760e+03   0.000000e+00   2.331690e+08   1097s
  138790    6.9583193e+03   0.000000e+00   1.959113e+08   1102s
  138890    6.9631719e+03   0.000000e+00   1.267037e+08   1105s
  139090    6.9722055e+03   0.000000e+00   1.735424e+08   1111s
  139290    6.9803212e+03   0.000000e+00   2.103921e+08   1116s
  139490    6.9910309e+03   0.000000e+00   1.959939e+08   1122s
  139690    6.9997227e+03   0.000000e+00   1.200303e+08   1127s
  139890    7.0083383e+03   0.000000e+00   3.232763e+08   1133s
  139990    7.0143106e+03   0.000000e+00   2.439243e+08   1135s
  140190    7.0222547e+03   0.000000e+00   2.273417e+08   1141s
  140390    7.0354672e+03   0.000000e+00   2.017691e+08   1146s
  140590    7.0444048e+03   0.000000e+00   1.539742e+08   1152s
  140790    7.0560699e+03   0.000000e+00   1.500512e+08   1157s
  140990    7.0687803e+03   0.000000e+00   1.374580e+08   1163s
  141090    7.0743779e+03   0.000000e+00   9.048653e+07   1165s
  141290    7.0853800e+03   0.000000e+00   1.302193e+08   1171s
  141490    7.0970657e+03   0.000000e+00   2.316630e+08   1176s
  141690    7.1102254e+03   0.000000e+00   1.590650e+08   1182s
  141890    7.1200718e+03   0.000000e+00   1.760516e+08   1187s
  142090    7.1304879e+03   0.000000e+00   2.729144e+08   1193s
  142190    7.1363116e+03   0.000000e+00   3.404102e+08   1195s
  142390    7.1493193e+03   0.000000e+00   7.023547e+08   1201s
  142590    7.1621819e+03   0.000000e+00   1.079154e+08   1206s
  142790    7.1741646e+03   0.000000e+00   2.232206e+08   1212s
  142990    7.1863844e+03   0.000000e+00   2.357673e+08   1217s
  143190    7.1978617e+03   0.000000e+00   1.272337e+08   1223s
  143290    7.2026005e+03   0.000000e+00   1.544350e+08   1226s
  143490    7.2135032e+03   0.000000e+00   2.842971e+08   1231s
  143690    7.2243580e+03   0.000000e+00   2.673554e+08   1237s
  143890    7.2382096e+03   0.000000e+00   1.584911e+08   1242s
  144090    7.2502334e+03   0.000000e+00   1.610636e+08   1248s
  144190    7.2569641e+03   0.000000e+00   1.392150e+08   1250s
  144390    7.2718740e+03   0.000000e+00   2.504725e+08   1256s
  144590    7.2883879e+03   0.000000e+00   1.890184e+08   1261s
  144790    7.3042607e+03   0.000000e+00   2.638930e+08   1267s
  144990    7.3202409e+03   0.000000e+00   2.992659e+08   1272s
  145090    7.3275805e+03   0.000000e+00   3.682781e+08   1275s
  145290    7.3462497e+03   0.000000e+00   3.559728e+08   1281s
  145490    7.3631230e+03   0.000000e+00   6.554684e+08   1286s
  145690    7.3841224e+03   0.000000e+00   9.647229e+07   1292s
  145890    7.4069967e+03   0.000000e+00   6.120177e+08   1297s
  145990    7.4175440e+03   0.000000e+00   7.648288e+08   1300s
  146190    7.4378462e+03   0.000000e+00   5.774305e+08   1306s
  146390    7.4555155e+03   0.000000e+00   2.211605e+08   1311s
  146590    7.4757048e+03   0.000000e+00   1.954147e+08   1317s
  146790    7.4983191e+03   0.000000e+00   1.315914e+09   1323s
  146890    7.5096209e+03   0.000000e+00   2.199374e+08   1325s
  147090    7.5298879e+03   0.000000e+00   1.349690e+08   1331s
  147290    7.5484339e+03   0.000000e+00   3.561691e+08   1336s
  147490    7.5715205e+03   0.000000e+00   3.211292e+08   1342s
  147690    7.5927682e+03   0.000000e+00   8.379986e+08   1348s
  147790    7.6041128e+03   0.000000e+00   6.639931e+08   1350s
  147990    7.6217528e+03   0.000000e+00   8.648275e+08   1356s
  148190    7.6462052e+03   0.000000e+00   4.355129e+08   1362s
  148390    7.6692752e+03   0.000000e+00   1.097857e+08   1367s
  148490    7.6799803e+03   0.000000e+00   8.815479e+07   1370s
  148690    7.6997239e+03   0.000000e+00   8.461640e+07   1376s
  148890    7.7165228e+03   0.000000e+00   9.773058e+07   1381s
  149090    7.7393906e+03   0.000000e+00   1.543918e+08   1387s
  149290    7.7633219e+03   0.000000e+00   1.589651e+08   1392s
  149390    7.7760109e+03   0.000000e+00   8.671541e+07   1395s
  149590    7.7989117e+03   0.000000e+00   1.014336e+08   1401s
  149790    7.8243416e+03   0.000000e+00   2.294483e+08   1406s
  149990    7.8535834e+03   0.000000e+00   1.461065e+08   1412s
  150190    7.8818718e+03   0.000000e+00   3.648918e+08   1417s
  150290    7.8915307e+03   0.000000e+00   8.665368e+08   1420s
  150490    7.9199286e+03   0.000000e+00   2.723192e+08   1426s
  150690    7.9509466e+03   0.000000e+00   3.549821e+08   1432s
  150890    7.9830521e+03   0.000000e+00   7.180210e+08   1437s
  150990    8.0014445e+03   0.000000e+00   2.951998e+08   1440s
  151190    8.0369972e+03   0.000000e+00   1.762784e+08   1446s
  151390    8.0840800e+03   0.000000e+00   4.804772e+08   1452s
  151590    8.1288387e+03   0.000000e+00   7.816413e+08   1458s
  151690    8.1538802e+03   0.000000e+00   1.879568e+08   1461s
  151890    8.1975364e+03   0.000000e+00   1.227175e+09   1466s
  152090    8.2306371e+03   0.000000e+00   9.421833e+08   1472s
  152190    8.2521323e+03   0.000000e+00   1.591906e+08   1475s
  152410    8.2922799e+03   0.000000e+00   1.119778e+11   1482s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.395100e+04, 231408 iterations, 1448.41 seconds
Total elapsed time = 1487.14s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23951.0000    0 34845  421.73480 23951.0000  5579%     - 1529s
H    0     0                     946.8750000 23951.0000  2429%     - 1530s
H    0     0                    1128.7278614 23951.0000  2022%     - 1530s
     0     0          -    0      1128.72786 23951.0000  2022%     - 3600s

Cutting planes:
  Gomory: 137
  MIR: 1502
  RLT: 11843

Explored 1 nodes (335472 simplex iterations) in 3600.33 seconds
Thread count was 20 (of 20 available processors)

Solution count 3: 1128.73 946.875 421.735 

Time limit reached
Best objective 1.128727861377e+03, best bound 2.395100000000e+04, gap 2021.9464%
{1: 12, 2: 12, 3: 22, 4: 1, 5: 22, 6: 14, 7: 22, 8: 24, 9: 22, 10: 22, 11: 1, 12: 22, 13: 22, 14: 1, 15: 22}



#########node 1
Weight3
#########node 2
Weight3
#########node 3
X.3..3
#########node 4
Age3.4
#########node 5
X.3..3
#########node 6
Weight5
#########node 7
X.3..3
#########node 8
VKORC1.A.G
#########node 9
X.3..3
#########node 10
X.3..3
#########node 11
Age3.4
#########node 12
X.3..3
#########node 13
X.3..3
#########node 14
Age3.4
#########node 15
X.3..3
#########node 16
leaf 1
#########node 17
leaf 1
#########node 18
leaf 1
#########node 19
leaf 2
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3643.740481853485
obj value 1128.7278613771175
