Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 2025298 nonzeros
Model fingerprint: 0x25f9f928
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 10s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 15s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 20s) ...
Presolve removed 43219 rows and 16816 columns (presolve time = 34s) ...
Presolve removed 43219 rows and 16816 columns
Presolve time: 33.84s
Presolved: 385956 rows, 124683 columns, 1569712 nonzeros
Variable types: 87216 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 1786.1271676

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  100040    2.4427956e+03   0.000000e+00   4.653189e+06    146s
  100240    2.4431224e+03   0.000000e+00   5.863322e+06    151s
  100440    2.4434585e+03   0.000000e+00   6.784231e+06    156s
  100640    2.4439745e+03   0.000000e+00   1.419135e+07    161s
  100840    2.4444413e+03   0.000000e+00   1.156358e+07    166s
  101040    2.4447470e+03   0.000000e+00   8.686228e+06    171s
  101240    2.4451255e+03   0.000000e+00   6.180115e+06    176s
  101440    2.4456257e+03   0.000000e+00   1.229484e+07    182s
  101640    2.4460478e+03   0.000000e+00   1.252408e+06    187s
  101840    2.4464739e+03   0.000000e+00   4.213626e+06    192s
  102040    2.4469450e+03   0.000000e+00   1.191410e+07    198s
  102140    2.4472030e+03   0.000000e+00   3.017536e+07    200s
  102340    2.4475857e+03   0.000000e+00   3.140274e+07    206s
  102540    2.4480269e+03   0.000000e+00   2.814112e+07    211s
  102740    2.4486817e+03   0.000000e+00   3.517852e+07    216s
  102940    2.4492137e+03   0.000000e+00   2.205307e+07    222s
  103140    2.4497931e+03   0.000000e+00   5.367631e+07    227s
  103340    2.4503224e+03   0.000000e+00   4.186534e+07    233s
  103440    2.4507959e+03   0.000000e+00   1.994295e+07    235s
  103640    2.4515075e+03   0.000000e+00   4.902743e+07    241s
  103840    2.4519360e+03   0.000000e+00   6.333849e+07    246s
  104040    2.4524923e+03   0.000000e+00   2.902510e+07    252s
  104240    2.4533852e+03   0.000000e+00   2.762866e+07    257s
  104340    2.4537457e+03   0.000000e+00   1.035552e+08    260s
  104540    2.4544810e+03   0.000000e+00   5.327427e+07    266s
  104740    2.4553019e+03   0.000000e+00   3.771160e+07    271s
  104940    2.4563664e+03   0.000000e+00   3.431364e+07    277s
  105140    2.4569148e+03   0.000000e+00   2.933993e+07    283s
  105240    2.4572530e+03   0.000000e+00   3.990163e+07    286s
  105440    2.4578324e+03   0.000000e+00   1.095016e+08    291s
  105640    2.4591218e+03   0.000000e+00   3.945563e+07    296s
  105840    2.4599412e+03   0.000000e+00   5.600876e+07    302s
  106040    2.4608614e+03   0.000000e+00   4.228642e+07    307s
  106240    2.4624071e+03   0.000000e+00   4.091732e+07    313s
  106340    2.4627636e+03   0.000000e+00   3.047843e+07    315s
  106540    2.4637466e+03   0.000000e+00   2.711375e+07    321s
  106740    2.4645923e+03   0.000000e+00   2.154971e+07    326s
  106940    2.4658261e+03   0.000000e+00   1.441318e+07    332s
  107140    2.4668174e+03   0.000000e+00   1.911411e+07    337s
  107240    2.4675001e+03   0.000000e+00   3.482170e+07    340s
  107440    2.4684564e+03   0.000000e+00   6.489629e+07    346s
  107640    2.4702085e+03   0.000000e+00   5.112599e+07    351s
  107840    2.4714782e+03   0.000000e+00   2.686720e+07    357s
  108040    2.4728064e+03   0.000000e+00   3.309504e+07    362s
  108140    2.4735174e+03   0.000000e+00   6.786078e+07    365s
  108340    2.4753508e+03   0.000000e+00   3.517113e+07    371s
  108540    2.4773387e+03   0.000000e+00   5.069080e+07    376s
  108740    2.4790379e+03   0.000000e+00   2.890905e+07    382s
  108940    2.4802412e+03   0.000000e+00   2.649275e+07    388s
  109040    2.4812496e+03   0.000000e+00   3.619774e+07    391s
  109240    2.4826176e+03   0.000000e+00   2.322843e+07    396s
  109440    2.4834333e+03   0.000000e+00   4.165425e+07    402s
  109640    2.4846663e+03   0.000000e+00   3.583168e+07    408s
  109740    2.4857444e+03   0.000000e+00   3.525655e+07    411s
  109940    2.4870077e+03   0.000000e+00   3.086477e+07    417s
  110140    2.4877177e+03   0.000000e+00   1.210037e+08    423s
  110240    2.4883719e+03   0.000000e+00   6.193827e+07    426s
  110440    2.4901725e+03   0.000000e+00   1.353474e+08    432s
  110640    2.4914516e+03   0.000000e+00   9.066825e+07    438s
  110740    2.4919408e+03   0.000000e+00   1.011957e+08    441s
  110940    2.4934838e+03   0.000000e+00   7.136504e+07    447s
  111040    2.4944420e+03   0.000000e+00   1.334408e+08    450s
  111240    2.4969780e+03   0.000000e+00   9.379002e+07    456s
  111440    2.4989734e+03   0.000000e+00   1.139862e+08    463s
  111540    2.4999940e+03   0.000000e+00   8.415132e+07    466s
  111740    2.5010708e+03   0.000000e+00   1.204640e+08    472s
  111940    2.5041860e+03   0.000000e+00   8.745417e+07    478s
  112040    2.5050875e+03   0.000000e+00   1.282636e+08    481s
  112240    2.5071802e+03   0.000000e+00   7.601951e+07    487s
  112340    2.5078156e+03   0.000000e+00   7.017895e+07    490s
  112540    2.5101463e+03   0.000000e+00   1.080482e+08    497s
  112740    2.5123430e+03   0.000000e+00   7.646073e+07    503s
  112840    2.5132550e+03   0.000000e+00   1.204151e+08    506s
  113040    2.5146636e+03   0.000000e+00   6.210034e+07    512s
  113140    2.5151623e+03   0.000000e+00   1.572199e+08    515s
  113340    2.5186903e+03   0.000000e+00   1.034897e+08    522s
  113540    2.5217630e+03   0.000000e+00   9.117907e+07    528s
  113640    2.5232838e+03   0.000000e+00   7.853380e+07    531s
  113840    2.5253176e+03   0.000000e+00   1.775517e+08    537s
  113940    2.5280432e+03   0.000000e+00   8.599730e+07    540s
  114140    2.5304212e+03   0.000000e+00   1.169182e+08    547s
  114340    2.5330546e+03   0.000000e+00   1.058197e+08    553s
  114440    2.5342020e+03   0.000000e+00   2.141851e+08    556s
  114640    2.5384793e+03   0.000000e+00   8.995648e+07    562s
  114740    2.5404728e+03   0.000000e+00   8.511694e+07    566s
  114940    2.5430826e+03   0.000000e+00   1.796285e+08    572s
  115040    2.5455654e+03   0.000000e+00   1.172646e+08    575s
  115240    2.5489227e+03   0.000000e+00   1.142818e+08    581s
  115440    2.5538095e+03   0.000000e+00   1.413213e+08    588s
  115540    2.5553002e+03   0.000000e+00   5.070014e+08    591s
  115740    2.5588332e+03   0.000000e+00   2.115509e+08    597s
  115840    2.5604963e+03   0.000000e+00   1.968041e+08    600s
  116040    2.5668870e+03   0.000000e+00   8.691217e+07    607s
  116240    2.5712542e+03   0.000000e+00   2.219268e+08    613s
  116340    2.5736988e+03   0.000000e+00   2.393821e+08    616s
  116540    2.5774307e+03   0.000000e+00   3.400109e+08    623s
  116640    2.5798003e+03   0.000000e+00   1.413914e+08    626s
  116840    2.5868180e+03   0.000000e+00   1.328344e+08    632s
  116940    2.5890339e+03   0.000000e+00   1.421386e+08    635s
  117140    2.5923406e+03   0.000000e+00   1.224826e+08    642s
  117240    2.5941192e+03   0.000000e+00   1.211522e+08    645s
  117440    2.6006732e+03   0.000000e+00   1.116579e+08    652s
  117640    2.6050172e+03   0.000000e+00   9.822089e+07    658s
  117740    2.6075806e+03   0.000000e+00   1.244726e+08    661s
  117940    2.6114298e+03   0.000000e+00   1.356298e+08    667s
  118040    2.6126125e+03   0.000000e+00   2.262355e+08    670s
  118240    2.6182641e+03   0.000000e+00   1.433691e+08    677s
  118440    2.6218621e+03   0.000000e+00   1.099286e+08    683s
  118540    2.6229890e+03   0.000000e+00   2.027399e+08    686s
  118740    2.6272419e+03   0.000000e+00   6.515969e+08    693s
  118840    2.6309229e+03   0.000000e+00   2.055996e+08    696s
  119040    2.6352132e+03   0.000000e+00   2.065311e+08    702s
  119140    2.6370537e+03   0.000000e+00   4.822032e+08    705s
  119340    2.6418213e+03   0.000000e+00   1.505701e+08    712s
  119540    2.6500054e+03   0.000000e+00   1.829410e+08    718s
  119640    2.6535172e+03   0.000000e+00   2.054225e+08    721s
  119840    2.6593028e+03   0.000000e+00   9.633262e+07    728s
  119940    2.6616466e+03   0.000000e+00   1.448898e+08    731s
  120140    2.6663275e+03   0.000000e+00   3.674473e+08    737s
  120240    2.6709011e+03   0.000000e+00   2.036322e+08    740s
  120440    2.6768622e+03   0.000000e+00   2.403368e+08    747s
  120540    2.6797788e+03   0.000000e+00   1.460091e+08    750s
  120740    2.6863061e+03   0.000000e+00   1.924498e+08    756s
  120940    2.6945014e+03   0.000000e+00   1.451990e+08    763s
  121040    2.6973109e+03   0.000000e+00   2.139866e+08    766s
  121240    2.7037237e+03   0.000000e+00   9.742747e+07    772s
  121340    2.7083162e+03   0.000000e+00   3.515086e+08    776s
  121540    2.7123215e+03   0.000000e+00   1.332223e+08    782s
  121640    2.7190671e+03   0.000000e+00   1.766737e+08    785s
  121840    2.7251613e+03   0.000000e+00   2.732820e+08    792s
  121940    2.7286344e+03   0.000000e+00   1.717762e+08    795s
  122140    2.7332584e+03   0.000000e+00   3.278730e+08    802s
  122340    2.7419382e+03   0.000000e+00   1.580522e+08    808s
  122440    2.7457700e+03   0.000000e+00   2.419099e+08    812s
  122640    2.7529106e+03   0.000000e+00   1.829265e+08    818s
  122740    2.7567140e+03   0.000000e+00   1.018253e+08    821s
  122940    2.7631435e+03   0.000000e+00   2.954983e+08    828s
  123040    2.7698814e+03   0.000000e+00   3.616297e+08    831s
  123240    2.7755286e+03   0.000000e+00   2.779590e+08    838s
  123340    2.7784957e+03   0.000000e+00   2.257308e+08    841s
  123540    2.7844736e+03   0.000000e+00   3.453312e+08    848s
  123640    2.7871212e+03   0.000000e+00   8.780541e+08    851s
  123840    2.7976436e+03   0.000000e+00   5.553160e+08    858s
  123940    2.8009718e+03   0.000000e+00   7.064757e+07    861s
  124140    2.8084479e+03   0.000000e+00   3.776178e+08    868s
  124240    2.8129818e+03   0.000000e+00   2.011344e+08    871s
  124440    2.8228881e+03   0.000000e+00   5.156918e+08    877s
  124540    2.8267296e+03   0.000000e+00   1.683924e+08    881s
  124740    2.8578096e+03   0.000000e+00   1.318733e+08    887s
  124860    4.8276011e+03   0.000000e+00   8.674470e+06    891s
  125100    4.8335694e+03   0.000000e+00   4.809171e+06    897s
  125220    4.8421503e+03   0.000000e+00   3.976032e+06    901s
  125450    4.9042563e+03   0.000000e+00   5.477372e+08    907s
  125550    4.9051585e+03   0.000000e+00   4.033204e+08    911s
  125750    4.9068344e+03   0.000000e+00   5.846950e+08    917s
  125850    4.9079638e+03   0.000000e+00   1.428828e+08    921s
  126050    4.9096499e+03   0.000000e+00   7.963039e+07    928s
  126150    4.9105291e+03   0.000000e+00   4.705469e+07    931s
  126350    4.9125300e+03   0.000000e+00   4.997930e+07    938s
  126450    4.9133727e+03   0.000000e+00   2.810960e+07    941s
  126650    4.9153593e+03   0.000000e+00   8.737062e+07    948s
  126750    4.9159394e+03   0.000000e+00   3.070549e+07    951s
  126950    4.9194022e+03   0.000000e+00   4.911798e+07    958s
  127050    4.9199168e+03   0.000000e+00   2.994082e+07    961s
  127250    4.9208469e+03   0.000000e+00   2.754566e+07    968s
  127350    4.9213398e+03   0.000000e+00   1.721115e+07    971s
  127550    4.9222226e+03   0.000000e+00   1.565318e+07    978s
  127650    4.9228487e+03   0.000000e+00   2.282403e+07    981s
  127850    4.9239484e+03   0.000000e+00   4.100532e+07    988s
  127950    4.9246883e+03   0.000000e+00   5.854657e+07    991s
  128150    4.9261619e+03   0.000000e+00   8.305671e+07    998s
  128250    4.9271159e+03   0.000000e+00   1.961964e+07   1001s
  128450    4.9282395e+03   0.000000e+00   3.824612e+07   1008s
  128550    4.9289738e+03   0.000000e+00   1.438080e+08   1011s
  128750    4.9305555e+03   0.000000e+00   6.217554e+07   1018s
  128850    4.9311555e+03   0.000000e+00   4.706413e+07   1021s
  129050    4.9324936e+03   0.000000e+00   5.951742e+07   1028s
  129150    4.9331765e+03   0.000000e+00   2.748641e+07   1031s
  129350    4.9342182e+03   0.000000e+00   2.949324e+07   1038s
  129450    4.9348832e+03   0.000000e+00   3.458985e+07   1041s
  129650    4.9365256e+03   0.000000e+00   4.788507e+07   1048s
  129750    4.9372590e+03   0.000000e+00   5.484121e+07   1051s
  129950    4.9386407e+03   0.000000e+00   4.734643e+07   1058s
  130050    4.9393272e+03   0.000000e+00   8.438566e+07   1062s
  130250    4.9407928e+03   0.000000e+00   4.852612e+07   1068s
  130350    4.9414547e+03   0.000000e+00   8.358472e+07   1072s
  130450    4.9422616e+03   0.000000e+00   5.919021e+07   1075s
  130650    4.9436985e+03   0.000000e+00   4.513195e+07   1082s
  130750    4.9443399e+03   0.000000e+00   8.143965e+07   1085s
  130950    4.9457418e+03   0.000000e+00   7.050014e+08   1092s
  131050    4.9464689e+03   0.000000e+00   8.377009e+07   1095s
  131250    4.9480518e+03   0.000000e+00   1.574401e+08   1102s
  131350    4.9484812e+03   0.000000e+00   2.804439e+08   1105s
  131550    4.9501630e+03   0.000000e+00   7.254510e+07   1112s
  131650    4.9508734e+03   0.000000e+00   8.407430e+07   1116s
  131850    4.9520536e+03   0.000000e+00   7.795943e+07   1122s
  131950    4.9528851e+03   0.000000e+00   1.082022e+08   1126s
  132150    4.9543827e+03   0.000000e+00   9.941109e+07   1132s
  132250    4.9554257e+03   0.000000e+00   9.229420e+07   1136s
  132450    4.9564245e+03   0.000000e+00   1.042703e+08   1142s
  132550    4.9571233e+03   0.000000e+00   9.475150e+07   1146s
  132750    4.9580202e+03   0.000000e+00   1.789525e+08   1153s
  132850    4.9588643e+03   0.000000e+00   7.127055e+07   1156s
  133050    4.9602355e+03   0.000000e+00   7.681601e+07   1163s
  133150    4.9608893e+03   0.000000e+00   7.460179e+07   1166s
  133350    4.9621964e+03   0.000000e+00   8.404501e+07   1173s
  133450    4.9625581e+03   0.000000e+00   1.461305e+08   1176s
  133650    4.9647412e+03   0.000000e+00   8.789148e+07   1183s
  133750    4.9652523e+03   0.000000e+00   6.507001e+07   1186s
  133950    4.9668374e+03   0.000000e+00   8.660434e+07   1193s
  134050    4.9674569e+03   0.000000e+00   7.398361e+07   1197s
  134250    4.9687749e+03   0.000000e+00   1.133481e+08   1203s
  134350    4.9693658e+03   0.000000e+00   7.586497e+07   1207s
  134450    4.9701333e+03   0.000000e+00   8.068615e+07   1210s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.393000e+04, 196873 iterations, 1168.11 seconds
Total elapsed time = 1224.36s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23930.0000    0 36927 1786.12717 23930.0000  1240%     - 1274s
H    0     0                    2431.8773656 23930.0000   884%     - 1279s
     0     0 22887.0000    0 36926 2431.87737 22887.0000   841%     - 2721s
     0     0          -    0      2431.87737 22887.0000   841%     - 3600s

Cutting planes:
  Gomory: 269
  MIR: 2460
  RLT: 13606

Explored 1 nodes (303358 simplex iterations) in 3600.05 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 2431.88 1786.13 

Time limit reached
Best objective 2.431877365632e+03, best bound 2.288700000000e+04, gap 841.1248%
{1: 22, 2: 14, 3: 22, 4: 22, 5: 22, 6: 22, 7: 22, 8: 22, 9: 22, 10: 22, 11: 22, 12: 22, 13: 22, 14: 22, 15: 22}



#########node 1
X.3..3
#########node 2
Weight5
#########node 3
X.3..3
#########node 4
X.3..3
#########node 5
X.3..3
#########node 6
X.3..3
#########node 7
X.3..3
#########node 8
X.3..3
#########node 9
X.3..3
#########node 10
X.3..3
#########node 11
X.3..3
#########node 12
X.3..3
#########node 13
X.3..3
#########node 14
X.3..3
#########node 15
X.3..3
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 1
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3646.0659301280975
obj value 2431.877365632021
