Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 429175 rows, 141499 columns and 1981298 nonzeros
Model fingerprint: 0x97e45cf6
Variable types: 96016 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 10s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 15s) ...
Presolve removed 44883 rows and 17232 columns (presolve time = 26s) ...
Presolve removed 44883 rows and 17232 columns
Presolve time: 26.26s
Presolved: 384292 rows, 124267 columns, 1527120 nonzeros
Variable types: 86800 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 435.7212954

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  101183    2.1826349e+03   0.000000e+00   9.191456e+05    125s
  101543    2.1827559e+03   0.000000e+00   5.903278e+05    130s
  101863    2.1829196e+03   0.000000e+00   1.227935e+06    136s
  102103    2.1832732e+03   0.000000e+00   2.529459e+06    141s
  102343    2.1836459e+03   0.000000e+00   8.485919e+06    146s
  102583    2.1839751e+03   0.000000e+00   4.931814e+06    152s
  102823    2.1843574e+03   0.000000e+00   2.529101e+06    157s
  103063    2.1848175e+03   0.000000e+00   3.817444e+06    163s
  103183    2.1849732e+03   0.000000e+00   9.036976e+06    166s
  103423    2.1853471e+03   0.000000e+00   9.192509e+06    171s
  103663    2.1857484e+03   0.000000e+00   5.177715e+06    177s
  103903    2.1863689e+03   0.000000e+00   7.605860e+06    183s
  104023    2.1866890e+03   0.000000e+00   1.193845e+07    185s
  104263    2.1874623e+03   0.000000e+00   3.090453e+07    191s
  104503    2.1882955e+03   0.000000e+00   1.156838e+07    197s
  104623    2.1885540e+03   0.000000e+00   2.200887e+07    200s
  104863    2.1891890e+03   0.000000e+00   1.810347e+07    206s
  105103    2.1899151e+03   0.000000e+00   2.204561e+07    212s
  105343    2.1907168e+03   0.000000e+00   5.941635e+06    217s
  105463    2.1912410e+03   0.000000e+00   9.906040e+06    220s
  105703    2.1921344e+03   0.000000e+00   6.229426e+07    226s
  105943    2.1934391e+03   0.000000e+00   6.971834e+06    232s
  106063    2.1940118e+03   0.000000e+00   2.812242e+07    235s
  106303    2.1950881e+03   0.000000e+00   1.625884e+07    242s
  106543    2.1960353e+03   0.000000e+00   1.871295e+07    248s
  106663    2.1966368e+03   0.000000e+00   5.613115e+07    251s
  106903    2.1980181e+03   0.000000e+00   4.249124e+07    257s
  107143    2.1996989e+03   0.000000e+00   2.155334e+07    263s
  107263    2.2003871e+03   0.000000e+00   1.967393e+07    266s
  107503    2.2019814e+03   0.000000e+00   2.117868e+07    272s
  107623    2.2027481e+03   0.000000e+00   3.877764e+07    275s
  107863    2.2049135e+03   0.000000e+00   3.597024e+07    281s
  108103    2.2065706e+03   0.000000e+00   3.284953e+07    288s
  108223    2.2073678e+03   0.000000e+00   3.532877e+07    291s
  108463    2.2087164e+03   0.000000e+00   2.047076e+07    297s
  108583    2.2095058e+03   0.000000e+00   3.334931e+07    300s
  108823    2.2124894e+03   0.000000e+00   9.059238e+07    307s
  109063    2.2145410e+03   0.000000e+00   2.970678e+07    313s
  109183    2.2154918e+03   0.000000e+00   3.422320e+07    316s
  109423    2.2173541e+03   0.000000e+00   3.879085e+07    323s
  109543    2.2183772e+03   0.000000e+00   3.631494e+07    326s
  109783    2.2203461e+03   0.000000e+00   7.273823e+07    332s
  109903    2.2214810e+03   0.000000e+00   2.693910e+07    335s
  110143    2.2233190e+03   0.000000e+00   3.902328e+07    342s
  110383    2.2256907e+03   0.000000e+00   9.491167e+07    348s
  110503    2.2271638e+03   0.000000e+00   3.161070e+07    351s
  110743    2.2305652e+03   0.000000e+00   7.363139e+07    358s
  110863    2.2320886e+03   0.000000e+00   2.846848e+08    361s
  111103    2.2346852e+03   0.000000e+00   2.828518e+07    368s
  111223    2.2357051e+03   0.000000e+00   9.025512e+07    371s
  111463    2.2383419e+03   0.000000e+00   2.831577e+07    377s
  111583    2.2395385e+03   0.000000e+00   3.383524e+07    381s
  111823    2.2427458e+03   0.000000e+00   4.632169e+07    387s
  111943    2.2443867e+03   0.000000e+00   1.356822e+08    391s
  112183    2.2476533e+03   0.000000e+00   9.536343e+07    397s
  112303    2.2496120e+03   0.000000e+00   6.489888e+07    401s
  112543    2.2541243e+03   0.000000e+00   2.931660e+07    407s
  112663    2.2569787e+03   0.000000e+00   3.652317e+07    411s
  112903    2.2604448e+03   0.000000e+00   4.531634e+07    417s
  113023    2.2625452e+03   0.000000e+00   4.349514e+07    421s
  113263    2.2665664e+03   0.000000e+00   1.958092e+08    427s
  113383    2.2691878e+03   0.000000e+00   1.423408e+08    430s
  113623    2.2751947e+03   0.000000e+00   2.316927e+08    437s
  113743    2.2780754e+03   0.000000e+00   1.405528e+08    440s
  113983    2.2839657e+03   0.000000e+00   7.388187e+07    447s
  114103    2.2872000e+03   0.000000e+00   1.475660e+08    450s
  114343    2.2928788e+03   0.000000e+00   6.308796e+07    457s
  114463    2.2962748e+03   0.000000e+00   6.076400e+07    460s
  114703    2.3023975e+03   0.000000e+00   1.527982e+08    467s
  114823    2.3056102e+03   0.000000e+00   9.244630e+07    470s
  115063    2.3124679e+03   0.000000e+00   1.285158e+08    477s
  115183    2.3162551e+03   0.000000e+00   1.227660e+08    480s
  115423    2.3219619e+03   0.000000e+00   1.768093e+08    487s
  115663    2.3260617e+03   0.000000e+00   8.339911e+07    493s
  115783    2.3277742e+03   0.000000e+00   8.861132e+07    497s
  115903    2.3305182e+03   0.000000e+00   1.096101e+08    500s
  116143    2.3352631e+03   0.000000e+00   7.774045e+07    507s
  116263    2.3377532e+03   0.000000e+00   1.426282e+08    510s
  116503    2.3440383e+03   0.000000e+00   2.746135e+08    517s
  116623    2.3482480e+03   0.000000e+00   1.993863e+08    520s
  116863    2.3561109e+03   0.000000e+00   1.101759e+08    527s
  116983    2.3608609e+03   0.000000e+00   1.292539e+08    530s
  117223    2.3678639e+03   0.000000e+00   1.565417e+08    537s
  117343    2.3705818e+03   0.000000e+00   6.186913e+08    540s
  117583    2.3771915e+03   0.000000e+00   1.462769e+08    547s
  117703    2.3808806e+03   0.000000e+00   3.759481e+08    550s
  117943    2.3893551e+03   0.000000e+00   1.493606e+08    557s
  118063    2.3927248e+03   0.000000e+00   1.285900e+08    560s
  118303    2.3992845e+03   0.000000e+00   1.005865e+08    567s
  118423    2.4035806e+03   0.000000e+00   1.506927e+08    570s
  118663    2.4106917e+03   0.000000e+00   1.272696e+08    577s
  118783    2.4153413e+03   0.000000e+00   1.078586e+08    580s
  119023    2.4229917e+03   0.000000e+00   2.186839e+08    587s
  119143    2.4274783e+03   0.000000e+00   1.734949e+08    590s
  119383    2.4409583e+03   0.000000e+00   3.205742e+08    597s
  119503    2.4473396e+03   0.000000e+00   1.372975e+09    601s
  119743    2.4595281e+03   0.000000e+00   9.239289e+08    607s
  119863    2.4654001e+03   0.000000e+00   4.423640e+08    611s
  120103    2.4752212e+03   0.000000e+00   2.923228e+08    617s
  120223    2.4789675e+03   0.000000e+00   5.001427e+08    621s
  120463    2.4885964e+03   0.000000e+00   4.507460e+08    627s
  120583    2.4947192e+03   0.000000e+00   4.814472e+08    631s
  120823    2.5071049e+03   0.000000e+00   4.784718e+08    637s
  120943    2.5136391e+03   0.000000e+00   3.994537e+08    640s
  121183    2.5314711e+03   0.000000e+00   2.135633e+08    647s
  121303    2.5385733e+03   0.000000e+00   3.386889e+08    651s
  121543    2.5484611e+03   0.000000e+00   1.442056e+08    657s
  121663    2.5546030e+03   0.000000e+00   4.563839e+08    661s
  121903    2.5643820e+03   0.000000e+00   1.623326e+08    667s
  122023    2.5683340e+03   0.000000e+00   2.404831e+08    671s
  122263    2.5781505e+03   0.000000e+00   1.688618e+08    677s
  122383    2.5824443e+03   0.000000e+00   1.802558e+08    681s
  122623    2.5929141e+03   0.000000e+00   1.843783e+08    687s
  122743    2.5999178e+03   0.000000e+00   2.427152e+08    691s
  122983    2.6175440e+03   0.000000e+00   2.254988e+08    698s
  123103    2.6253921e+03   0.000000e+00   1.689585e+08    701s
  123343    2.6406847e+03   0.000000e+00   5.187747e+08    708s
  123463    2.6498058e+03   0.000000e+00   7.926870e+08    711s
  123703    2.6681578e+03   0.000000e+00   3.536883e+08    718s
  123823    2.6744129e+03   0.000000e+00   3.691825e+08    721s
  124063    2.6986011e+03   0.000000e+00   4.010840e+08    728s
  124183    2.7114760e+03   0.000000e+00   1.243032e+08    731s
  124423    2.7347431e+03   0.000000e+00   7.242311e+07    738s
  124543    2.7442507e+03   0.000000e+00   3.002912e+08    741s
  124783    2.7690534e+03   0.000000e+00   2.621644e+08    748s
  124903    2.7816395e+03   0.000000e+00   3.634444e+08    751s
  125143    2.8091897e+03   0.000000e+00   9.397920e+08    758s
  125269    2.8255194e+03   0.000000e+00   1.206541e+09    762s
  125389    2.8349514e+03   0.000000e+00   1.014399e+09    765s
  125629    2.8547943e+03   0.000000e+00   4.232276e+08    772s
  125749    2.8730613e+03   0.000000e+00   3.139721e+09    775s
  125989    2.9109431e+03   0.000000e+00   3.555667e+08    782s
  126109    2.9306427e+03   0.000000e+00   1.042544e+09    785s
  126349    2.9783866e+03   0.000000e+00   3.190475e+09    792s
  126469    3.0067371e+03   0.000000e+00   4.759657e+08    795s
  126709    3.0534564e+03   0.000000e+00   6.507785e+08    802s
  126829    3.0870149e+03   0.000000e+00   1.266384e+10    805s
  127069    3.1493410e+03   0.000000e+00   6.207005e+09    812s
  127189    3.1890553e+03   0.000000e+00   1.462504e+10    815s
  127429    3.2550578e+03   0.000000e+00   1.233091e+09    822s
  127549    3.2839167e+03   0.000000e+00   1.340483e+09    825s
  127789    3.4053751e+03   0.000000e+00   1.264389e+09    832s
  127909    3.4569956e+03   0.000000e+00   3.008005e+08    835s
  128149    3.5945833e+03   0.000000e+00   2.627758e+09    842s
  128269    3.6398936e+03   0.000000e+00   9.161242e+08    845s
  128509    3.7596932e+03   0.000000e+00   3.326296e+09    852s
  128749    3.8477370e+03   0.000000e+00   4.499195e+09    858s
  128869    3.8985180e+03   0.000000e+00   2.713370e+09    862s
  129109    3.9706480e+03   0.000000e+00   4.367111e+09    868s
  129229    4.0126729e+03   0.000000e+00   4.284411e+09    871s
  129469    4.1441701e+03   0.000000e+00   4.818282e+09    878s
  129589    4.1978718e+03   0.000000e+00   6.264777e+09    881s
  129829    4.3180678e+03   0.000000e+00   6.008717e+09    888s
  129949    4.3968684e+03   0.000000e+00   5.704685e+09    891s
  130189    4.5124787e+03   0.000000e+00   1.998192e+09    898s
  130309    4.5756844e+03   0.000000e+00   4.542412e+09    901s
  130549    4.6641784e+03   0.000000e+00   2.310529e+08    908s
  130669    4.7375264e+03   0.000000e+00   2.929618e+08    911s
  130909    4.8168057e+03   0.000000e+00   2.509251e+09    918s
  131029    4.8399965e+03   0.000000e+00   2.727357e+09    921s
  131269    4.8875279e+03   0.000000e+00   1.376010e+09    928s
  131389    4.9046042e+03   0.000000e+00   8.439672e+08    931s
  131629    4.9238862e+03   0.000000e+00   2.093633e+09    938s
  131749    4.9813169e+03   0.000000e+00   1.254660e+09    942s
  131989    5.0057398e+03   0.000000e+00   5.493401e+08    948s
  132109    5.0195418e+03   0.000000e+00   2.312941e+09    952s
  132229    5.0344540e+03   0.000000e+00   3.645822e+09    955s
  132469    5.1987473e+03   0.000000e+00   2.524138e+09    962s
  132589    5.2878967e+03   0.000000e+00   2.918363e+09    965s
  132829    5.4286382e+03   0.000000e+00   1.645533e+09    972s
  132949    5.5074237e+03   0.000000e+00   2.820740e+09    975s
  133189    5.6062011e+03   0.000000e+00   2.589406e+09    982s
  133309    5.6310044e+03   0.000000e+00   4.704873e+09    985s
  133549    5.6914348e+03   0.000000e+00   5.253863e+09    992s
  133669    5.7007935e+03   0.000000e+00   3.944714e+09    995s
  133909    5.7201911e+03   0.000000e+00   4.815895e+09   1002s
  134029    5.7302422e+03   0.000000e+00   4.129387e+09   1006s
  134269    5.7630387e+03   0.000000e+00   3.919956e+09   1012s
  134389    5.7790928e+03   0.000000e+00   4.363131e+09   1016s
  134629    5.8291916e+03   0.000000e+00   4.252149e+09   1022s
  134749    5.8524682e+03   0.000000e+00   3.333412e+09   1026s
  134989    5.8966501e+03   0.000000e+00   9.763401e+08   1033s
  135109    5.9197209e+03   0.000000e+00   1.329817e+10   1036s
  135349    5.9590839e+03   0.000000e+00   8.507977e+09   1043s
  135469    5.9807068e+03   0.000000e+00   8.556862e+09   1046s
  135709    6.1213390e+03   0.000000e+00   5.576907e+09   1053s
  135829    6.2976398e+03   0.000000e+00   3.787161e+09   1056s
  136069    6.3810904e+03   0.000000e+00   3.771499e+09   1063s
  136189    6.3893154e+03   0.000000e+00   4.478537e+08   1066s
  136429    6.4021478e+03   0.000000e+00   1.160949e+09   1073s
  136549    6.4300265e+03   0.000000e+00   3.554243e+09   1076s
  136789    6.5596722e+03   0.000000e+00   1.353079e+09   1083s
  136909    6.5783804e+03   0.000000e+00   1.782579e+08   1086s
  137149    7.0661181e+03   0.000000e+00   1.349265e+10   1093s
  137269    7.1081407e+03   0.000000e+00   1.123306e+10   1096s
  137509    7.1836411e+03   0.000000e+00   1.186250e+10   1102s
  137629    7.2126669e+03   0.000000e+00   1.122641e+10   1106s
  137869    7.3115369e+03   0.000000e+00   1.003382e+10   1112s
  137989    7.3345481e+03   0.000000e+00   1.030683e+10   1115s
  138229    7.3718249e+03   0.000000e+00   1.054038e+10   1122s
  138349    7.4396572e+03   0.000000e+00   1.013802e+10   1125s
  138589    7.6737126e+03   0.000000e+00   1.027690e+10   1132s
  138709    7.7271368e+03   0.000000e+00   9.700598e+09   1135s
  138949    7.9109316e+03   0.000000e+00   1.017785e+10   1142s
  139218    8.0825166e+03   0.000000e+00   1.385529e+10   1149s
  139338    8.1321717e+03   0.000000e+00   1.012150e+10   1153s
  139458    8.2171620e+03   0.000000e+00   1.012167e+10   1156s
  139698    8.3715789e+03   0.000000e+00   1.015372e+10   1163s
  139818    8.4265837e+03   0.000000e+00   1.005067e+10   1166s
  140058    8.5300525e+03   0.000000e+00   9.456031e+09   1173s
  140178    8.6336226e+03   0.000000e+00   9.942752e+09   1176s
  140418    8.8314687e+03   0.000000e+00   1.677631e+08   1182s
  140538    8.8849566e+03   0.000000e+00   1.440904e+08   1186s
  140778    8.9013235e+03   0.000000e+00   1.479723e+08   1192s
  140898    8.9416513e+03   0.000000e+00   9.016422e+07   1196s
  141138    8.9491344e+03   0.000000e+00   1.032816e+08   1202s
  141258    8.9834263e+03   0.000000e+00   1.647258e+09   1205s
  141498    9.0007473e+03   0.000000e+00   2.609144e+08   1212s
  141618    9.0097685e+03   0.000000e+00   2.143456e+08   1215s
  141858    9.0262192e+03   0.000000e+00   8.993189e+07   1222s
  141978    9.0425714e+03   0.000000e+00   5.013173e+07   1225s
  142218    9.0651753e+03   0.000000e+00   4.834552e+07   1232s
  142458    9.0793389e+03   0.000000e+00   6.598584e+07   1238s
  142578    9.0868635e+03   0.000000e+00   5.005113e+07   1242s
  142818    9.0984697e+03   0.000000e+00   6.555283e+07   1248s
  142938    9.1097719e+03   0.000000e+00   1.534145e+08   1251s
  143178    9.1350077e+03   0.000000e+00   1.150973e+08   1258s
  143298    9.1476461e+03   0.000000e+00   3.340921e+08   1261s
  143538    9.1648956e+03   0.000000e+00   1.709817e+08   1268s
  143658    9.1770445e+03   0.000000e+00   4.538680e+08   1271s
  143898    9.1910984e+03   0.000000e+00   6.775184e+07   1278s
  144018    9.2439135e+03   0.000000e+00   5.161834e+09   1281s
  144258    9.2554074e+03   0.000000e+00   6.449732e+08   1288s
  144378    9.2584251e+03   0.000000e+00   6.490928e+08   1291s
  144618    9.2733658e+03   0.000000e+00   8.066771e+07   1298s
  144738    9.2780070e+03   0.000000e+00   1.272648e+08   1301s
  144978    9.2891681e+03   0.000000e+00   8.401060e+07   1308s
  145098    9.2926727e+03   0.000000e+00   1.973816e+08   1311s
  145338    9.5177474e+03   0.000000e+00   2.834841e+08   1318s
  145458    9.5197993e+03   0.000000e+00   3.184298e+08   1321s
  145698    9.5264586e+03   0.000000e+00   1.509642e+08   1328s
  145818    9.5297914e+03   0.000000e+00   2.224729e+08   1331s
  146058    9.5352602e+03   0.000000e+00   1.724715e+08   1338s
  146178    9.5390436e+03   0.000000e+00   1.256443e+08   1341s
  146418    9.5437443e+03   0.000000e+00   2.154935e+08   1347s
  146538    9.5477516e+03   0.000000e+00   3.222876e+08   1351s
  146778    9.5540877e+03   0.000000e+00   3.197312e+08   1357s
  146898    9.5574191e+03   0.000000e+00   4.290945e+08   1360s
  147138    9.5613135e+03   0.000000e+00   2.453492e+08   1367s
  147258    9.5624208e+03   0.000000e+00   1.959084e+08   1370s
  147498    9.5687303e+03   0.000000e+00   2.453694e+08   1377s
  147618    9.5734159e+03   0.000000e+00   3.496029e+08   1380s
  147858    9.5850703e+03   0.000000e+00   7.299828e+08   1387s
  147978    9.5890032e+03   0.000000e+00   5.746066e+08   1390s
  148218    9.5968769e+03   0.000000e+00   3.672312e+08   1396s
  148458    9.6073948e+03   0.000000e+00   3.688220e+08   1403s
  148578    9.6125519e+03   0.000000e+00   3.445763e+08   1406s
  148818    9.6254706e+03   0.000000e+00   7.735155e+06   1413s
  148948    9.7098512e+03   0.000000e+00   1.924858e+08   1416s
  149188    9.9798528e+03   0.000000e+00   6.396334e+07   1422s
  149308    9.9852043e+03   0.000000e+00   8.984219e+07   1426s
  149548    1.0063417e+04   0.000000e+00   6.178088e+07   1432s
  149668    1.0164239e+04   0.000000e+00   8.102442e+07   1436s
  149908    1.0357494e+04   0.000000e+00   8.325964e+07   1442s
  150028    1.0360501e+04   0.000000e+00   8.000348e+07   1445s
  150268    1.0364463e+04   0.000000e+00   8.724042e+07   1452s
  150388    1.0366915e+04   0.000000e+00   4.234507e+07   1455s
  150628    1.0378094e+04   0.000000e+00   1.126187e+08   1462s
  150748    1.0380247e+04   0.000000e+00   3.213750e+07   1465s
  150988    1.0386302e+04   0.000000e+00   2.229599e+07   1472s
  151108    1.0388083e+04   0.000000e+00   4.828886e+07   1475s
  151348    1.0391044e+04   0.000000e+00   4.562516e+07   1482s
  151468    1.0392537e+04   0.000000e+00   4.053892e+07   1485s
  151708    1.0396617e+04   0.000000e+00   5.594351e+07   1492s
  151828    1.0398696e+04   0.000000e+00   3.381710e+07   1495s
Concurrent spin time: 0.12s

Solved with dual simplex

Root relaxation: objective 2.393000e+04, 242010 iterations, 1468.40 seconds
Total elapsed time = 1503.58s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23930.0000    0 36927  435.72130 23930.0000  5392%     - 1543s
H    0     0                     899.2900302 23930.0000  2561%     - 1545s
     0     0          -    0       899.29003 23930.0000  2561%     - 3600s

Cutting planes:
  Gomory: 170
  MIR: 1421
  RLT: 11917

Explored 1 nodes (331749 simplex iterations) in 3600.07 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 899.29 435.721 

Time limit reached
Best objective 8.992900302114e+02, best bound 2.393000000000e+04, gap 2560.9880%
{1: 22, 2: 22, 3: 14, 4: 22, 5: 16, 6: 13, 7: 14, 8: 22, 9: 19, 10: 14, 11: 22, 12: 1, 13: 14, 14: 13, 15: 22}



#########node 1
X.3..3
#########node 2
X.3..3
#########node 3
Weight5
#########node 4
X.3..3
#########node 5
Black.or.African.American
#########node 6
Weight4
#########node 7
Weight5
#########node 8
X.3..3
#########node 9
X.1..3
#########node 10
Weight5
#########node 11
X.3..3
#########node 12
Age3.4
#########node 13
Weight5
#########node 14
Weight4
#########node 15
X.3..3
#########node 16
leaf 1
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3642.415474653244
obj value 899.2900302114405
