Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0x14575c50
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 7e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 14083 rows and 11047 columns
Presolve time: 0.07s
Presolved: 1923 rows, 992 columns, 14914 nonzeros
Variable types: 966 continuous, 26 integer (26 binary)

Root relaxation: objective 1.704707e+03, 1764 iterations, 0.06 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1704.70740    0    2   -0.00000 1704.70740      -     -    0s
H    0     0                    1077.7509607 1704.70740  58.2%     -    0s
     0     0 1696.57219    0    2 1077.75096 1696.57219  57.4%     -    0s
H    0     0                    1080.6346817 1696.57219  57.0%     -    0s
     0     0 1695.13033    0    2 1080.63468 1695.13033  56.9%     -    0s
     0     0 1692.24660    0    2 1080.63468 1692.24660  56.6%     -    0s
     0     0 1690.80474    0    2 1080.63468 1690.80474  56.5%     -    0s
     0     0 1690.73177    0    2 1080.63468 1690.73177  56.5%     -    0s
     0     0 1680.20834    0    2 1080.63468 1680.20834  55.5%     -    0s
     0     0 1678.54756    0    2 1080.63468 1678.54756  55.3%     -    0s
     0     0 1675.59086    0    2 1080.63468 1675.59086  55.1%     -    0s
     0     0 1673.50226    0    2 1080.63468 1673.50226  54.9%     -    0s
     0     0 1672.49824    0    2 1080.63468 1672.49824  54.8%     -    0s
     0     0 1671.05638    0    2 1080.63468 1671.05638  54.6%     -    0s
     0     0 1658.16247    0    2 1080.63468 1658.16247  53.4%     -    0s
     0     0 1656.64763    0    2 1080.63468 1656.64763  53.3%     -    0s
     0     0 1656.57466    0    2 1080.63468 1656.57466  53.3%     -    0s
     0     0 1643.67363    0    2 1080.63468 1643.67363  52.1%     -    0s
     0     0 1641.27858    0    2 1080.63468 1641.27858  51.9%     -    0s
     0     0 1639.83672    0    2 1080.63468 1639.83672  51.7%     -    0s
     0     0 1638.39486    0    2 1080.63468 1638.39486  51.6%     -    0s
     0     0 1637.84065    0    2 1080.63468 1637.84065  51.6%     -    0s
     0     0 1636.98771    0    2 1080.63468 1636.98771  51.5%     -    0s
     0     0 1635.54585    0    2 1080.63468 1635.54585  51.4%     -    0s
     0     0 1629.26759    0    2 1080.63468 1629.26759  50.8%     -    0s
     0     0 1627.89870    0    2 1080.63468 1627.89870  50.6%     -    0s
     0     0 1626.05570    0    2 1080.63468 1626.05570  50.5%     -    0s
     0     0 1624.61384    0    2 1080.63468 1624.61384  50.3%     -    0s
     0     0 1617.80568    0    2 1080.63468 1617.80568  49.7%     -    0s
     0     0 1617.65973    0    2 1080.63468 1617.65973  49.7%     -    0s
     0     0 1615.25013    0    2 1080.63468 1615.25013  49.5%     -    0s
     0     0 1609.04527    0    2 1080.63468 1609.04527  48.9%     -    0s
     0     0 1607.13704    0    2 1080.63468 1607.13704  48.7%     -    0s
     0     0 1605.69518    0    2 1080.63468 1605.69518  48.6%     -    0s
     0     0 1605.62220    0    2 1080.63468 1605.62220  48.6%     -    0s
     0     0 1605.51253    0    2 1080.63468 1605.51253  48.6%     -    0s
     0     0 1604.07067    0    2 1080.63468 1604.07067  48.4%     -    0s
     0     0 1595.86479    0    2 1080.63468 1595.86479  47.7%     -    0s
     0     0 1594.42292    0    2 1080.63468 1594.42292  47.5%     -    0s
     0     0 1593.05404    0    2 1080.63468 1593.05404  47.4%     -    0s
     0     0 1592.83512    0    2 1080.63468 1592.83512  47.4%     -    0s
     0     0 1592.76214    0    2 1080.63468 1592.76214  47.4%     -    0s
     0     0 1591.53920    0    2 1080.63468 1591.53920  47.3%     -    0s
     0     0 1591.39326    0    2 1080.63468 1591.39326  47.3%     -    0s
     0     0 1586.75395    0    2 1080.63468 1586.75395  46.8%     -    0s
     0     0 1583.87023    0    2 1080.63468 1583.87023  46.6%     -    0s
     0     0 1582.35540    0    2 1080.63468 1582.35540  46.4%     -    0s
     0     0 1575.49609    0    2 1080.63468 1575.49609  45.8%     -    0s
     0     0 1573.98869    0    2 1080.63468 1573.98869  45.7%     -    0s
     0     0 1572.69278    0    2 1080.63468 1572.69278  45.5%     -    0s
     0     0 1566.61161    0    2 1080.63468 1566.61161  45.0%     -    0s
     0     0 1565.30827    0    2 1080.63468 1565.30827  44.9%     -    0s
     0     0 1562.21306    0    2 1080.63468 1562.21306  44.6%     -    0s
     0     0 1553.67115    0    2 1080.63468 1553.67115  43.8%     -    0s
     0     0 1550.86783    0    2 1080.63468 1550.86783  43.5%     -    0s
     0     0 1547.98411    0    2 1080.63468 1547.98411  43.2%     -    0s
     0     0 1547.69222    0    2 1080.63468 1547.69222  43.2%     -    0s
