Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0x00ad1b69
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1109.63 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.109630569544e+03, best bound 1.109630569544e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.12822818756103516
obj value 1109.6305695443577
Policy Regret train (Sum) 922
Best Treatment Found train (%) 53.900000000000006
treatment classification acc train (%) 32.4
Policy Regret test (Sum) 1080
Best Treatment Found test (%) 54.73595976529757
treatment classification acc test (%) 34.325230511316015
['-f', 'data_train_enc_3.csv', '-e', 'data_test_enc_3.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0xc0cebeb5
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 13935 rows and 10973 columns
Presolve time: 0.07s
Presolved: 2071 rows, 1066 columns, 16061 nonzeros
Variable types: 1040 continuous, 26 integer (26 binary)

Root relaxation: objective 1.792363e+03, 1767 iterations, 0.06 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1792.36328    0    2   -0.00000 1792.36328      -     -    0s
H    0     0                    1109.6305695 1792.36328  61.5%     -    0s
     0     0 1769.62799    0    2 1109.63057 1769.62799  59.5%     -    0s
     0     0 1769.42475    0    2 1109.63057 1769.42475  59.5%     -    0s
     0     0 1768.12133    0    2 1109.63057 1768.12133  59.3%     -    0s
     0     0 1759.71177    0    2 1109.63057 1759.71177  58.6%     -    0s
     0     0 1758.87654    0    2 1109.63057 1758.87654  58.5%     -    0s
     0     0 1757.13497    0    2 1109.63057 1757.13497  58.4%     -    0s
     0     0 1756.20210    0    2 1109.63057 1756.20210  58.3%     -    0s
     0     0 1741.53862    0    2 1109.63057 1741.53862  56.9%     -    0s
     0     0 1740.30737    0    2 1109.63057 1740.30737  56.8%     -    0s
     0     0 1739.79132    0    2 1109.63057 1739.79132  56.8%     -    0s
     0     0 1738.48790    0    2 1109.63057 1738.48790  56.7%     -    0s
     0     0 1722.19976    0    2 1109.63057 1722.19976  55.2%     -    0s
     0     0 1720.58347    0    2 1109.63057 1720.58347  55.1%     -    0s
     0     0 1717.87501    0    2 1109.63057 1717.87501  54.8%     -    0s
     0     0 1715.49693    0    2 1109.63057 1715.49693  54.6%     -    0s
     0     0 1714.19351    0    2 1109.63057 1714.19351  54.5%     -    0s
     0     0 1712.84207    0    2 1109.63057 1712.84207  54.4%     -    0s
     0     0 1711.44276    0    2 1109.63057 1711.44276  54.2%     -    0s
     0     0 1703.57298    0    2 1109.63057 1703.57298  53.5%     -    0s
     0     0 1703.12910    0    2 1109.63057 1703.12910  53.5%     -    0s
     0     0 1699.31473    0    2 1109.63057 1699.31473  53.1%     -    0s
     0     0 1697.72365    0    2 1109.63057 1697.72365  53.0%     -    0s
     0     0 1695.11300    0    2 1109.63057 1695.11300  52.8%     -    0s
     0     0 1689.56119    0    2 1109.63057 1689.56119  52.3%     -    0s
     0     0 1688.25777    0    2 1109.63057 1688.25777  52.1%     -    0s
     0     0 1686.90633    0    2 1109.63057 1686.90633  52.0%     -    0s
     0     0 1686.85846    0    2 1109.63057 1686.85846  52.0%     -    0s
     0     0 1686.71371    0    2 1109.63057 1686.71371  52.0%     -    0s
     0     0 1680.40467    0    3 1109.63057 1680.40467  51.4%     -    0s
H    0     0                    1270.8878060 1680.40467  32.2%     -    0s
     0     0 1678.04613    0    2 1270.88781 1678.04613  32.0%     -    0s
     0     0 1677.95024    0    2 1270.88781 1677.95024  32.0%     -    0s
     0     0 1673.16757    0    2 1270.88781 1673.16757  31.7%     -    0s
     0     0 1670.12832    0    2 1270.88781 1670.12832  31.4%     -    0s
     0     0 1670.02669    0    2 1270.88781 1670.02669  31.4%     -    0s
     0     0 1660.54394    0    2 1270.88781 1660.54394  30.7%     -    0s
     0     0 1658.79320    0    2 1270.88781 1658.79320  30.5%     -    0s
