Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 550088 nonzeros
Model fingerprint: 0x800decbd
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [6e-06, 1e+00]
  Objective range  [1e-02, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 27754 rows and 24785 columns
Presolve time: 3.52s
Presolved: 77261 rows, 59330 columns, 453556 nonzeros
Variable types: 59246 continuous, 84 integer (84 binary)
Found heuristic solution: objective 1876.8067194

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7945    2.8147039e+03   1.999235e+00   1.599995e+07      5s
   15815    2.8123884e+03   9.991900e-01   8.099340e+07     10s
   19605    2.8128675e+03   9.988037e-01   1.100359e+07     15s
   25335    1.8782662e+03   1.039994e-03   1.918857e+08     20s
   29245    1.8780048e+03   7.687369e-04   4.835156e+07     25s
   33125    1.8776298e+03   3.892455e-04   5.084000e+08     30s
   36935    1.8777648e+03   0.000000e+00   2.031203e+05     35s
   40942    2.7441363e+03   0.000000e+00   9.358789e+03     40s
   43772    2.7443218e+03   0.000000e+00   1.401854e+05     45s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.814725e+03, 36228 iterations, 40.50 seconds (118.40 work units)
Total elapsed time = 77.91s
Total elapsed time = 89.08s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2814.72491    0   12 1876.80672 2814.72491  50.0%     -   97s
     0     0 2814.72491    0   40 1876.80672 2814.72491  50.0%     -  106s
     0     0 2814.72491    0   37 1876.80672 2814.72491  50.0%     -  128s
     0     0 2814.72491    0   38 1876.80672 2814.72491  50.0%     -  130s
     0     0 2814.64904    0   34 1876.80672 2814.64904  50.0%     -  137s
     0     0 2814.63937    0   41 1876.80672 2814.63937  50.0%     -  139s
     0     0 2814.63741    0   29 1876.80672 2814.63741  50.0%     -  139s
     0     0 2814.63605    0   40 1876.80672 2814.63605  50.0%     -  140s
     0     0 2814.63603    0   41 1876.80672 2814.63603  50.0%     -  140s
     0     0 2814.50283    0   38 1876.80672 2814.50283  50.0%     -  144s
H    0     0                    2267.4779846 2814.50283  24.1%     -  145s
     0     0 2814.49746    0   38 2267.47798 2814.49746  24.1%     -  145s
     0     0 2814.49655    0   38 2267.47798 2814.49655  24.1%     -  146s
     0     0 2814.49642    0   38 2267.47798 2814.49642  24.1%     -  146s
     0     0 2814.46115    0   37 2267.47798 2814.46115  24.1%     -  148s
     0     0 2814.44037    0   37 2267.47798 2814.44037  24.1%     -  149s
     0     0 2814.43771    0   36 2267.47798 2814.43771  24.1%     -  150s
     0     0 2814.41278    0   35 2267.47798 2814.41278  24.1%     -  152s
     0     0 2814.40951    0   36 2267.47798 2814.40951  24.1%     -  153s
     0     0 2814.40939    0   35 2267.47798 2814.40939  24.1%     -  153s
     0     0 2814.32801    0   34 2267.47798 2814.32801  24.1%     -  156s
     0     0 2814.31670    0   33 2267.47798 2814.31670  24.1%     -  157s
     0     0 2814.31593    0   32 2267.47798 2814.31593  24.1%     -  157s
     0     0 2814.31593    0   32 2267.47798 2814.31593  24.1%     -  158s
     0     0 2814.23623    0   32 2267.47798 2814.23623  24.1%     -  160s
     0     0 2814.21324    0   35 2267.47798 2814.21324  24.1%     -  161s
     0     0 2814.21324    0   35 2267.47798 2814.21324  24.1%     -  161s
     0     0 2814.12696    0   37 2267.47798 2814.12696  24.1%     -  164s
     0     0 2814.12491    0   34 2267.47798 2814.12491  24.1%     -  165s
     0     0 2814.12438    0   35 2267.47798 2814.12438  24.1%     -  165s
     0     0 2814.12438    0   35 2267.47798 2814.12438  24.1%     -  165s
     0     0 2814.09233    0   38 2267.47798 2814.09233  24.1%     -  167s
     0     0 2814.08029    0   37 2267.47798 2814.08029  24.1%     -  169s
     0     0 2814.07891    0   37 2267.47798 2814.07891  24.1%     -  169s
     0     0 2814.07798    0   36 2267.47798 2814.07798  24.1%     -  170s
     0     0 2814.07778    0   35 2267.47798 2814.07778  24.1%     -  170s
     0     0 2814.06105    0   36 2267.47798 2814.06105  24.1%     -  172s
     0     0 2814.05507    0   35 2267.47798 2814.05507  24.1%     -  173s
     0     0 2814.05473    0   34 2267.47798 2814.05473  24.1%     -  173s
     0     0 2814.05466    0   34 2267.47798 2814.05466  24.1%     -  173s
     0     0 2814.01177    0   40 2267.47798 2814.01177  24.1%     -  175s
     0     0 2814.00741    0   40 2267.47798 2814.00741  24.1%     -  176s
     0     0 2814.00741    0   40 2267.47798 2814.00741  24.1%     -  176s
     0     0 2813.95579    0   39 2267.47798 2813.95579  24.1%     -  179s
H    0     0                    2438.7353547 2813.95579  15.4%     -  180s
     0     0 2813.95446    0   41 2438.73535 2813.95446  15.4%     -  181s
