Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 472000 nonzeros
Model fingerprint: 0xc0ad5eff
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2292 rows and 1841 columns
Presolve time: 2.16s
Presolved: 102751 rows, 34274 columns, 415664 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 1308.1884913

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  134784    4.8156367e+02   0.000000e+00   1.040100e+02     95s
  141021    4.9299814e+02   0.000000e+00   8.064159e+01    100s
  146880    5.0389997e+02   0.000000e+00   8.026317e+01    105s
  152928    5.1325175e+02   0.000000e+00   1.860246e+02    110s
  159165    5.3220177e+02   0.000000e+00   9.315283e+02    115s
  164835    5.3915876e+02   0.000000e+00   8.515431e+01    120s
  170694    5.5567860e+02   0.000000e+00   9.090220e+01    125s
  176364    5.6721736e+02   0.000000e+00   1.096828e+02    130s
  182223    5.7723309e+02   0.000000e+00   2.065219e+02    135s
  187893    5.8611497e+02   0.000000e+00   8.066778e+01    140s
  193374    6.0502606e+02   0.000000e+00   1.455002e+02    145s
  198855    6.2155326e+02   0.000000e+00   2.564002e+02    150s
  204336    6.3208182e+02   0.000000e+00   9.809365e+01    155s
  209817    6.4160254e+02   0.000000e+00   1.481976e+02    160s
  215298    6.5104255e+02   0.000000e+00   9.277990e+01    165s
  220590    6.5908156e+02   0.000000e+00   2.066171e+02    170s
  226071    6.6814128e+02   0.000000e+00   1.649572e+02    175s
  230189    6.8908446e+02   0.000000e+00   1.085220e+02    180s
  233199    6.9335794e+02   0.000000e+00   3.707216e+02    185s
  236004    7.0436757e+02   0.000000e+00   1.200180e+02    190s
  238994    7.1963072e+02   0.000000e+00   1.030391e+02    195s
  241964    7.3814846e+02   0.000000e+00   1.511307e+02    200s
  244836    7.4766563e+02   0.000000e+00   9.106748e+01    205s
  247576    7.5818334e+02   0.000000e+00   9.632650e+01    210s
  250576    7.6645184e+02   0.000000e+00   8.224407e+01    215s
  253356    7.7346679e+02   0.000000e+00   1.742719e+02    220s
  256326    7.8048519e+02   0.000000e+00   2.336213e+02    225s
  259346    7.8550649e+02   0.000000e+00   8.345355e+01    230s
  262146    7.9003096e+02   0.000000e+00   1.100518e+02    235s
  265176    7.9630571e+02   0.000000e+00   1.125489e+02    240s
  268144    8.0208462e+02   0.000000e+00   2.843041e+02    245s
  271254    8.0636569e+02   0.000000e+00   1.490373e+02    250s
  274272    8.1040095e+02   0.000000e+00   1.223376e+02    255s
  277440    8.6453926e+02   0.000000e+00   3.834936e+03    260s
  280320    8.7130636e+02   0.000000e+00   1.509746e+04    265s
  283056    8.8723431e+02   0.000000e+00   4.275240e+03    270s
  285648    8.8753460e+02   0.000000e+00   6.789278e+02    275s
  289104    8.8790884e+02   0.000000e+00   9.282248e+01    280s
  291696    8.8797588e+02   0.000000e+00   1.084165e+02    285s
  294288    8.8805039e+02   0.000000e+00   1.408714e+02    290s
  297024    8.8811254e+02   0.000000e+00   1.749925e+02    295s
  299616    8.8816501e+02   0.000000e+00   1.191060e+02    300s
  302208    8.8822250e+02   0.000000e+00   1.300850e+02    305s
  304944    8.8830162e+02   0.000000e+00   2.971703e+02    310s
  307536    8.8856137e+02   0.000000e+00   1.685665e+02    315s
  310277    8.8908119e+02   0.000000e+00   8.586876e+02    320s
  312857    8.8927991e+02   0.000000e+00   1.485794e+02    325s
  315437    8.8946102e+02   0.000000e+00   1.981000e+02    330s
  318146    8.8952669e+02   0.000000e+00   1.228638e+02    335s
  320855    8.8960985e+02   0.000000e+00   1.557165e+02    340s
  323435    8.8970174e+02   0.000000e+00   1.129821e+02    345s
  326144    8.8983803e+02   0.000000e+00   1.977118e+02    350s
  328724    8.9001594e+02   0.000000e+00   1.318573e+02    355s
  331304    8.9022228e+02   0.000000e+00   1.532360e+03    360s
  333884    8.9309303e+02   0.000000e+00   2.696437e+03    365s
  337109    8.9771542e+02   0.000000e+00   5.607817e+02    370s
  341624    9.2043792e+02   0.000000e+00   7.251749e+01    375s
  344587    9.3196140e+02   0.000000e+00   1.052205e+02    380s
  347487    9.4449243e+02   0.000000e+00   7.456212e+01    385s
  350387    9.5132490e+02   0.000000e+00   7.813376e+01    390s
  353287    9.6186556e+02   0.000000e+00   1.148520e+02    395s
  356071    9.6189863e+02   0.000000e+00   3.071360e+02    400s
  358971    9.6193636e+02   0.000000e+00   1.898831e+02    405s
  361755    9.6198677e+02   0.000000e+00   1.668008e+02    410s
  364655    9.6205574e+02   0.000000e+00   2.128801e+02    415s
  367407    9.6211151e+02   0.000000e+00   2.504122e+02    420s
  370215    9.6217595e+02   0.000000e+00   3.040840e+02    425s
  373127    9.6225972e+02   0.000000e+00   6.090207e+02    430s
  375935    9.6237487e+02   0.000000e+00   2.010910e+02    435s
  378847    9.6267501e+02   0.000000e+00   3.192710e+02    440s
  381727    9.7939569e+02   0.000000e+00   5.806956e+04    445s
  384145    9.9050918e+02   0.000000e+00   1.714624e+03    450s
  386749    9.9910946e+02   0.000000e+00   7.861351e+02    455s
  389167    1.0007112e+03   0.000000e+00   4.447875e+02    460s
  391399    1.0007723e+03   0.000000e+00   1.680497e+03    465s
  393817    1.0008798e+03   0.000000e+00   5.168220e+02    470s
  396235    1.0011094e+03   0.000000e+00   6.259473e+02    475s
  398653    1.0017986e+03   0.000000e+00   1.610211e+03    480s
  401071    1.0744826e+03   0.000000e+00   1.549945e+04    485s
  403303    1.1198817e+03   0.000000e+00   5.644655e+03    490s
  405535    1.1219862e+03   0.000000e+00   6.225300e+03    495s
  407581    1.1302548e+03   0.000000e+00   2.591613e+03    500s
  409999    1.1357110e+03   0.000000e+00   1.311728e+03    505s
  412045    1.1642616e+03   0.000000e+00   8.411968e+02    510s
  414277    1.1643947e+03   0.000000e+00   4.922815e+02    515s
  416695    1.1646817e+03   0.000000e+00   5.387302e+02    520s
  418741    1.1647990e+03   0.000000e+00   4.815005e+02    525s
  420601    1.1649426e+03   0.000000e+00   1.125142e+03    530s
  422461    1.1654061e+03   0.000000e+00   9.270675e+02    535s
  424321    1.2774770e+03   0.000000e+00   1.133486e+03    540s
  426181    1.4416089e+03   0.000000e+00   7.924182e+02    545s
  428041    1.4416547e+03   0.000000e+00   3.618561e+02    550s
  430087    1.4421932e+03   0.000000e+00   1.176976e+02    555s
  431947    1.4422287e+03   0.000000e+00   8.669171e+01    560s
  433807    1.4422537e+03   0.000000e+00   7.878174e+01    565s
  435667    1.4422828e+03   0.000000e+00   7.331465e+01    570s
  437527    1.4423127e+03   0.000000e+00   1.246321e+02    575s
  439387    1.4423368e+03   0.000000e+00   9.206951e+01    580s
  441247    1.4423612e+03   0.000000e+00   6.997974e+01    585s
  443107    1.4428632e+03   0.000000e+00   7.275038e+01    590s
  444967    1.4589243e+03   0.000000e+00   8.560035e+01    595s
  446827    1.4589397e+03   0.000000e+00   7.236015e+01    600s
  448501    1.4589530e+03   0.000000e+00   8.324685e+01    605s
  450547    1.4589684e+03   0.000000e+00   6.643247e+01    610s
  452407    1.4589799e+03   0.000000e+00   7.708638e+01    615s
  454267    1.4590329e+03   0.000000e+00   6.711660e+01    620s
  456313    1.4592517e+03   0.000000e+00   8.152458e+01    625s
  458173    1.4598215e+03   0.000000e+00   6.403928e+01    630s
  460219    1.4605630e+03   0.000000e+00   7.205871e+01    635s
  462118    1.4607666e+03   0.000000e+00   6.033115e+01    640s
  463944    1.4608119e+03   0.000000e+00   6.229448e+01    645s
  465770    1.4612910e+03   0.000000e+00   6.613801e+01    650s
  467762    1.4613007e+03   0.000000e+00   6.168010e+01    655s
  469754    1.4621264e+03   0.000000e+00   6.969381e+01    660s
  471746    1.4647364e+03   0.000000e+00   7.061740e+01    665s
  473904    1.4700665e+03   0.000000e+00   7.269792e+01    670s
  475896    1.4788591e+03   0.000000e+00   5.639744e+01    675s
  478054    1.4863688e+03   0.000000e+00   5.580679e+01    680s
  480046    1.4919703e+03   0.000000e+00   5.679270e+01    685s
  482204    1.4991648e+03   0.000000e+00   5.406131e+01    690s
  484362    1.5015586e+03   0.000000e+00   5.426577e+01    695s
  486520    1.5044015e+03   0.000000e+00   5.627432e+01    700s
  488678    1.5086997e+03   0.000000e+00   5.308496e+01    705s
  491500    1.5105603e+03   0.000000e+00   5.059428e+01    710s
  494488    1.5125048e+03   0.000000e+00   5.039360e+01    715s
  497642    1.5154345e+03   0.000000e+00   5.327468e+01    720s
  500796    1.5187025e+03   0.000000e+00   4.773602e+01    725s
  504116    1.5217362e+03   0.000000e+00   4.683869e+01    730s
  507602    1.5282452e+03   0.000000e+00   4.622166e+01    735s
  511254    1.5423902e+03   0.000000e+00   4.594418e+01    740s
  515238    1.5849526e+03   0.000000e+00   4.431397e+01    745s
  519056    1.6263839e+03   0.000000e+00   4.293212e+01    750s
  522708    1.6688374e+03   0.000000e+00   4.204307e+01    755s
  526360    1.7022043e+03   0.000000e+00   4.072344e+01    760s
  529846    1.7419269e+03   0.000000e+00   3.937614e+01    765s
  533498    1.7944048e+03   0.000000e+00   3.949479e+01    770s
  536818    1.8181478e+03   0.000000e+00   3.796703e+01    775s
  540138    1.8478906e+03   0.000000e+00   3.605366e+01    780s
  543458    1.8826339e+03   0.000000e+00   3.508563e+01    785s
  546612    1.9098822e+03   0.000000e+00   3.436319e+01    790s
  549766    1.9351329e+03   0.000000e+00   3.357511e+01    795s
  552920    1.9643835e+03   0.000000e+00   3.520676e+01    800s
  556074    1.9873829e+03   0.000000e+00   3.160995e+01    805s
  558564    2.0011325e+03   0.000000e+00   3.529978e+01    810s
  560722    2.0138825e+03   0.000000e+00   3.180893e+01    815s
  562714    2.0233830e+03   0.000000e+00   3.119363e+01    820s
  564706    2.0358838e+03   0.000000e+00   3.033420e+01    825s
  566698    2.0456350e+03   0.000000e+00   3.116070e+01    830s
  568690    2.0568856e+03   0.000000e+00   3.235359e+01    835s
  570682    2.0646350e+03   0.000000e+00   3.269639e+01    840s
  572674    2.0741349e+03   0.000000e+00   2.916363e+01    845s
  574832    2.0836341e+03   0.000000e+00   2.940623e+01    850s
  576658    2.0928843e+03   0.000000e+00   3.031839e+01    855s
  578650    2.1011343e+03   0.000000e+00   2.850778e+01    860s
  580642    2.1101345e+03   0.000000e+00   3.045431e+01    865s
  582800    2.1213849e+03   0.000000e+00   2.870244e+01    870s
  584792    2.1301358e+03   0.000000e+00   2.837485e+01    875s
  587448    2.1418868e+03   0.000000e+00   2.683054e+01    880s
  589772    2.1523875e+03   0.000000e+00   2.741154e+01    885s
  591764    2.1601386e+03   0.000000e+00   2.651189e+01    890s
  593590    2.1683895e+03   0.000000e+00   2.639232e+01    895s
  595416    2.1768900e+03   0.000000e+00   2.776270e+01    900s
  597408    2.1848910e+03   0.000000e+00   2.694799e+01    905s
  599234    2.1933920e+03   0.000000e+00   2.531085e+01    910s
  601060    2.1998930e+03   0.000000e+00   2.495653e+01    915s
  602720    2.2056438e+03   0.000000e+00   2.501252e+01    920s
  604712    2.2141448e+03   0.000000e+00   2.481608e+01    925s
  607368    2.2263969e+03   0.000000e+00   2.770844e+01    930s
  610024    2.2371489e+03   0.000000e+00   2.435154e+01    935s
  612348    2.2469004e+03   0.000000e+00   3.771610e+01    940s
  614174    2.2534019e+03   0.000000e+00   2.362863e+01    945s
  616000    2.2601530e+03   0.000000e+00   2.508401e+01    950s
  617660    2.2679043e+03   0.000000e+00   2.451517e+01    955s
  619486    2.2744056e+03   0.000000e+00   2.283565e+01    960s
  621312    2.2809066e+03   0.000000e+00   2.365734e+01    965s
  622972    2.2869078e+03   0.000000e+00   2.375806e+01    970s
  624798    2.2931586e+03   0.000000e+00   2.217257e+01    975s
  626624    2.2994098e+03   0.000000e+00   2.366175e+01    980s
  628284    2.3046609e+03   0.000000e+00   3.125487e+01    985s
  630110    2.3131628e+03   0.000000e+00   2.163540e+01    990s
  632102    2.3189134e+03   0.000000e+00   2.156657e+01    995s
  633928    2.3236645e+03   0.000000e+00   2.158512e+01   1000s
  635588    2.3284149e+03   0.000000e+00   2.143772e+01   1005s
  637912    2.3369169e+03   0.000000e+00   2.099023e+01   1010s
  640236    2.3441685e+03   0.000000e+00   2.104298e+01   1015s
  642062    2.3509199e+03   0.000000e+00   2.050825e+01   1020s
  643888    2.3571711e+03   0.000000e+00   2.541681e+01   1025s
  645548    2.3641728e+03   0.000000e+00   2.003270e+01   1030s
  648038    2.3719244e+03   0.000000e+00   2.190892e+01   1035s
  650362    2.3764253e+03   0.000000e+00   1.949473e+01   1040s
  652686    2.3851775e+03   0.000000e+00   1.926846e+01   1045s
  655176    2.3944293e+03   0.000000e+00   2.077223e+01   1050s
  657666    2.4004304e+03   0.000000e+00   3.919031e+01   1055s
  660322    2.4074323e+03   0.000000e+00   3.692008e+01   1060s
  662812    2.4164345e+03   0.000000e+00   1.836177e+01   1065s
  664804    2.4239363e+03   0.000000e+00   1.881113e+01   1070s
  666464    2.4309379e+03   0.000000e+00   2.979290e+01   1075s
  668290    2.4389401e+03   0.000000e+00   1.884682e+01   1080s
  670282    2.4451917e+03   0.000000e+00   1.770549e+01   1085s
  672938    2.4561940e+03   0.000000e+00   1.698579e+01   1090s
  674764    2.4621954e+03   0.000000e+00   1.812965e+01   1095s
  676424    2.4671965e+03   0.000000e+00   1.681377e+01   1100s
  678084    2.4731984e+03   0.000000e+00   1.793293e+01   1105s
  679744    2.4802001e+03   0.000000e+00   1.647342e+01   1110s
  681404    2.4862015e+03   0.000000e+00   1.673029e+01   1115s
  682898    2.4889520e+03   0.000000e+00   1.657178e+01   1120s
  684724    2.4942033e+03   0.000000e+00   1.577225e+01   1125s
  686550    2.5009552e+03   0.000000e+00   1.762605e+01   1130s
  688376    2.5067065e+03   0.000000e+00   1.963180e+01   1135s
  690866    2.5152083e+03   0.000000e+00   1.901057e+01   1140s
  693688    2.5267111e+03   0.000000e+00   1.544525e+01   1145s
  695846    2.5329618e+03   0.000000e+00   1.494128e+01   1150s
  697672    2.5389630e+03   0.000000e+00   1.656647e+01   1155s
  700328    2.5519655e+03   0.000000e+00   1.402931e+01   1160s
  702984    2.5634669e+03   0.000000e+00   1.400309e+01   1165s
  704976    2.5709679e+03   0.000000e+00   1.498657e+01   1170s
  707134    2.5814693e+03   0.000000e+00   1.343059e+01   1175s
  708960    2.5914706e+03   0.000000e+00   1.542703e+01   1180s
  710786    2.5957210e+03   0.000000e+00   1.291620e+01   1185s
  712778    2.6019720e+03   0.000000e+00   1.322809e+01   1190s
  714770    2.6092228e+03   0.000000e+00   1.301144e+01   1195s
  716762    2.6169739e+03   0.000000e+00   1.212420e+01   1200s
  719584    2.6289755e+03   0.000000e+00   1.177685e+01   1205s
  721908    2.6362265e+03   0.000000e+00   1.134136e+01   1210s
  724564    2.6464784e+03   0.000000e+00   1.221575e+01   1215s
  727386    2.6554798e+03   0.000000e+00   1.147637e+01   1220s
  729544    2.6642311e+03   0.000000e+00   1.107639e+01   1225s
  731702    2.6704821e+03   0.000000e+00   3.367192e+01   1230s
  734026    2.6792337e+03   0.000000e+00   1.160934e+01   1235s
  735852    2.6867355e+03   0.000000e+00   2.204420e+01   1240s
  737678    2.6949870e+03   0.000000e+00   1.047262e+01   1245s
  739504    2.7009906e+03   0.000000e+00   1.155458e+01   1250s
  741330    2.7089959e+03   0.000000e+00   9.365036e+00   1255s
  743156    2.7149999e+03   0.000000e+00   8.930950e+00   1260s
  744816    2.7212546e+03   0.000000e+00   9.159977e+00   1265s
  746476    2.7302605e+03   0.000000e+00   8.524328e+00   1270s
  748136    2.7385162e+03   0.000000e+00   8.232909e+00   1275s
  749630    2.7435202e+03   0.000000e+00   5.195928e+01   1280s
  751290    2.7527767e+03   0.000000e+00   1.322272e+01   1285s
  752950    2.7612829e+03   0.000000e+00   1.596504e+01   1290s
  754444    2.7680379e+03   0.000000e+00   7.438288e+00   1295s
  756104    2.7772951e+03   0.000000e+00   7.863781e+00   1300s
  757764    2.7865520e+03   0.000000e+00   7.526132e+00   1305s
  759424    2.7970602e+03   0.000000e+00   1.236683e+01   1310s
  761084    2.8043157e+03   0.000000e+00   6.497647e+00   1316s
  762578    2.8140740e+03   0.000000e+00   6.387268e+00   1320s
  764072    2.8218299e+03   0.000000e+00   5.538827e+00   1325s
  765566    2.8300860e+03   0.000000e+00   5.297152e+00   1330s
  767060    2.8368409e+03   0.000000e+00   5.100715e+00   1335s
  768554    2.8443467e+03   0.000000e+00   1.042054e+01   1340s
  770048    2.8523532e+03   0.000000e+00   1.590595e+01   1345s
  771542    2.8593585e+03   0.000000e+00   5.033454e+00   1350s
  773036    2.8661144e+03   0.000000e+00   5.670431e+00   1355s
  774696    2.8741207e+03   0.000000e+00   3.888093e+00   1360s
  776688    2.8846293e+03   0.000000e+00   3.994855e+00   1365s
  779178    2.8983910e+03   0.000000e+00   3.415322e+00   1370s
  781502    2.9124015e+03   0.000000e+00   2.941747e+01   1375s
  783826    2.9251617e+03   0.000000e+00   1.473623e+01   1380s
  785652    2.9361705e+03   0.000000e+00   3.125991e+00   1385s
  787811    2.9469290e+03   0.000000e+00   3.915813e+00   1390s
  790135    2.9566849e+03   0.000000e+00   2.875558e+00   1395s
  792293    2.9609383e+03   0.000000e+00   1.176361e+00   1400s
  794285    2.9706950e+03   0.000000e+00   1.060669e+00   1405s
  796111    2.9759414e+03   0.000000e+00   1.714038e+01   1410s
  797937    2.9834473e+03   0.000000e+00   4.679403e-01   1415s
  799597    2.9861945e+03   0.000000e+00   5.283154e+01   1420s
  801589    2.9899470e+03   0.000000e+00   2.306895e+00   1425s
  803415    2.9954504e+03   0.000000e+00   3.616085e+00   1430s
  807777    2.9977012e+03   1.789831e+00   0.000000e+00   1435s
  815336    2.9965000e+03   0.000000e+00   0.000000e+00   1436s

Root relaxation: objective 2.996500e+03, 815336 iterations, 1430.48 seconds (3393.85 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    1344.9212948          -      -     - 1516s
     0     0 2996.50000    0 7162 1344.92129 2996.50000   123%     - 1522s
     0     0 2089.99991    0 7186 1344.92129 2089.99991  55.4%     - 5237s
     0     0 2058.74991    0 7186 1344.92129 2058.74991  53.1%     - 5618s
     0     0 1822.75000    0 7140 1344.92129 1822.75000  35.5%     - 6501s
     0     0 1745.62500    0 7126 1344.92129 1745.62500  29.8%     - 11038s
     0     0 1744.61884    0 7187 1344.92129 1744.61884  29.7%     - 12144s
     0     0 1744.61884    0 7186 1344.92129 1744.61884  29.7%     - 12177s
H    0     0                    1356.4714433 1744.61884  28.6%     - 13530s
H    0     0                    1356.9862581 1744.61884  28.6%     - 13530s
     0     0 1682.20833    0 7160 1356.98626 1682.20833  24.0%     - 13530s
     0     0 1682.20833    0 7160 1356.98626 1682.20833  24.0%     - 13531s
H    0     0                    1357.3742211 1682.20833  23.9%     - 14353s
H    0     0                    1359.2318502 1682.20833  23.8%     - 14353s
H    0     0                    1359.4412519 1682.20833  23.7%     - 14353s
     0     0 1658.70833    0 7189 1359.44125 1658.70833  22.0%     - 14353s
     0     0          -    0      1359.44125 1658.70833  22.0%     - 14400s

Cutting planes:
  Gomory: 1
  MIR: 2179
  Flow cover: 339
  RLT: 5390
  Relax-and-lift: 4

Explored 1 nodes (7379957 simplex iterations) in 14400.01 seconds (28773.33 work units)
Thread count was 20 (of 20 available processors)

Solution count 7: 1359.44 1359.23 1357.37 ... 1308.19

Time limit reached
Best objective 1.359441251947e+03, best bound 1.658708333333e+03, gap 22.0140%



#########node 1
Enzyme.Inducer
#########node 2
Age3.4
#########node 3
Weight4
#########node 4
leaf 0
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14410.844881534576
obj value 1359.4412519469583
Policy Regret train (Sum) 1651
Best Treatment Found train (%) 44.96666666666667
treatment classification acc train (%) 42.199999999999996
Policy Regret test (Sum) 797
Best Treatment Found test (%) 42.4963924963925
treatment classification acc test (%) 40.83694083694084
