Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457454 nonzeros
Model fingerprint: 0x4effc9c0
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5745 rows and 1826 columns
Presolve time: 2.10s
Presolved: 99298 rows, 34289 columns, 384560 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 694.2932655

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1144517    2.9944211e+03   0.000000e+00   4.457753e+01   2000s
 1146365    2.9944287e+03   0.000000e+00   3.550832e+02   2005s
 1148213    2.9944357e+03   0.000000e+00   3.696792e+01   2010s
 1149725    2.9944416e+03   0.000000e+00   9.904552e+02   2015s
 1151741    2.9944505e+03   0.000000e+00   9.863514e+01   2020s
 1153757    2.9944582e+03   0.000000e+00   3.974150e+01   2025s
 1155101    2.9944622e+03   0.000000e+00   2.887154e+01   2030s
 1156613    2.9944671e+03   0.000000e+00   1.588547e+02   2035s
 1158293    2.9944723e+03   0.000000e+00   1.336628e+02   2040s
 1159973    2.9944777e+03   0.000000e+00   7.762133e+03   2045s
 1161653    2.9944836e+03   0.000000e+00   4.290898e+01   2051s
 1162997    2.9944881e+03   0.000000e+00   4.631606e+01   2055s
 1164685    2.9944941e+03   0.000000e+00   3.240077e+02   2060s
 1166035    2.9944982e+03   0.000000e+00   5.757325e+02   2065s
 1167535    2.9945025e+03   0.000000e+00   8.606090e+01   2070s
 1168885    2.9945054e+03   0.000000e+00   8.721148e+01   2075s
 1170235    2.9945083e+03   0.000000e+00   3.297076e+01   2081s
 1171585    2.9945142e+03   0.000000e+00   2.361120e+01   2086s
 1172935    2.9945202e+03   0.000000e+00   1.768406e+01   2090s
 1174285    2.9945251e+03   0.000000e+00   2.013363e+01   2095s
 1175635    2.9945295e+03   0.000000e+00   3.342643e+01   2100s
 1177135    2.9945340e+03   0.000000e+00   1.858607e+01   2105s
 1178485    2.9945378e+03   0.000000e+00   1.084026e+02   2110s
 1179835    2.9945414e+03   0.000000e+00   5.178843e+01   2116s
 1181035    2.9945463e+03   0.000000e+00   7.851019e+02   2120s
 1182535    2.9945508e+03   0.000000e+00   1.584372e+02   2125s
 1183885    2.9945539e+03   0.000000e+00   1.696951e+02   2130s
 1185385    2.9945573e+03   0.000000e+00   3.995464e+01   2135s
 1186885    2.9945614e+03   0.000000e+00   2.867673e+01   2140s
 1188385    2.9945644e+03   0.000000e+00   3.724606e+02   2145s
 1189735    2.9945671e+03   0.000000e+00   1.732375e+01   2150s
 1191235    2.9945716e+03   0.000000e+00   1.711808e+02   2155s
 1192585    2.9945752e+03   0.000000e+00   3.993512e+01   2160s
 1193935    2.9945787e+03   0.000000e+00   5.154889e+02   2166s
 1195285    2.9945817e+03   0.000000e+00   3.522202e+01   2170s
 1196635    2.9945840e+03   0.000000e+00   1.311175e+01   2175s
 1198020    2.9945873e+03   0.000000e+00   8.255188e+01   2180s
 1199360    2.9945901e+03   0.000000e+00   3.613110e+01   2185s
 1200700    2.9945929e+03   0.000000e+00   2.526783e+01   2190s
 1202040    2.9945957e+03   0.000000e+00   1.427891e+01   2195s
 1203380    2.9945995e+03   0.000000e+00   3.956307e+01   2200s
 1204586    2.9946019e+03   0.000000e+00   1.534112e+01   2205s
 1205926    2.9946043e+03   0.000000e+00   1.480182e+01   2210s
 1207266    2.9946067e+03   0.000000e+00   4.728866e+01   2215s
 1208606    2.9946091e+03   0.000000e+00   3.734293e+01   2220s
 1210080    2.9946111e+03   0.000000e+00   5.087815e+01   2225s
 1211420    2.9946129e+03   0.000000e+00   4.441380e+02   2230s
 1212760    2.9946151e+03   0.000000e+00   6.331008e+01   2235s
 1214100    2.9946168e+03   0.000000e+00   7.706418e+01   2240s
 1215306    2.9946184e+03   0.000000e+00   1.161756e+01   2245s
 1216646    2.9946202e+03   0.000000e+00   2.844530e+01   2250s
 1217986    2.9946221e+03   0.000000e+00   8.263970e+01   2255s
 1219326    2.9946247e+03   0.000000e+00   6.210020e+01   2260s
 1220532    2.9946265e+03   0.000000e+00   1.394212e+01   2265s
 1221872    2.9946286e+03   0.000000e+00   1.926053e+01   2270s
 1223212    2.9946310e+03   0.000000e+00   4.348905e+01   2275s
 1224418    2.9946325e+03   0.000000e+00   5.633113e+01   2280s
 1225758    2.9946348e+03   0.000000e+00   2.226342e+02   2285s
 1227098    2.9946366e+03   0.000000e+00   6.843263e+01   2290s
 1228572    2.9946385e+03   0.000000e+00   6.494982e+01   2295s
 1229912    2.9946401e+03   0.000000e+00   3.226819e+01   2300s
 1231252    2.9946420e+03   0.000000e+00   2.248714e+01   2306s
 1232458    2.9946436e+03   0.000000e+00   1.033122e+02   2310s
 1233798    2.9946456e+03   0.000000e+00   4.515266e+01   2315s
 1235138    2.9946474e+03   0.000000e+00   8.317751e+00   2320s
 1236478    2.9946491e+03   0.000000e+00   8.623787e+00   2325s
 1237818    2.9946507e+03   0.000000e+00   1.081752e+01   2330s
 1239158    2.9946522e+03   0.000000e+00   7.986546e+01   2335s
 1240364    2.9946534e+03   0.000000e+00   1.096790e+01   2340s
 1241704    2.9946553e+03   0.000000e+00   2.929389e+01   2345s
 1243044    2.9946566e+03   0.000000e+00   2.718073e+01   2350s
 1244250    2.9946579e+03   0.000000e+00   7.904593e+00   2355s
 1245590    2.9946593e+03   0.000000e+00   6.833460e+00   2360s
 1246930    2.9946604e+03   0.000000e+00   5.475034e+01   2365s
 1248270    2.9946621e+03   0.000000e+00   1.153996e+02   2370s
 1249610    2.9946632e+03   0.000000e+00   6.858849e+01   2375s
 1250816    2.9946646e+03   0.000000e+00   6.342673e+00   2380s
 1252156    2.9946658e+03   0.000000e+00   1.068546e+02   2385s
 1253362    2.9946668e+03   0.000000e+00   3.016580e+01   2390s
 1254702    2.9946677e+03   0.000000e+00   9.976026e+00   2395s
 1256042    2.9946689e+03   0.000000e+00   5.299052e+01   2400s
 1257382    2.9946700e+03   0.000000e+00   2.858930e+01   2405s
 1258588    2.9946712e+03   0.000000e+00   7.284914e+00   2410s
 1259928    2.9946724e+03   0.000000e+00   1.450437e+01   2415s
 1261134    2.9946731e+03   0.000000e+00   3.377522e+00   2420s
 1262474    2.9946742e+03   0.000000e+00   3.118584e+01   2425s
 1263680    2.9946750e+03   0.000000e+00   5.411579e+00   2430s
 1265020    2.9946759e+03   0.000000e+00   3.378877e+01   2435s
 1266226    2.9946766e+03   0.000000e+00   6.106091e+00   2440s
 1267566    2.9946775e+03   0.000000e+00   2.774687e+01   2445s
 1268772    2.9946785e+03   0.000000e+00   5.281267e+00   2450s
 1270112    2.9946794e+03   0.000000e+00   5.012948e+00   2455s
 1271318    2.9946801e+03   0.000000e+00   4.610554e+00   2460s
 1272658    2.9946811e+03   0.000000e+00   8.833307e+00   2465s
 1273864    2.9946818e+03   0.000000e+00   3.824714e+01   2470s
 1275204    2.9946824e+03   0.000000e+00   2.391964e+01   2475s
 1276410    2.9946831e+03   0.000000e+00   1.288708e+01   2480s
 1277750    2.9946836e+03   0.000000e+00   1.487511e+01   2485s
 1278956    2.9946845e+03   0.000000e+00   7.340186e+00   2490s
 1280296    2.9946849e+03   0.000000e+00   6.424314e+00   2495s
 1281636    2.9946855e+03   0.000000e+00   3.661243e+00   2500s
 1282842    2.9946859e+03   0.000000e+00   8.470419e-01   2505s
 1284182    2.9946864e+03   0.000000e+00   9.383663e-01   2511s
 1285388    2.9946867e+03   0.000000e+00   7.192526e-01   2515s
 1286594    2.9946871e+03   0.000000e+00   7.297776e-01   2520s
 1287934    2.9946885e+03   0.000000e+00   4.369701e-01   2525s
 1289274    2.9946903e+03   0.000000e+00   7.304581e-02   2530s
 1291546    2.9945680e+03   1.045501e+00   0.000000e+00   2535s
 1294579    2.9943419e+03   1.166040e+00   0.000000e+00   2540s
 1296187    2.9948129e+03   3.349773e-01   0.000000e+00   2545s
 1297661    2.9948126e+03   4.694740e-01   0.000000e+00   2550s
 1299135    2.9948122e+03   3.225887e-01   0.000000e+00   2555s
 1300475    2.9948123e+03   4.238420e-01   0.000000e+00   2560s
 1301915    2.9943403e+03   0.000000e+00   1.021726e-01   2565s
 1303615    2.9943403e+03   0.000000e+00   1.021726e-01   2570s
 1305215    2.9943403e+03   0.000000e+00   1.021726e-01   2575s
 1306915    2.9943403e+03   0.000000e+00   1.021726e-01   2580s
 1308515    2.9943403e+03   0.000000e+00   1.021726e-01   2585s
 1310115    2.9943403e+03   0.000000e+00   1.021726e-01   2590s
 1311815    2.9943403e+03   0.000000e+00   1.021726e-01   2595s
 1313415    2.9943403e+03   0.000000e+00   1.021726e-01   2600s
 1315115    2.9943403e+03   0.000000e+00   1.021726e-01   2605s
 1316715    2.9943403e+03   0.000000e+00   1.021726e-01   2610s
 1318315    2.9943403e+03   0.000000e+00   1.021726e-01   2615s
 1320015    2.9943403e+03   0.000000e+00   1.021726e-01   2620s
 1321615    2.9943403e+03   0.000000e+00   1.021726e-01   2625s
 1323315    2.9943403e+03   0.000000e+00   1.021726e-01   2630s
 1324915    2.9943403e+03   0.000000e+00   1.021726e-01   2635s
 1326615    2.9943403e+03   0.000000e+00   1.021726e-01   2640s
 1328215    2.9943403e+03   0.000000e+00   1.021726e-01   2645s
 1328518    2.9943403e+03   0.000000e+00   0.000000e+00   2646s

Root relaxation: objective 2.994340e+03, 1328518 iterations, 2641.31 seconds (5702.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2994.34028    0 7201  694.29327 2994.34028   331%     - 2717s
     0     0 2183.24976    0 7201  694.29327 2183.24976   214%     - 5500s
     0     0 2115.75000    0 7139  694.29327 2115.75000   205%     - 5734s
     0     0 2115.50000    0 7117  694.29327 2115.50000   205%     - 5737s
     0     0 1925.91667    0 7141  694.29327 1925.91667   177%     - 7052s
H    0     0                     694.4919316 1925.91667   177%     - 7053s
H    0     0                     721.9185916 1925.91667   167%     - 7054s
     0     0 1925.41667    0 7086  721.91859 1925.41667   167%     - 7058s
     0     0 1925.41667    0 7086  721.91859 1925.41667   167%     - 7058s
     0     0 1859.35417    0 7201  721.91859 1859.35417   158%     - 7974s
     0     0 1859.35417    0 7201  721.91859 1859.35417   158%     - 7975s
     0     0 1833.29167    0 7195  721.91859 1833.29167   154%     - 8577s
     0     0 1832.83333    0 7120  721.91859 1832.83333   154%     - 9211s
     0     0 1832.83333    0 7139  721.91859 1832.83333   154%     - 9211s
     0     0 1819.07917    0 6392  721.91859 1819.07917   152%     - 9596s
H    0     0                     756.9549217 1819.07917   140%     - 9597s
     0     0 1817.49306    0 7182  756.95492 1817.49306   140%     - 9605s
     0     0 1817.49306    0 7215  756.95492 1817.49306   140%     - 9606s
     0     0 1795.25000    0 6595  756.95492 1795.25000   137%     - 10314s
     0     0 1794.34722    0 7201  756.95492 1794.34722   137%     - 10328s
     0     0 1794.34722    0 7170  756.95492 1794.34722   137%     - 10329s
     0     0 1782.13333    0 6436  756.95492 1782.13333   135%     - 10586s
     0     0 1781.39167    0 7207  756.95492 1781.39167   135%     - 10836s
     0     0 1781.16250    0 7197  756.95492 1781.16250   135%     - 10843s
     0     0 1781.16250    0 7207  756.95492 1781.16250   135%     - 10846s
     0     0 1781.16250    0 7207  756.95492 1781.16250   135%     - 10846s
     0     0 1781.16250    0 7207  756.95492 1781.16250   135%     - 10847s
     0     2 1780.91250    0 7207  756.95492 1780.91250   135%     - 10941s
     1     4 1780.91250    1 7207  756.95492 1780.91250   135% 11109 11284s
     3     8 1780.91250    2 7204  756.95492 1780.91250   135% 179822 11819s
     7    16 1780.55417    3 7169  756.95492 1780.91250   135% 202580 12461s
    15    26 1650.60417    4 5224  756.95492 1780.52852   135% 204147 13704s
H   31    40                    1021.9906360 1708.91488  67.2% 128323 14400s
H   43    40                    1105.6318333 1708.91488  54.6% 105356 14400s

Cutting planes:
  Gomory: 1
  MIR: 2674
  Flow cover: 425
  RLT: 5221
  Relax-and-lift: 2

Explored 49 nodes (12128062 simplex iterations) in 14400.07 seconds (28703.49 work units)
Thread count was 20 (of 20 available processors)

Solution count 6: 1105.63 1021.99 756.955 ... 694.293

Time limit reached
Best objective 1.105631833265e+03, best bound 1.708914882446e+03, gap 54.5646%



#########node 1
Enzyme.Inducer
#########node 2
VKORC1.A.A
#########node 3
Weight3
#########node 4
leaf 1
#########node 5
leaf 0
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14410.877514600754
obj value 1105.6318332654423
Policy Regret train (Sum) 493
Best Treatment Found train (%) 83.56666666666666
treatment classification acc train (%) 35.333333333333336
Policy Regret test (Sum) 215
Best Treatment Found test (%) 84.48773448773449
treatment classification acc test (%) 32.467532467532465
