Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457832 nonzeros
Model fingerprint: 0xc042ce8e
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5864 rows and 1841 columns
Presolve time: 2.09s
Presolved: 99179 rows, 34274 columns, 384100 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 727.0030328

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  398039    1.0110137e+03   0.000000e+00   1.235593e+02    495s
  400349    1.0119408e+03   0.000000e+00   1.237160e+02    500s
  402449    1.0119461e+03   0.000000e+00   1.141349e+02    505s
  404654    1.0119493e+03   0.000000e+00   1.106542e+02    510s
  406859    1.0125143e+03   0.000000e+00   1.072448e+02    515s
  408854    1.0125204e+03   0.000000e+00   1.107126e+02    520s
  411164    1.0125241e+03   0.000000e+00   1.093483e+02    525s
  413579    1.0125306e+03   0.000000e+00   1.086215e+02    530s
  415994    1.0125376e+03   0.000000e+00   1.195437e+02    535s
  418409    1.0125457e+03   0.000000e+00   1.076716e+02    540s
  420719    1.0125589e+03   0.000000e+00   1.264914e+02    545s
  423134    1.0125669e+03   0.000000e+00   1.097947e+02    550s
  425549    1.0125766e+03   0.000000e+00   1.133831e+02    555s
  427859    1.0125959e+03   0.000000e+00   1.155347e+02    560s
  430274    1.0126160e+03   0.000000e+00   1.184631e+02    565s
  432689    1.0126660e+03   0.000000e+00   1.271238e+02    570s
  435209    1.0127232e+03   0.000000e+00   1.206746e+02    575s
  437834    1.0130200e+03   0.000000e+00   1.225587e+02    580s
  440249    1.0140029e+03   0.000000e+00   1.121192e+02    585s
  442664    1.0147400e+03   0.000000e+00   1.684838e+02    590s
  445289    1.0154892e+03   0.000000e+00   1.209783e+02    595s
  447809    1.0162096e+03   0.000000e+00   1.152387e+02    600s
  450329    1.0164665e+03   0.000000e+00   1.154087e+02    605s
  452954    1.0168029e+03   0.000000e+00   1.016784e+02    610s
  455369    1.0174819e+03   0.000000e+00   2.226652e+02    615s
  457784    1.0175349e+03   0.000000e+00   9.970993e+01    620s
  460199    1.0175481e+03   0.000000e+00   1.034207e+02    625s
  462614    1.0177170e+03   0.000000e+00   2.521845e+02    630s
  465029    1.0181264e+03   0.000000e+00   1.304733e+02    635s
  467444    1.0184455e+03   0.000000e+00   1.595392e+02    640s
  469873    1.0191057e+03   0.000000e+00   1.958526e+02    645s
  472317    1.0198372e+03   0.000000e+00   9.508174e+01    650s
  474573    1.0200222e+03   0.000000e+00   9.038198e+01    655s
  477205    1.0205699e+03   0.000000e+00   1.065414e+02    660s
  479649    1.0210183e+03   0.000000e+00   1.358148e+02    665s
  482093    1.0213856e+03   0.000000e+00   1.110039e+02    670s
  484725    1.0216062e+03   0.000000e+00   2.966942e+02    675s
  487169    1.0223555e+03   0.000000e+00   1.013626e+02    680s
  489425    1.0242602e+03   0.000000e+00   1.440605e+02    685s
  491681    1.0254499e+03   0.000000e+00   9.401528e+01    690s
  493937    1.0266964e+03   0.000000e+00   9.572142e+01    695s
  496193    1.0282292e+03   0.000000e+00   7.498900e+01    700s
  498449    1.0287303e+03   0.000000e+00   2.116169e+02    705s
  501081    1.0311994e+03   0.000000e+00   8.310267e+01    710s
  503713    1.0337212e+03   0.000000e+00   1.032717e+02    715s
  506345    1.0341030e+03   0.000000e+00   1.562529e+02    720s
  508789    1.0344438e+03   0.000000e+00   1.804354e+02    725s
  511233    1.0363639e+03   0.000000e+00   1.662921e+02    730s
  513489    1.0377497e+03   0.000000e+00   6.262318e+02    735s
  515933    1.0388966e+03   0.000000e+00   2.681111e+02    740s
  518377    1.0391464e+03   0.000000e+00   3.223158e+02    745s
  520821    1.0402167e+03   0.000000e+00   2.530142e+02    750s
  523265    1.0430932e+03   0.000000e+00   6.594967e+02    755s
  525709    1.0436454e+03   0.000000e+00   3.292720e+02    760s
  527965    1.0479398e+03   0.000000e+00   1.326133e+03    765s
  530221    1.0484628e+03   0.000000e+00   2.929154e+02    770s
  532665    1.0489604e+03   0.000000e+00   1.517453e+02    775s
  535109    1.0495901e+03   0.000000e+00   1.751445e+02    780s
  537365    1.0547517e+03   0.000000e+00   1.288086e+03    785s
  539621    1.0614994e+03   0.000000e+00   4.201871e+03    790s
  541877    1.1271527e+03   0.000000e+00   2.202147e+03    795s
  543945    1.1468015e+03   0.000000e+00   2.452796e+02    800s
  545825    1.1488343e+03   0.000000e+00   2.047357e+02    805s
  547705    1.1501062e+03   0.000000e+00   1.157755e+02    810s
  549585    1.1504204e+03   0.000000e+00   1.609389e+02    815s
  551465    1.1506641e+03   0.000000e+00   1.259254e+02    820s
  553533    1.1507628e+03   0.000000e+00   1.194526e+02    825s
  555601    1.1515367e+03   0.000000e+00   1.613821e+02    830s
  557669    1.1517039e+03   0.000000e+00   1.086322e+02    835s
  559925    1.1520906e+03   0.000000e+00   1.117205e+02    840s
  561993    1.1521944e+03   0.000000e+00   1.211903e+02    845s
  564249    1.1524722e+03   0.000000e+00   1.265523e+02    850s
  566317    1.1527358e+03   0.000000e+00   1.061019e+02    855s
  568385    1.1547484e+03   0.000000e+00   2.318760e+02    860s
  570453    1.1548268e+03   0.000000e+00   1.178208e+02    865s
  572333    1.1548672e+03   0.000000e+00   1.039726e+02    870s
  574213    1.1567701e+03   0.000000e+00   1.201831e+02    875s
  576281    1.1570007e+03   0.000000e+00   1.092498e+02    880s
  578349    1.1571336e+03   0.000000e+00   1.070527e+02    885s
  580605    1.1573154e+03   0.000000e+00   1.100080e+02    890s
  582485    1.1574041e+03   0.000000e+00   1.146161e+02    895s
  584553    1.1576163e+03   0.000000e+00   1.048989e+02    900s
  586621    1.1603244e+03   0.000000e+00   1.062176e+02    905s
  588689    1.1631351e+03   0.000000e+00   1.011361e+02    910s
  590757    1.1654141e+03   0.000000e+00   9.773917e+01    915s
  593013    1.1701786e+03   0.000000e+00   9.142269e+01    920s
  595081    1.1729893e+03   0.000000e+00   9.068010e+01    925s
  597337    1.1771860e+03   0.000000e+00   9.363051e+01    930s
  599593    1.1777057e+03   0.000000e+00   8.082313e+01    935s
  602037    1.1814037e+03   0.000000e+00   7.395205e+01    940s
  604293    1.1865714e+03   0.000000e+00   8.180617e+01    945s
  606925    1.1917142e+03   0.000000e+00   6.786867e+01    950s
  609557    1.1960804e+03   0.000000e+00   6.873567e+01    955s
  612565    1.2016183e+03   0.000000e+00   7.193522e+01    960s
  615197    1.2032189e+03   0.000000e+00   7.044158e+01    965s
  618017    1.2094519e+03   0.000000e+00   6.363838e+01    970s
  621213    1.2130227e+03   0.000000e+00   6.718734e+01    975s
  624221    1.2158730e+03   0.000000e+00   7.073810e+01    980s
  626853    1.2164944e+03   0.000000e+00   6.590461e+01    985s
  629861    1.2183715e+03   0.000000e+00   6.314906e+01    990s
  633057    1.2317119e+03   0.000000e+00   6.256413e+01    995s
  636441    1.2403583e+03   0.000000e+00   6.085775e+01   1000s
  639825    1.2454074e+03   0.000000e+00   6.151636e+01   1005s
  642457    1.2454198e+03   0.000000e+00   6.313073e+01   1010s
  645653    1.2499890e+03   0.000000e+00   6.525456e+01   1015s
  649037    1.2768278e+03   0.000000e+00   5.917100e+01   1020s
  652233    1.2811462e+03   0.000000e+00   5.952281e+01   1025s
  655429    1.2950633e+03   0.000000e+00   5.799428e+01   1030s
  658625    1.3056709e+03   0.000000e+00   5.692070e+01   1035s
  661633    1.3231999e+03   0.000000e+00   5.650928e+01   1040s
  664641    1.3394300e+03   0.000000e+00   5.568049e+01   1045s
  667649    1.3483572e+03   0.000000e+00   5.479245e+01   1050s
  671033    1.3622881e+03   0.000000e+00   5.859905e+01   1055s
  674229    1.3723847e+03   0.000000e+00   5.268683e+01   1060s
  677425    1.3844058e+03   0.000000e+00   5.197534e+01   1065s
  681185    1.4008564e+03   0.000000e+00   6.725199e+01   1070s
  684945    1.4054213e+03   0.000000e+00   1.256723e+02   1075s
  688141    1.4111234e+03   0.000000e+00   7.666034e+01   1080s
  691337    1.4183189e+03   0.000000e+00   5.197798e+01   1085s
  694533    1.4275367e+03   0.000000e+00   2.268481e+02   1090s
  697541    1.4371151e+03   0.000000e+00   5.005164e+01   1095s
  700925    1.4561063e+03   0.000000e+00   4.836467e+01   1100s
  703933    1.4815358e+03   0.000000e+00   5.043288e+01   1105s
  707317    1.5142059e+03   0.000000e+00   4.888059e+01   1110s
  710513    1.5372565e+03   0.000000e+00   4.579082e+01   1115s
  713480    1.5583471e+03   0.000000e+00   4.549825e+01   1120s
  716000    1.5769919e+03   0.000000e+00   4.449876e+01   1125s
  719192    1.5998467e+03   0.000000e+00   6.241397e+01   1130s
  721880    1.6125337e+03   0.000000e+00   5.620698e+01   1135s
  724736    1.6275083e+03   0.000000e+00   5.633681e+01   1140s
  727592    1.6404959e+03   0.000000e+00   4.426401e+01   1145s
  729944    1.6515052e+03   0.000000e+00   4.295141e+01   1150s
  732632    1.6632570e+03   0.000000e+00   4.204034e+01   1155s
  735152    1.6770193e+03   0.000000e+00   4.891700e+01   1160s
  737504    1.6905322e+03   0.000000e+00   4.096795e+01   1165s
  739520    1.7002927e+03   0.000000e+00   4.082777e+01   1170s
  741704    1.7120572e+03   0.000000e+00   4.049296e+01   1175s
  743720    1.7233187e+03   0.000000e+00   4.011506e+01   1180s
  745904    1.7330820e+03   0.000000e+00   3.967495e+01   1185s
  747752    1.7446016e+03   0.000000e+00   3.947670e+01   1190s
  749768    1.7526090e+03   0.000000e+00   4.056852e+01   1195s
  751448    1.7581174e+03   0.000000e+00   3.945960e+01   1200s
  754304    1.7716405e+03   0.000000e+00   3.847777e+01   1205s
  756320    1.7781499e+03   0.000000e+00   3.876839e+01   1210s
  758672    1.7884177e+03   0.000000e+00   3.875752e+01   1215s
  761024    1.7984381e+03   0.000000e+00   4.645801e+01   1220s
  763208    1.8089549e+03   0.000000e+00   3.794547e+01   1225s
  765392    1.8184722e+03   0.000000e+00   4.520018e+01   1230s
  767576    1.8307389e+03   0.000000e+00   3.662365e+01   1235s
  769760    1.8430097e+03   0.000000e+00   3.664975e+01   1240s
  772112    1.8577888e+03   0.000000e+00   3.640027e+01   1245s
  774464    1.8698098e+03   0.000000e+00   3.549603e+01   1250s
  776648    1.8818318e+03   0.000000e+00   3.737215e+01   1255s
  778664    1.8903452e+03   0.000000e+00   3.698000e+01   1260s
  781016    1.8993619e+03   0.000000e+00   3.475048e+01   1265s
  783200    1.9058749e+03   0.000000e+00   3.429620e+01   1270s
  785384    1.9163946e+03   0.000000e+00   4.730056e+01   1275s
  787568    1.9261643e+03   0.000000e+00   3.365193e+01   1280s
  789752    1.9361819e+03   0.000000e+00   3.511799e+01   1285s
  792272    1.9484534e+03   0.000000e+00   4.711659e+01   1290s
  794456    1.9589720e+03   0.000000e+00   3.258054e+01   1295s
  796808    1.9719969e+03   0.000000e+00   3.219770e+01   1300s
  798993    1.9830166e+03   0.000000e+00   3.188608e+01   1305s
  801177    1.9945383e+03   0.000000e+00   3.531976e+01   1310s
  803697    2.0080605e+03   0.000000e+00   3.114999e+01   1315s
  806385    2.0188331e+03   0.000000e+00   3.362347e+01   1320s
  808737    2.0308592e+03   0.000000e+00   4.092759e+01   1325s
  811089    2.0441346e+03   0.000000e+00   3.041583e+01   1330s
  813609    2.0561584e+03   0.000000e+00   2.960919e+01   1335s
  816129    2.0624221e+03   0.000000e+00   3.403306e+01   1340s
  818649    2.0694369e+03   0.000000e+00   3.046358e+01   1345s
  821001    2.0769533e+03   0.000000e+00   2.956520e+01   1350s
  823521    2.0824639e+03   0.000000e+00   2.915554e+01   1355s
  825705    2.0894778e+03   0.000000e+00   3.291475e+01   1360s
  827889    2.0957414e+03   0.000000e+00   3.533594e+01   1365s
  830073    2.1042566e+03   0.000000e+00   2.980773e+01   1370s
  832257    2.1120235e+03   0.000000e+00   3.155806e+01   1375s
  834441    2.1207912e+03   0.000000e+00   3.244723e+01   1380s
  836625    2.1278046e+03   0.000000e+00   3.914264e+01   1385s
  838809    2.1355715e+03   0.000000e+00   3.164612e+01   1390s
  841329    2.1430872e+03   0.000000e+00   2.741044e+01   1395s
  843681    2.1523555e+03   0.000000e+00   3.961749e+01   1400s
  845865    2.1606245e+03   0.000000e+00   2.655942e+01   1405s
  847881    2.1663875e+03   0.000000e+00   2.954896e+01   1410s
  849897    2.1736526e+03   0.000000e+00   2.623058e+01   1415s
  851745    2.1796645e+03   0.000000e+00   2.651640e+01   1420s
  853929    2.1861768e+03   0.000000e+00   2.793035e+01   1425s
  856113    2.1944424e+03   0.000000e+00   2.527382e+01   1430s
  858297    2.2014580e+03   0.000000e+00   2.671926e+01   1435s
  860313    2.2072214e+03   0.000000e+00   3.246228e+01   1440s
  862665    2.2144862e+03   0.000000e+00   2.492242e+01   1445s
  864849    2.2202469e+03   0.000000e+00   2.524773e+01   1450s
  867033    2.2280101e+03   0.000000e+00   3.608354e+01   1455s
  869721    2.2352754e+03   0.000000e+00   2.473805e+01   1460s
  872073    2.2420386e+03   0.000000e+00   2.432044e+01   1465s
  874761    2.2488023e+03   0.000000e+00   2.400429e+01   1470s
  876609    2.2545661e+03   0.000000e+00   2.341913e+01   1475s
  878961    2.2605794e+03   0.000000e+00   2.449246e+01   1480s
  880977    2.2670931e+03   0.000000e+00   2.304052e+01   1485s
  882993    2.2723518e+03   0.000000e+00   2.312491e+01   1490s
  885009    2.2771114e+03   0.000000e+00   3.509033e+01   1495s
  886689    2.2826213e+03   0.000000e+00   2.255845e+01   1500s
  888369    2.2858775e+03   0.000000e+00   2.319068e+01   1505s
  890049    2.2906392e+03   0.000000e+00   2.460321e+01   1510s
  891729    2.2969016e+03   0.000000e+00   2.495125e+01   1515s
  893577    2.3046650e+03   0.000000e+00   2.185504e+01   1520s
  895593    2.3094254e+03   0.000000e+00   2.172531e+01   1525s
  897441    2.3156888e+03   0.000000e+00   2.227714e+01   1530s
  899289    2.3229526e+03   0.000000e+00   2.207074e+01   1535s
  901137    2.3284635e+03   0.000000e+00   2.350391e+01   1540s
  902817    2.3324719e+03   0.000000e+00   2.178019e+01   1545s
  905169    2.3362288e+03   0.000000e+00   2.092460e+01   1550s
  907017    2.3422417e+03   0.000000e+00   2.087071e+01   1555s
  908697    2.3470034e+03   0.000000e+00   2.138354e+01   1560s
  910377    2.3515153e+03   0.000000e+00   2.041299e+01   1565s
  912057    2.3567766e+03   0.000000e+00   3.706302e+01   1570s
  913737    2.3605328e+03   0.000000e+00   2.081739e+01   1576s
  915249    2.3655436e+03   0.000000e+00   2.067978e+01   1580s
  916761    2.3718060e+03   0.000000e+00   2.054203e+01   1585s
  918609    2.3773184e+03   0.000000e+00   1.999851e+01   1590s
  920121    2.3818270e+03   0.000000e+00   2.400972e+01   1595s
  921801    2.3858359e+03   0.000000e+00   1.954913e+01   1600s
  923313    2.3920987e+03   0.000000e+00   1.937367e+01   1605s
  924993    2.3988647e+03   0.000000e+00   2.045824e+01   1610s
  926673    2.4051268e+03   0.000000e+00   1.926098e+01   1615s
  928689    2.4138958e+03   0.000000e+00   1.865166e+01   1621s
  930201    2.4196600e+03   0.000000e+00   1.852450e+01   1625s
  931881    2.4259238e+03   0.000000e+00   1.875318e+01   1630s
  933561    2.4329380e+03   0.000000e+00   1.912836e+01   1635s
  935409    2.4369460e+03   0.000000e+00   1.775401e+01   1640s
  937257    2.4424583e+03   0.000000e+00   1.771655e+01   1645s
  939441    2.4499732e+03   0.000000e+00   4.811975e+01   1650s
  941121    2.4547320e+03   0.000000e+00   1.735116e+01   1656s
  942801    2.4599937e+03   0.000000e+00   2.408252e+01   1660s
  944313    2.4642531e+03   0.000000e+00   1.731488e+01   1665s
  946161    2.4702652e+03   0.000000e+00   1.689054e+01   1670s
  947841    2.4760263e+03   0.000000e+00   1.679239e+01   1675s
  949521    2.4812870e+03   0.000000e+00   2.076819e+01   1680s
  951201    2.4898041e+03   0.000000e+00   4.645326e+01   1685s
  953049    2.4970670e+03   0.000000e+00   1.758518e+01   1690s
  954561    2.5020780e+03   0.000000e+00   1.625110e+01   1695s
  956241    2.5075909e+03   0.000000e+00   1.617019e+01   1700s
  957753    2.5128515e+03   0.000000e+00   1.556341e+01   1705s
  959433    2.5161104e+03   0.000000e+00   1.654361e+01   1710s
  960945    2.5228726e+03   0.000000e+00   1.833729e+01   1715s
  962557    2.5283845e+03   0.000000e+00   1.505990e+01   1720s
  964057    2.5331432e+03   0.000000e+00   1.534876e+01   1725s
  965707    2.5374109e+03   0.000000e+00   1.497565e+01   1730s
  967057    2.5404292e+03   0.000000e+00   1.450591e+01   1735s
  968557    2.5436976e+03   0.000000e+00   2.039176e+01   1740s
  970057    2.5452088e+03   0.000000e+00   1.590787e+01   1745s
  971407    2.5469693e+03   0.000000e+00   1.500818e+01   1750s
  972907    2.5499865e+03   0.000000e+00   1.608206e+01   1755s
  974407    2.5532540e+03   0.000000e+00   1.485017e+01   1760s
  975757    2.5550163e+03   0.000000e+00   1.408758e+01   1765s
  977257    2.5597977e+03   0.000000e+00   3.661914e+01   1770s
  978607    2.5633270e+03   0.000000e+00   1.421033e+01   1775s
  979957    2.5643362e+03   0.000000e+00   1.483177e+01   1780s
  981457    2.5686062e+03   0.000000e+00   1.767349e+01   1785s
  982957    2.5733895e+03   0.000000e+00   1.801325e+01   1790s
  984457    2.5781660e+03   0.000000e+00   1.330418e+01   1795s
  985957    2.5844557e+03   0.000000e+00   1.383495e+01   1800s
  987307    2.5894873e+03   0.000000e+00   1.685888e+01   1805s
  988807    2.5965365e+03   0.000000e+00   1.324955e+01   1811s
  990007    2.6018227e+03   0.000000e+00   1.283513e+01   1815s
  991357    2.6078613e+03   0.000000e+00   1.240956e+01   1820s
  992707    2.6164128e+03   0.000000e+00   1.819105e+01   1825s
  994057    2.6232107e+03   0.000000e+00   1.210586e+01   1830s
  995407    2.6307631e+03   0.000000e+00   1.200560e+01   1835s
  997207    2.6370570e+03   0.000000e+00   1.180407e+01   1840s
  999157    2.6458669e+03   0.000000e+00   1.161862e+01   1845s
 1001107    2.6546750e+03   0.000000e+00   1.104017e+01   1850s
 1003058    2.6639853e+03   0.000000e+00   1.091367e+01   1855s
 1004858    2.6646501e+03   0.000000e+00   6.994651e+02   1860s
 1006208    2.6646721e+03   0.000000e+00   4.922103e+01   1865s
 1007408    2.6646759e+03   0.000000e+00   1.694657e+02   1870s
 1008608    2.6646789e+03   0.000000e+00   1.853734e+01   1875s
 1009808    2.6646811e+03   0.000000e+00   1.329451e+01   1880s
 1011008    2.6646835e+03   0.000000e+00   1.726828e+01   1885s
 1012208    2.6646855e+03   0.000000e+00   1.692727e+01   1890s
 1013408    2.6646878e+03   0.000000e+00   1.487420e+01   1895s
 1014608    2.6646899e+03   0.000000e+00   1.957006e+01   1900s
 1015808    2.6646920e+03   0.000000e+00   2.032600e+01   1905s
 1017008    2.6646941e+03   0.000000e+00   1.151248e+01   1910s
 1018208    2.6646960e+03   0.000000e+00   1.613852e+01   1915s
 1019408    2.6646974e+03   0.000000e+00   4.428674e+01   1920s
 1020608    2.6646984e+03   0.000000e+00   1.198427e+01   1925s
 1021808    2.6646995e+03   0.000000e+00   1.086829e+01   1930s
 1023008    2.6647003e+03   0.000000e+00   1.513925e+01   1935s
 1024208    2.6647011e+03   0.000000e+00   1.072203e+01   1940s
 1025558    2.6649524e+03   0.000000e+00   3.885416e+01   1946s
 1026758    2.6687269e+03   0.000000e+00   1.295910e+01   1950s
 1027958    2.6727535e+03   0.000000e+00   1.555109e+01   1955s
 1029308    2.6762751e+03   0.000000e+00   1.086067e+01   1960s
 1030508    2.6813036e+03   0.000000e+00   1.016045e+01   1965s
 1031858    2.6873369e+03   0.000000e+00   1.185393e+01   1970s
 1033058    2.6916111e+03   0.000000e+00   1.000750e+01   1975s
 1034408    2.6961403e+03   0.000000e+00   1.108669e+01   1981s
 1035608    2.6994102e+03   0.000000e+00   1.083879e+01   1985s
 1036808    2.7031852e+03   0.000000e+00   9.730062e+00   1990s
 1038158    2.7089753e+03   0.000000e+00   1.042099e+01   1995s
 1039358    2.7129995e+03   0.000000e+00   9.516763e+00   2000s
