"V1","V2","V3","y0","y1","t","prob_t","y","prob_t_pred_log","prob_t_pred_tree"
1,-1,1,0.777312480530497,0.681598579694949,"1",0.75,0.681598579694949,0.71425100857702,0.776061776061776
-1,1,1,0.810991985891315,0.663608130153653,"1",0.75,0.663608130153653,0.581651778001201,0.661016949152542
-1,1,-1,0.174219676247125,0.297343868608964,"0",0.25,0.174219676247125,0.460769996517309,0.338983050847458
1,1,-1,0.393772736112566,0.583732571946712,"0",0.25,0.393772736112566,0.133084059302988,0.223938223938224
-1,-1,-1,0,0.0706251848584201,"0",0.75,0,0.725699494087801,0.804878048780488
1,-1,-1,0.234013828386473,0.327918975211838,"1",0.75,0.327918975211838,0.677827582168154,0.776061776061776
-1,1,1,0.792511882158141,0.648152179463492,"1",0.75,0.648152179463492,0.581651778001201,0.661016949152542
1,-1,1,0.798519494247812,0.673038129470451,"1",0.75,0.673038129470451,0.71425100857702,0.776061776061776
-1,-1,1,0.657877583769672,0.420345225591686,"1",0.25,0.420345225591686,0.30989779132981,0.195121951219512
1,1,-1,0.360112715937442,0.625359362477156,"1",0.75,0.625359362477156,0.866915940697012,0.776061776061776
-1,-1,-1,0.0471195315149498,0.0423073968612481,"0",0.75,0.0471195315149498,0.725699494087801,0.804878048780488
1,-1,1,0.778453824268444,0.730262572432714,"1",0.75,0.730262572432714,0.71425100857702,0.776061776061776
-1,1,1,0.753284544394369,0.765291792154859,"0",0.25,0.753284544394369,0.418348221998799,0.338983050847458
-1,1,-1,0.221042187143323,0.297070317813407,"1",0.75,0.297070317813407,0.539230003482691,0.661016949152542
1,-1,-1,0.216998557961035,0.318485176622352,"1",0.75,0.318485176622352,0.677827582168154,0.776061776061776
-1,-1,-1,0.116554804339326,0.0373518324834563,"0",0.75,0.116554804339326,0.725699494087801,0.804878048780488
1,1,-1,0.368954263942232,0.562236743158846,"1",0.75,0.562236743158846,0.866915940697012,0.776061776061776
-1,1,-1,0.199857583626857,0.34141290866417,"1",0.75,0.34141290866417,0.539230003482691,0.661016949152542
-1,-1,1,0.648546974762436,0.399077737592956,"1",0.25,0.399077737592956,0.30989779132981,0.195121951219512
1,-1,-1,0.230185823261241,0.291225850235015,"1",0.75,0.291225850235015,0.677827582168154,0.776061776061776
-1,1,-1,0.190226386912637,0.362166227280397,"1",0.75,0.362166227280397,0.539230003482691,0.661016949152542
1,-1,-1,0.200272263881171,0.281923732835606,"1",0.75,0.281923732835606,0.677827582168154,0.776061776061776
1,1,1,0.906735819827065,0.959652851046908,"0",0.25,0.906735819827065,0.114429247003438,0.223938223938224
-1,1,1,0.766985728540433,0.688948674763779,"1",0.75,0.688948674763779,0.581651778001201,0.661016949152542
1,-1,-1,0.259117624259966,0.34135130918695,"0",0.25,0.259117624259966,0.322172417831846,0.223938223938224
1,-1,-1,0.245393772148532,0.273917284853237,"0",0.25,0.245393772148532,0.322172417831846,0.223938223938224
-1,-1,1,0.596756858259462,0.390982397382781,"0",0.75,0.596756858259462,0.69010220867019,0.804878048780488
1,-1,1,0.790266577886557,0.672377270738476,"1",0.75,0.672377270738476,0.71425100857702,0.776061776061776
1,1,-1,0.373583361122375,0.601901861805886,"1",0.75,0.601901861805886,0.866915940697012,0.776061776061776
1,1,1,0.916139278501373,0.946123152469692,"1",0.75,0.946123152469692,0.885570752996562,0.776061776061776
-1,-1,1,0.618745014359809,0.434335878128871,"0",0.75,0.618745014359809,0.69010220867019,0.804878048780488
1,1,1,0.859749146870005,0.971023298994116,"1",0.75,0.971023298994116,0.885570752996562,0.776061776061776
-1,1,-1,0.225919958680308,0.342692702004791,"0",0.25,0.225919958680308,0.460769996517309,0.338983050847458
-1,1,-1,0.225581489345505,0.306237383845333,"1",0.75,0.306237383845333,0.539230003482691,0.661016949152542
1,-1,-1,0.259561752053511,0.328496396472306,"1",0.75,0.328496396472306,0.677827582168154,0.776061776061776
1,-1,1,0.803879244656329,0.671612055522196,"1",0.75,0.671612055522196,0.71425100857702,0.776061776061776
-1,-1,-1,0.119076947993741,0.0553418761194839,"1",0.25,0.0553418761194839,0.274300505912199,0.195121951219512
-1,1,-1,0.196629381960449,0.328375165814878,"0",0.25,0.196629381960449,0.460769996517309,0.338983050847458
-1,-1,1,0.60658277333345,0.392832421335676,"1",0.25,0.392832421335676,0.30989779132981,0.195121951219512
1,-1,-1,0.237288153936356,0.306584220915671,"1",0.75,0.306584220915671,0.677827582168154,0.776061776061776
-1,-1,1,0.601416847318967,0.427539046450121,"1",0.25,0.427539046450121,0.30989779132981,0.195121951219512
-1,1,1,0.783087599706399,0.710073325589567,"1",0.75,0.710073325589567,0.581651778001201,0.661016949152542
1,1,1,0.980628494941671,0.967263041781252,"1",0.75,0.967263041781252,0.885570752996562,0.776061776061776
-1,-1,1,0.645406626710204,0.382544922438053,"1",0.25,0.382544922438053,0.30989779132981,0.195121951219512
1,-1,-1,0.190314053792114,0.309807416063271,"0",0.25,0.190314053792114,0.322172417831846,0.223938223938224
-1,1,1,0.769867128849473,0.673010863874514,"0",0.25,0.769867128849473,0.418348221998799,0.338983050847458
1,-1,1,0.783775778889848,0.671719167008787,"1",0.75,0.671719167008787,0.71425100857702,0.776061776061776
-1,-1,-1,0.0990830672408883,0.0579620057504525,"0",0.75,0.0990830672408883,0.725699494087801,0.804878048780488
1,1,-1,0.364431523146097,0.601547547750308,"1",0.75,0.601547547750308,0.866915940697012,0.776061776061776
-1,1,1,0.77155989976694,0.689682736696583,"1",0.75,0.689682736696583,0.581651778001201,0.661016949152542
-1,-1,-1,0.0188354026253488,0.0248874471664874,"0",0.75,0.0188354026253488,0.725699494087801,0.804878048780488
-1,1,1,0.822426282199066,0.708831024101152,"1",0.75,0.708831024101152,0.581651778001201,0.661016949152542
-1,1,1,0.759520446288196,0.68712043895356,"0",0.25,0.759520446288196,0.418348221998799,0.338983050847458
1,-1,1,0.763809695426554,0.673866106869096,"1",0.75,0.673866106869096,0.71425100857702,0.776061776061776
1,-1,1,0.795134633937775,0.646823290009889,"1",0.75,0.646823290009889,0.71425100857702,0.776061776061776
1,-1,1,0.795434377176996,0.683147041728481,"1",0.75,0.683147041728481,0.71425100857702,0.776061776061776
-1,1,-1,0.221034909209864,0.318784138006642,"1",0.75,0.318784138006642,0.539230003482691,0.661016949152542
1,1,-1,0.300824057229047,0.580700838084121,"1",0.75,0.580700838084121,0.866915940697012,0.776061776061776
-1,1,1,0.809578412627109,0.658826109974431,"1",0.75,0.658826109974431,0.581651778001201,0.661016949152542
1,1,1,0.963769023607257,0.942926155419164,"1",0.75,0.942926155419164,0.885570752996562,0.776061776061776
1,-1,-1,0.216235238141976,0.342420675110387,"1",0.75,0.342420675110387,0.677827582168154,0.776061776061776
1,1,1,0.964595061365112,0.950740942250357,"1",0.75,0.950740942250357,0.885570752996562,0.776061776061776
-1,1,-1,0.210675132693416,0.303763095232419,"1",0.75,0.303763095232419,0.539230003482691,0.661016949152542
1,1,-1,0.347412724334933,0.590786983757484,"0",0.25,0.347412724334933,0.133084059302988,0.223938223938224
1,-1,-1,0.217730329300848,0.326928791323567,"1",0.75,0.326928791323567,0.677827582168154,0.776061776061776
-1,1,1,0.827090202808759,0.669941680448346,"1",0.75,0.669941680448346,0.581651778001201,0.661016949152542
-1,-1,-1,0.0804224144358508,0.0303513886674988,"0",0.75,0.0804224144358508,0.725699494087801,0.804878048780488
-1,1,-1,0.205139463729005,0.348993598157427,"1",0.75,0.348993598157427,0.539230003482691,0.661016949152542
-1,1,-1,0.208484847443127,0.355564600125828,"1",0.75,0.355564600125828,0.539230003482691,0.661016949152542
-1,-1,1,0.622882292389713,0.404272822418136,"0",0.75,0.622882292389713,0.69010220867019,0.804878048780488
1,-1,1,0.831955416340287,0.700311080908584,"1",0.75,0.700311080908584,0.71425100857702,0.776061776061776
1,-1,1,0.787407445941248,0.67259657960164,"0",0.25,0.787407445941248,0.28574899142298,0.223938223938224
1,1,-1,0.339408664208039,0.595189695968531,"0",0.25,0.339408664208039,0.133084059302988,0.223938223938224
-1,1,-1,0.25870397645331,0.306099587603733,"1",0.75,0.306099587603733,0.539230003482691,0.661016949152542
1,-1,-1,0.209585743038381,0.311765565619644,"1",0.75,0.311765565619644,0.677827582168154,0.776061776061776
-1,1,1,0.805947831429403,0.666299368996514,"1",0.75,0.666299368996514,0.581651778001201,0.661016949152542
1,-1,1,0.779746082493495,0.698193295014224,"1",0.75,0.698193295014224,0.71425100857702,0.776061776061776
1,-1,1,0.752405211042752,0.699349504505967,"0",0.25,0.752405211042752,0.28574899142298,0.223938223938224
1,1,-1,0.428373749977599,0.581822620563085,"1",0.75,0.581822620563085,0.866915940697012,0.776061776061776
1,-1,-1,0.180291836298757,0.301116777515169,"1",0.75,0.301116777515169,0.677827582168154,0.776061776061776
-1,-1,-1,0.0769333101857674,0.0449799977595021,"1",0.25,0.0449799977595021,0.274300505912199,0.195121951219512
-1,1,1,0.81466331647408,0.684948590619274,"1",0.75,0.684948590619274,0.581651778001201,0.661016949152542
-1,-1,1,0.676912024806101,0.425807275782363,"0",0.75,0.676912024806101,0.69010220867019,0.804878048780488
-1,-1,-1,0.0918278722660391,0.0392661315342485,"0",0.75,0.0918278722660391,0.725699494087801,0.804878048780488
-1,-1,1,0.63166393984325,0.378894901366408,"0",0.75,0.63166393984325,0.69010220867019,0.804878048780488
-1,-1,1,0.709293809561385,0.437952124308286,"0",0.75,0.709293809561385,0.69010220867019,0.804878048780488
-1,-1,1,0.653918399670189,0.404296440181672,"0",0.75,0.653918399670189,0.69010220867019,0.804878048780488
-1,-1,1,0.646251507803897,0.426126126302413,"0",0.75,0.646251507803897,0.69010220867019,0.804878048780488
-1,-1,1,0.649987025031627,0.406823462076872,"0",0.75,0.649987025031627,0.69010220867019,0.804878048780488
-1,-1,-1,0.0621513963664655,0.0705327532423512,"0",0.75,0.0621513963664655,0.725699494087801,0.804878048780488
-1,-1,-1,0.089397773548733,0.0561510621702662,"0",0.75,0.089397773548733,0.725699494087801,0.804878048780488
1,1,1,0.95566326406072,0.959020366143242,"1",0.75,0.959020366143242,0.885570752996562,0.776061776061776
1,-1,1,0.747623282874595,0.675878423755757,"1",0.75,0.675878423755757,0.71425100857702,0.776061776061776
-1,1,1,0.798685073388608,0.70100550239515,"1",0.75,0.70100550239515,0.581651778001201,0.661016949152542
-1,1,-1,0.227783105939583,0.347357171072842,"1",0.75,0.347357171072842,0.539230003482691,0.661016949152542
-1,1,-1,0.202611637046872,0.332387610091113,"1",0.75,0.332387610091113,0.539230003482691,0.661016949152542
-1,1,-1,0.220042703356662,0.307689078974802,"1",0.75,0.307689078974802,0.539230003482691,0.661016949152542
-1,-1,-1,0.0561926810133791,0.0381834289371012,"0",0.75,0.0561926810133791,0.725699494087801,0.804878048780488
-1,-1,-1,0.117028557458333,0.0257454561783269,"1",0.25,0.0257454561783269,0.274300505912199,0.195121951219512
1,-1,1,0.748214102730308,0.68492171312902,"1",0.75,0.68492171312902,0.71425100857702,0.776061776061776
1,1,-1,0.371299414471082,0.568504913631759,"1",0.75,0.568504913631759,0.866915940697012,0.776061776061776
1,1,-1,0.348519018217683,0.564101853247216,"1",0.75,0.564101853247216,0.866915940697012,0.776061776061776
-1,1,1,0.798593964042481,0.682337070782532,"1",0.75,0.682337070782532,0.581651778001201,0.661016949152542
1,-1,1,0.778542708093157,0.674287850609119,"1",0.75,0.674287850609119,0.71425100857702,0.776061776061776
1,-1,1,0.819273598029002,0.661425612895687,"0",0.25,0.819273598029002,0.28574899142298,0.223938223938224
-1,1,-1,0.232691630328062,0.304567834219843,"0",0.25,0.232691630328062,0.460769996517309,0.338983050847458
-1,-1,-1,0.10847179757384,0.0180643766775218,"0",0.75,0.10847179757384,0.725699494087801,0.804878048780488
1,1,-1,0.29454938568239,0.586951134258503,"0",0.25,0.29454938568239,0.133084059302988,0.223938223938224
1,1,1,0.91279214356565,0.961803024000572,"1",0.75,0.961803024000572,0.885570752996562,0.776061776061776
1,-1,1,0.826726426384755,0.681752369025422,"1",0.75,0.681752369025422,0.71425100857702,0.776061776061776
1,-1,-1,0.269828837785812,0.293773431992577,"1",0.75,0.293773431992577,0.677827582168154,0.776061776061776
-1,-1,-1,0.0473973756998231,0,"0",0.75,0.0473973756998231,0.725699494087801,0.804878048780488
-1,-1,1,0.656376331881349,0.383871585579513,"0",0.75,0.656376331881349,0.69010220867019,0.804878048780488
1,1,1,0.882283779043108,0.990874576766445,"1",0.75,0.990874576766445,0.885570752996562,0.776061776061776
-1,-1,1,0.65047319902754,0.389057598253733,"0",0.75,0.65047319902754,0.69010220867019,0.804878048780488
-1,-1,-1,0.0314562786643513,0.0300710065064014,"0",0.75,0.0314562786643513,0.725699494087801,0.804878048780488
