Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457096 nonzeros
Model fingerprint: 0xb7c670f4
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5910 rows and 1799 columns
Presolve time: 2.09s
Presolved: 99133 rows, 34316 columns, 383814 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7300 integer (7300 binary)
Found heuristic solution: objective 717.3304713

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  279166    8.7824854e+02   0.000000e+00   8.349362e+01    360s
  281723    8.8546526e+02   0.000000e+00   8.026211e+01    365s
  284297    8.9268916e+02   0.000000e+00   8.387968e+01    370s
  286871    9.0391975e+02   0.000000e+00   6.917500e+01    375s
  289328    9.1677724e+02   0.000000e+00   6.985485e+01    380s
  291902    9.3097039e+02   0.000000e+00   7.241705e+01    385s
  294359    9.4080395e+02   0.000000e+00   7.314270e+01    390s
  296816    9.4836361e+02   0.000000e+00   8.754914e+01    395s
  299273    9.5402010e+02   0.000000e+00   6.965827e+01    400s
  301613    9.5669031e+02   0.000000e+00   7.212254e+01    405s
  304187    9.6157490e+02   0.000000e+00   1.148878e+02    410s
  306761    9.6424267e+02   0.000000e+00   7.828560e+01    415s
  309335    9.6469297e+02   0.000000e+00   8.380252e+01    420s
  312026    9.6472554e+02   0.000000e+00   6.273654e+02    425s
  314483    9.6480685e+02   0.000000e+00   2.998665e+02    430s
  317291    9.6608558e+02   0.000000e+00   7.121838e+01    435s
  320333    9.6948349e+02   0.000000e+00   8.543570e+01    440s
  323258    9.7159444e+02   0.000000e+00   8.727053e+02    445s
  325715    9.7211591e+02   0.000000e+00   2.323613e+02    450s
  328501    9.7338421e+02   0.000000e+00   3.338909e+02    455s
  331133    9.7367748e+02   0.000000e+00   2.298918e+02    460s
  333765    9.7422975e+02   0.000000e+00   3.333603e+02    465s
  336585    9.7424878e+02   0.000000e+00   3.344127e+02    470s
  339405    9.7426642e+02   0.000000e+00   2.714378e+02    475s
  342977    9.9468695e+02   0.000000e+00   8.142131e+02    480s
  346361    9.9528324e+02   0.000000e+00   4.280618e+02    485s
  349369    1.0287803e+03   0.000000e+00   1.839270e+03    490s
  351813    1.0288665e+03   0.000000e+00   8.236476e+02    495s
  354257    1.0335472e+03   0.000000e+00   2.241582e+02    500s
  356513    1.0370336e+03   0.000000e+00   1.953866e+02    505s
  358769    1.0393644e+03   0.000000e+00   1.382198e+02    510s
  361025    1.0414314e+03   0.000000e+00   9.916263e+01    515s
  363281    1.0432738e+03   0.000000e+00   7.296141e+01    520s
  365537    1.0447954e+03   0.000000e+00   7.515785e+01    525s
  367605    1.0483342e+03   0.000000e+00   8.348732e+01    530s
  369861    1.0501074e+03   0.000000e+00   9.168367e+01    535s
  372117    1.0514192e+03   0.000000e+00   7.802307e+01    540s
  374373    1.0537150e+03   0.000000e+00   7.222827e+01    545s
  376809    1.0562273e+03   0.000000e+00   1.103906e+02    550s
  378993    1.0577506e+03   0.000000e+00   1.448231e+02    555s
  381345    1.0592806e+03   0.000000e+00   7.246060e+01    560s
  383529    1.0600616e+03   0.000000e+00   7.803581e+01    565s
  386049    1.0631016e+03   0.000000e+00   7.745236e+01    570s
  388233    1.0643615e+03   0.000000e+00   9.618222e+01    575s
  390585    1.0649202e+03   0.000000e+00   9.791781e+01    580s
  392937    1.0679467e+03   0.000000e+00   8.031660e+01    585s
  395289    1.0692225e+03   0.000000e+00   9.444835e+01    590s
  397809    1.0697360e+03   0.000000e+00   1.374656e+02    595s
  400161    1.0709927e+03   0.000000e+00   7.666432e+01    600s
  402513    1.0722865e+03   0.000000e+00   1.379632e+02    605s
  404865    1.0723624e+03   0.000000e+00   8.187756e+01    610s
  407217    1.0729952e+03   0.000000e+00   2.890601e+02    615s
  409905    1.0753552e+03   0.000000e+00   7.462500e+01    620s
  412593    1.0781609e+03   0.000000e+00   7.280306e+01    625s
  415449    1.0804754e+03   0.000000e+00   9.419669e+01    630s
  418137    1.0810091e+03   0.000000e+00   6.549481e+01    635s
  420993    1.0819071e+03   0.000000e+00   1.042590e+02    640s
  424017    1.0830491e+03   0.000000e+00   7.836254e+01    645s
  427041    1.0945051e+03   0.000000e+00   6.634624e+01    650s
  430233    1.1058577e+03   0.000000e+00   6.326296e+01    655s
  433089    1.1155139e+03   0.000000e+00   9.610503e+01    660s
  436113    1.1155802e+03   0.000000e+00   1.059271e+02    665s
  438969    1.1156865e+03   0.000000e+00   7.252114e+01    670s
  442329    1.1158693e+03   0.000000e+00   9.818602e+01    675s
  445689    1.1231840e+03   0.000000e+00   9.948563e+01    680s
  449049    1.1333119e+03   0.000000e+00   6.668907e+01    685s
  452241    1.1439224e+03   0.000000e+00   8.377111e+01    690s
  455601    1.1633236e+03   0.000000e+00   1.124587e+02    695s
  459801    1.1876146e+03   0.000000e+00   5.747431e+01    700s
  463497    1.2395979e+03   0.000000e+00   3.013044e+02    705s
  467025    1.2616769e+03   0.000000e+00   9.651755e+01    710s
  470385    1.2948800e+03   0.000000e+00   5.638205e+01    715s
  473577    1.3204745e+03   0.000000e+00   5.612728e+01    720s
  476769    1.3268135e+03   0.000000e+00   5.607427e+01    725s
  479793    1.3293299e+03   0.000000e+00   1.299360e+02    730s
  482313    1.3313483e+03   0.000000e+00   7.463724e+01    735s
  485001    1.3335777e+03   0.000000e+00   7.935587e+01    740s
  487689    1.3353812e+03   0.000000e+00   2.536470e+02    745s
  490545    1.3384131e+03   0.000000e+00   6.261542e+01    750s
  493233    1.3520920e+03   0.000000e+00   4.195525e+02    755s
  496089    1.3521856e+03   0.000000e+00   1.252259e+02    760s
  498945    1.3528391e+03   0.000000e+00   7.559615e+01    765s
  501633    1.3568491e+03   0.000000e+00   1.083053e+03    770s
  504153    1.3583361e+03   0.000000e+00   2.882846e+02    775s
  506673    1.3609383e+03   0.000000e+00   6.441507e+01    780s
  509193    1.3622771e+03   0.000000e+00   2.339927e+02    785s
  511713    1.3625028e+03   0.000000e+00   1.362975e+03    790s
  513729    1.3649403e+03   0.000000e+00   7.596086e+02    795s
  515745    1.3649781e+03   0.000000e+00   1.390490e+02    800s
  517761    1.3652055e+03   0.000000e+00   1.096553e+02    805s
  519777    1.3652149e+03   0.000000e+00   6.967829e+01    810s
  521793    1.3652239e+03   0.000000e+00   6.779624e+01    815s
  523809    1.3664845e+03   0.000000e+00   1.694894e+02    820s
  525825    1.3679978e+03   0.000000e+00   1.154238e+02    825s
  527841    1.3692946e+03   0.000000e+00   7.997517e+01    830s
  529857    1.3713779e+03   0.000000e+00   5.846567e+01    835s
  531873    1.3745385e+03   0.000000e+00   6.337162e+01    840s
  534057    1.3769446e+03   0.000000e+00   5.711721e+01    845s
  536241    1.3795993e+03   0.000000e+00   5.903571e+01    850s
  538425    1.3819740e+03   0.000000e+00   1.371958e+02    855s
  540777    1.3854342e+03   0.000000e+00   2.031293e+02    860s
  543297    1.3869316e+03   0.000000e+00   7.317045e+01    865s
  545817    1.3889907e+03   0.000000e+00   1.448818e+02    870s
  548169    1.3910114e+03   0.000000e+00   3.510638e+02    875s
  550521    1.3925483e+03   0.000000e+00   9.401894e+01    880s
  552873    1.3935698e+03   0.000000e+00   1.078092e+02    885s
  555057    1.3941084e+03   0.000000e+00   5.709385e+01    890s
  557241    1.3968340e+03   0.000000e+00   5.534538e+01    895s
  559761    1.4013724e+03   0.000000e+00   2.221449e+02    900s
  562449    1.4082450e+03   0.000000e+00   6.056673e+01    905s
  565137    1.4101464e+03   0.000000e+00   7.853413e+01    910s
  567993    1.4166778e+03   0.000000e+00   5.333772e+01    915s
  570849    1.4278251e+03   0.000000e+00   6.643317e+01    920s
  573873    1.4495626e+03   0.000000e+00   5.625995e+01    925s
  577401    1.4612038e+03   0.000000e+00   4.825613e+01    930s
  581097    1.5138377e+03   0.000000e+00   5.092754e+01    935s
  584625    1.5208308e+03   0.000000e+00   1.452410e+02    940s
  588321    1.5861975e+03   0.000000e+00   4.549418e+01    945s
  592353    1.6527022e+03   0.000000e+00   4.510159e+01    950s
  596049    1.6819001e+03   0.000000e+00   4.117188e+01    955s
  599577    1.7345212e+03   0.000000e+00   3.988455e+01    960s
  602937    1.7722095e+03   0.000000e+00   3.888081e+01    965s
  606129    1.8036611e+03   0.000000e+00   3.821094e+01    970s
  609153    1.8248934e+03   0.000000e+00   3.677938e+01    975s
  612177    1.8513783e+03   0.000000e+00   3.610749e+01    980s
  615033    1.8681204e+03   0.000000e+00   3.622925e+01    985s
  617889    1.8866110e+03   0.000000e+00   3.478119e+01    990s
  620745    1.9056037e+03   0.000000e+00   3.427862e+01    995s
  623601    1.9208509e+03   0.000000e+00   3.390919e+01   1000s
  626457    1.9383483e+03   0.000000e+00   3.318900e+01   1005s
  629313    1.9525969e+03   0.000000e+00   3.329393e+01   1010s
  632001    1.9620953e+03   0.000000e+00   3.340532e+01   1015s
  634689    1.9713453e+03   0.000000e+00   3.708346e+01   1020s
  637377    1.9778463e+03   0.000000e+00   3.560879e+01   1025s
  640065    1.9885970e+03   0.000000e+00   3.328679e+01   1030s
  642753    1.9993481e+03   0.000000e+00   3.141201e+01   1035s
  645441    2.0125990e+03   0.000000e+00   3.404710e+01   1040s
  648129    2.0243504e+03   0.000000e+00   3.130840e+01   1045s
  650817    2.0351015e+03   0.000000e+00   3.228589e+01   1050s
  653505    2.0453528e+03   0.000000e+00   2.994972e+01   1055s
  656193    2.0533539e+03   0.000000e+00   3.200796e+01   1060s
  658881    2.0606049e+03   0.000000e+00   3.079755e+01   1065s
  661569    2.0716067e+03   0.000000e+00   2.897740e+01   1070s
  664257    2.0816082e+03   0.000000e+00   2.942188e+01   1075s
  666777    2.0881093e+03   0.000000e+00   3.151487e+01   1080s
  669465    2.0948605e+03   0.000000e+00   2.947048e+01   1085s
  671985    2.1028617e+03   0.000000e+00   2.801039e+01   1090s
  674673    2.1113627e+03   0.000000e+00   2.791644e+01   1095s
  677361    2.1196142e+03   0.000000e+00   2.779882e+01   1100s
  679881    2.1291157e+03   0.000000e+00   3.617136e+01   1105s
  682401    2.1356171e+03   0.000000e+00   2.727157e+01   1110s
  685089    2.1436188e+03   0.000000e+00   2.729197e+01   1115s
  687609    2.1511203e+03   0.000000e+00   2.739776e+01   1120s
  690297    2.1588722e+03   0.000000e+00   2.780312e+01   1125s
  692817    2.1641238e+03   0.000000e+00   3.463820e+01   1130s
  695505    2.1731262e+03   0.000000e+00   2.644451e+01   1135s
  698025    2.1838784e+03   0.000000e+00   2.911222e+01   1140s
  700713    2.1958808e+03   0.000000e+00   2.510902e+01   1145s
  703233    2.2056327e+03   0.000000e+00   2.520634e+01   1150s
  705753    2.2136347e+03   0.000000e+00   2.587697e+01   1155s
  708273    2.2206362e+03   0.000000e+00   3.035303e+01   1160s
  710793    2.2281378e+03   0.000000e+00   2.762162e+01   1165s
  713313    2.2373896e+03   0.000000e+00   2.410280e+01   1170s
  716001    2.2441408e+03   0.000000e+00   2.498508e+01   1175s
  718521    2.2518926e+03   0.000000e+00   2.341744e+01   1180s
  721041    2.2601443e+03   0.000000e+00   2.399706e+01   1185s
  723561    2.2683961e+03   0.000000e+00   2.283764e+01   1190s
  726081    2.2788990e+03   0.000000e+00   2.410402e+01   1195s
  728601    2.2891513e+03   0.000000e+00   2.234296e+01   1200s
  731121    2.2981535e+03   0.000000e+00   2.228935e+01   1205s
  733641    2.3076553e+03   0.000000e+00   2.171117e+01   1210s
  736161    2.3214079e+03   0.000000e+00   2.121123e+01   1215s
  738681    2.3311601e+03   0.000000e+00   2.088485e+01   1220s
  741201    2.3426628e+03   0.000000e+00   2.055430e+01   1225s
  743721    2.3511646e+03   0.000000e+00   2.063439e+01   1230s
  746241    2.3636674e+03   0.000000e+00   2.038364e+01   1235s
  748761    2.3751701e+03   0.000000e+00   2.021335e+01   1240s
  751281    2.3854225e+03   0.000000e+00   1.946603e+01   1245s
  753633    2.3889247e+03   0.000000e+00   3.139765e+01   1250s
  756153    2.3994280e+03   0.000000e+00   1.878174e+01   1255s
  758673    2.4126808e+03   0.000000e+00   2.661603e+01   1260s
  761025    2.4224325e+03   0.000000e+00   1.893409e+01   1265s
  763545    2.4314346e+03   0.000000e+00   1.896077e+01   1270s
  765897    2.4381868e+03   0.000000e+00   1.958542e+01   1275s
  768417    2.4474390e+03   0.000000e+00   2.113134e+01   1280s
  770937    2.4591918e+03   0.000000e+00   2.092920e+01   1285s
  773289    2.4706950e+03   0.000000e+00   1.683475e+01   1290s
  775809    2.4824475e+03   0.000000e+00   1.707015e+01   1295s
  778161    2.4934503e+03   0.000000e+00   1.611504e+01   1300s
  780681    2.5054533e+03   0.000000e+00   1.575608e+01   1305s
  783033    2.5159561e+03   0.000000e+00   2.051314e+01   1310s
  785553    2.5279596e+03   0.000000e+00   1.950598e+01   1315s
  787905    2.5362114e+03   0.000000e+00   1.458442e+01   1320s
  790257    2.5462147e+03   0.000000e+00   1.415449e+01   1325s
  792777    2.5602184e+03   0.000000e+00   1.380454e+01   1330s
  795129    2.5689704e+03   0.000000e+00   1.424612e+01   1335s
  797481    2.5784747e+03   0.000000e+00   1.338029e+01   1340s
  799833    2.5874780e+03   0.000000e+00   1.726758e+01   1345s
  802185    2.5962310e+03   0.000000e+00   1.336491e+01   1350s
  804537    2.6054841e+03   0.000000e+00   1.232705e+01   1355s
  807057    2.6184880e+03   0.000000e+00   1.514617e+01   1360s
  809409    2.6279922e+03   0.000000e+00   1.207274e+01   1365s
  811761    2.6377458e+03   0.000000e+00   1.167103e+01   1370s
  814113    2.6492492e+03   0.000000e+00   1.565147e+01   1375s
  816297    2.6590020e+03   0.000000e+00   1.071691e+01   1380s
  818649    2.6695053e+03   0.000000e+00   1.151797e+01   1385s
  821001    2.6802587e+03   0.000000e+00   1.000909e+01   1390s
  823353    2.6905114e+03   0.000000e+00   9.624045e+00   1395s
  825537    2.6977632e+03   0.000000e+00   1.198516e+01   1400s
  828057    2.7062657e+03   0.000000e+00   1.290325e+01   1405s
  830577    2.7155184e+03   0.000000e+00   9.274932e+00   1410s
  833097    2.7237701e+03   0.000000e+00   9.604386e+00   1415s
  835785    2.7362747e+03   0.000000e+00   8.608555e+00   1420s
  838305    2.7416446e+03   0.000000e+00   1.505065e+03   1425s
  840825    2.7416699e+03   0.000000e+00   2.693259e+03   1430s
  843345    2.7416811e+03   0.000000e+00   2.056435e+03   1435s
  845697    2.7417120e+03   0.000000e+00   4.860018e+03   1440s
  848049    2.7417243e+03   0.000000e+00   1.165244e+02   1445s
  850401    2.7417546e+03   0.000000e+00   2.483604e+02   1450s
  852585    2.7417576e+03   0.000000e+00   2.206393e+01   1455s
  854937    2.7417588e+03   0.000000e+00   9.444191e+00   1460s
  857289    2.7417598e+03   0.000000e+00   9.381804e+00   1465s
  859641    2.7417605e+03   0.000000e+00   1.498072e+01   1470s
  861993    2.7417612e+03   0.000000e+00   8.657840e+00   1475s
  864345    2.7417618e+03   0.000000e+00   1.216397e+01   1480s
  866865    2.7507625e+03   0.000000e+00   9.128911e+00   1485s
  869553    2.7625137e+03   0.000000e+00   7.988445e+00   1490s
  872241    2.7757641e+03   0.000000e+00   7.343933e+00   1495s
  874761    2.7890150e+03   0.000000e+00   1.018338e+01   1500s
  877449    2.8000165e+03   0.000000e+00   6.264185e+00   1505s
  879969    2.8035034e+03   0.000000e+00   6.170659e+00   1510s
  882489    2.8120044e+03   0.000000e+00   7.178276e+00   1515s
  885177    2.8244957e+03   0.000000e+00   7.196632e+01   1520s
  887697    2.8269885e+03   0.000000e+00   3.807419e+02   1525s
  890217    2.8289981e+03   0.000000e+00   5.285634e+00   1530s
  892905    2.8372494e+03   0.000000e+00   5.978418e+00   1535s
  895593    2.8472518e+03   0.000000e+00   8.071260e+00   1540s
  897945    2.8542527e+03   0.000000e+00   4.612239e+00   1545s
  900297    2.8630051e+03   0.000000e+00   4.485160e+00   1550s
  902649    2.8722577e+03   0.000000e+00   4.338715e+00   1555s
  905001    2.8780088e+03   0.000000e+00   6.462726e+00   1560s
  907185    2.8865108e+03   0.000000e+00   1.043637e+01   1565s
  909369    2.8945129e+03   0.000000e+00   5.265891e+00   1570s
  911721    2.9045159e+03   0.000000e+00   4.132161e+00   1575s
  913905    2.9110174e+03   0.000000e+00   3.269488e+00   1580s
  916257    2.9227706e+03   0.000000e+00   3.460092e+00   1585s
  918609    2.9317726e+03   0.000000e+00   2.196039e+00   1590s
  920793    2.9372740e+03   0.000000e+00   3.256312e+00   1595s
  922809    2.9450256e+03   0.000000e+00   2.214896e+00   1600s
  924825    2.9515273e+03   0.000000e+00   1.333098e+01   1605s
  926673    2.9587794e+03   0.000000e+00   1.570890e+00   1610s
  928689    2.9682810e+03   0.000000e+00   1.496592e+00   1615s
  930705    2.9760315e+03   0.000000e+00   1.323854e+00   1620s
  932721    2.9825328e+03   0.000000e+00   6.733804e-01   1625s
  934737    2.9880338e+03   0.000000e+00   1.347041e+00   1630s
  936585    2.9945357e+03   0.000000e+00   8.453029e-02   1635s
  938769    2.9966109e+03   0.000000e+00   1.611453e+04   1640s
  940617    2.9966457e+03   0.000000e+00   1.270827e+03   1645s
  942633    2.9966595e+03   0.000000e+00   3.133247e+02   1650s
  944481    2.9966617e+03   0.000000e+00   2.381993e+01   1655s
  956496    2.9962500e+03   0.000000e+00   0.000000e+00   1657s

Root relaxation: objective 2.996250e+03, 956496 iterations, 1652.36 seconds (3449.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.25000    0 7207  717.33047 2996.25000   318%     - 1663s
H    0     0                     733.8404621 2996.25000   308%     - 1664s
     0     0 2157.00000    0 7207  733.84046 2157.00000   194%     - 4509s
     0     0 2138.99857    0 7228  733.84046 2138.99857   191%     - 4562s
     0     0 1937.49941    0 7228  733.84046 1937.49941   164%     - 5559s
     0     0 1936.49941    0 7228  733.84046 1936.49941   164%     - 5572s
     0     0 1935.74941    0 7228  733.84046 1935.74941   164%     - 5580s
     0     0 1935.49941    0 7228  733.84046 1935.49941   164%     - 5585s
     0     0 1816.81679    0 7251  733.84046 1816.81679   148%     - 7709s
     0     0 1815.15838    0 7252  733.84046 1815.15838   147%     - 8009s
     0     0 1814.68695    0 7252  733.84046 1814.68695   147%     - 8512s
     0     0 1744.47917    0 7262  733.84046 1744.47917   138%     - 9179s
     0     0 1696.34870    0 7132  733.84046 1696.34870   131%     - 11248s
     0     0 1696.34394    0 7238  733.84046 1696.34394   131%     - 12696s
     0     0 1696.34394    0 7239  733.84046 1696.34394   131%     - 12796s
     0     0 1696.34394    0 7239  733.84046 1696.34394   131%     - 12796s
     0     0 1668.25000    0 7234  733.84046 1668.25000   127%     - 13228s
     0     0 1668.25000    0 7222  733.84046 1668.25000   127%     - 13679s
     0     0 1668.25000    0 7222  733.84046 1668.25000   127%     - 13680s
     0     0 1668.25000    0 7222  733.84046 1668.25000   127%     - 13689s
     0     2 1668.25000    0 7222  733.84046 1668.25000   127%     - 13742s
     1     4 1668.25000    1 7226  733.84046 1668.25000   127% 333202 14050s
     3     7 1668.25000    2 7198  733.84046 1668.25000   127% 224434 14400s
H    5     7                    1111.3518589 1668.25000  50.1% 141346 14400s

Cutting planes:
  Gomory: 2
  MIR: 2788
  Flow cover: 386
  RLT: 5243
  Relax-and-lift: 3

Explored 6 nodes (10824003 simplex iterations) in 14400.09 seconds (27729.09 work units)
Thread count was 20 (of 20 available processors)

Solution count 3: 1111.35 733.84 717.33 

Time limit reached
Best objective 1.111351858901e+03, best bound 1.668250000000e+03, gap 50.1100%



#########node 1
Enzyme.Inducer
#########node 2
VKORC1.A.A
#########node 3
X.3..3
#########node 4
leaf 1
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 14410.830965518951
obj value 1111.3518589009514
Policy Regret train (Sum) 514
Best Treatment Found train (%) 82.86666666666666
treatment classification acc train (%) 33.43333333333333
Policy Regret test (Sum) 246
Best Treatment Found test (%) 82.25108225108225
treatment classification acc test (%) 33.98268398268398
