Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471552 nonzeros
Model fingerprint: 0x745551c1
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2090 rows and 1799 columns
Presolve time: 2.19s
Presolved: 102953 rows, 34316 columns, 417130 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7300 integer (7300 binary)
Found heuristic solution: objective 1360.9977768

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  144893    9.4006354e+02   0.000000e+00   1.288768e+02    160s
  147947    9.5133140e+02   0.000000e+00   9.679559e+01    165s
  150820    9.5411430e+02   0.000000e+00   9.220698e+01    170s
  153601    9.5415302e+02   0.000000e+00   1.172071e+02    175s
  156481    9.5419752e+02   0.000000e+00   1.292399e+02    180s
  159255    9.5527986e+02   0.000000e+00   2.057357e+02    185s
  162210    9.5612014e+02   0.000000e+00   2.849409e+02    190s
  165232    9.8736554e+02   0.000000e+00   2.365642e+02    195s
  168181    9.8740996e+02   0.000000e+00   1.372886e+02    200s
  171093    9.8745007e+02   0.000000e+00   2.416178e+02    205s
  173901    9.8748458e+02   0.000000e+00   2.181557e+02    210s
  176826    1.0130967e+03   0.000000e+00   1.482380e+02    215s
  179634    1.0131813e+03   0.000000e+00   1.819443e+02    220s
  182676    1.0337278e+03   0.000000e+00   2.644650e+02    225s
  185484    1.0338878e+03   0.000000e+00   2.045604e+02    230s
  188292    1.0755945e+03   0.000000e+00   2.084190e+03    235s
  191217    1.0757328e+03   0.000000e+00   6.722603e+02    240s
  193972    1.1627380e+03   0.000000e+00   6.064244e+03    245s
  196387    1.1630815e+03   0.000000e+00   8.165555e+03    250s
  198487    1.1825893e+03   0.000000e+00   4.901481e+03    255s
  200692    1.1872235e+03   0.000000e+00   1.627886e+04    260s
  202897    1.1913269e+03   0.000000e+00   6.446520e+02    265s
  205102    1.1914361e+03   0.000000e+00   3.339167e+02    270s
  207202    1.1917505e+03   0.000000e+00   3.175921e+02    275s
  209197    1.1950208e+03   0.000000e+00   2.174462e+02    280s
  211297    1.2045423e+03   0.000000e+00   2.184862e+02    285s
  213292    1.2128148e+03   0.000000e+00   2.189204e+02    290s
  215287    1.2158418e+03   0.000000e+00   2.202037e+02    295s
  217387    1.2434102e+03   0.000000e+00   2.151687e+02    300s
  219382    1.2434948e+03   0.000000e+00   2.111741e+02    305s
  221902    1.2435410e+03   0.000000e+00   1.388280e+02    310s
  224317    1.2435797e+03   0.000000e+00   6.811399e+01    315s
  226312    1.2435969e+03   0.000000e+00   6.758290e+01    320s
  228517    1.2446362e+03   0.000000e+00   6.796164e+01    325s
  230617    1.2588818e+03   0.000000e+00   6.587264e+01    330s
  232822    1.2662352e+03   0.000000e+00   6.998349e+01    335s
  234922    1.2738499e+03   0.000000e+00   7.142930e+01    340s
  237022    1.2826737e+03   0.000000e+00   9.456575e+01    345s
  239122    1.2922577e+03   0.000000e+00   1.137072e+02    350s
  241327    1.3020904e+03   0.000000e+00   7.212241e+01    355s
  243427    1.3116708e+03   0.000000e+00   7.160103e+01    360s
  245422    1.3194873e+03   0.000000e+00   8.509125e+01    365s
  247522    1.3223681e+03   0.000000e+00   2.230974e+02    370s
  249517    1.3245177e+03   0.000000e+00   1.248698e+02    375s
  251617    1.3253088e+03   0.000000e+00   1.194303e+02    380s
  253507    1.3253874e+03   0.000000e+00   3.836385e+02    385s
  255712    1.4211778e+03   0.000000e+00   8.524742e+01    390s
  257707    1.4212002e+03   0.000000e+00   8.116852e+01    395s
  259912    1.4212077e+03   0.000000e+00   6.764790e+01    400s
  262090    1.4212197e+03   0.000000e+00   6.662787e+01    405s
  263970    1.4212283e+03   0.000000e+00   7.151330e+01    410s
  266038    1.4212328e+03   0.000000e+00   6.370901e+01    415s
  268294    1.4212647e+03   0.000000e+00   6.342112e+01    420s
  270362    1.4213053e+03   0.000000e+00   7.338135e+01    425s
  272430    1.4213429e+03   0.000000e+00   6.232202e+01    430s
  274498    1.4213979e+03   0.000000e+00   6.744187e+01    435s
  276754    1.4214468e+03   0.000000e+00   7.104932e+01    440s
  278822    1.4215048e+03   0.000000e+00   6.793530e+01    445s
  281078    1.4215854e+03   0.000000e+00   5.960968e+01    450s
  283334    1.4219284e+03   0.000000e+00   6.290899e+01    455s
  285402    1.4244784e+03   0.000000e+00   6.244076e+01    460s
  287658    1.4315635e+03   0.000000e+00   5.825638e+01    465s
  289914    1.4353642e+03   0.000000e+00   5.885972e+01    470s
  292170    1.4416863e+03   0.000000e+00   6.035919e+01    475s
  294238    1.4579336e+03   0.000000e+00   1.909958e+02    480s
  296306    1.4579565e+03   0.000000e+00   7.335511e+01    485s
  298186    1.4579656e+03   0.000000e+00   7.677270e+01    490s
  300254    1.4579835e+03   0.000000e+00   5.690071e+01    495s
  302134    1.4581141e+03   0.000000e+00   5.707966e+01    500s
  304202    1.4581801e+03   0.000000e+00   5.996376e+01    505s
  306270    1.4582615e+03   0.000000e+00   6.055951e+01    510s
  308526    1.4583366e+03   0.000000e+00   5.474546e+01    515s
  310594    1.4584540e+03   0.000000e+00   5.555842e+01    520s
  312850    1.4586686e+03   0.000000e+00   5.322973e+01    525s
  315106    1.4589734e+03   0.000000e+00   5.758064e+01    530s
  317926    1.4623483e+03   0.000000e+00   5.188519e+01    535s
  321122    1.4677699e+03   0.000000e+00   5.081404e+01    540s
  324506    1.4864491e+03   0.000000e+00   3.973060e+02    545s
  328642    1.5068231e+03   0.000000e+00   4.755563e+01    550s
  332778    1.5606339e+03   0.000000e+00   4.957137e+01    555s
  335786    1.5619258e+03   0.000000e+00   1.658368e+02    560s
  339734    1.6163145e+03   0.000000e+00   4.466414e+01    565s
  343682    1.6858488e+03   0.000000e+00   4.129856e+01    570s
  347818    1.7739128e+03   0.000000e+00   3.892025e+01    575s
  351390    1.8106108e+03   0.000000e+00   3.718729e+01    580s
  354962    1.8445955e+03   0.000000e+00   3.771738e+01    585s
  358158    1.8703425e+03   0.000000e+00   3.754836e+01    590s
  361542    1.8935955e+03   0.000000e+00   3.580057e+01    595s
  364738    1.9145986e+03   0.000000e+00   3.396936e+01    600s
  367934    1.9333526e+03   0.000000e+00   3.337388e+01    605s
  371130    1.9501081e+03   0.000000e+00   3.283963e+01    610s
  374138    1.9646139e+03   0.000000e+00   3.345843e+01    615s
  377334    1.9838721e+03   0.000000e+00   3.230687e+01    620s
  380342    2.0003797e+03   0.000000e+00   3.958581e+01    625s
  383350    2.0131354e+03   0.000000e+00   3.351162e+01    630s
  386358    2.0273907e+03   0.000000e+00   3.058544e+01    635s
  389366    2.0443991e+03   0.000000e+00   3.066541e+01    640s
  392374    2.0634075e+03   0.000000e+00   3.021517e+01    645s
  395382    2.0804155e+03   0.000000e+00   2.938627e+01    650s
  398202    2.0946748e+03   0.000000e+00   3.089757e+01    655s
  401210    2.1094336e+03   0.000000e+00   2.785874e+01    660s
  404030    2.1206899e+03   0.000000e+00   2.890775e+01    665s
  407038    2.1329468e+03   0.000000e+00   2.734942e+01    670s
  409858    2.1464535e+03   0.000000e+00   2.862073e+01    675s
  412866    2.1579599e+03   0.000000e+00   2.800957e+01    680s
  415686    2.1697153e+03   0.000000e+00   2.922962e+01    685s
  418506    2.1817235e+03   0.000000e+00   2.887485e+01    690s
  421514    2.1987333e+03   0.000000e+00   2.714665e+01    695s
  424334    2.2124921e+03   0.000000e+00   5.889884e+01    700s
  427154    2.2264995e+03   0.000000e+00   2.516400e+01    705s
  429974    2.2397576e+03   0.000000e+00   2.386491e+01    710s
  432794    2.2545160e+03   0.000000e+00   3.008960e+01    715s
  435614    2.2662731e+03   0.000000e+00   2.632827e+01    720s
  438434    2.2785303e+03   0.000000e+00   2.609162e+01    725s
  441254    2.2897881e+03   0.000000e+00   2.250590e+01    730s
  444074    2.3007940e+03   0.000000e+00   2.291796e+01    735s
  446894    2.3155513e+03   0.000000e+00   2.234117e+01    740s
  449526    2.3265582e+03   0.000000e+00   2.277339e+01    745s
  452346    2.3360650e+03   0.000000e+00   2.400244e+01    750s
  454978    2.3478253e+03   0.000000e+00   2.041385e+01    755s
  457798    2.3553326e+03   0.000000e+00   2.130738e+01    760s
  460430    2.3700935e+03   0.000000e+00   1.987463e+01    765s
  463062    2.3806005e+03   0.000000e+00   1.994194e+01    770s
  465882    2.3926083e+03   0.000000e+00   3.494740e+01    775s
  468514    2.4028655e+03   0.000000e+00   2.157951e+01    780s
  471146    2.4116211e+03   0.000000e+00   1.948251e+01    785s
  473966    2.4223786e+03   0.000000e+00   1.981163e+01    790s
  476222    2.4318859e+03   0.000000e+00   1.978242e+01    795s
  478102    2.4426421e+03   0.000000e+00   2.228859e+01    800s
  479794    2.4498970e+03   0.000000e+00   1.772064e+01    805s
  481674    2.4576520e+03   0.000000e+00   2.883567e+01    810s
  483366    2.4631555e+03   0.000000e+00   1.723791e+01    815s
  485058    2.4694094e+03   0.000000e+00   1.653015e+01    820s
  486938    2.4734111e+03   0.000000e+00   2.020566e+01    825s
  489570    2.4839183e+03   0.000000e+00   1.736773e+01    830s
  492390    2.4919238e+03   0.000000e+00   2.255585e+01    835s
  495022    2.5006800e+03   0.000000e+00   1.592481e+01    840s
  497654    2.5091866e+03   0.000000e+00   1.634691e+01    845s
  500286    2.5174428e+03   0.000000e+00   1.714396e+01    850s
  502730    2.5259484e+03   0.000000e+00   1.678171e+01    855s
  504986    2.5312008e+03   0.000000e+00   1.724919e+01    860s
  506678    2.5382052e+03   0.000000e+00   1.931833e+01    865s
  508934    2.5464605e+03   0.000000e+00   1.452122e+01    870s
  511002    2.5542167e+03   0.000000e+00   1.390827e+01    875s
  512694    2.5622229e+03   0.000000e+00   1.488618e+01    880s
  514386    2.5687279e+03   0.000000e+00   1.859234e+01    885s
  516078    2.5739801e+03   0.000000e+00   1.743478e+01    890s
  517770    2.5789832e+03   0.000000e+00   1.503741e+01    895s
  519650    2.5859872e+03   0.000000e+00   1.337625e+01    900s
  521530    2.5934914e+03   0.000000e+00   2.072379e+01    905s
  523786    2.6002449e+03   0.000000e+00   1.387462e+01    910s
  526042    2.6102508e+03   0.000000e+00   1.876394e+01    915s
  528298    2.6182557e+03   0.000000e+00   1.486992e+01    920s
  530930    2.6280120e+03   0.000000e+00   1.208438e+01    925s
  533562    2.6377684e+03   0.000000e+00   2.337582e+01    930s
  536006    2.6487750e+03   0.000000e+00   1.113627e+01    935s
  538450    2.6585315e+03   0.000000e+00   1.453258e+01    940s
  541082    2.6690386e+03   0.000000e+00   1.049347e+01    945s
  543526    2.6777951e+03   0.000000e+00   1.018496e+01    950s
  546158    2.6883023e+03   0.000000e+00   9.861014e+00    955s
  548602    2.6963072e+03   0.000000e+00   9.560752e+00    960s
  551046    2.7060646e+03   0.000000e+00   2.491625e+01    965s
  553678    2.7150714e+03   0.000000e+00   9.472921e+00    970s
  556122    2.7235776e+03   0.000000e+00   9.126325e+00    975s
  558566    2.7315830e+03   0.000000e+00   8.595977e+00    980s
  561010    2.7395887e+03   0.000000e+00   1.243589e+01    985s
  563454    2.7478447e+03   0.000000e+00   7.859257e+00    990s
  566086    2.7598534e+03   0.000000e+00   8.583235e+00    995s
  568530    2.7713616e+03   0.000000e+00   7.269614e+00   1000s
  570974    2.7816191e+03   0.000000e+00   7.119931e+00   1005s
  573418    2.7908761e+03   0.000000e+00   8.188687e+00   1010s
  575862    2.7998826e+03   0.000000e+00   8.082222e+00   1015s
  578494    2.8106384e+03   0.000000e+00   9.249489e+00   1021s
  580186    2.8166421e+03   0.000000e+00   6.002457e+00   1026s
  581690    2.8211455e+03   0.000000e+00   5.630414e+00   1030s
  583382    2.8271486e+03   0.000000e+00   5.438148e+00   1036s
  584886    2.8336535e+03   0.000000e+00   1.319098e+01   1040s
  586390    2.8424090e+03   0.000000e+00   5.176072e+00   1045s
  587894    2.8489131e+03   0.000000e+00   5.749511e+00   1050s
  589398    2.8549175e+03   0.000000e+00   4.995439e+00   1055s
  590902    2.8594211e+03   0.000000e+00   4.377737e+00   1060s
  592594    2.8654252e+03   0.000000e+00   5.192374e+00   1066s
  594098    2.8696778e+03   0.000000e+00   4.114712e+00   1070s
  595602    2.8744314e+03   0.000000e+00   4.687406e+00   1075s
  597294    2.8789345e+03   0.000000e+00   3.872828e+00   1080s
  599550    2.8869406e+03   0.000000e+00   3.711721e+00   1085s
  601806    2.8931957e+03   0.000000e+00   6.882128e+00   1090s
  604250    2.9022018e+03   0.000000e+00   3.155843e+00   1095s
  606694    2.9114590e+03   0.000000e+00   2.878739e+00   1100s
  609138    2.9207168e+03   0.000000e+00   2.632237e+00   1105s
  611394    2.9259704e+03   0.000000e+00   3.342438e+00   1110s
  613838    2.9344759e+03   0.000000e+00   2.516549e+00   1115s
  616282    2.9417314e+03   0.000000e+00   4.759331e+00   1120s
  618538    2.9494864e+03   0.000000e+00   2.545061e+00   1125s
  620982    2.9587428e+03   0.000000e+00   1.836973e+00   1130s
  623238    2.9637279e+03   0.000000e+00   6.285690e+01   1135s
  625494    2.9697334e+03   0.000000e+00   1.030599e+00   1140s
  628126    2.9787401e+03   0.000000e+00   6.722616e-01   1145s
  630946    2.9889972e+03   0.000000e+00   5.596997e+00   1150s
  633390    2.9912277e+03   0.000000e+00   1.056322e+02   1155s
  636022    2.9932107e+03   0.000000e+00   6.053629e+01   1160s
  638654    2.9978569e+03   0.000000e+00   7.053605e+01   1165s
  652378    2.9970000e+03   0.000000e+00   0.000000e+00   1169s

Root relaxation: objective 2.997000e+03, 652378 iterations, 1163.86 seconds (2777.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2997.00000    0 7207 1360.99778 2997.00000   120%     - 1279s
     0     0 2134.00000    0 7207 1360.99778 2134.00000  56.8%     - 4130s
     0     0 2124.24936    0 7228 1360.99778 2124.24936  56.1%     - 4159s
     0     0 1835.87491    0 7230 1360.99778 1835.87491  34.9%     - 5899s
H    0     0                    1362.7388504 1835.87491  34.7%     - 5900s
     0     0 1835.12491    0 7230 1362.73885 1835.12491  34.7%     - 5908s
     0     0 1758.42188    0 7255 1362.73885 1758.42188  29.0%     - 7780s
     0     0 1758.35606    0 7255 1362.73885 1758.35606  29.0%     - 8069s
     0     0 1696.87500    0 7154 1362.73885 1696.87500  24.5%     - 10350s
     0     0 1690.50000    0 7154 1362.73885 1690.50000  24.1%     - 12014s
     0     0 1690.50000    0 7154 1362.73885 1690.50000  24.1%     - 13481s
     0     0 1686.18750    0 7105 1362.73885 1686.18750  23.7%     - 13789s
     0     0          -    0      1362.73885 1686.18750  23.7%     - 14400s

Cutting planes:
  Gomory: 4
  MIR: 2384
  Flow cover: 141
  RLT: 5438
  Relax-and-lift: 9

Explored 1 nodes (8012507 simplex iterations) in 14400.01 seconds (29230.42 work units)
Thread count was 20 (of 20 available processors)

Solution count 2: 1362.74 1361 

Time limit reached
Best objective 1.362738850414e+03, best bound 1.686187500000e+03, gap 23.7352%



#########node 1
Enzyme.Inducer
#########node 2
Enzyme.Inducer
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 14410.361105203629
obj value 1362.7388504143846
Policy Regret train (Sum) 1133
Best Treatment Found train (%) 62.23333333333333
treatment classification acc train (%) 60.3
Policy Regret test (Sum) 526
Best Treatment Found test (%) 62.04906204906205
treatment classification acc test (%) 60.82251082251082
