Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x67fbe70f
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [8e-06, 1e+00]
  Objective range  [1e-02, 7e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 21394 rows and 19909 columns
Presolve time: 3.95s
Presolved: 83621 rows, 64206 columns, 510139 nonzeros
Variable types: 64122 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2665.6040334

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1010289e+03   3.000000e+00   4.010227e+06      6s
   13226    3.0459442e+03   1.000233e+00   4.001828e+06     10s
   15966    3.0459416e+03   9.999808e-01   5.209528e+06     15s
   18756    3.0458916e+03   9.993082e-01   3.775000e+07     20s
   21196    3.0458844e+03   9.988727e-01   7.593834e+07     25s
   24396    3.0242165e+03   7.492282e-01   3.504386e+07     30s
   27556    2.9840391e+03   6.663731e-01   8.808333e+07     35s
   32566    2.6663459e+03   7.526023e-04   5.877778e+07     40s
   37971    2.6663388e+03   0.000000e+00   1.528127e+04     45s
   41051    2.6669221e+03   0.000000e+00   2.589285e+05     50s
   42991    2.6679050e+03   0.000000e+00   2.487271e+05     55s
   44891    2.6701631e+03   0.000000e+00   2.659870e+05     60s
   46551    2.6738451e+03   0.000000e+00   6.703143e+05     65s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 3.176563e+03, 34437 iterations, 64.63 seconds (138.37 work units)
Total elapsed time = 100.88s
Total elapsed time = 120.34s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3176.56271    0   11 2665.60403 3176.56271  19.2%     -  123s
H    0     0                    2749.9531216 3176.56271  15.5%     -  124s
     0     0 3176.56271    0   46 2749.95312 3176.56271  15.5%     -  131s
     0     0 3176.56271    0   38 2749.95312 3176.56271  15.5%     -  134s
     0     0 3176.56271    0   20 2749.95312 3176.56271  15.5%     -  187s
     0     0 3176.56271    0   21 2749.95312 3176.56271  15.5%     -  188s
     0     0 3176.56271    0   25 2749.95312 3176.56271  15.5%     -  226s
     0     0 3176.56271    0   33 2749.95312 3176.56271  15.5%     -  232s
     0     0 3176.56271    0   35 2749.95312 3176.56271  15.5%     -  261s
     0     0 3176.56271    0   41 2749.95312 3176.56271  15.5%     -  263s
     0     0 3176.55823    0   41 2749.95312 3176.55823  15.5%     -  270s
     0     0 3176.55277    0   45 2749.95312 3176.55277  15.5%     -  272s
     0     0 3176.55267    0   48 2749.95312 3176.55267  15.5%     -  273s
     0     0 3176.53356    0   46 2749.95312 3176.53356  15.5%     -  276s
H    0     0                    2768.1689901 3176.53356  14.8%     -  277s
     0     0 3176.52955    0   48 2768.16899 3176.52955  14.8%     -  279s
     0     0 3176.52925    0   50 2768.16899 3176.52925  14.8%     -  280s
     0     0 3176.50771    0   45 2768.16899 3176.50771  14.8%     -  283s
     0     0 3176.50643    0   48 2768.16899 3176.50643  14.8%     -  285s
     0     0 3176.50643    0   48 2768.16899 3176.50643  14.8%     -  286s
     0     0 3176.46448    0   47 2768.16899 3176.46448  14.7%     -  290s
     0     0 3176.44648    0   47 2768.16899 3176.44648  14.7%     -  292s
     0     0 3176.44647    0   47 2768.16899 3176.44647  14.7%     -  292s
     0     0 3176.43555    0   47 2768.16899 3176.43555  14.7%     -  295s
     0     0 3176.43491    0   47 2768.16899 3176.43491  14.7%     -  297s
     0     0 3176.43479    0   49 2768.16899 3176.43479  14.7%     -  297s
     0     0 3176.42279    0   50 2768.16899 3176.42279  14.7%     -  300s
     0     0 3176.42180    0   48 2768.16899 3176.42180  14.7%     -  302s
     0     0 3176.42180    0   49 2768.16899 3176.42180  14.7%     -  302s
     0     0 3176.39172    0   47 2768.16899 3176.39172  14.7%     -  307s
     0     0 3176.38410    0   49 2768.16899 3176.38410  14.7%     -  309s
     0     0 3176.38332    0   49 2768.16899 3176.38332  14.7%     -  310s
     0     0 3176.38325    0   50 2768.16899 3176.38325  14.7%     -  310s
     0     0 3176.32968    0   45 2768.16899 3176.32968  14.7%     -  314s
     0     0 3176.32486    0   47 2768.16899 3176.32486  14.7%     -  315s
     0     0 3176.32288    0   50 2768.16899 3176.32288  14.7%     -  316s
     0     0 3176.32262    0   47 2768.16899 3176.32262  14.7%     -  316s
     0     0 3176.30526    0   52 2768.16899 3176.30526  14.7%     -  319s
     0     0 3176.29916    0   55 2768.16899 3176.29916  14.7%     -  321s
     0     0 3176.29876    0   54 2768.16899 3176.29876  14.7%     -  321s
     0     0 3176.29865    0   55 2768.16899 3176.29865  14.7%     -  322s
     0     0 3176.22303    0   53 2768.16899 3176.22303  14.7%     -  326s
