Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xc19e9e92
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [8e-06, 1e+00]
  Objective range  [1e-02, 8e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 20974 rows and 19587 columns
Presolve time: 3.90s
Presolved: 84041 rows, 64528 columns, 512701 nonzeros
Variable types: 64444 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2672.3857865
Found heuristic solution: objective 2677.0775418

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0821995e+03   3.000000e+00   4.012162e+06      6s
   14456    3.0380425e+03   1.000200e+00   8.600667e+06     10s
   18746    3.1506613e+03   9.995866e-01   3.600282e+07     15s
   22216    3.1529928e+03   9.994313e-01   4.346231e+07     20s
   24806    3.1528701e+03   9.990752e-01   5.001147e+07     25s
   28301    2.6733455e+03   1.358782e-03   5.950715e+07     30s
   31881    2.6732605e+03   1.070819e-03   4.450749e+08     35s
   35031    2.6732394e+03   8.347283e-04   1.700000e+07     40s
   37621    2.6731908e+03   6.443141e-04   2.500000e+07     45s
   41816    2.6731434e+03   5.523425e-04   1.885652e+09     50s
   45566    2.6730653e+03   3.129639e-04   1.400000e+07     55s
   49301    2.6730089e+03   0.000000e+00   4.653460e+04     60s
   51441    2.6733183e+03   0.000000e+00   2.464478e+05     65s
Concurrent spin time: 1.85s

Solved with dual simplex

Root relaxation: objective 3.163266e+03, 32586 iterations, 60.17 seconds (128.32 work units)
Total elapsed time = 100.05s
Total elapsed time = 119.14s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3163.26577    0    9 2677.07754 3163.26577  18.2%     -  143s
H    0     0                    2688.8517309 3163.26577  17.6%     -  145s
     0     0 3163.25627    0   32 2688.85173 3163.25627  17.6%     -  151s
H    0     0                    2711.3747075 3163.25627  16.7%     -  152s
     0     0 3163.25627    0   31 2711.37471 3163.25627  16.7%     -  152s
     0     0 3163.22498    0   32 2711.37471 3163.22498  16.7%     -  157s
H    0     0                    2756.2566020 3163.22498  14.8%     -  158s
     0     0 3163.22208    0   29 2756.25660 3163.22208  14.8%     -  159s
     0     0 3163.22208    0   29 2756.25660 3163.22208  14.8%     -  159s
     0     0 3163.21144    0   43 2756.25660 3163.21144  14.8%     -  165s
     0     0 3163.21132    0   42 2756.25660 3163.21132  14.8%     -  167s
     0     0 3163.20208    0   39 2756.25660 3163.20208  14.8%     -  172s
     0     0 3163.20197    0   39 2756.25660 3163.20197  14.8%     -  174s
     0     0 3163.19962    0   36 2756.25660 3163.19962  14.8%     -  177s
     0     0 3163.19891    0   39 2756.25660 3163.19891  14.8%     -  179s
     0     0 3163.19861    0   39 2756.25660 3163.19861  14.8%     -  180s
     0     0 3163.19414    0   41 2756.25660 3163.19414  14.8%     -  183s
     0     0 3163.19360    0   41 2756.25660 3163.19360  14.8%     -  186s
     0     0 3163.19356    0   43 2756.25660 3163.19356  14.8%     -  186s
     0     0 3163.19273    0   43 2756.25660 3163.19273  14.8%     -  189s
     0     0 3163.19268    0   41 2756.25660 3163.19268  14.8%     -  190s
     0     0 3163.17825    0   42 2756.25660 3163.17825  14.8%     -  193s
     0     0 3163.17689    0   46 2756.25660 3163.17689  14.8%     -  196s
     0     0 3163.17663    0   41 2756.25660 3163.17663  14.8%     -  197s
     0     0 3163.15695    0   50 2756.25660 3163.15695  14.8%     -  201s
     0     0 3163.15593    0   50 2756.25660 3163.15593  14.8%     -  202s
     0     0 3163.15578    0   51 2756.25660 3163.15578  14.8%     -  203s
     0     0 3163.10692    0   45 2756.25660 3163.10692  14.8%     -  207s
H    0     0                    2757.3636987 3163.10692  14.7%     -  209s
     0     0 3163.10660    0   46 2757.36370 3163.10660  14.7%     -  209s
     0     0 3163.01401    0   45 2757.36370 3163.01401  14.7%     -  214s
     0     0 3163.00497    0   50 2757.36370 3163.00497  14.7%     -  217s
     0     0 3163.00221    0   45 2757.36370 3163.00221  14.7%     -  218s
     0     0 3163.00178    0   46 2757.36370 3163.00178  14.7%     -  218s
     0     0 3163.00178    0   46 2757.36370 3163.00178  14.7%     -  219s
     0     0 3162.95149    0   43 2757.36370 3162.95149  14.7%     -  223s
H    0     0                    2766.5160268 3162.95149  14.3%     -  225s
     0     0 3162.93365    0   46 2766.51603 3162.93365  14.3%     -  226s
     0     0 3162.93321    0   49 2766.51603 3162.93321  14.3%     -  227s
     0     0 3162.93236    0   48 2766.51603 3162.93236  14.3%     -  227s
     0     0 3162.93189    0   49 2766.51603 3162.93189  14.3%     -  228s
     0     0 3162.93187    0   48 2766.51603 3162.93187  14.3%     -  228s
