Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x642fbb8b
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [8e-06, 1e+00]
  Objective range  [1e-02, 7e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 21394 rows and 19909 columns
Presolve time: 4.77s
Presolved: 83621 rows, 64206 columns, 510139 nonzeros
Variable types: 64122 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2665.6040334

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0969489e+03   3.000000e+00   4.010231e+06      7s
   12698    3.0460936e+03   1.000753e+00   4.999983e+06     10s
   15838    3.0460888e+03   1.000114e+00   2.380007e+08     15s
   18688    3.0460863e+03   9.999122e-01   1.831191e+07     20s
   21668    3.1671237e+03   9.995031e-01   5.009494e+06     25s
   24188    3.1692464e+03   9.991072e-01   7.813532e+07     30s
   28323    2.9008573e+03   4.998679e-01   4.536613e+07     35s
   33438    2.7300993e+03   2.387523e-01   1.145305e+08     40s
   35913    2.5529715e+03   0.000000e+00   2.443588e+05     45s
   37438    2.5542346e+03   0.000000e+00   7.234881e+05     50s
   38998    2.5719874e+03   0.000000e+00   1.543806e+06     55s
   40718    2.9165992e+03   0.000000e+00   1.211293e+06     60s
   42498    2.9297945e+03   0.000000e+00   2.901012e+05     65s
   44038    2.9375195e+03   0.000000e+00   4.912391e+04     70s
   45478    2.9385969e+03   0.000000e+00   8.093679e+04     75s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 3.176563e+03, 34437 iterations, 70.99 seconds (138.37 work units)
Total elapsed time = 117.76s
Total elapsed time = 136.71s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3176.56271    0   10 2665.60403 3176.56271  19.2%     -  139s
H    0     0                    2697.0445507 3176.56271  17.8%     -  140s
H    0     0                    2698.9792226 3176.56271  17.7%     -  143s
     0     0 3176.56271    0   33 2698.97922 3176.56271  17.7%     -  149s
     0     0 3176.56271    0   37 2698.97922 3176.56271  17.7%     -  150s
     0     0 3176.56271    0   16 2698.97922 3176.56271  17.7%     -  190s
     0     0 3176.56271    0   23 2698.97922 3176.56271  17.7%     -  193s
     0     0 3176.56271    0   20 2698.97922 3176.56271  17.7%     -  209s
     0     0 3176.56271    0   19 2698.97922 3176.56271  17.7%     -  211s
     0     0 3176.56271    0   25 2698.97922 3176.56271  17.7%     -  236s
     0     0 3176.56271    0   29 2698.97922 3176.56271  17.7%     -  239s
     0     0 3176.56271    0   28 2698.97922 3176.56271  17.7%     -  257s
H    0     0                    2744.7742634 3176.56271  15.7%     -  258s
     0     0 3176.56271    0   40 2744.77426 3176.56271  15.7%     -  261s
     0     0 3176.54491    0   40 2744.77426 3176.54491  15.7%     -  268s
     0     0 3176.54342    0   38 2744.77426 3176.54342  15.7%     -  270s
     0     0 3176.54334    0   38 2744.77426 3176.54334  15.7%     -  271s
     0     0 3176.51308    0   44 2744.77426 3176.51308  15.7%     -  275s
     0     0 3176.50339    0   47 2744.77426 3176.50339  15.7%     -  278s
     0     0 3176.50182    0   48 2744.77426 3176.50182  15.7%     -  279s
     0     0 3176.50179    0   49 2744.77426 3176.50179  15.7%     -  279s
     0     0 3176.46164    0   46 2744.77426 3176.46164  15.7%     -  284s
     0     0 3176.45368    0   45 2744.77426 3176.45368  15.7%     -  286s
     0     0 3176.45328    0   42 2744.77426 3176.45328  15.7%     -  287s
     0     0 3176.45306    0   43 2744.77426 3176.45306  15.7%     -  287s
     0     0 3176.37538    0   47 2744.77426 3176.37538  15.7%     -  291s
     0     0 3176.36917    0   46 2744.77426 3176.36917  15.7%     -  293s
     0     0 3176.36764    0   46 2744.77426 3176.36764  15.7%     -  293s
     0     0 3176.36720    0   46 2744.77426 3176.36720  15.7%     -  294s
     0     0 3176.36719    0   46 2744.77426 3176.36719  15.7%     -  294s
     0     0 3176.35260    0   52 2744.77426 3176.35260  15.7%     -  297s
H    0     0                    2746.3558479 3176.35260  15.7%     -  299s
     0     0 3176.34558    0   52 2746.35585 3176.34558  15.7%     -  300s
     0     0 3176.34497    0   53 2746.35585 3176.34497  15.7%     -  300s
     0     0 3176.34495    0   53 2746.35585 3176.34495  15.7%     -  300s
     0     0 3176.28052    0   50 2746.35585 3176.28052  15.7%     -  304s
H    0     0                    2747.8922875 3176.28052  15.6%     -  305s
     0     0 3176.27739    0   52 2747.89229 3176.27739  15.6%     -  306s
     0     0 3176.26622    0   51 2747.89229 3176.26622  15.6%     -  307s
     0     0 3176.26599    0   50 2747.89229 3176.26599  15.6%     -  307s
     0     0 3176.15373    0   50 2747.89229 3176.15373  15.6%     -  311s
