Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x20595448
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [7e-06, 1e+00]
  Objective range  [9e-03, 6e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 21964 rows and 20346 columns
Presolve time: 3.92s
Presolved: 83051 rows, 63769 columns, 506662 nonzeros
Variable types: 63685 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2701.6610415
Found heuristic solution: objective 2709.6392628

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0429253e+03   3.000000e+00   4.013938e+06      6s
   14714    3.0400849e+03   1.000186e+00   1.200010e+07     10s
   18064    3.0400819e+03   9.999622e-01   4.199922e+07     15s
   21434    3.1525406e+03   9.994738e-01   3.000608e+06     20s
   24314    3.1534554e+03   9.993534e-01   2.360909e+07     25s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.164766e+03, 43419 iterations, 23.52 seconds (43.75 work units)
Total elapsed time = 67.92s
Total elapsed time = 90.83s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3164.76592    0    9 2709.63926 3164.76592  16.8%     -  116s
     0     0 3164.76592    0   24 2709.63926 3164.76592  16.8%     -  126s
     0     0 3164.76592    0   11 2709.63926 3164.76592  16.8%     -  184s
H    0     0                    2727.0064516 3164.76592  16.1%     -  185s
     0     0 3164.76592    0   11 2727.00645 3164.76592  16.1%     -  186s
     0     0 3164.76592    0   14 2727.00645 3164.76592  16.1%     -  236s
     0     0 3164.76592    0   34 2727.00645 3164.76592  16.1%     -  241s
     0     0 3164.76592    0   19 2727.00645 3164.76592  16.1%     -  264s
     0     0 3164.76592    0   22 2727.00645 3164.76592  16.1%     -  265s
     0     0 3164.76592    0   30 2727.00645 3164.76592  16.1%     -  277s
     0     0 3164.76468    0   43 2727.00645 3164.76468  16.1%     -  281s
     0     0 3164.76468    0   43 2727.00645 3164.76468  16.1%     -  282s
     0     0 3164.74699    0   44 2727.00645 3164.74699  16.1%     -  287s
     0     0 3164.74466    0   49 2727.00645 3164.74466  16.1%     -  290s
     0     0 3164.74458    0   51 2727.00645 3164.74458  16.1%     -  291s
     0     0 3164.69809    0   41 2727.00645 3164.69809  16.1%     -  295s
H    0     0                    2788.3360092 3164.69809  13.5%     -  296s
     0     0 3164.69392    0   39 2788.33601 3164.69392  13.5%     -  297s
     0     0 3164.69352    0   40 2788.33601 3164.69352  13.5%     -  298s
     0     0 3164.69352    0   40 2788.33601 3164.69352  13.5%     -  298s
     0     0 3164.66531    0   43 2788.33601 3164.66531  13.5%     -  301s
     0     0 3164.65715    0   39 2788.33601 3164.65715  13.5%     -  303s
     0     0 3164.65701    0   41 2788.33601 3164.65701  13.5%     -  303s
     0     0 3164.64806    0   42 2788.33601 3164.64806  13.5%     -  306s
     0     0 3164.64780    0   41 2788.33601 3164.64780  13.5%     -  307s
     0     0 3164.60837    0   40 2788.33601 3164.60837  13.5%     -  310s
H    0     0                    2794.3679452 3164.60837  13.2%     -  314s
     0     0 3164.60832    0   41 2794.36795 3164.60832  13.2%     -  314s
     0     0 3164.59842    0   41 2794.36795 3164.59842  13.2%     -  317s
     0     0 3164.59691    0   39 2794.36795 3164.59691  13.2%     -  319s
     0     0 3164.59691    0   39 2794.36795 3164.59691  13.2%     -  319s
     0     0 3164.58524    0   37 2794.36795 3164.58524  13.2%     -  321s
     0     0 3164.58225    0   38 2794.36795 3164.58225  13.2%     -  324s
     0     0 3164.58224    0   41 2794.36795 3164.58224  13.2%     -  324s
     0     0 3164.54268    0   41 2794.36795 3164.54268  13.2%     -  327s
     0     0 3164.53984    0   40 2794.36795 3164.53984  13.2%     -  328s
     0     0 3164.53724    0   40 2794.36795 3164.53724  13.2%     -  329s
     0     0 3164.53716    0   42 2794.36795 3164.53716  13.2%     -  329s
     0     0 3164.47610    0   45 2794.36795 3164.47610  13.2%     -  333s
     0     0 3164.47330    0   45 2794.36795 3164.47330  13.2%     -  334s
     0     0 3164.47220    0   46 2794.36795 3164.47220  13.2%     -  335s
     0     0 3164.47210    0   47 2794.36795 3164.47210  13.2%     -  335s
     0     0 3164.35641    0   45 2794.36795 3164.35641  13.2%     -  339s
     0     0 3164.34297    0   41 2794.36795 3164.34297  13.2%     -  341s
     0     0 3164.34288    0   44 2794.36795 3164.34288  13.2%     -  342s
     0     0 3164.29692    0   44 2794.36795 3164.29692  13.2%     -  345s
     0     0 3164.28476    0   46 2794.36795 3164.28476  13.2%     -  346s
     0     0 3164.28418    0   45 2794.36795 3164.28418  13.2%     -  346s
     0     0 3164.28394    0   46 2794.36795 3164.28394  13.2%     -  346s
