Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x4cbf5a02
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [7e-06, 1e+00]
  Objective range  [1e-02, 6e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 22206 rows and 20532 columns
Presolve time: 3.43s
Presolved: 82809 rows, 63583 columns, 505194 nonzeros
Variable types: 63499 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2606.2668720
Found heuristic solution: objective 2626.6052913

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0663620e+03   3.000000e+00   4.011452e+06      6s
   14897    3.0373499e+03   1.000544e+00   1.299996e+07     10s
   19657    3.1500043e+03   9.994977e-01   3.000231e+06     15s
   22977    3.1500481e+03   9.988594e-01   1.105000e+08     20s
   26817    2.9993329e+03   6.663005e-01   1.400000e+07     25s
   30307    2.9992116e+03   6.660609e-01   9.410317e+07     30s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.154611e+03, 27025 iterations, 25.96 seconds (71.90 work units)
Total elapsed time = 73.59s
Total elapsed time = 79.81s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3154.61084    0   13 2626.60529 3154.61084  20.1%     -   82s
H    0     0                    2680.5782587 3154.61084  17.7%     -   83s
     0     0 3154.61084    0   36 2680.57826 3154.61084  17.7%     -   91s
     0     0 3154.61084    0   18 2680.57826 3154.61084  17.7%     -  152s
     0     0 3154.61084    0   21 2680.57826 3154.61084  17.7%     -  153s
     0     0 3154.60507    0   43 2680.57826 3154.60507  17.7%     -  163s
     0     0 3154.60386    0   45 2680.57826 3154.60386  17.7%     -  165s
     0     0 3154.60380    0   47 2680.57826 3154.60380  17.7%     -  165s
     0     0 3154.55351    0   43 2680.57826 3154.55351  17.7%     -  169s
H    0     0                    2681.8249772 3154.55351  17.6%     -  170s
     0     0 3154.54659    0   47 2681.82498 3154.54659  17.6%     -  172s
     0     0 3154.54585    0   49 2681.82498 3154.54585  17.6%     -  173s
     0     0 3154.54575    0   51 2681.82498 3154.54575  17.6%     -  173s
     0     0 3154.53202    0   44 2681.82498 3154.53202  17.6%     -  176s
     0     0 3154.52838    0   43 2681.82498 3154.52838  17.6%     -  178s
     0     0 3154.52796    0   42 2681.82498 3154.52796  17.6%     -  178s
     0     0 3154.52646    0   46 2681.82498 3154.52646  17.6%     -  179s
     0     0 3154.52645    0   46 2681.82498 3154.52645  17.6%     -  179s
     0     0 3154.51493    0   42 2681.82498 3154.51493  17.6%     -  182s
H    0     0                    2722.2152198 3154.51493  15.9%     -  183s
     0     0 3154.51479    0   44 2722.21522 3154.51479  15.9%     -  183s
     0     0 3154.48908    0   41 2722.21522 3154.48908  15.9%     -  186s
     0     0 3154.48304    0   43 2722.21522 3154.48304  15.9%     -  188s
     0     0 3154.48289    0   45 2722.21522 3154.48289  15.9%     -  188s
     0     0 3154.46625    0   41 2722.21522 3154.46625  15.9%     -  191s
     0     0 3154.45802    0   44 2722.21522 3154.45802  15.9%     -  194s
     0     0 3154.45709    0   42 2722.21522 3154.45709  15.9%     -  194s
     0     0 3154.45709    0   42 2722.21522 3154.45709  15.9%     -  194s
     0     0 3154.43534    0   39 2722.21522 3154.43534  15.9%     -  197s
     0     0 3154.43076    0   38 2722.21522 3154.43076  15.9%     -  198s
     0     0 3154.43042    0   39 2722.21522 3154.43042  15.9%     -  198s
     0     0 3154.43034    0   39 2722.21522 3154.43034  15.9%     -  199s
     0     0 3154.37754    0   38 2722.21522 3154.37754  15.9%     -  201s
H    0     0                    2760.0381568 3154.37754  14.3%     -  203s
     0     0 3154.37543    0   36 2760.03816 3154.37543  14.3%     -  203s
     0     0 3154.37335    0   37 2760.03816 3154.37335  14.3%     -  204s
     0     0 3154.37221    0   37 2760.03816 3154.37221  14.3%     -  204s
     0     0 3154.37141    0   36 2760.03816 3154.37141  14.3%     -  205s
     0     0 3154.37136    0   37 2760.03816 3154.37136  14.3%     -  205s
     0     0 3154.29760    0   36 2760.03816 3154.29760  14.3%     -  207s
     0     0 3154.27901    0   32 2760.03816 3154.27901  14.3%     -  209s
     0     0 3154.27797    0   34 2760.03816 3154.27797  14.3%     -  209s
     0     0 3154.27594    0   31 2760.03816 3154.27594  14.3%     -  210s
     0     0 3154.27575    0   35 2760.03816 3154.27575  14.3%     -  210s
     0     0 3154.23616    0   37 2760.03816 3154.23616  14.3%     -  213s
     0     0 3154.23181    0   40 2760.03816 3154.23181  14.3%     -  214s
     0     0 3154.23155    0   38 2760.03816 3154.23155  14.3%     -  215s
     0     0 3154.20758    0   42 2760.03816 3154.20758  14.3%     -  217s
