Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0xdd258725
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1874.27 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.874270293076e+03, best bound 1.874270293076e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.1762843132019043
obj value 1874.2702930764992
Policy Regret train (Sum) 893
Best Treatment Found train (%) 55.35
treatment classification acc train (%) 49.9
Policy Regret test (Sum) 1109
Best Treatment Found test (%) 53.52053646269908
treatment classification acc test (%) 48.700754400670576
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0xb749c617
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 12099 rows and 10055 columns
Presolve time: 0.17s
Presolved: 3907 rows, 1984 columns, 30290 nonzeros
Variable types: 1958 continuous, 26 integer (26 binary)

Root relaxation: objective 3.418317e+03, 3253 iterations, 0.29 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3418.31700    0    2   -0.00000 3418.31700      -     -    0s
H    0     0                    1874.2702931 3418.31700  82.4%     -    0s
     0     0 3410.90091    0    2 1874.27029 3410.90091  82.0%     -    0s
     0     0 3409.28412    0    2 1874.27029 3409.28412  81.9%     -    0s
     0     0 3408.84093    0    2 1874.27029 3408.84093  81.9%     -    0s
     0     0 3408.29637    0    2 1874.27029 3408.29637  81.8%     -    0s
     0     0 3400.82162    0    2 1874.27029 3400.82162  81.4%     -    0s
     0     0 3400.16794    0    2 1874.27029 3400.16794  81.4%     -    0s
     0     0 3396.62237    0    2 1874.27029 3396.62237  81.2%     -    0s
     0     0 3395.17022    0    2 1874.27029 3395.17022  81.1%     -    0s
     0     0 3387.92979    0    2 1874.27029 3387.92979  80.8%     -    0s
     0     0 3386.30922    0    2 1874.27029 3386.30922  80.7%     -    0s
     0     0 3383.69167    0    2 1874.27029 3383.69167  80.5%     -    0s
     0     0 3380.78427    0    2 1874.27029 3380.78427  80.4%     -    0s
     0     0 3379.89788    0    2 1874.27029 3379.89788  80.3%     -    0s
     0     0 3377.79514    0    2 1874.27029 3377.79514  80.2%     -    0s
     0     0 3369.70721    0    2 1874.27029 3369.70721  79.8%     -    0s
     0     0 3365.65347    0    2 1874.27029 3365.65347  79.6%     -    0s
     0     0 3364.20941    0    2 1874.27029 3364.20941  79.5%     -    0s
     0     0 3362.10790    0    2 1874.27029 3362.10790  79.4%     -    0s
     0     0 3361.70245    0    2 1874.27029 3361.70245  79.4%     -    0s
     0     0 3349.76796    0    2 1874.27029 3349.76796  78.7%     -    0s
     0     0 3347.69245    0    2 1874.27029 3347.69245  78.6%     -    0s
     0     0 3345.13599    0    2 1874.27029 3345.13599  78.5%     -    0s
     0     0 3345.02533    0    2 1874.27029 3345.02533  78.5%     -    0s
     0     0 3344.46889    0    2 1874.27029 3344.46889  78.4%     -    0s
     0     0 3336.59951    0    2 1874.27029 3336.59951  78.0%     -    1s
     0     0 3335.78861    0    2 1874.27029 3335.78861  78.0%     -    1s
     0     0 3335.30766    0    2 1874.27029 3335.30766  78.0%     -    1s
     0     0 3328.26602    0    2 1874.27029 3328.26602  77.6%     -    1s
H    0     0                    1889.7623741 3328.26602  76.1%     -    1s
     0     0 3326.82319    0    2 1889.76237 3326.82319  76.0%     -    1s
     0     0 3326.07984    0    2 1889.76237 3326.07984  76.0%     -    1s
     0     0 3325.19345    0    2 1889.76237 3325.19345  76.0%     -    1s
     0     0 3324.30705    0    2 1889.76237 3324.30705  75.9%     -    1s
     0     0 3323.90161    0    2 1889.76237 3323.90161  75.9%     -    1s
     0     0 3323.11793    0    2 1889.76237 3323.11793  75.8%     -    1s
     0     0 3320.93970    0    2 1889.76237 3320.93970  75.7%     -    1s
     0     0 3320.15603    0    2 1889.76237 3320.15603  75.7%     -    1s
