Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x7f8211e3
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [3e-07, 1e+00]
  Objective range  [6e-04, 6e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 25955 rows and 23406 columns
Presolve time: 3.02s
Presolved: 79060 rows, 60709 columns, 482321 nonzeros
Variable types: 60625 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2886.1381919

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1703    3.1442903e+03   1.999173e+00   1.799998e+07      5s
    8653    2.8864720e+03   4.953967e-04   9.665293e+06     10s
   15843    2.8866182e+03   0.000000e+00   3.452361e+03     15s
   18723    2.8871613e+03   0.000000e+00   7.894201e+05     20s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.145061e+03, 31740 iterations, 18.03 seconds (41.58 work units)
Total elapsed time = 46.97s
Total elapsed time = 66.15s
Total elapsed time = 80.98s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3145.06135    0    9 2886.13819 3145.06135  8.97%     -   81s
     0     0 3145.06135    0   21 2886.13819 3145.06135  8.97%     -   87s
     0     0 3145.06135    0   26 2886.13819 3145.06135  8.97%     -   89s
     0     0 3145.06135    0   11 2886.13819 3145.06135  8.97%     -  124s
     0     0 3145.06135    0   21 2886.13819 3145.06135  8.97%     -  125s
     0     0 3145.06135    0   12 2886.13819 3145.06135  8.97%     -  153s
     0     0 3145.06135    0   14 2886.13819 3145.06135  8.97%     -  155s
     0     0 3145.06135    0   22 2886.13819 3145.06135  8.97%     -  180s
     0     0 3145.06135    0   31 2886.13819 3145.06135  8.97%     -  182s
     0     0 3145.06135    0   32 2886.13819 3145.06135  8.97%     -  194s
     0     0 3145.03878    0   41 2886.13819 3145.03878  8.97%     -  197s
     0     0 3145.03819    0   43 2886.13819 3145.03819  8.97%     -  198s
     0     0 3145.03810    0   43 2886.13819 3145.03810  8.97%     -  199s
     0     0 3145.03325    0   32 2886.13819 3145.03325  8.97%     -  203s
     0     0 3145.03254    0   35 2886.13819 3145.03254  8.97%     -  204s
     0     0 3145.03251    0   36 2886.13819 3145.03251  8.97%     -  205s
     0     0 3145.00597    0   39 2886.13819 3145.00597  8.97%     -  208s
     0     0 3145.00532    0   36 2886.13819 3145.00532  8.97%     -  209s
     0     0 3145.00494    0   35 2886.13819 3145.00494  8.97%     -  210s
     0     0 3145.00492    0   37 2886.13819 3145.00492  8.97%     -  210s
     0     0 3144.99782    0   37 2886.13819 3144.99782  8.97%     -  212s
     0     0 3144.99775    0   37 2886.13819 3144.99775  8.97%     -  213s
     0     0 3144.96233    0   32 2886.13819 3144.96233  8.97%     -  215s
     0     0 3144.95578    0   34 2886.13819 3144.95578  8.97%     -  216s
     0     0 3144.95461    0   36 2886.13819 3144.95461  8.97%     -  217s
     0     0 3144.95461    0   36 2886.13819 3144.95461  8.97%     -  217s
     0     0 3144.94548    0   37 2886.13819 3144.94548  8.97%     -  220s
H    0     0                    2901.1900759 3144.94548  8.40%     -  222s
     0     0 3144.94486    0   35 2901.19008 3144.94486  8.40%     -  222s
     0     0 3144.94474    0   39 2901.19008 3144.94474  8.40%     -  223s
     0     0 3144.93090    0   42 2901.19008 3144.93090  8.40%     -  225s
     0     0 3144.91589    0   36 2901.19008 3144.91589  8.40%     -  227s
     0     0 3144.91484    0   41 2901.19008 3144.91484  8.40%     -  227s
     0     0 3144.91462    0   41 2901.19008 3144.91462  8.40%     -  228s
     0     0 3144.87279    0   38 2901.19008 3144.87279  8.40%     -  231s
     0     0 3144.86828    0   39 2901.19008 3144.86828  8.40%     -  234s
     0     0 3144.86692    0   38 2901.19008 3144.86692  8.40%     -  234s
     0     0 3144.86691    0   38 2901.19008 3144.86691  8.40%     -  234s
     0     0 3144.85533    0   43 2901.19008 3144.85533  8.40%     -  237s
     0     0 3144.85298    0   43 2901.19008 3144.85298  8.40%     -  239s
     0     0 3144.85206    0   42 2901.19008 3144.85206  8.40%     -  240s
     0     0 3144.85204    0   42 2901.19008 3144.85204  8.40%     -  240s
     0     0 3144.83997    0   39 2901.19008 3144.83997  8.40%     -  247s
     0     0 3144.83745    0   43 2901.19008 3144.83745  8.40%     -  267s
     0     0 3144.83703    0   39 2901.19008 3144.83703  8.40%     -  268s
     0     0 3144.83702    0   39 2901.19008 3144.83702  8.40%     -  268s
     0     0 3144.82644    0   34 2901.19008 3144.82644  8.40%     -  271s
     0     0 3144.82509    0   37 2901.19008 3144.82509  8.40%     -  272s
     0     0 3144.82476    0   39 2901.19008 3144.82476  8.40%     -  272s
