Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 550963 nonzeros
Model fingerprint: 0xf96fbc88
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [3e-06, 1e+00]
  Objective range  [3e-03, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 27124 rows and 24302 columns
Presolve time: 2.90s
Presolved: 77891 rows, 59813 columns, 458120 nonzeros
Variable types: 59729 continuous, 84 integer (84 binary)
Found heuristic solution: objective 1886.2525834

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9287    2.7690924e+03   1.000470e+00   1.999999e+06      5s
   15777    2.8259280e+03   9.998375e-01   1.648193e+08     10s
   19737    2.8265882e+03   9.990887e-01   1.999114e+06     15s
   23277    1.8878161e+03   7.733397e-04   3.800000e+07     20s
   27713    1.8873129e+03   4.677074e-04   7.000000e+06     25s
   34557    1.8870243e+03   0.000000e+00   7.188777e+04     30s
   37437    1.8901292e+03   0.000000e+00   1.438117e+06     35s
   39677    1.8969969e+03   0.000000e+00   3.258515e+06     40s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.828592e+03, 34756 iterations, 41.00 seconds (97.27 work units)
Total elapsed time = 68.35s
Total elapsed time = 79.21s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2828.59184    0   12 1886.25258 2828.59184  50.0%     -   87s
H    0     0                    1894.7835354 2828.59184  49.3%     -   88s
H    0     0                    2022.5121436 2828.59184  39.9%     -   88s
     0     0 2828.59184    0   41 2022.51214 2828.59184  39.9%     -  104s
     0     0 2828.59184    0   41 2022.51214 2828.59184  39.9%     -  105s
     0     0 2828.59184    0   17 2022.51214 2828.59184  39.9%     -  142s
     0     0 2828.59184    0   17 2022.51214 2828.59184  39.9%     -  143s
     0     0 2828.59184    0   19 2022.51214 2828.59184  39.9%     -  186s
     0     0 2828.59184    0   30 2022.51214 2828.59184  39.9%     -  188s
     0     0 2828.57057    0   40 2022.51214 2828.57057  39.9%     -  198s
     0     0 2828.55332    0   41 2022.51214 2828.55332  39.9%     -  199s
     0     0 2828.55332    0   40 2022.51214 2828.55332  39.9%     -  199s
     0     0 2828.49112    0   48 2022.51214 2828.49112  39.9%     -  202s
     0     0 2828.48769    0   49 2022.51214 2828.48769  39.9%     -  203s
     0     0 2828.48739    0   49 2022.51214 2828.48739  39.9%     -  203s
     0     0 2828.48739    0   49 2022.51214 2828.48739  39.9%     -  203s
     0     0 2828.43675    0   40 2022.51214 2828.43675  39.8%     -  206s
H    0     0                    2363.1268042 2828.43675  19.7%     -  207s
     0     0 2828.43626    0   43 2363.12680 2828.43626  19.7%     -  207s
     0     0 2828.43626    0   43 2363.12680 2828.43626  19.7%     -  207s
     0     0 2828.36035    0   42 2363.12680 2828.36035  19.7%     -  210s
H    0     0                    2464.5525872 2828.36035  14.8%     -  211s
     0     0 2828.35656    0   46 2464.55259 2828.35656  14.8%     -  212s
     0     0 2828.35656    0   46 2464.55259 2828.35656  14.8%     -  212s
     0     0 2828.34081    0   42 2464.55259 2828.34081  14.8%     -  214s
     0     0 2828.33869    0   41 2464.55259 2828.33869  14.8%     -  214s
     0     0 2828.33813    0   40 2464.55259 2828.33813  14.8%     -  215s
     0     0 2828.33811    0   42 2464.55259 2828.33811  14.8%     -  215s
     0     0 2828.25033    0   45 2464.55259 2828.25033  14.8%     -  217s
     0     0 2828.23162    0   43 2464.55259 2828.23162  14.8%     -  218s
     0     0 2828.22993    0   43 2464.55259 2828.22993  14.8%     -  218s
     0     0 2828.22974    0   43 2464.55259 2828.22974  14.8%     -  218s
     0     0 2827.91859    0   43 2464.55259 2827.91859  14.7%     -  221s
     0     0 2827.90599    0   45 2464.55259 2827.90599  14.7%     -  222s
     0     0 2827.90422    0   47 2464.55259 2827.90422  14.7%     -  222s
     0     0 2827.90422    0   47 2464.55259 2827.90422  14.7%     -  222s
     0     0 2827.83365    0   46 2464.55259 2827.83365  14.7%     -  224s
     0     0 2827.82607    0   36 2464.55259 2827.82607  14.7%     -  225s
     0     0 2827.82607    0   36 2464.55259 2827.82607  14.7%     -  225s
     0     0 2827.71819    0   47 2464.55259 2827.71819  14.7%     -  228s
     0     0 2827.71230    0   51 2464.55259 2827.71230  14.7%     -  229s
     0     0 2827.70998    0   50 2464.55259 2827.70998  14.7%     -  229s
     0     0 2827.70998    0   50 2464.55259 2827.70998  14.7%     -  229s
     0     0 2827.60690    0   46 2464.55259 2827.60690  14.7%     -  232s
     0     0 2827.60075    0   45 2464.55259 2827.60075  14.7%     -  233s
     0     0 2827.60075    0   45 2464.55259 2827.60075  14.7%     -  233s
     0     0 2827.46453    0   46 2464.55259 2827.46453  14.7%     -  235s
