Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 550963 nonzeros
Model fingerprint: 0x6c561543
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [3e-06, 1e+00]
  Objective range  [3e-03, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 27124 rows and 24302 columns
Presolve time: 4.71s
Presolved: 77891 rows, 59813 columns, 458120 nonzeros
Variable types: 59729 continuous, 84 integer (84 binary)
Found heuristic solution: objective 1886.2525834

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5653282e+03   3.000000e+00   4.016617e+06      6s
   11265    2.7691948e+03   9.999590e-01   1.010002e+08     10s
   15715    2.7688719e+03   9.993238e-01   7.687500e+06     15s
   19185    2.4084820e+03   7.492581e-01   5.075000e+07     20s
   22275    1.8871731e+03   4.934238e-04   8.375000e+06     25s
   27054    1.8868293e+03   2.357973e-04   5.530189e+07     30s
   32112    1.8877647e+03   0.000000e+00   1.447454e+05     35s
   34412    1.8909622e+03   0.000000e+00   5.461147e+06     40s
   36562    1.8997239e+03   0.000000e+00   1.840331e+06     45s
   38312    1.9256946e+03   0.000000e+00   2.343988e+06     50s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.828592e+03, 34756 iterations, 48.19 seconds (97.27 work units)
Total elapsed time = 79.21s
Total elapsed time = 102.61s
Total elapsed time = 117.82s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2828.59184    0    8 1886.25258 2828.59184  50.0%     -  129s
     0     0 2828.59184    0   28 1886.25258 2828.59184  50.0%     -  135s
     0     0 2828.59184    0   29 1886.25258 2828.59184  50.0%     -  137s
     0     0 2828.59184    0   20 1886.25258 2828.59184  50.0%     -  181s
     0     0 2828.59184    0   21 1886.25258 2828.59184  50.0%     -  182s
     0     0 2828.59184    0   21 1886.25258 2828.59184  50.0%     -  209s
H    0     0                    2449.2205076 2828.59184  15.5%     -  210s
     0     0 2828.59184    0   25 2449.22051 2828.59184  15.5%     -  212s
     0     0 2828.58117    0   52 2449.22051 2828.58117  15.5%     -  226s
     0     0 2828.56444    0   54 2449.22051 2828.56444  15.5%     -  229s
     0     0 2828.56259    0   52 2449.22051 2828.56259  15.5%     -  229s
     0     0 2828.56255    0   51 2449.22051 2828.56255  15.5%     -  230s
     0     0 2828.48103    0   46 2449.22051 2828.48103  15.5%     -  237s
     0     0 2828.47385    0   47 2449.22051 2828.47385  15.5%     -  238s
     0     0 2828.47311    0   47 2449.22051 2828.47311  15.5%     -  238s
     0     0 2828.47311    0   47 2449.22051 2828.47311  15.5%     -  238s
     0     0 2828.39268    0   45 2449.22051 2828.39268  15.5%     -  241s
     0     0 2828.39147    0   46 2449.22051 2828.39147  15.5%     -  243s
     0     0 2828.38364    0   47 2449.22051 2828.38364  15.5%     -  243s
     0     0 2828.38361    0   47 2449.22051 2828.38361  15.5%     -  243s
     0     0 2828.30153    0   55 2449.22051 2828.30153  15.5%     -  247s
     0     0 2828.29924    0   54 2449.22051 2828.29924  15.5%     -  248s
     0     0 2828.29844    0   53 2449.22051 2828.29844  15.5%     -  249s
     0     0 2828.29844    0   53 2449.22051 2828.29844  15.5%     -  249s
     0     0 2828.28084    0   57 2449.22051 2828.28084  15.5%     -  252s
     0     0 2828.27996    0   59 2449.22051 2828.27996  15.5%     -  252s
     0     0 2828.27990    0   58 2449.22051 2828.27990  15.5%     -  253s
     0     0 2828.25159    0   52 2449.22051 2828.25159  15.5%     -  256s
     0     0 2828.24828    0   52 2449.22051 2828.24828  15.5%     -  257s
     0     0 2828.24826    0   52 2449.22051 2828.24826  15.5%     -  258s
     0     0 2828.22445    0   50 2449.22051 2828.22445  15.5%     -  260s
     0     0 2828.22213    0   49 2449.22051 2828.22213  15.5%     -  261s
     0     0 2828.22189    0   51 2449.22051 2828.22189  15.5%     -  262s
     0     0 2828.20591    0   52 2449.22051 2828.20591  15.5%     -  264s
     0     0 2828.20439    0   51 2449.22051 2828.20439  15.5%     -  266s
     0     0 2828.20439    0   51 2449.22051 2828.20439  15.5%     -  266s
     0     0 2828.09227    0   48 2449.22051 2828.09227  15.5%     -  269s
     0     0 2828.08483    0   46 2449.22051 2828.08483  15.5%     -  271s
     0     0 2828.08231    0   46 2449.22051 2828.08231  15.5%     -  272s
     0     0 2828.08205    0   45 2449.22051 2828.08205  15.5%     -  272s
     0     0 2828.05446    0   44 2449.22051 2828.05446  15.5%     -  274s
     0     0 2828.05094    0   45 2449.22051 2828.05094  15.5%     -  275s
     0     0 2828.04959    0   45 2449.22051 2828.04959  15.5%     -  276s
     0     0 2828.04959    0   45 2449.22051 2828.04959  15.5%     -  276s
