Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xe8ebb7b3
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [7e-06, 1e+00]
  Objective range  [1e-02, 5e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 24066 rows and 21958 columns
Presolve time: 3.96s
Presolved: 80949 rows, 62157 columns, 493848 nonzeros
Variable types: 62073 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2818.5500964

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0961567e+03   3.000000e+00   4.005027e+06      6s
   12202    3.0724055e+03   1.000198e+00   3.666685e+07     10s
   15612    3.0723984e+03   9.997287e-01   2.867295e+07     15s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.155244e+03, 31583 iterations, 14.50 seconds (26.09 work units)
Total elapsed time = 56.42s
Total elapsed time = 69.90s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3155.24432    0    9 2818.55010 3155.24432  11.9%     -   71s
H    0     0                    2826.6864561 3155.24432  11.6%     -   75s
     0     0 3155.24432    0   21 2826.68646 3155.24432  11.6%     -   86s
     0     0 3155.24432    0   10 2826.68646 3155.24432  11.6%     -  117s
     0     0 3155.24432    0   10 2826.68646 3155.24432  11.6%     -  118s
     0     0 3155.24432    0   22 2826.68646 3155.24432  11.6%     -  176s
     0     0 3155.24432    0   34 2826.68646 3155.24432  11.6%     -  179s
     0     0 3155.24203    0   37 2826.68646 3155.24203  11.6%     -  189s
     0     0 3155.22958    0   45 2826.68646 3155.22958  11.6%     -  198s
     0     0 3155.22954    0   45 2826.68646 3155.22954  11.6%     -  198s
     0     0 3155.20718    0   49 2826.68646 3155.20718  11.6%     -  203s
     0     0 3155.20406    0   55 2826.68646 3155.20406  11.6%     -  204s
     0     0 3155.20364    0   53 2826.68646 3155.20364  11.6%     -  205s
     0     0 3155.20363    0   52 2826.68646 3155.20363  11.6%     -  205s
     0     0 3155.17240    0   42 2826.68646 3155.17240  11.6%     -  209s
     0     0 3155.16684    0   41 2826.68646 3155.16684  11.6%     -  211s
     0     0 3155.16665    0   43 2826.68646 3155.16665  11.6%     -  212s
     0     0 3155.15414    0   40 2826.68646 3155.15414  11.6%     -  214s
     0     0 3155.15119    0   43 2826.68646 3155.15119  11.6%     -  216s
     0     0 3155.15062    0   45 2826.68646 3155.15062  11.6%     -  216s
     0     0 3155.15062    0   45 2826.68646 3155.15062  11.6%     -  216s
     0     0 3155.14142    0   43 2826.68646 3155.14142  11.6%     -  219s
     0     0 3155.13813    0   45 2826.68646 3155.13813  11.6%     -  220s
     0     0 3155.13786    0   42 2826.68646 3155.13786  11.6%     -  221s
     0     0 3155.11783    0   44 2826.68646 3155.11783  11.6%     -  224s
     0     0 3155.10870    0   44 2826.68646 3155.10870  11.6%     -  225s
     0     0 3155.10849    0   45 2826.68646 3155.10849  11.6%     -  225s
     0     0 3155.10033    0   47 2826.68646 3155.10033  11.6%     -  228s
     0     0 3155.09924    0   46 2826.68646 3155.09924  11.6%     -  229s
     0     0 3155.09916    0   46 2826.68646 3155.09916  11.6%     -  229s
     0     0 3155.07368    0   40 2826.68646 3155.07368  11.6%     -  232s
     0     0 3155.06764    0   40 2826.68646 3155.06764  11.6%     -  234s
     0     0 3155.06752    0   41 2826.68646 3155.06752  11.6%     -  234s
     0     0 3155.05291    0   39 2826.68646 3155.05291  11.6%     -  237s
     0     0 3155.04786    0   47 2826.68646 3155.04786  11.6%     -  239s
     0     0 3155.04724    0   44 2826.68646 3155.04724  11.6%     -  239s
     0     0 3155.04611    0   47 2826.68646 3155.04611  11.6%     -  240s
     0     0 3155.04603    0   45 2826.68646 3155.04603  11.6%     -  240s
     0     0 3155.01569    0   49 2826.68646 3155.01569  11.6%     -  243s
     0     0 3155.01156    0   49 2826.68646 3155.01156  11.6%     -  245s
     0     0 3155.01150    0   49 2826.68646 3155.01150  11.6%     -  245s
     0     0 3154.97012    0   46 2826.68646 3154.97012  11.6%     -  249s
     0     0 3154.96655    0   47 2826.68646 3154.96655  11.6%     -  252s
     0     0 3154.96553    0   47 2826.68646 3154.96553  11.6%     -  252s
     0     0 3154.96507    0   46 2826.68646 3154.96507  11.6%     -  253s
     0     0 3154.96500    0   46 2826.68646 3154.96500  11.6%     -  253s
     0     0 3154.95461    0   49 2826.68646 3154.95461  11.6%     -  256s
     0     0 3154.94570    0   43 2826.68646 3154.94570  11.6%     -  257s
     0     0 3154.94409    0   43 2826.68646 3154.94409  11.6%     -  258s
     0     0 3154.94403    0   42 2826.68646 3154.94403  11.6%     -  258s
