Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 550424 nonzeros
Model fingerprint: 0x26d6dc38
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [6e-06, 1e+00]
  Objective range  [1e-02, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 27906 rows and 24902 columns
Presolve time: 3.39s
Presolved: 77109 rows, 59213 columns, 453386 nonzeros
Variable types: 59129 continuous, 84 integer (84 binary)
Found heuristic solution: objective 1894.1984316

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5891875e+03   3.000000e+00   7.018586e+06      5s
   16354    2.8219732e+03   9.992728e-01   3.000956e+06     10s
   20814    2.8347984e+03   9.990843e-01   3.993671e+07     15s
   24804    2.8345480e+03   9.987787e-01   1.999808e+06     20s
   29901    1.8957322e+03   1.097439e-03   2.599517e+07     25s
   33951    1.8955501e+03   2.690351e-04   1.500000e+07     30s
   38739    1.8951666e+03   0.000000e+00   1.584135e+05     35s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.836877e+03, 34144 iterations, 32.51 seconds (90.87 work units)
Total elapsed time = 58.88s
Total elapsed time = 73.00s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2836.87710    0    8 1894.19843 2836.87710  49.8%     -   73s
     0     0 2836.87710    0   28 1894.19843 2836.87710  49.8%     -   88s
     0     0 2836.87710    0   15 1894.19843 2836.87710  49.8%     -  113s
     0     0 2836.87710    0   16 1894.19843 2836.87710  49.8%     -  113s
     0     0 2836.87710    0   17 1894.19843 2836.87710  49.8%     -  126s
     0     0 2836.87710    0   24 1894.19843 2836.87710  49.8%     -  127s
     0     0 2836.87710    0   18 1894.19843 2836.87710  49.8%     -  158s
     0     0 2836.87710    0   18 1894.19843 2836.87710  49.8%     -  159s
     0     0 2836.87710    0   19 1894.19843 2836.87710  49.8%     -  180s
     0     0 2836.87710    0   30 1894.19843 2836.87710  49.8%     -  181s
     0     0 2836.86595    0   36 1894.19843 2836.86595  49.8%     -  193s
H    0     0                    2368.7470696 2836.86595  19.8%     -  195s
     0     0 2836.83818    0   42 2368.74707 2836.83818  19.8%     -  197s
     0     0 2836.83293    0   44 2368.74707 2836.83293  19.8%     -  197s
     0     0 2836.83293    0   44 2368.74707 2836.83293  19.8%     -  198s
     0     0 2836.83173    0   46 2368.74707 2836.83173  19.8%     -  200s
     0     0 2836.83126    0   44 2368.74707 2836.83126  19.8%     -  202s
     0     0 2836.83106    0   47 2368.74707 2836.83106  19.8%     -  203s
     0     0 2836.80974    0   49 2368.74707 2836.80974  19.8%     -  207s
H    0     0                    2474.7962217 2836.80974  14.6%     -  208s
     0     0 2836.80577    0   39 2474.79622 2836.80577  14.6%     -  210s
     0     0 2836.80576    0   41 2474.79622 2836.80576  14.6%     -  210s
     0     0 2836.78631    0   42 2474.79622 2836.78631  14.6%     -  212s
     0     0 2836.78015    0   39 2474.79622 2836.78015  14.6%     -  214s
     0     0 2836.77847    0   38 2474.79622 2836.77847  14.6%     -  215s
     0     0 2836.77845    0   38 2474.79622 2836.77845  14.6%     -  215s
     0     0 2836.77713    0   38 2474.79622 2836.77713  14.6%     -  217s
     0     0 2836.77703    0   36 2474.79622 2836.77703  14.6%     -  218s
     0     0 2836.77104    0   42 2474.79622 2836.77104  14.6%     -  221s
     0     0 2836.77074    0   42 2474.79622 2836.77074  14.6%     -  222s
     0     0 2836.77063    0   42 2474.79622 2836.77063  14.6%     -  222s
     0     0 2836.75477    0   44 2474.79622 2836.75477  14.6%     -  226s
     0     0 2836.75348    0   42 2474.79622 2836.75348  14.6%     -  228s
     0     0 2836.75343    0   43 2474.79622 2836.75343  14.6%     -  229s
     0     0 2836.74939    0   44 2474.79622 2836.74939  14.6%     -  231s
     0     0 2836.74939    0   44 2474.79622 2836.74939  14.6%     -  232s
     0     0 2836.74469    0   45 2474.79622 2836.74469  14.6%     -  234s
     0     0 2836.74374    0   43 2474.79622 2836.74374  14.6%     -  236s
     0     0 2836.74348    0   46 2474.79622 2836.74348  14.6%     -  237s
     0     0 2836.73169    0   41 2474.79622 2836.73169  14.6%     -  241s
     0     0 2836.73037    0   47 2474.79622 2836.73037  14.6%     -  242s
     0     0 2836.73022    0   47 2474.79622 2836.73022  14.6%     -  243s
     0     0 2836.72868    0   44 2474.79622 2836.72868  14.6%     -  245s
     0     0 2836.72796    0   43 2474.79622 2836.72796  14.6%     -  247s
     0     0 2836.72740    0   47 2474.79622 2836.72740  14.6%     -  247s
     0     0 2836.72731    0   45 2474.79622 2836.72731  14.6%     -  247s
     0     0 2836.72085    0   41 2474.79622 2836.72085  14.6%     -  249s
