Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x981324fa
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-02, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40065 rows and 36036 columns
Presolve time: 0.38s
Presolved: 39949 rows, 19994 columns, 105897 nonzeros
Variable types: 19982 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.511217e+03, 14684 iterations, 4.28 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3511.21741    0    9   -0.00000 3511.21741      -     -    4s
H    0     0                    2021.3711570 3511.21741  73.7%     -    4s
H    0     0                    2151.2114954 3511.21741  63.2%     -    4s
     0     0 3508.75418    0    9 2151.21150 3508.75418  63.1%     -   11s
     0     0 3508.74138    0    9 2151.21150 3508.74138  63.1%     -   11s
     0     0 3505.96747    0    9 2151.21150 3505.96747  63.0%     -   12s
     0     0 3505.95573    0    9 2151.21150 3505.95573  63.0%     -   13s
     0     0 3505.95412    0    9 2151.21150 3505.95412  63.0%     -   13s
     0     0 3503.20214    0   10 2151.21150 3503.20214  62.8%     -   15s
     0     0 3503.05893    0   10 2151.21150 3503.05893  62.8%     -   16s
     0     0 3503.03826    0   10 2151.21150 3503.03826  62.8%     -   16s
     0     0 3503.03761    0   10 2151.21150 3503.03761  62.8%     -   16s
     0     0 3501.58564    0   10 2151.21150 3501.58564  62.8%     -   19s
     0     0 3501.53886    0   10 2151.21150 3501.53886  62.8%     -   19s
     0     0 3501.51810    0   10 2151.21150 3501.51810  62.8%     -   19s
     0     0 3501.47622    0    9 2151.21150 3501.47622  62.8%     -   20s
     0     0 3501.42797    0   10 2151.21150 3501.42797  62.8%     -   20s
     0     0 3501.42797    0   10 2151.21150 3501.42797  62.8%     -   20s
     0     0 3500.23574    0   10 2151.21150 3500.23574  62.7%     -   22s
     0     0 3500.21975    0   10 2151.21150 3500.21975  62.7%     -   22s
     0     0 3500.21123    0   10 2151.21150 3500.21123  62.7%     -   22s
     0     0 3499.23952    0   10 2151.21150 3499.23952  62.7%     -   23s
     0     0 3499.20011    0   10 2151.21150 3499.20011  62.7%     -   24s
     0     0 3499.19651    0   10 2151.21150 3499.19651  62.7%     -   24s
     0     0 3499.16328    0   10 2151.21150 3499.16328  62.7%     -   24s
     0     0 3499.13828    0   10 2151.21150 3499.13828  62.7%     -   24s
     0     0 3499.13644    0   10 2151.21150 3499.13644  62.7%     -   24s
     0     0 3498.07884    0   10 2151.21150 3498.07884  62.6%     -   25s
     0     0 3497.90512    0   10 2151.21150 3497.90512  62.6%     -   25s
     0     0 3497.83132    0   10 2151.21150 3497.83132  62.6%     -   25s
     0     0 3497.81856    0   10 2151.21150 3497.81856  62.6%     -   25s
     0     0 3497.80524    0   10 2151.21150 3497.80524  62.6%     -   25s
     0     0 3497.80378    0   10 2151.21150 3497.80378  62.6%     -   25s
     0     0 3497.36075    0   11 2151.21150 3497.36075  62.6%     -   26s
     0     0 3497.30388    0   11 2151.21150 3497.30388  62.6%     -   26s
     0     0 3497.25387    0   11 2151.21150 3497.25387  62.6%     -   26s
     0     0 3497.20211    0   11 2151.21150 3497.20211  62.6%     -   27s
     0     0 3497.20165    0   11 2151.21150 3497.20165  62.6%     -   27s
     0     0 3496.07332    0   11 2151.21150 3496.07332  62.5%     -   28s
     0     0 3495.95251    0   11 2151.21150 3495.95251  62.5%     -   28s
     0     0 3495.93912    0   11 2151.21150 3495.93912  62.5%     -   28s
     0     0 3495.92522    0   11 2151.21150 3495.92522  62.5%     -   28s
     0     0 3495.92504    0   11 2151.21150 3495.92504  62.5%     -   28s
     0     0 3495.44682    0   11 2151.21150 3495.44682  62.5%     -   29s
     0     0 3495.37397    0   11 2151.21150 3495.37397  62.5%     -   29s
     0     0 3495.36041    0   11 2151.21150 3495.36041  62.5%     -   29s
     0     0 3495.36041    0   11 2151.21150 3495.36041  62.5%     -   29s
     0     0 3493.74778    0   10 2151.21150 3493.74778  62.4%     -   30s
     0     0 3493.69543    0   10 2151.21150 3493.69543  62.4%     -   30s
     0     0 3493.67058    0    9 2151.21150 3493.67058  62.4%     -   31s
     0     0 3492.52793    0   10 2151.21150 3492.52793  62.4%     -   32s
     0     0 3492.13652    0   11 2151.21150 3492.13652  62.3%     -   33s
     0     0 3492.03699    0   11 2151.21150 3492.03699  62.3%     -   33s
     0     0 3492.02712    0   11 2151.21150 3492.02712  62.3%     -   34s
     0     0 3492.02043    0   11 2151.21150 3492.02043  62.3%     -   34s
