Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x90ab9f19
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-04, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39813 rows and 35910 columns
Presolve time: 0.46s
Presolved: 40201 rows, 20120 columns, 106468 nonzeros
Variable types: 20108 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.686918e+04, 19076 iterations, 2.08 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16869.1762    0    6   -0.00000 16869.1762      -     -    2s
H    0     0                    16375.861315 16869.1762  3.01%     -    2s
     0     0 16868.6477    0    6 16375.8613 16868.6477  3.01%     -    5s
     0     0 16867.9374    0    6 16375.8613 16867.9374  3.00%     -    6s
     0     0 16867.8143    0    6 16375.8613 16867.8143  3.00%     -    6s
     0     0 16866.7145    0    6 16375.8613 16866.7145  3.00%     -    8s
     0     0 16866.2445    0    6 16375.8613 16866.2445  2.99%     -   10s
     0     0 16866.1863    0    6 16375.8613 16866.1863  2.99%     -   10s
     0     0 16865.4771    0    6 16375.8613 16865.4771  2.99%     -   11s
     0     0 16865.3541    0    6 16375.8613 16865.3541  2.99%     -   11s
     0     0 16865.3541    0    6 16375.8613 16865.3541  2.99%     -   11s
     0     0 16864.7048    0    6 16375.8613 16864.7048  2.99%     -   12s
     0     0 16864.5686    0    6 16375.8613 16864.5686  2.98%     -   12s
     0     0 16864.5523    0    6 16375.8613 16864.5523  2.98%     -   12s
     0     0 16864.5436    0    6 16375.8613 16864.5436  2.98%     -   13s
     0     0 16864.5422    0    6 16375.8613 16864.5422  2.98%     -   13s
     0     0 16863.6169    0    6 16375.8613 16863.6169  2.98%     -   14s
     0     0 16863.5994    0    7 16375.8613 16863.5994  2.98%     -   14s
     0     0 16863.5887    0    6 16375.8613 16863.5887  2.98%     -   14s
     0     0 16863.5887    0    6 16375.8613 16863.5887  2.98%     -   14s
     0     0 16862.8086    0    7 16375.8613 16862.8086  2.97%     -   15s
     0     0 16862.7869    0    7 16375.8613 16862.7869  2.97%     -   15s
     0     0 16862.1710    0    6 16375.8613 16862.1710  2.97%     -   16s
     0     0 16862.0170    0    6 16375.8613 16862.0170  2.97%     -   17s
     0     0 16861.9760    0    6 16375.8613 16861.9760  2.97%     -   17s
     0     0 16861.2609    0    8 16375.8613 16861.2609  2.96%     -   18s
     0     0 16861.0908    0    8 16375.8613 16861.0908  2.96%     -   18s
     0     0 16861.0753    0    8 16375.8613 16861.0753  2.96%     -   18s
     0     0 16860.2539    0    9 16375.8613 16860.2539  2.96%     -   19s
     0     0 16860.1940    0    9 16375.8613 16860.1940  2.96%     -   19s
     0     0 16860.1898    0    9 16375.8613 16860.1898  2.96%     -   20s
     0     0 16859.8551    0    8 16375.8613 16859.8551  2.96%     -   21s
     0     0 16859.8216    0    8 16375.8613 16859.8216  2.96%     -   21s
     0     0 16859.8157    0    8 16375.8613 16859.8157  2.96%     -   21s
     0     0 16859.8132    0    8 16375.8613 16859.8132  2.96%     -   21s
     0     0 16859.8122    0    8 16375.8613 16859.8122  2.96%     -   21s
     0     0 16859.1127    0    9 16375.8613 16859.1127  2.95%     -   23s
     0     0 16859.0083    0    9 16375.8613 16859.0083  2.95%     -   23s
     0     0 16859.0035    0    8 16375.8613 16859.0035  2.95%     -   23s
     0     0 16859.0035    0    8 16375.8613 16859.0035  2.95%     -   23s
     0     0 16858.7636    0    8 16375.8613 16858.7636  2.95%     -   24s
     0     0 16858.6752    0    9 16375.8613 16858.6752  2.95%     -   24s
     0     0 16858.6475    0    9 16375.8613 16858.6475  2.95%     -   24s
     0     0 16858.6425    0    9 16375.8613 16858.6425  2.95%     -   24s
     0     0 16858.6414    0    9 16375.8613 16858.6414  2.95%     -   24s
     0     0 16858.0693    0    9 16375.8613 16858.0693  2.94%     -   26s
     0     0 16857.8349    0    9 16375.8613 16857.8349  2.94%     -   26s
     0     0 16857.8230    0    9 16375.8613 16857.8230  2.94%     -   26s
     0     0 16857.8230    0    9 16375.8613 16857.8230  2.94%     -   26s
     0     0 16857.3694    0    9 16375.8613 16857.3694  2.94%     -   27s
     0     0 16857.2907    0    9 16375.8613 16857.2907  2.94%     -   28s
     0     0 16857.2516    0    9 16375.8613 16857.2516  2.94%     -   28s
     0     0 16857.2208    0    9 16375.8613 16857.2208  2.94%     -   28s
     0     0 16857.2184    0    9 16375.8613 16857.2184  2.94%     -   28s
     0     0 16857.2184    0    9 16375.8613 16857.2184  2.94%     -   28s
