Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x2c8561e7
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-03, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40465 rows and 36236 columns
Presolve time: 0.87s
Presolved: 39549 rows, 19794 columns, 104997 nonzeros
Variable types: 19782 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.553418e+03, 14890 iterations, 3.40 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3553.41804    0    9   -0.00000 3553.41804      -     -    4s
H    0     0                    2064.7101411 3553.41804  72.1%     -    4s
H    0     0                    2137.0792425 3553.41804  66.3%     -    4s
     0     0 3552.81370    0   10 2137.07924 3552.81370  66.2%     -   10s
H    0     0                    2168.6770305 3552.81370  63.8%     -   10s
H    0     0                    2211.6085661 3552.81370  60.6%     -   10s
     0     0 3552.80818    0   10 2211.60857 3552.80818  60.6%     -   10s
     0     0 3551.90100    0    9 2211.60857 3551.90100  60.6%     -   11s
     0     0 3551.90100    0    9 2211.60857 3551.90100  60.6%     -   11s
     0     0 3551.11820    0    9 2211.60857 3551.11820  60.6%     -   13s
     0     0 3551.09756    0    9 2211.60857 3551.09756  60.6%     -   13s
     0     0 3549.99379    0   10 2211.60857 3549.99379  60.5%     -   15s
     0     0 3549.97839    0   10 2211.60857 3549.97839  60.5%     -   15s
     0     0 3549.97159    0   10 2211.60857 3549.97159  60.5%     -   15s
     0     0 3549.97159    0   10 2211.60857 3549.97159  60.5%     -   15s
     0     0 3548.81073    0   10 2211.60857 3548.81073  60.5%     -   17s
     0     0 3548.77545    0    9 2211.60857 3548.77545  60.5%     -   17s
     0     0 3548.75920    0    9 2211.60857 3548.75920  60.5%     -   17s
     0     0 3548.12097    0   10 2211.60857 3548.12097  60.4%     -   18s
     0     0 3547.99833    0   10 2211.60857 3547.99833  60.4%     -   18s
     0     0 3547.99752    0   10 2211.60857 3547.99752  60.4%     -   18s
     0     0 3547.99752    0   10 2211.60857 3547.99752  60.4%     -   18s
     0     0 3546.67048    0    9 2211.60857 3546.67048  60.4%     -   20s
     0     0 3546.60808    0   10 2211.60857 3546.60808  60.4%     -   20s
     0     0 3546.40677    0   10 2211.60857 3546.40677  60.4%     -   20s
     0     0 3546.31618    0   10 2211.60857 3546.31618  60.4%     -   20s
     0     0 3546.30112    0    9 2211.60857 3546.30112  60.3%     -   20s
     0     0 3546.29045    0    9 2211.60857 3546.29045  60.3%     -   20s
     0     0 3546.28820    0   10 2211.60857 3546.28820  60.3%     -   21s
     0     0 3546.28779    0   10 2211.60857 3546.28779  60.3%     -   21s
     0     0 3545.35532    0    9 2211.60857 3545.35532  60.3%     -   21s
     0     0 3545.30886    0    9 2211.60857 3545.30886  60.3%     -   22s
     0     0 3545.27913    0   10 2211.60857 3545.27913  60.3%     -   22s
     0     0 3545.27299    0    9 2211.60857 3545.27299  60.3%     -   22s
     0     0 3544.49110    0   10 2211.60857 3544.49110  60.3%     -   23s
     0     0 3544.20886    0   10 2211.60857 3544.20886  60.3%     -   23s
     0     0 3544.19840    0   10 2211.60857 3544.19840  60.3%     -   23s
     0     0 3544.19570    0   10 2211.60857 3544.19570  60.3%     -   23s
     0     0 3544.19570    0   10 2211.60857 3544.19570  60.3%     -   23s
     0     0 3543.31174    0    9 2211.60857 3543.31174  60.2%     -   25s
     0     0 3543.29309    0    9 2211.60857 3543.29309  60.2%     -   25s
     0     0 3543.25919    0    9 2211.60857 3543.25919  60.2%     -   25s
     0     0 3543.24641    0    9 2211.60857 3543.24641  60.2%     -   25s
     0     0 3543.23798    0    9 2211.60857 3543.23798  60.2%     -   25s
     0     0 3543.23798    0    9 2211.60857 3543.23798  60.2%     -   25s
     0     0 3542.35352    0   10 2211.60857 3542.35352  60.2%     -   26s
     0     0 3542.10887    0   10 2211.60857 3542.10887  60.2%     -   26s
     0     0 3542.08260    0   10 2211.60857 3542.08260  60.2%     -   26s
     0     0 3542.08222    0   10 2211.60857 3542.08222  60.2%     -   26s
     0     0 3541.04153    0   10 2211.60857 3541.04153  60.1%     -   27s
     0     0 3541.00634    0    9 2211.60857 3541.00634  60.1%     -   28s
     0     0 3540.98852    0    9 2211.60857 3540.98852  60.1%     -   28s
     0     0 3540.97107    0    9 2211.60857 3540.97107  60.1%     -   28s
     0     0 3540.96886    0    9 2211.60857 3540.96886  60.1%     -   28s
     0     0 3540.96788    0    9 2211.60857 3540.96788  60.1%     -   28s
     0     0 3540.15658    0   10 2211.60857 3540.15658  60.1%     -   29s
