Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457411 nonzeros
Model fingerprint: 0xc8c52eb3
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5713 rows and 1778 columns
Presolve time: 3.30s
Presolved: 99330 rows, 34337 columns, 385430 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7321 integer (7321 binary)
Found heuristic solution: objective 700.8784372

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  965165    2.7822175e+03   0.000000e+00   1.378710e+01   2010s
  966965    2.7907359e+03   0.000000e+00   1.333189e+01   2015s
  968765    2.7985019e+03   0.000000e+00   1.363270e+01   2020s
  970565    2.8075214e+03   0.000000e+00   1.214458e+01   2025s
  972365    2.8167898e+03   0.000000e+00   1.175002e+01   2030s
  974045    2.8238049e+03   0.000000e+00   9.972102e+01   2035s
  975845    2.8308179e+03   0.000000e+00   1.245142e+01   2040s
  977645    2.8405863e+03   0.000000e+00   1.070332e+01   2045s
  979325    2.8486009e+03   0.000000e+00   1.002950e+01   2050s
  980765    2.8538609e+03   0.000000e+00   9.243507e+00   2055s
  982085    2.8566158e+03   0.000000e+00   1.138777e+01   2060s
  983765    2.8641315e+03   0.000000e+00   9.935263e+00   2065s
  985565    2.8723977e+03   0.000000e+00   9.770440e+00   2070s
  987245    2.8781560e+03   0.000000e+00   8.569138e+00   2075s
  989045    2.8841641e+03   0.000000e+00   1.035761e+01   2080s
  990725    2.8914270e+03   0.000000e+00   7.166717e+00   2085s
  992525    2.8991921e+03   0.000000e+00   7.913299e+00   2090s
  994205    2.9059553e+03   0.000000e+00   6.482658e+00   2095s
  995885    2.9129634e+03   0.000000e+00   1.076199e+01   2100s
  997685    2.9188863e+03   0.000000e+00   2.338310e+03   2105s
  999365    2.9188965e+03   0.000000e+00   3.348467e+02   2110s
 1001045    2.9188992e+03   0.000000e+00   2.232885e+01   2115s
 1002725    2.9244042e+03   0.000000e+00   1.003697e+01   2120s
 1004405    2.9289083e+03   0.000000e+00   8.428151e+00   2125s
 1006085    2.9381765e+03   0.000000e+00   4.133480e+00   2130s
 1007885    2.9484463e+03   0.000000e+00   3.603823e+00   2135s
 1009565    2.9599696e+03   0.000000e+00   2.591762e+00   2140s
 1011245    2.9707413e+03   0.000000e+00   5.832816e+01   2145s
 1013045    2.9800117e+03   0.000000e+00   4.353292e+00   2150s
 1014725    2.9855221e+03   0.000000e+00   1.215369e+00   2155s
 1016405    2.9932856e+03   0.000000e+00   2.160278e+00   2160s
 1017965    2.9965441e+03   0.000000e+00   6.345353e-01   2165s
 1019645    2.9970709e+03   0.000000e+00   3.293575e+02   2170s
 1021325    2.9970776e+03   0.000000e+00   9.528431e+01   2175s
 1023005    2.9970802e+03   0.000000e+00   1.337459e+01   2180s
 1024685    2.9985834e+03   0.000000e+00   2.165559e-01   2185s
 1026245    3.0002578e+03   0.000000e+00   1.004447e+03   2190s
 1027925    3.0002671e+03   0.000000e+00   1.718226e+03   2195s
 1029485    3.0003004e+03   0.000000e+00   4.007116e+02   2200s
 1030925    3.0003057e+03   0.000000e+00   1.498026e+02   2205s
 1032485    3.0003115e+03   0.000000e+00   6.239941e+00   2210s
 1046378    2.9954915e+03   3.311975e+01   0.000000e+00   2215s
 1048178    2.9954607e+03   1.118362e+02   0.000000e+00   2220s
 1049858    2.9954350e+03   4.478971e+01   0.000000e+00   2225s
 1051782    2.9954172e+03   3.438828e+01   0.000000e+00   2230s
 1053462    2.9953897e+03   1.508567e+03   0.000000e+00   2235s
 1055262    2.9953690e+03   3.587257e+01   0.000000e+00   2240s
 1057062    2.9953507e+03   2.423271e+01   0.000000e+00   2245s
 1058142    2.9960962e+03   3.735550e+01   0.000000e+00   2250s
 1059102    2.9960870e+03   3.515890e+01   0.000000e+00   2255s
 1060062    2.9960761e+03   3.143450e+02   0.000000e+00   2260s
 1061022    2.9960683e+03   3.145891e+01   0.000000e+00   2265s
 1061982    2.9960589e+03   4.593432e+01   0.000000e+00   2270s
 1062942    2.9960487e+03   3.180701e+01   0.000000e+00   2275s
 1063902    2.9960403e+03   3.582765e+01   0.000000e+00   2280s
 1064862    2.9960306e+03   3.844117e+01   0.000000e+00   2285s
 1065822    2.9960234e+03   3.590346e+01   0.000000e+00   2290s
 1066782    2.9960112e+03   4.465554e+01   0.000000e+00   2295s
 1067862    2.9959983e+03   2.769114e+01   0.000000e+00   2300s
 1068822    2.9959897e+03   9.833774e+01   0.000000e+00   2305s
 1069782    2.9959845e+03   1.669586e+01   0.000000e+00   2310s
 1070742    2.9959825e+03   2.295312e+01   0.000000e+00   2315s
 1071702    2.9959776e+03   3.054516e+01   0.000000e+00   2320s
 1072662    2.9959652e+03   3.335828e+01   0.000000e+00   2325s
 1073622    2.9959613e+03   2.555330e+02   0.000000e+00   2331s
 1074462    2.9959581e+03   1.385866e+02   0.000000e+00   2335s
 1075422    2.9983195e+03   1.597728e+01   0.000000e+00   2340s
 1076382    2.9983118e+03   1.640697e+01   0.000000e+00   2345s
 1077222    2.9983055e+03   6.244598e+01   0.000000e+00   2350s
 1078182    2.9982962e+03   1.957534e+01   0.000000e+00   2355s
 1079142    2.9982903e+03   1.302055e+01   0.000000e+00   2360s
 1080102    2.9982857e+03   4.292722e+02   0.000000e+00   2365s
 1081065    2.9983279e+03   2.398624e+01   0.000000e+00   2370s
 1082025    3.0057540e+03   1.686286e+01   0.000000e+00   2376s
 1082865    3.0057501e+03   1.565012e+01   0.000000e+00   2380s
 1083825    3.0057457e+03   2.589521e+01   0.000000e+00   2385s
 1084785    3.0057423e+03   2.181510e+01   0.000000e+00   2390s
 1085745    3.0057390e+03   1.934107e+01   0.000000e+00   2396s
 1086585    3.0057353e+03   1.290474e+01   0.000000e+00   2400s
 1087545    3.0057324e+03   3.626107e+01   0.000000e+00   2405s
 1088505    3.0057275e+03   1.605470e+01   0.000000e+00   2410s
 1089465    3.0057213e+03   5.610404e+01   0.000000e+00   2416s
 1090305    3.0057161e+03   1.816979e+01   0.000000e+00   2420s
 1091265    3.0057117e+03   5.208357e+01   0.000000e+00   2425s
 1092225    3.0057070e+03   1.815229e+01   0.000000e+00   2430s
 1093185    3.0057033e+03   4.723797e+01   0.000000e+00   2436s
 1094025    3.0057000e+03   1.499535e+01   0.000000e+00   2440s
 1094985    3.0056966e+03   1.016826e+02   0.000000e+00   2445s
 1095945    3.0056941e+03   1.451440e+01   0.000000e+00   2450s
 1096785    3.0056896e+03   2.093604e+01   0.000000e+00   2455s
 1097745    3.0056867e+03   1.946188e+01   0.000000e+00   2460s
 1098705    3.0056821e+03   1.922547e+01   0.000000e+00   2465s
 1099665    3.0056811e+03   1.211834e+01   0.000000e+00   2471s
 1100505    3.0056789e+03   2.827781e+02   0.000000e+00   2475s
 1101465    3.0056745e+03   1.294984e+01   0.000000e+00   2480s
 1102425    3.0056687e+03   5.793475e+02   0.000000e+00   2485s
 1103385    3.0056644e+03   7.010630e+01   0.000000e+00   2490s
 1104345    3.0056587e+03   2.192809e+01   0.000000e+00   2495s
 1105305    3.0056540e+03   3.989508e+01   0.000000e+00   2501s
 1106145    3.0056498e+03   1.824671e+01   0.000000e+00   2505s
 1107105    3.0056440e+03   1.304479e+01   0.000000e+00   2510s
 1108065    3.0056413e+03   1.737363e+01   0.000000e+00   2515s
 1109025    3.0056386e+03   2.656907e+01   0.000000e+00   2521s
 1109865    3.0056363e+03   3.362786e+01   0.000000e+00   2525s
 1137497    2.9950000e+03   0.000000e+00   1.675663e+01   2530s
 1138937    2.9950000e+03   0.000000e+00   7.307229e+00   2535s
 1140377    2.9950000e+03   0.000000e+00   2.769698e+02   2540s
 1141937    2.9950001e+03   0.000000e+00   9.399866e+02   2545s
 1143497    2.9950005e+03   0.000000e+00   7.692042e+01   2550s
 1145057    2.9950003e+03   0.000000e+00   1.421712e+02   2555s
 1146497    2.9950043e+03   0.000000e+00   3.924418e+01   2560s
 1148057    2.9950162e+03   0.000000e+00   2.559414e+02   2565s
 1149617    2.9950264e+03   0.000000e+00   6.120466e+02   2570s
 1151177    2.9950346e+03   0.000000e+00   9.817161e+01   2575s
 1152617    2.9950437e+03   0.000000e+00   2.670954e+01   2580s
 1154177    2.9950500e+03   0.000000e+00   2.306466e+02   2585s
 1155617    2.9950617e+03   0.000000e+00   2.606370e+01   2590s
 1157057    2.9950686e+03   0.000000e+00   4.050859e+01   2595s
 1158617    2.9950769e+03   0.000000e+00   2.625270e+02   2600s
 1160057    2.9950834e+03   0.000000e+00   1.070641e+02   2605s
 1161497    2.9950910e+03   0.000000e+00   8.736029e+01   2610s
 1162937    2.9950976e+03   0.000000e+00   5.034802e+02   2615s
 1164497    2.9951068e+03   0.000000e+00   3.680893e+01   2620s
 1166057    2.9951140e+03   0.000000e+00   3.643861e+01   2625s
 1167497    2.9951212e+03   0.000000e+00   3.333869e+02   2630s
 1169057    2.9951278e+03   0.000000e+00   2.255623e+01   2635s
 1170617    2.9951343e+03   0.000000e+00   4.608406e+01   2640s
 1172057    2.9951395e+03   0.000000e+00   2.682267e+01   2645s
 1173617    2.9951452e+03   0.000000e+00   5.815780e+01   2650s
 1175177    2.9951515e+03   0.000000e+00   6.885027e+01   2655s
 1176617    2.9951590e+03   0.000000e+00   5.729044e+01   2660s
 1178177    2.9951643e+03   0.000000e+00   1.477576e+01   2665s
 1179617    2.9951698e+03   0.000000e+00   4.768654e+01   2670s
 1181057    2.9951756e+03   0.000000e+00   1.832921e+01   2675s
 1182497    2.9951818e+03   0.000000e+00   1.988815e+01   2680s
 1183937    2.9951876e+03   0.000000e+00   4.209531e+01   2685s
 1185377    2.9951924e+03   0.000000e+00   3.288589e+01   2690s
 1186937    2.9951980e+03   0.000000e+00   5.088515e+01   2695s
 1188497    2.9952042e+03   0.000000e+00   1.174619e+01   2700s
 1189937    2.9952096e+03   0.000000e+00   1.012885e+01   2705s
 1191377    2.9952144e+03   0.000000e+00   5.787860e+01   2710s
 1192817    2.9952194e+03   0.000000e+00   3.165935e+02   2715s
 1194377    2.9952245e+03   0.000000e+00   1.659415e+01   2720s
 1195937    2.9952291e+03   0.000000e+00   2.208706e+01   2725s
 1197377    2.9952321e+03   0.000000e+00   2.796071e+01   2730s
 1198937    2.9952357e+03   0.000000e+00   7.920916e+00   2735s
 1200377    2.9952394e+03   0.000000e+00   4.191395e+01   2740s
 1201937    2.9952431e+03   0.000000e+00   9.924277e+00   2745s
 1203497    2.9952469e+03   0.000000e+00   6.399814e+01   2750s
 1204937    2.9952500e+03   0.000000e+00   8.812892e+00   2755s
 1206497    2.9952530e+03   0.000000e+00   9.683605e+00   2760s
 1207937    2.9952559e+03   0.000000e+00   9.602925e+00   2765s
 1209497    2.9952591e+03   0.000000e+00   1.276582e+01   2770s
 1210937    2.9952619e+03   0.000000e+00   1.195516e+01   2775s
 1212497    2.9952643e+03   0.000000e+00   3.831592e+01   2780s
 1213937    2.9952658e+03   0.000000e+00   2.446730e+01   2785s
 1215497    2.9952679e+03   0.000000e+00   9.027330e+00   2790s
 1216937    2.9952701e+03   0.000000e+00   2.108365e+01   2795s
 1218377    2.9952717e+03   0.000000e+00   2.129873e+01   2800s
 1219937    2.9952731e+03   0.000000e+00   4.129955e+01   2805s
 1221377    2.9952748e+03   0.000000e+00   1.744936e+01   2810s
 1222817    2.9952764e+03   0.000000e+00   3.100978e+01   2815s
 1224377    2.9952786e+03   0.000000e+00   4.028720e+02   2820s
 1225817    2.9952799e+03   0.000000e+00   3.408734e+01   2825s
 1227257    2.9952810e+03   0.000000e+00   7.405816e+00   2830s
 1228817    2.9952829e+03   0.000000e+00   2.204298e+01   2835s
 1230257    2.9952841e+03   0.000000e+00   4.149717e+01   2840s
 1231697    2.9952858e+03   0.000000e+00   1.069044e+01   2845s
 1233257    2.9952881e+03   0.000000e+00   6.454368e+00   2850s
 1234697    2.9952894e+03   0.000000e+00   1.234421e+01   2855s
 1236257    2.9952906e+03   0.000000e+00   9.583232e+00   2860s
 1237697    2.9952918e+03   0.000000e+00   1.748294e+01   2865s
 1239137    2.9952930e+03   0.000000e+00   4.652239e+00   2870s
 1240697    2.9952941e+03   0.000000e+00   2.504538e+01   2875s
 1242137    2.9952952e+03   0.000000e+00   3.379211e+01   2880s
 1243577    2.9952961e+03   0.000000e+00   2.543054e+01   2885s
 1245137    2.9952973e+03   0.000000e+00   1.111543e+01   2890s
 1246577    2.9952986e+03   0.000000e+00   3.643103e+01   2895s
 1248137    2.9952995e+03   0.000000e+00   5.347540e+00   2900s
 1249577    2.9953003e+03   0.000000e+00   4.672378e+00   2905s
 1251017    2.9953012e+03   0.000000e+00   5.475409e+00   2910s
 1252457    2.9953018e+03   0.000000e+00   4.210625e+00   2915s
 1254017    2.9953025e+03   0.000000e+00   1.366205e+01   2920s
 1255457    2.9953034e+03   0.000000e+00   3.489199e+00   2925s
 1256897    2.9953038e+03   0.000000e+00   1.257998e+01   2930s
 1258457    2.9953079e+03   0.000000e+00   5.030892e+00   2935s
 1259657    2.9953098e+03   0.000000e+00   2.308337e+00   2940s
 1262148    2.9950000e+03   0.000000e+00   0.000000e+00   2942s

Root relaxation: objective 2.995000e+03, 1262148 iterations, 2935.62 seconds (4983.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                     722.8276715          -      -     - 2941s
     0     0 2995.00000    0 7219  722.82767 2995.00000   314%     - 2948s
H    0     0                     797.0939393 2995.00000   276%     - 2949s
     0     0 2088.99976    0 7219  797.09394 2088.99976   162%     - 7312s
     0     0 2088.99976    0 7249  797.09394 2088.99976   162%     - 7391s
     0     0 2088.99976    0 7249  797.09394 2088.99976   162%     - 7391s
     0     0          -    0       797.09394 2088.99976   162%     - 14400s

Cutting planes:
  Gomory: 1
  MIR: 2621
  Flow cover: 17
  RLT: 6733

Explored 1 nodes (4689590 simplex iterations) in 14400.01 seconds (27789.95 work units)
Thread count was 20 (of 20 available processors)

Solution count 3: 797.094 722.828 700.878 

Time limit reached
Best objective 7.970939393494e+02, best bound 2.088999755441e+03, gap 162.0770%



#########node 1
VKORC1.A.A
#########node 2
X.3..3
#########node 3
X.3..3
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 0


Total Solving Time 14412.94899392128
obj value 797.0939393493845
Policy Regret train (Sum) 1167
Best Treatment Found train (%) 61.1
treatment classification acc train (%) 33.233333333333334
Policy Regret test (Sum) 503
Best Treatment Found test (%) 63.708513708513706
treatment classification acc test (%) 33.98268398268398
