Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457358 nonzeros
Model fingerprint: 0xf2b5db3d
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5805 rows and 1826 columns
Presolve time: 3.54s
Presolved: 99238 rows, 34289 columns, 384116 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 711.2181920

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  920734    2.4876910e+03   0.000000e+00   3.260362e+01   2010s
  922802    2.4949423e+03   0.000000e+00   3.137186e+01   2015s
  924870    2.5029437e+03   0.000000e+00   3.213122e+01   2020s
  926938    2.5121953e+03   0.000000e+00   3.043641e+01   2025s
  929006    2.5196965e+03   0.000000e+00   3.037336e+01   2030s
  931074    2.5274480e+03   0.000000e+00   3.030976e+01   2035s
  933142    2.5334492e+03   0.000000e+00   7.446688e+01   2040s
  935210    2.5414507e+03   0.000000e+00   3.024532e+01   2045s
  937278    2.5489524e+03   0.000000e+00   2.957617e+01   2050s
  939346    2.5577043e+03   0.000000e+00   2.758765e+01   2055s
  941414    2.5687068e+03   0.000000e+00   2.786868e+01   2060s
  943482    2.5784591e+03   0.000000e+00   5.214121e+01   2065s
  945362    2.5854607e+03   0.000000e+00   2.580711e+01   2070s
  947430    2.5952134e+03   0.000000e+00   2.518541e+01   2075s
  949498    2.6059662e+03   0.000000e+00   2.595643e+01   2080s
  951566    2.6154685e+03   0.000000e+00   2.395130e+01   2085s
  953634    2.6267214e+03   0.000000e+00   2.339478e+01   2090s
  955702    2.6387242e+03   0.000000e+00   2.279954e+01   2095s
  957770    2.6499772e+03   0.000000e+00   2.182428e+01   2100s
  959838    2.6654816e+03   0.000000e+00   2.134549e+01   2105s
  961906    2.6764844e+03   0.000000e+00   3.217898e+01   2110s
  963786    2.6822361e+03   0.000000e+00   3.091001e+01   2115s
  965854    2.6929889e+03   0.000000e+00   1.970978e+01   2120s
  967922    2.6982405e+03   0.000000e+00   1.870383e+01   2125s
  969802    2.7047427e+03   0.000000e+00   1.993731e+01   2130s
  971870    2.7142455e+03   0.000000e+00   1.775368e+01   2135s
  973938    2.7247488e+03   0.000000e+00   1.737560e+01   2140s
  975818    2.7362518e+03   0.000000e+00   1.650383e+01   2145s
  977886    2.7457545e+03   0.000000e+00   1.704756e+01   2150s
  979954    2.7537573e+03   0.000000e+00   1.514719e+01   2155s
  981834    2.7592586e+03   0.000000e+00   1.552586e+01   2160s
  983338    2.7670107e+03   0.000000e+00   1.599787e+01   2165s
  984654    2.7725124e+03   0.000000e+00   1.758069e+01   2170s
  985970    2.7787644e+03   0.000000e+00   1.387514e+01   2175s
  987286    2.7840160e+03   0.000000e+00   2.006264e+01   2180s
  988602    2.7875172e+03   0.000000e+00   1.312392e+01   2185s
  990106    2.7950199e+03   0.000000e+00   1.310718e+01   2191s
  991422    2.8010218e+03   0.000000e+00   1.370684e+01   2195s
  993114    2.8082745e+03   0.000000e+00   1.281541e+01   2200s
  994994    2.8190283e+03   0.000000e+00   1.471442e+01   2205s
  996874    2.8275315e+03   0.000000e+00   1.098869e+01   2210s
  998566    2.8340337e+03   0.000000e+00   1.109258e+01   2215s
 1000258    2.8432874e+03   0.000000e+00   1.084455e+01   2220s
 1002326    2.8517903e+03   0.000000e+00   1.299965e+01   2225s
 1003830    2.8562911e+03   0.000000e+00   1.071936e+01   2230s
 1005334    2.8617931e+03   0.000000e+00   8.923190e+00   2235s
 1006650    2.8652946e+03   0.000000e+00   8.292037e+00   2240s
 1007966    2.8687956e+03   0.000000e+00   9.349881e+00   2245s
 1009846    2.8747980e+03   0.000000e+00   1.343103e+01   2250s
 1011914    2.8835515e+03   0.000000e+00   7.588644e+00   2255s
 1013794    2.8910547e+03   0.000000e+00   7.094697e+00   2260s
 1015674    2.9003085e+03   0.000000e+00   9.742277e+00   2265s
 1016990    2.9038098e+03   0.000000e+00   6.143556e+00   2270s
 1018870    2.9108126e+03   0.000000e+00   9.609190e+00   2276s
 1019998    2.9138137e+03   0.000000e+00   5.736527e+00   2280s
 1021314    2.9185658e+03   0.000000e+00   5.864175e+00   2285s
 1022630    2.9238179e+03   0.000000e+00   4.573218e+00   2290s
 1023981    2.9285701e+03   0.000000e+00   4.634410e+00   2296s
 1025157    2.9340724e+03   0.000000e+00   5.033416e+00   2300s
 1026333    2.9393250e+03   0.000000e+00   3.599293e+00   2305s
 1027677    2.9445772e+03   0.000000e+00   7.477801e+01   2311s
 1028853    2.9495791e+03   0.000000e+00   4.504673e+00   2315s
 1030197    2.9570827e+03   0.000000e+00   4.151678e+00   2320s
 1031541    2.9603320e+03   0.000000e+00   6.744011e+00   2325s
 1033053    2.9660835e+03   0.000000e+00   2.244414e+00   2330s
 1034565    2.9707454e+03   0.000000e+00   3.704768e+03   2335s
 1035909    2.9707635e+03   0.000000e+00   2.166823e+03   2340s
 1037253    2.9707711e+03   0.000000e+00   1.638292e+03   2345s
 1038597    2.9707758e+03   0.000000e+00   9.176221e+02   2350s
 1039941    2.9707787e+03   0.000000e+00   7.622405e+02   2356s
 1041117    2.9707893e+03   0.000000e+00   4.638865e+02   2360s
 1042293    2.9707915e+03   0.000000e+00   2.873132e+02   2365s
 1043469    2.9707939e+03   0.000000e+00   1.397934e+02   2370s
 1044645    2.9707973e+03   0.000000e+00   3.611302e+01   2376s
 1045821    2.9722980e+03   0.000000e+00   5.824357e+00   2380s
 1046997    2.9752983e+03   0.000000e+00   8.129085e+00   2386s
 1048173    2.9780482e+03   0.000000e+00   2.975841e+00   2390s
 1049685    2.9817987e+03   0.000000e+00   1.058724e+00   2395s
 1051365    2.9850493e+03   0.000000e+00   1.102952e+00   2400s
 1053213    2.9913005e+03   0.000000e+00   1.421652e+00   2405s
 1060825    2.9951478e+03   1.425595e+00   0.000000e+00   2410s
 1067925    2.9946964e+03   5.289567e-01   0.000000e+00   2415s
 1069269    2.9946959e+03   1.115821e+00   0.000000e+00   2420s
 1070445    2.9946957e+03   8.362607e-01   0.000000e+00   2425s
 1071789    2.9946953e+03   1.315519e+00   0.000000e+00   2430s
 1073133    2.9946949e+03   5.823535e-01   0.000000e+00   2435s
 1074309    2.9954532e+03   3.649921e-01   0.000000e+00   2440s
 1075653    2.9954547e+03   1.688392e+01   0.000000e+00   2446s
 1076829    2.9977708e+03   3.177006e-01   0.000000e+00   2450s
 1078005    2.9977751e+03   3.221126e-01   0.000000e+00   2455s
 1079181    2.9977762e+03   4.899188e-01   0.000000e+00   2460s
 1080525    3.0049705e+03   3.192034e+00   0.000000e+00   2466s
 1081701    3.0049706e+03   3.342698e-01   0.000000e+00   2471s
 1082877    3.0279145e+03   3.341234e+00   0.000000e+00   2475s
 1084053    3.0279145e+03   4.860566e+00   0.000000e+00   2480s
 1085229    3.0279147e+03   3.878005e-01   0.000000e+00   2485s
 1086573    3.1018572e+03   9.273143e-01   0.000000e+00   2491s
 1087749    3.1018572e+03   7.178630e-01   0.000000e+00   2495s
 1088925    3.1018572e+03   2.527713e+00   0.000000e+00   2500s
 1090101    3.1849328e+03   5.703438e-01   0.000000e+00   2505s
 1091445    3.1849328e+03   4.784292e-01   0.000000e+00   2511s
 1092621    3.1849339e+03   8.881145e-02   0.000000e+00   2515s
 1093797    3.1849337e+03   2.455965e-01   0.000000e+00   2520s
 1094973    3.2707955e+03   3.500256e-01   0.000000e+00   2525s
 1096317    3.2707954e+03   6.516813e-01   0.000000e+00   2531s
 1097493    3.2707953e+03   9.903174e-02   0.000000e+00   2535s
 1098669    3.2707953e+03   6.754227e-01   0.000000e+00   2540s
 1100013    3.2707953e+03   2.420407e-03   0.000000e+00   2546s
 1126810    2.9943556e+03   0.000000e+00   2.444438e+02   2634s
 1127314    2.9943556e+03   0.000000e+00   1.421849e+02   2635s
 1128994    2.9943556e+03   0.000000e+00   9.130734e+01   2640s
 1130674    2.9943556e+03   0.000000e+00   8.690212e+01   2645s
 1132186    2.9943556e+03   0.000000e+00   6.463368e+01   2650s
 1133866    2.9943556e+03   0.000000e+00   3.079612e+02   2655s
 1135378    2.9943610e+03   0.000000e+00   8.810773e+01   2660s
 1137058    2.9943710e+03   0.000000e+00   1.340470e+02   2665s
 1138402    2.9943789e+03   0.000000e+00   4.088693e+02   2670s
 1139578    2.9943856e+03   0.000000e+00   4.628614e+01   2675s
 1140754    2.9943914e+03   0.000000e+00   1.505572e+02   2680s
 1142098    2.9943966e+03   0.000000e+00   1.245811e+02   2686s
 1143274    2.9944019e+03   0.000000e+00   1.140110e+02   2690s
 1144450    2.9944065e+03   0.000000e+00   4.471830e+01   2695s
 1145794    2.9944123e+03   0.000000e+00   1.087868e+03   2700s
 1146970    2.9944187e+03   0.000000e+00   3.910741e+01   2705s
 1148146    2.9944241e+03   0.000000e+00   5.451120e+01   2710s
 1149490    2.9944298e+03   0.000000e+00   3.577768e+01   2716s
 1150498    2.9944336e+03   0.000000e+00   3.399726e+01   2720s
 1151842    2.9944377e+03   0.000000e+00   1.792623e+02   2726s
 1152944    2.9944423e+03   0.000000e+00   9.297246e+01   2731s
 1153994    2.9944467e+03   0.000000e+00   7.280552e+01   2735s
 1155194    2.9944519e+03   0.000000e+00   2.574167e+02   2740s
 1156394    2.9944558e+03   0.000000e+00   1.120088e+02   2745s
 1157444    2.9944601e+03   0.000000e+00   8.736996e+01   2750s
 1158644    2.9944641e+03   0.000000e+00   2.429629e+01   2756s
 1159694    2.9944683e+03   0.000000e+00   2.206028e+01   2760s
 1160894    2.9944737e+03   0.000000e+00   1.340458e+02   2765s
 1162244    2.9944785e+03   0.000000e+00   3.291996e+01   2771s
 1163444    2.9944837e+03   0.000000e+00   5.868450e+01   2776s
 1164494    2.9944877e+03   0.000000e+00   2.361979e+02   2780s
 1165694    2.9944925e+03   0.000000e+00   2.767530e+01   2785s
 1166894    2.9944976e+03   0.000000e+00   2.904158e+02   2791s
 1167875    2.9945004e+03   0.000000e+00   2.123818e+02   2795s
 1168947    2.9945040e+03   0.000000e+00   1.083285e+02   2800s
 1170153    2.9945079e+03   0.000000e+00   4.448889e+01   2806s
 1171225    2.9945120e+03   0.000000e+00   1.120266e+02   2810s
 1172297    2.9945154e+03   0.000000e+00   9.791111e+01   2815s
 1173503    2.9945197e+03   0.000000e+00   1.135014e+02   2820s
 1174575    2.9945238e+03   0.000000e+00   1.144282e+02   2825s
 1175781    2.9945287e+03   0.000000e+00   1.021881e+02   2830s
 1176853    2.9945324e+03   0.000000e+00   3.138505e+02   2835s
 1177925    2.9945366e+03   0.000000e+00   1.854162e+01   2840s
 1178997    2.9945409e+03   0.000000e+00   1.887854e+01   2845s
 1180203    2.9945454e+03   0.000000e+00   7.016745e+01   2850s
 1181275    2.9945484e+03   0.000000e+00   1.899051e+01   2855s
 1182481    2.9945518e+03   0.000000e+00   6.682332e+01   2861s
 1183419    2.9945548e+03   0.000000e+00   1.642969e+01   2865s
 1184491    2.9945581e+03   0.000000e+00   6.252586e+01   2870s
 1185563    2.9945723e+03   0.000000e+00   1.478755e+02   2875s
 1186635    2.9945879e+03   0.000000e+00   1.427594e+02   2880s
 1187707    2.9946015e+03   0.000000e+00   1.874089e+01   2885s
 1188779    2.9946124e+03   0.000000e+00   9.428197e+01   2890s
 1189985    2.9946277e+03   0.000000e+00   2.118262e+02   2895s
 1191057    2.9946395e+03   0.000000e+00   3.176469e+01   2900s
 1192129    2.9946476e+03   0.000000e+00   2.204489e+01   2905s
 1193201    2.9946594e+03   0.000000e+00   2.534040e+02   2910s
 1194407    2.9946713e+03   0.000000e+00   4.852330e+01   2916s
 1195479    2.9946820e+03   0.000000e+00   1.710263e+01   2921s
 1196551    2.9946911e+03   0.000000e+00   7.583926e+01   2925s
 1197623    2.9947007e+03   0.000000e+00   2.612016e+01   2930s
 1198695    2.9947170e+03   0.000000e+00   2.090897e+01   2935s
 1199767    2.9947321e+03   0.000000e+00   8.835759e+01   2940s
 1200973    2.9947426e+03   0.000000e+00   1.505833e+01   2946s
 1201911    2.9947531e+03   0.000000e+00   1.602606e+02   2950s
 1202983    2.9947610e+03   0.000000e+00   2.034001e+02   2955s
 1204055    2.9947705e+03   0.000000e+00   1.062944e+02   2960s
 1205127    2.9947805e+03   0.000000e+00   5.539102e+01   2965s
 1206199    2.9947907e+03   0.000000e+00   2.814668e+01   2970s
 1207271    2.9947993e+03   0.000000e+00   1.128110e+02   2975s
 1208343    2.9948098e+03   0.000000e+00   2.646657e+02   2980s
 1209415    2.9948158e+03   0.000000e+00   1.373833e+02   2985s
 1210487    2.9948230e+03   0.000000e+00   1.270741e+02   2990s
 1211559    2.9948307e+03   0.000000e+00   1.389731e+02   2996s
 1212631    2.9948398e+03   0.000000e+00   1.486655e+01   3001s
 1213703    2.9948514e+03   0.000000e+00   3.635977e+01   3005s
 1214775    2.9948630e+03   0.000000e+00   6.224127e+01   3010s
 1215847    2.9948720e+03   0.000000e+00   2.234196e+01   3016s
 1216785    2.9948780e+03   0.000000e+00   2.576546e+01   3020s
 1217857    2.9948856e+03   0.000000e+00   7.698532e+01   3025s
 1218929    2.9948941e+03   0.000000e+00   4.206993e+01   3031s
 1219867    2.9948980e+03   0.000000e+00   7.814957e+01   3035s
 1220939    2.9949039e+03   0.000000e+00   1.495842e+01   3040s
 1222011    2.9949137e+03   0.000000e+00   4.888576e+01   3045s
 1223083    2.9949214e+03   0.000000e+00   7.138373e+01   3050s
 1224155    2.9949295e+03   0.000000e+00   7.551366e+01   3055s
 1225227    2.9949380e+03   0.000000e+00   3.558622e+01   3060s
 1226433    2.9949457e+03   0.000000e+00   6.839062e+01   3065s
 1227505    2.9949531e+03   0.000000e+00   3.150219e+01   3070s
 1228577    2.9949604e+03   0.000000e+00   2.411691e+02   3075s
 1229649    2.9949680e+03   0.000000e+00   1.142412e+02   3080s
 1230721    2.9949754e+03   0.000000e+00   1.781964e+02   3085s
 1231793    2.9949819e+03   0.000000e+00   1.308762e+01   3090s
 1232999    2.9949905e+03   0.000000e+00   4.956780e+01   3095s
 1234071    2.9949969e+03   0.000000e+00   1.832580e+02   3100s
 1235143    2.9950022e+03   0.000000e+00   4.464960e+01   3105s
 1236215    2.9950067e+03   0.000000e+00   1.421648e+01   3111s
 1237287    2.9950134e+03   0.000000e+00   1.444201e+02   3116s
 1238225    2.9950189e+03   0.000000e+00   2.001306e+01   3120s
 1239297    2.9950255e+03   0.000000e+00   2.625318e+01   3125s
 1240369    2.9950302e+03   0.000000e+00   5.956064e+02   3130s
 1241460    2.9950366e+03   0.000000e+00   1.201656e+01   3135s
 1242420    2.9950406e+03   0.000000e+00   5.042064e+01   3140s
 1243500    2.9950458e+03   0.000000e+00   2.124777e+02   3145s
 1244580    2.9950508e+03   0.000000e+00   3.962129e+01   3150s
 1245660    2.9950553e+03   0.000000e+00   1.781647e+01   3156s
 1246620    2.9950595e+03   0.000000e+00   1.298917e+01   3160s
 1247700    2.9950662e+03   0.000000e+00   3.389079e+02   3165s
 1248780    2.9950704e+03   0.000000e+00   3.934711e+01   3171s
 1249740    2.9950738e+03   0.000000e+00   3.078738e+02   3175s
 1250820    2.9950791e+03   0.000000e+00   1.379911e+01   3180s
 1251900    2.9950838e+03   0.000000e+00   1.180706e+01   3186s
 1252860    2.9950877e+03   0.000000e+00   1.973782e+02   3190s
 1253940    2.9950934e+03   0.000000e+00   2.039404e+01   3195s
 1255020    2.9950988e+03   0.000000e+00   2.680931e+02   3201s
 1255980    2.9951028e+03   0.000000e+00   2.695825e+01   3205s
 1257060    2.9951070e+03   0.000000e+00   1.169810e+01   3210s
 1258020    2.9951121e+03   0.000000e+00   1.132066e+02   3215s
 1259100    2.9951174e+03   0.000000e+00   6.756001e+01   3220s
 1260180    2.9951221e+03   0.000000e+00   1.438699e+01   3225s
 1261140    2.9951272e+03   0.000000e+00   9.820551e+01   3230s
 1262220    2.9951317e+03   0.000000e+00   3.849014e+01   3235s
 1263180    2.9951366e+03   0.000000e+00   1.739952e+01   3240s
 1264260    2.9951424e+03   0.000000e+00   1.549250e+02   3245s
 1265220    2.9951452e+03   0.000000e+00   2.655247e+01   3250s
 1266300    2.9951488e+03   0.000000e+00   2.896245e+01   3255s
 1267380    2.9951538e+03   0.000000e+00   3.613457e+01   3261s
 1268340    2.9951570e+03   0.000000e+00   7.337773e+00   3265s
 1269420    2.9951614e+03   0.000000e+00   4.658314e+01   3270s
 1270380    2.9951641e+03   0.000000e+00   2.351968e+02   3275s
 1271460    2.9951673e+03   0.000000e+00   2.015512e+01   3280s
 1272540    2.9951710e+03   0.000000e+00   6.131735e+00   3286s
 1273500    2.9951739e+03   0.000000e+00   1.984570e+01   3290s
 1274460    2.9951762e+03   0.000000e+00   3.295432e+01   3295s
 1275540    2.9951797e+03   0.000000e+00   1.096865e+01   3300s
 1276500    2.9951843e+03   0.000000e+00   4.432456e+01   3305s
 1277580    2.9951876e+03   0.000000e+00   4.259390e+01   3310s
 1278540    2.9951900e+03   0.000000e+00   9.625852e+00   3315s
 1279620    2.9951925e+03   0.000000e+00   8.313010e+01   3320s
 1280580    2.9951960e+03   0.000000e+00   7.423329e+00   3325s
 1281660    2.9951992e+03   0.000000e+00   4.409278e+01   3330s
 1282620    2.9952031e+03   0.000000e+00   1.235650e+01   3335s
 1283700    2.9952054e+03   0.000000e+00   9.539574e+00   3340s
 1284660    2.9952086e+03   0.000000e+00   4.814387e+01   3345s
 1285740    2.9952133e+03   0.000000e+00   3.759048e+01   3350s
 1286700    2.9952157e+03   0.000000e+00   1.167950e+01   3355s
 1287780    2.9952180e+03   0.000000e+00   6.654993e+00   3361s
 1288740    2.9952195e+03   0.000000e+00   4.235573e+00   3365s
 1289700    2.9952212e+03   0.000000e+00   6.321018e+02   3370s
 1290660    2.9952237e+03   0.000000e+00   5.992580e+00   3375s
 1291740    2.9952265e+03   0.000000e+00   2.687470e+01   3380s
 1292700    2.9952281e+03   0.000000e+00   8.169021e+00   3385s
 1293660    2.9952300e+03   0.000000e+00   4.668023e+00   3390s
 1294740    2.9952316e+03   0.000000e+00   5.701760e+00   3396s
 1295700    2.9952331e+03   0.000000e+00   4.081768e+01   3400s
 1296660    2.9952348e+03   0.000000e+00   8.528232e+00   3405s
 1297620    2.9952362e+03   0.000000e+00   2.488402e+01   3410s
 1298700    2.9952375e+03   0.000000e+00   8.501232e+00   3416s
 1299660    2.9952387e+03   0.000000e+00   2.070103e+00   3420s
 1300620    2.9952398e+03   0.000000e+00   5.674044e+00   3425s
 1301580    2.9952408e+03   0.000000e+00   5.482625e+00   3430s
 1302540    2.9952417e+03   0.000000e+00   1.210606e+00   3435s
 1303500    2.9952429e+03   0.000000e+00   7.133865e+01   3440s
 1304460    2.9952439e+03   0.000000e+00   8.033302e+00   3445s
 1305540    2.9952479e+03   0.000000e+00   2.507817e+00   3450s
 1309168    2.9943580e+03   3.683755e+00   0.000000e+00   3455s
 1310488    2.9943572e+03   1.215123e+00   0.000000e+00   3460s
 1311808    2.9943564e+03   3.371304e-01   0.000000e+00   3465s
 1313128    2.9943558e+03   9.659848e+00   0.000000e+00   3470s
 1314107    2.9943556e+03   0.000000e+00   0.000000e+00   3474s

Root relaxation: objective 2.994356e+03, 1314107 iterations, 3467.75 seconds (5755.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2994.35562    0 7201  711.21819 2994.35562   321%     - 3480s
     0     0 2038.50000    0 7201  711.21819 2038.50000   187%     - 8260s
     0     0 2038.50000    0 7139  711.21819 2038.50000   187%     - 10307s
     0     0 1868.62500    0 7213  711.21819 1868.62500   163%     - 12710s
     0     0 1868.62500    0 7213  711.21819 1868.62500   163%     - 12711s
     0     0 1837.89583    0 7204  711.21819 1837.89583   158%     - 13504s
     0     0 1836.81250    0 7204  711.21819 1836.81250   158%     - 13522s
     0     0 1836.43750    0 7204  711.21819 1836.43750   158%     - 13547s
     0     0 1836.43750    0 7155  711.21819 1836.43750   158%     - 13559s
     0     0          -    0       711.21819 1836.43750   158%     - 14400s

Cutting planes:
  MIR: 2719
  Flow cover: 575
  RLT: 5477
  Relax-and-lift: 1

Explored 1 nodes (6753853 simplex iterations) in 14400.05 seconds (27452.73 work units)
Thread count was 20 (of 20 available processors)

Solution count 1: 711.218 

Time limit reached
Best objective 7.112181920175e+02, best bound 1.836437500000e+03, gap 158.2101%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14411.480387926102
obj value 711.2181920174664
Policy Regret train (Sum) 1156
Best Treatment Found train (%) 61.46666666666667
treatment classification acc train (%) 33.46666666666667
Policy Regret test (Sum) 517
Best Treatment Found test (%) 62.698412698412696
treatment classification acc test (%) 33.33333333333333
