Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471769 nonzeros
Model fingerprint: 0x89e3dd46
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2222 rows and 1907 columns
Presolve time: 2.54s
Presolved: 102821 rows, 34208 columns, 414764 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 1323.8255514

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     0     0 2160.24942    0 7106 1323.82555 2160.24942  63.2%     - 5454s
     0     0 2011.50000    0 7120 1323.82555 2011.50000  51.9%     - 6219s
     0     0 1839.50000    0 7120 1323.82555 1839.50000  39.0%     - 8960s
     0     0 1799.45833    0 7020 1323.82555 1799.45833  35.9%     - 10736s
     0     0 1748.16667    0 6977 1323.82555 1748.16667  32.1%     - 12156s
     0     0 1747.79167    0 7056 1323.82555 1747.79167  32.0%     - 13966s
     0     0          -    0      1323.82555 1747.79167  32.0%     - 14400s

Cutting planes:
  Gomory: 1
  MIR: 2041
  Flow cover: 176
  RLT: 5953

Explored 1 nodes (6300688 simplex iterations) in 14400.01 seconds (23772.70 work units)
Thread count was 20 (of 20 available processors)

Solution count 1: 1323.83 

Time limit reached
Best objective 1.323825551418e+03, best bound 1.747791666667e+03, gap 32.0258%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14412.59020447731
obj value 1323.825551417799
Policy Regret train (Sum) 1135
Best Treatment Found train (%) 62.16666666666667
treatment classification acc train (%) 57.833333333333336
Policy Regret test (Sum) 519
Best Treatment Found test (%) 62.55411255411255
treatment classification acc test (%) 56.99855699855701
