Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x8fca3464
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [3e-09, 1e+00]
  Objective range  [4e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 3.78s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2678.9402416

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5990891e+03   4.000000e+00   1.102784e+07      6s
   13939    3.5845880e+03   9.995718e-01   9.001011e+06     10s
   18459    3.5846987e+03   9.992141e-01   1.864951e+07     15s
   22289    4.5916675e+03   9.987754e-01   5.737011e+07     20s
   25249    4.5916635e+03   9.985246e-01   3.382607e+07     25s
   27959    4.5981627e+03   9.983250e-01   4.210162e+07     30s
   30709    3.5863640e+03   4.998196e-01   6.049567e+07     35s
   33019    3.5859291e+03   4.996026e-01   2.624845e+07     40s
   37359    2.6157031e+03   1.597140e-04   5.400000e+07     45s
   42359    2.6156937e+03   0.000000e+00   8.257763e+04     50s
   44579    2.6179908e+03   0.000000e+00   9.112297e+05     55s
   46219    2.6193808e+03   0.000000e+00   2.425570e+05     60s
Concurrent spin time: 0.44s

Solved with dual simplex

Root relaxation: objective 4.599089e+03, 30654 iterations, 54.62 seconds (124.94 work units)
Total elapsed time = 120.56s
Total elapsed time = 148.80s
Total elapsed time = 162.31s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4599.08905    0    8 2678.94024 4599.08905  71.7%     -  165s
     0     0 4599.05508    0   28 2678.94024 4599.05508  71.7%     -  180s
     0     0 4599.05508    0   30 2678.94024 4599.05508  71.7%     -  182s
     0     0 4599.05172    0   33 2678.94024 4599.05172  71.7%     -  188s
     0     0 4599.05172    0   35 2678.94024 4599.05172  71.7%     -  189s
     0     0 4599.04930    0   31 2678.94024 4599.04930  71.7%     -  199s
     0     0 4599.04828    0   29 2678.94024 4599.04828  71.7%     -  201s
     0     0 4599.04828    0   31 2678.94024 4599.04828  71.7%     -  203s
     0     0 4599.04489    0   35 2678.94024 4599.04489  71.7%     -  213s
     0     0 4599.03973    0   30 2678.94024 4599.03973  71.7%     -  222s
     0     0 4599.03891    0   43 2678.94024 4599.03891  71.7%     -  226s
     0     0 4599.03885    0   40 2678.94024 4599.03885  71.7%     -  227s
     0     0 4598.87911    0   45 2678.94024 4598.87911  71.7%     -  234s
     0     0 4598.84246    0   43 2678.94024 4598.84246  71.7%     -  236s
     0     0 4598.84217    0   41 2678.94024 4598.84217  71.7%     -  237s
     0     0 4598.44506    0   44 2678.94024 4598.44506  71.7%     -  242s
     0     0 4598.43118    0   43 2678.94024 4598.43118  71.7%     -  243s
     0     0 4598.43094    0   45 2678.94024 4598.43094  71.7%     -  244s
     0     0 4598.27069    0   44 2678.94024 4598.27069  71.6%     -  248s
     0     0 4598.26163    0   43 2678.94024 4598.26163  71.6%     -  249s
     0     0 4598.26096    0   40 2678.94024 4598.26096  71.6%     -  250s
     0     0 4598.25981    0   44 2678.94024 4598.25981  71.6%     -  251s
     0     0 4598.25976    0   45 2678.94024 4598.25976  71.6%     -  251s
     0     0 4598.12525    0   41 2678.94024 4598.12525  71.6%     -  255s
     0     0 4598.12325    0   39 2678.94024 4598.12325  71.6%     -  256s
     0     0 4598.11909    0   41 2678.94024 4598.11909  71.6%     -  257s
     0     0 4598.11875    0   42 2678.94024 4598.11875  71.6%     -  257s
     0     0 4598.09343    0   36 2678.94024 4598.09343  71.6%     -  260s
     0     0 4598.09095    0   39 2678.94024 4598.09095  71.6%     -  261s
     0     0 4598.09092    0   38 2678.94024 4598.09092  71.6%     -  262s
     0     0 4598.05088    0   41 2678.94024 4598.05088  71.6%     -  265s
H    0     0                    2783.2347171 4598.05088  65.2%     -  266s
     0     0 4598.02084    0   41 2783.23472 4598.02084  65.2%     -  267s
     0     0 4598.01850    0   40 2783.23472 4598.01850  65.2%     -  267s
     0     0 4598.01847    0   40 2783.23472 4598.01847  65.2%     -  267s
     0     0 4597.93855    0   38 2783.23472 4597.93855  65.2%     -  271s
     0     0 4597.93111    0   39 2783.23472 4597.93111  65.2%     -  273s
     0     0 4597.93108    0   40 2783.23472 4597.93108  65.2%     -  273s
     0     0 4597.93073    0   40 2783.23472 4597.93073  65.2%     -  276s
H    0     0                    2906.9099004 4597.93073  58.2%     -  278s
     0     0 4597.92868    0   39 2906.90990 4597.92868  58.2%     -  278s
     0     0 4597.92867    0   39 2906.90990 4597.92867  58.2%     -  278s
     0     0 4597.89790    0   38 2906.90990 4597.89790  58.2%     -  281s
