Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x34cce400
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-07, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 3.30s
Presolved: 90010 rows, 69105 columns, 486118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2745.7072480

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5546665e+03   4.000000e+00   1.102754e+07      5s
   15452    3.5729524e+03   9.993418e-01   4.001958e+06     10s
   20142    3.5741268e+03   9.990017e-01   6.246877e+07     15s
   24892    4.5448174e+03   9.984897e-01   1.360000e+08     20s
   27712    3.9490825e+03   7.987423e-01   2.724680e+09     25s
   30292    3.5586072e+03   4.995915e-01   1.225556e+08     30s
   33012    3.5582933e+03   4.994272e-01   3.428571e+07     35s
   36692    2.7021538e+03   1.365826e-04   7.400000e+07     40s
   40462    2.7024771e+03   0.000000e+00   1.365078e+05     45s
   44122    2.7040118e+03   0.000000e+00   5.978570e+05     50s
   47772    3.5152397e+03   0.000000e+00   5.638331e+04     55s
   50538    3.5157063e+03   0.000000e+00   2.790005e+05     60s
   51938    3.5163062e+03   0.000000e+00   3.258476e+05     65s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.554666e+03, 32573 iterations, 60.63 seconds (133.46 work units)
Total elapsed time = 125.06s
Total elapsed time = 131.23s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4554.66650    0   14 2745.70725 4554.66650  65.9%     -  131s
H    0     0                    2871.1377412 4554.66650  58.6%     -  133s
     0     0 4554.66650    0   41 2871.13774 4554.66650  58.6%     -  142s
     0     0 4554.66650    0   36 2871.13774 4554.66650  58.6%     -  145s
     0     0 4554.66650    0   18 2871.13774 4554.66650  58.6%     -  182s
     0     0 4554.66650    0   22 2871.13774 4554.66650  58.6%     -  185s
     0     0 4554.66650    0   21 2871.13774 4554.66650  58.6%     -  219s
     0     0 4554.66650    0   30 2871.13774 4554.66650  58.6%     -  221s
     0     0 4554.66650    0   28 2871.13774 4554.66650  58.6%     -  248s
     0     0 4554.66650    0   28 2871.13774 4554.66650  58.6%     -  249s
     0     0 4554.64718    0   40 2871.13774 4554.64718  58.6%     -  258s
H    0     0                    2879.1651957 4554.64718  58.2%     -  258s
     0     0 4554.63816    0   45 2879.16520 4554.63816  58.2%     -  261s
     0     0 4554.63816    0   46 2879.16520 4554.63816  58.2%     -  261s
     0     0 4554.62010    0   47 2879.16520 4554.62010  58.2%     -  266s
     0     0 4554.61858    0   48 2879.16520 4554.61858  58.2%     -  268s
     0     0 4554.61681    0   43 2879.16520 4554.61681  58.2%     -  269s
     0     0 4554.61679    0   44 2879.16520 4554.61679  58.2%     -  269s
     0     0 4554.54102    0   37 2879.16520 4554.54102  58.2%     -  276s
     0     0 4554.53894    0   42 2879.16520 4554.53894  58.2%     -  277s
     0     0 4554.53436    0   37 2879.16520 4554.53436  58.2%     -  278s
     0     0 4554.53433    0   39 2879.16520 4554.53433  58.2%     -  278s
     0     0 4554.46656    0   39 2879.16520 4554.46656  58.2%     -  282s
     0     0 4554.46328    0   42 2879.16520 4554.46328  58.2%     -  284s
     0     0 4554.46081    0   44 2879.16520 4554.46081  58.2%     -  285s
     0     0 4554.45744    0   42 2879.16520 4554.45744  58.2%     -  285s
     0     0 4554.45743    0   42 2879.16520 4554.45743  58.2%     -  286s
     0     0 4554.43075    0   42 2879.16520 4554.43075  58.2%     -  289s
     0     0 4554.42002    0   42 2879.16520 4554.42002  58.2%     -  291s
     0     0 4554.42002    0   42 2879.16520 4554.42002  58.2%     -  291s
     0     0 4554.38207    0   41 2879.16520 4554.38207  58.2%     -  294s
H    0     0                    2898.2229411 4554.38207  57.1%     -  295s
     0     0 4554.37690    0   41 2898.22294 4554.37690  57.1%     -  295s
     0     0 4554.37650    0   39 2898.22294 4554.37650  57.1%     -  296s
     0     0 4554.28854    0   41 2898.22294 4554.28854  57.1%     -  299s
     0     0 4554.26954    0   38 2898.22294 4554.26954  57.1%     -  300s
     0     0 4554.26455    0   42 2898.22294 4554.26455  57.1%     -  301s
     0     0 4554.26391    0   42 2898.22294 4554.26391  57.1%     -  301s
     0     0 4554.26377    0   42 2898.22294 4554.26377  57.1%     -  302s
     0     0 4554.15270    0   39 2898.22294 4554.15270  57.1%     -  305s
H    0     0                    2942.3788957 4554.15270  54.8%     -  307s
     0     0 4554.14592    0   38 2942.37890 4554.14592  54.8%     -  308s
