Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x7380a1e2
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.16s
Presolved: 90010 rows, 69105 columns, 486118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2587.8307622

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12760    3.6816959e+03   9.997767e-01   1.999999e+06      5s
   19540    3.6817709e+03   9.991755e-01   9.852559e+07     10s
   24070    3.6832337e+03   9.986760e-01   5.759599e+08     15s
   28520    3.6830672e+03   4.996625e-01   8.236090e+07     20s
   33020    3.6824893e+03   4.994489e-01   1.050000e+07     25s
   37360    3.6624925e+03   4.280965e-01   2.171429e+07     30s
   41220    3.7333507e+03   3.321477e-01   2.231111e+08     35s
   44310    3.7291739e+03   3.314945e-01   1.918333e+08     40s
Concurrent spin time: 1.99s

Solved with dual simplex

Root relaxation: objective 4.737190e+03, 32966 iterations, 39.00 seconds (118.96 work units)
Total elapsed time = 75.82s
Total elapsed time = 95.06s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4737.19042    0   10 2587.83076 4737.19042  83.1%     -  103s
H    0     0                    2997.4182421 4737.19042  58.0%     -  105s
     0     0 4737.19042    0   51 2997.41824 4737.19042  58.0%     -  126s
     0     0 4737.19042    0   17 2997.41824 4737.19042  58.0%     -  195s
     0     0 4737.19042    0   21 2997.41824 4737.19042  58.0%     -  197s
     0     0 4737.19042    0   19 2997.41824 4737.19042  58.0%     -  258s
     0     0 4737.19042    0   42 2997.41824 4737.19042  58.0%     -  262s
     0     0 4737.19042    0   38 2997.41824 4737.19042  58.0%     -  288s
H    0     0                    3020.3847438 4737.19042  56.8%     -  290s
     0     0 4737.19042    0   43 3020.38474 4737.19042  56.8%     -  292s
     0     0 4737.19042    0   34 3020.38474 4737.19042  56.8%     -  313s
     0     0 4737.19042    0   37 3020.38474 4737.19042  56.8%     -  314s
     0     0 4737.02113    0   44 3020.38474 4737.02113  56.8%     -  320s
     0     0 4736.94271    0   41 3020.38474 4736.94271  56.8%     -  322s
     0     0 4736.93678    0   45 3020.38474 4736.93678  56.8%     -  323s
     0     0 4736.93606    0   47 3020.38474 4736.93606  56.8%     -  323s
     0     0 4736.93606    0   47 3020.38474 4736.93606  56.8%     -  324s
     0     0 4736.92303    0   45 3020.38474 4736.92303  56.8%     -  326s
     0     0 4736.92097    0   45 3020.38474 4736.92097  56.8%     -  327s
     0     0 4736.92067    0   45 3020.38474 4736.92067  56.8%     -  327s
     0     0 4736.82223    0   44 3020.38474 4736.82223  56.8%     -  331s
     0     0 4736.79824    0   44 3020.38474 4736.79824  56.8%     -  333s
     0     0 4736.78076    0   41 3020.38474 4736.78076  56.8%     -  333s
     0     0 4736.77867    0   41 3020.38474 4736.77867  56.8%     -  334s
     0     0 4736.77813    0   42 3020.38474 4736.77813  56.8%     -  334s
     0     0 4736.77813    0   42 3020.38474 4736.77813  56.8%     -  335s
     0     0 4736.67368    0   47 3020.38474 4736.67368  56.8%     -  338s
     0     0 4736.62563    0   47 3020.38474 4736.62563  56.8%     -  341s
     0     0 4736.62380    0   46 3020.38474 4736.62380  56.8%     -  341s
     0     0 4736.62380    0   45 3020.38474 4736.62380  56.8%     -  341s
     0     0 4736.50944    0   50 3020.38474 4736.50944  56.8%     -  345s
     0     0 4736.49977    0   49 3020.38474 4736.49977  56.8%     -  347s
     0     0 4736.49890    0   48 3020.38474 4736.49890  56.8%     -  347s
     0     0 4736.49875    0   48 3020.38474 4736.49875  56.8%     -  348s
     0     0 4736.45578    0   45 3020.38474 4736.45578  56.8%     -  351s
     0     0 4736.44507    0   43 3020.38474 4736.44507  56.8%     -  353s
     0     0 4736.44323    0   45 3020.38474 4736.44323  56.8%     -  353s
     0     0 4736.44299    0   44 3020.38474 4736.44299  56.8%     -  354s
     0     0 4736.41937    0   38 3020.38474 4736.41937  56.8%     -  356s
     0     0 4736.38263    0   40 3020.38474 4736.38263  56.8%     -  358s
     0     0 4736.37852    0   44 3020.38474 4736.37852  56.8%     -  359s
     0     0 4736.37834    0   45 3020.38474 4736.37834  56.8%     -  359s
     0     0 4735.99869    0   44 3020.38474 4735.99869  56.8%     -  362s
     0     0 4735.94772    0   47 3020.38474 4735.94772  56.8%     -  363s
     0     0 4735.94293    0   49 3020.38474 4735.94293  56.8%     -  364s
     0     0 4735.94067    0   47 3020.38474 4735.94067  56.8%     -  365s
