Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x33574566
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e-09, 1e+00]
  Objective range  [2e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 3.95s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2495.4228280
Found heuristic solution: objective 2506.4246157

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7387943e+03   3.000000e+00   4.026432e+06      7s
   13450    3.6841896e+03   1.000098e+00   2.000000e+06     10s
   15970    3.6841895e+03   9.997869e-01   1.149954e+07     15s
   17990    3.6841858e+03   9.996965e-01   1.710680e+08     20s
   19490    3.6842267e+03   9.995983e-01   6.200000e+07     25s
   22300    3.6843845e+03   9.993747e-01   5.500000e+07     30s
   26600    3.3255898e+03   5.001442e-01   6.265000e+08     35s
   30600    2.4974586e+03   6.584103e-04   6.225000e+07     40s
   34200    2.4968868e+03   5.555600e-04   1.227000e+09     45s
   36630    6.8913252e+33   1.615397e+35   6.891325e+03     50s
   38330    7.5034511e+32   6.300713e+34   7.503451e+02     55s
   43364    5.8866304e+03   1.841000e+04   0.000000e+00     60s
   52545    5.0907310e+03   1.075308e+05   0.000000e+00     65s
Concurrent spin time: 0.03s

Solved with dual simplex

Root relaxation: objective 4.738794e+03, 34286 iterations, 59.70 seconds (127.46 work units)
Total elapsed time = 114.51s
Total elapsed time = 118.59s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4738.79431    0   16 2506.42462 4738.79431  89.1%     -  119s
H    0     0                    2605.6612755 4738.79431  81.9%     -  121s
     0     0 4738.79431    0   26 2605.66128 4738.79431  81.9%     -  127s
     0     0 4738.79431    0   26 2605.66128 4738.79431  81.9%     -  129s
     0     0 4738.79431    0    7 2605.66128 4738.79431  81.9%     -  222s
     0     0 4738.79431    0   11 2605.66128 4738.79431  81.9%     -  243s
     0     0 4738.79431    0   13 2605.66128 4738.79431  81.9%     -  246s
     0     0 4738.79431    0   10 2605.66128 4738.79431  81.9%     -  302s
     0     0 4738.79431    0   37 2605.66128 4738.79431  81.9%     -  307s
     0     0 4738.79431    0   18 2605.66128 4738.79431  81.9%     -  353s
     0     0 4738.79431    0   29 2605.66128 4738.79431  81.9%     -  357s
     0     0 4738.79431    0   24 2605.66128 4738.79431  81.9%     -  380s
     0     0 4738.78417    0   31 2605.66128 4738.78417  81.9%     -  385s
     0     0 4738.78140    0   35 2605.66128 4738.78140  81.9%     -  386s
     0     0 4738.78140    0   35 2605.66128 4738.78140  81.9%     -  387s
     0     0 4738.75467    0   40 2605.66128 4738.75467  81.9%     -  391s
H    0     0                    2637.4743508 4738.75467  79.7%     -  393s
     0     0 4738.74606    0   40 2637.47435 4738.74606  79.7%     -  394s
     0     0 4738.74606    0   40 2637.47435 4738.74606  79.7%     -  394s
     0     0 4738.61433    0   43 2637.47435 4738.61433  79.7%     -  399s
H    0     0                    2832.4577024 4738.61433  67.3%     -  401s
     0     0 4738.60376    0   42 2832.45770 4738.60376  67.3%     -  402s
     0     0 4738.59012    0   41 2832.45770 4738.59012  67.3%     -  403s
     0     0 4738.58883    0   41 2832.45770 4738.58883  67.3%     -  404s
     0     0 4738.58881    0   42 2832.45770 4738.58881  67.3%     -  404s
     0     0 4738.50061    0   39 2832.45770 4738.50061  67.3%     -  408s
     0     0 4738.49812    0   37 2832.45770 4738.49812  67.3%     -  410s
     0     0 4738.49812    0   37 2832.45770 4738.49812  67.3%     -  410s
     0     0 4738.40763    0   37 2832.45770 4738.40763  67.3%     -  414s
     0     0 4738.40515    0   40 2832.45770 4738.40515  67.3%     -  416s
     0     0 4738.40512    0   41 2832.45770 4738.40512  67.3%     -  416s
     0     0 4738.01717    0   41 2832.45770 4738.01717  67.3%     -  422s
     0     0 4738.01410    0   40 2832.45770 4738.01410  67.3%     -  423s
     0     0 4738.01302    0   40 2832.45770 4738.01302  67.3%     -  424s
     0     0 4737.92142    0   40 2832.45770 4737.92142  67.3%     -  427s
     0     0 4737.91354    0   41 2832.45770 4737.91354  67.3%     -  429s
     0     0 4737.91036    0   44 2832.45770 4737.91036  67.3%     -  430s
     0     0 4737.91014    0   44 2832.45770 4737.91014  67.3%     -  430s
     0     0 4737.69120    0   40 2832.45770 4737.69120  67.3%     -  435s
     0     0 4737.68021    0   43 2832.45770 4737.68021  67.3%     -  437s
     0     0 4737.67927    0   44 2832.45770 4737.67927  67.3%     -  438s
     0     0 4737.67927    0   44 2832.45770 4737.67927  67.3%     -  438s
