Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0xa1916751
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 2.06s
Presolved: 90008 rows, 69103 columns, 486114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2539.5272436
Found heuristic solution: objective 2544.4729046

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12319    3.7766761e+03   9.998183e-01   2.000000e+06      5s
   19299    3.7767399e+03   9.992030e-01   3.999671e+07     10s
   23819    3.7779025e+03   9.985583e-01   8.092166e+07     15s
   28379    3.7781832e+03   4.997373e-01   1.737627e+08     20s
   32579    3.7778518e+03   4.995309e-01   4.372222e+07     25s
   38249    2.5421623e+03   3.084003e-04   8.449727e+09     30s
   43149    2.5436590e+03   0.000000e+00   1.695409e+06     35s
   45989    2.5463758e+03   0.000000e+00   1.292182e+06     40s
   48339    2.5493310e+03   0.000000e+00   1.141934e+06     45s
Concurrent spin time: 2.08s

Solved with dual simplex

Root relaxation: objective 4.817536e+03, 35625 iterations, 42.88 seconds (141.71 work units)
Total elapsed time = 79.88s
Total elapsed time = 85.98s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4817.53632    0   10 2544.47290 4817.53632  89.3%     -   87s
     0     0 4817.53632    0   34 2544.47290 4817.53632  89.3%     -   93s
     0     0 4817.53632    0   26 2544.47290 4817.53632  89.3%     -  144s
     0     0 4817.53632    0   34 2544.47290 4817.53632  89.3%     -  148s
     0     0 4817.52379    0   38 2544.47290 4817.52379  89.3%     -  158s
     0     0 4817.52316    0   39 2544.47290 4817.52316  89.3%     -  160s
     0     0 4817.52215    0   36 2544.47290 4817.52215  89.3%     -  160s
     0     0 4817.52190    0   38 2544.47290 4817.52190  89.3%     -  161s
     0     0 4817.48919    0   37 2544.47290 4817.48919  89.3%     -  166s
H    0     0                    2745.4099530 4817.48919  75.5%     -  167s
H    0     0                    2760.4378410 4817.48919  74.5%     -  167s
     0     0 4817.48770    0   42 2760.43784 4817.48770  74.5%     -  168s
     0     0 4817.48756    0   42 2760.43784 4817.48756  74.5%     -  168s
     0     0 4817.48105    0   41 2760.43784 4817.48105  74.5%     -  171s
     0     0 4817.48076    0   39 2760.43784 4817.48076  74.5%     -  172s
     0     0 4817.46864    0   39 2760.43784 4817.46864  74.5%     -  174s
H    0     0                    2776.1974000 4817.46864  73.5%     -  175s
     0     0 4817.46476    0   37 2776.19740 4817.46476  73.5%     -  176s
     0     0 4817.46449    0   38 2776.19740 4817.46449  73.5%     -  176s
     0     0 4817.41491    0   37 2776.19740 4817.41491  73.5%     -  179s
     0     0 4817.38850    0   38 2776.19740 4817.38850  73.5%     -  180s
     0     0 4817.38850    0   38 2776.19740 4817.38850  73.5%     -  181s
     0     0 4817.32329    0   37 2776.19740 4817.32329  73.5%     -  183s
H    0     0                    2866.1370303 4817.32329  68.1%     -  183s
     0     0 4817.31866    0   38 2866.13703 4817.31866  68.1%     -  184s
     0     0 4817.31412    0   37 2866.13703 4817.31412  68.1%     -  185s
     0     0 4817.31388    0   38 2866.13703 4817.31388  68.1%     -  185s
     0     0 4817.19300    0   36 2866.13703 4817.19300  68.1%     -  188s
     0     0 4817.17515    0   37 2866.13703 4817.17515  68.1%     -  189s
     0     0 4817.17109    0   37 2866.13703 4817.17109  68.1%     -  190s
     0     0 4817.17109    0   37 2866.13703 4817.17109  68.1%     -  190s
     0     0 4817.04758    0   36 2866.13703 4817.04758  68.1%     -  192s
H    0     0                    2977.1513073 4817.04758  61.8%     -  193s
     0     0 4816.99541    0   40 2977.15131 4816.99541  61.8%     -  194s
     0     0 4816.98870    0   38 2977.15131 4816.98870  61.8%     -  195s
     0     0 4816.98767    0   38 2977.15131 4816.98767  61.8%     -  195s
     0     0 4816.98767    0   38 2977.15131 4816.98767  61.8%     -  195s
     0     0 4816.95821    0   40 2977.15131 4816.95821  61.8%     -  197s
     0     0 4816.95649    0   42 2977.15131 4816.95649  61.8%     -  198s
     0     0 4816.95624    0   41 2977.15131 4816.95624  61.8%     -  198s
     0     0 4816.85508    0   42 2977.15131 4816.85508  61.8%     -  201s
     0     0 4816.83891    0   44 2977.15131 4816.83891  61.8%     -  203s
     0     0 4816.83870    0   45 2977.15131 4816.83870  61.8%     -  203s
     0     0 4816.79283    0   47 2977.15131 4816.79283  61.8%     -  205s
     0     0 4816.78877    0   49 2977.15131 4816.78877  61.8%     -  207s
     0     0 4816.78800    0   50 2977.15131 4816.78800  61.8%     -  207s
