Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xf4ca4786
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [3e-10, 1e+00]
  Objective range  [4e-07, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 3.54s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2547.8005319
Found heuristic solution: objective 2549.2755714

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6562299e+03   3.000000e+00   7.026255e+06      7s
   14540    3.6897976e+03   9.995344e-01   1.197967e+07     10s
   17870    3.6897895e+03   9.993108e-01   1.203460e+07     15s
   20410    3.6899101e+03   9.991800e-01   8.709412e+07     20s
   22860    3.6900924e+03   9.990422e-01   6.034978e+07     25s
   25870    3.6904259e+03   9.988052e-01   1.951193e+08     30s
   29860    3.6905941e+03   9.986600e-01   2.431253e+08     35s
   33390    3.6882287e+03   9.985663e-01   5.150000e+08     40s
   37130    3.6867107e+03   9.984102e-01   1.933103e+08     45s
   40870    3.6867124e+03   9.984072e-01   8.823167e+09     50s
   44100    3.6816866e+03   9.982331e-01   1.607308e+08     55s
   47140    3.6816498e+03   9.981716e-01   1.953182e+08     60s
   50270    3.6816054e+03   9.981256e-01   2.207500e+08     65s
   53330    3.6815486e+03   9.980878e-01   1.479000e+09     70s
   56364    7.7549316e+33   3.795039e+35   7.754932e+03     75s
   58525    1.9071099e+04   7.685490e+05   0.000000e+00     80s
   65201    4.9670839e+03   4.463900e+04   0.000000e+00     85s
   69867    4.7811919e+03   6.507725e+04   0.000000e+00     90s
   73455    4.7298553e+03   7.666700e+04   0.000000e+00     95s
   75939    4.7098003e+03   9.641035e+05   0.000000e+00    100s
Concurrent spin time: 25.22s

Solved with dual simplex

Root relaxation: objective 4.656230e+03, 39847 iterations, 96.98 seconds (183.79 work units)
Total elapsed time = 145.18s
Total elapsed time = 167.55s
Total elapsed time = 194.47s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4656.22989    0    8 2549.27557 4656.22989  82.6%     -  198s
H    0     0                    2552.1796001 4656.22989  82.4%     -  199s
H    0     0                    2818.8148248 4656.22989  65.2%     -  207s
     0     0 4656.22989    0   18 2818.81482 4656.22989  65.2%     -  215s
     0     0 4656.22989    0   13 2818.81482 4656.22989  65.2%     -  271s
     0     0 4656.22989    0   16 2818.81482 4656.22989  65.2%     -  273s
     0     0 4656.22989    0   10 2818.81482 4656.22989  65.2%     -  309s
     0     0 4656.22989    0   18 2818.81482 4656.22989  65.2%     -  311s
     0     0 4656.22989    0   11 2818.81482 4656.22989  65.2%     -  351s
     0     0 4656.22989    0   13 2818.81482 4656.22989  65.2%     -  353s
     0     0 4656.21237    0   29 2818.81482 4656.21237  65.2%     -  363s
     0     0 4656.21237    0   30 2818.81482 4656.21237  65.2%     -  365s
     0     0 4656.17351    0   45 2818.81482 4656.17351  65.2%     -  370s
     0     0 4656.17183    0   46 2818.81482 4656.17183  65.2%     -  373s
     0     0 4656.17182    0   47 2818.81482 4656.17182  65.2%     -  374s
     0     0 4656.14708    0   45 2818.81482 4656.14708  65.2%     -  378s
     0     0 4656.13889    0   45 2818.81482 4656.13889  65.2%     -  380s
     0     0 4656.13795    0   46 2818.81482 4656.13795  65.2%     -  381s
     0     0 4656.13792    0   49 2818.81482 4656.13792  65.2%     -  382s
     0     0 4656.10313    0   42 2818.81482 4656.10313  65.2%     -  385s
     0     0 4656.10032    0   41 2818.81482 4656.10032  65.2%     -  387s
     0     0 4656.10017    0   41 2818.81482 4656.10017  65.2%     -  387s
     0     0 4656.07688    0   47 2818.81482 4656.07688  65.2%     -  391s
     0     0 4656.07519    0   43 2818.81482 4656.07519  65.2%     -  392s
     0     0 4656.07519    0   43 2818.81482 4656.07519  65.2%     -  393s
     0     0 4656.04419    0   44 2818.81482 4656.04419  65.2%     -  396s
H    0     0                    2847.0279610 4656.04419  63.5%     -  398s
     0     0 4656.04248    0   41 2847.02796 4656.04248  63.5%     -  398s
     0     0 4656.04197    0   43 2847.02796 4656.04197  63.5%     -  399s
     0     0 4656.04192    0   43 2847.02796 4656.04192  63.5%     -  399s
     0     0 4656.02461    0   44 2847.02796 4656.02461  63.5%     -  404s
     0     0 4656.02416    0   43 2847.02796 4656.02416  63.5%     -  406s
     0     0 4655.99643    0   44 2847.02796 4655.99643  63.5%     -  409s
     0     0 4655.99426    0   45 2847.02796 4655.99426  63.5%     -  411s
     0     0 4655.99307    0   46 2847.02796 4655.99307  63.5%     -  412s
