Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x94a4ce3c
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e-09, 1e+00]
  Objective range  [2e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 2.46s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2657.9788037

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11371    4.6488247e+03   1.999455e+00   5.999915e+06      5s
   16581    3.5821481e+03   9.997358e-01   5.250013e+06     10s
   20651    3.5825369e+03   9.994272e-01   3.592867e+07     15s
   24421    3.5835376e+03   9.988242e-01   8.509309e+07     20s
   28731    3.5837671e+03   4.999529e-01   1.569652e+07     25s
   32121    3.5835663e+03   4.998581e-01   2.253117e+08     30s
   34761    3.5835104e+03   4.998749e-01   4.101792e+10     35s
   37091    3.5834435e+03   4.996836e-01   4.529167e+07     40s
   40381    3.5833823e+03   4.994413e-01   7.588531e+07     45s
   43371    3.5823856e+03   4.993415e-01   2.363691e+07     50s
   47211    3.5817499e+03   4.992957e-01   3.955000e+07     55s
Concurrent spin time: 3.77s

Solved with dual simplex

Root relaxation: objective 4.648826e+03, 35615 iterations, 51.75 seconds (156.39 work units)
Total elapsed time = 98.84s
Total elapsed time = 101.26s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4648.82590    0   16 2657.97880 4648.82590  74.9%     -  102s
H    0     0                    2726.8230026 4648.82590  70.5%     -  103s
     0     0 4648.82590    0   32 2726.82300 4648.82590  70.5%     -  107s
     0     0 4648.82590    0   33 2726.82300 4648.82590  70.5%     -  108s
     0     0 4648.82590    0   10 2726.82300 4648.82590  70.5%     -  170s
     0     0 4648.82590    0    9 2726.82300 4648.82590  70.5%     -  203s
     0     0 4648.82590    0    9 2726.82300 4648.82590  70.5%     -  205s
     0     0 4648.82590    0   14 2726.82300 4648.82590  70.5%     -  225s
     0     0 4648.82590    0   25 2726.82300 4648.82590  70.5%     -  226s
     0     0 4648.82590    0   22 2726.82300 4648.82590  70.5%     -  255s
     0     0 4648.82590    0   38 2726.82300 4648.82590  70.5%     -  258s
     0     0 4648.82590    0   22 2726.82300 4648.82590  70.5%     -  285s
     0     0 4648.82590    0   31 2726.82300 4648.82590  70.5%     -  287s
     0     0 4648.81266    0   39 2726.82300 4648.81266  70.5%     -  294s
     0     0 4648.77371    0   38 2726.82300 4648.77371  70.5%     -  296s
     0     0 4648.77332    0   39 2726.82300 4648.77332  70.5%     -  297s
     0     0 4648.68275    0   40 2726.82300 4648.68275  70.5%     -  300s
H    0     0                    2777.7742057 4648.68275  67.4%     -  301s
     0     0 4648.67603    0   41 2777.77421 4648.67603  67.4%     -  302s
     0     0 4648.67498    0   43 2777.77421 4648.67498  67.4%     -  302s
     0     0 4648.67494    0   44 2777.77421 4648.67494  67.4%     -  303s
     0     0 4648.59868    0   45 2777.77421 4648.59868  67.3%     -  306s
     0     0 4648.59166    0   43 2777.77421 4648.59166  67.3%     -  307s
     0     0 4648.58707    0   44 2777.77421 4648.58707  67.3%     -  308s
     0     0 4648.58406    0   46 2777.77421 4648.58406  67.3%     -  309s
     0     0 4648.58396    0   44 2777.77421 4648.58396  67.3%     -  309s
     0     0 4648.53378    0   43 2777.77421 4648.53378  67.3%     -  312s
     0     0 4648.53290    0   43 2777.77421 4648.53290  67.3%     -  313s
     0     0 4648.53225    0   42 2777.77421 4648.53225  67.3%     -  314s
     0     0 4648.53223    0   44 2777.77421 4648.53223  67.3%     -  314s
     0     0 4648.44473    0   44 2777.77421 4648.44473  67.3%     -  317s
     0     0 4648.40468    0   44 2777.77421 4648.40468  67.3%     -  319s
     0     0 4648.40058    0   44 2777.77421 4648.40058  67.3%     -  319s
     0     0 4648.40039    0   45 2777.77421 4648.40039  67.3%     -  320s
     0     0 4648.28093    0   45 2777.77421 4648.28093  67.3%     -  323s
H    0     0                    2781.3771600 4648.28093  67.1%     -  324s
     0     0 4648.27018    0   40 2781.37716 4648.27018  67.1%     -  324s
     0     0 4648.26766    0   42 2781.37716 4648.26766  67.1%     -  324s
     0     0 4648.26766    0   42 2781.37716 4648.26766  67.1%     -  325s
     0     0 4648.09753    0   40 2781.37716 4648.09753  67.1%     -  327s
     0     0 4648.08622    0   45 2781.37716 4648.08622  67.1%     -  329s
     0     0 4648.08294    0   43 2781.37716 4648.08294  67.1%     -  329s
     0     0 4648.08294    0   43 2781.37716 4648.08294  67.1%     -  329s
     0     0 4647.96724    0   46 2781.37716 4647.96724  67.1%     -  332s
