Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xeda8d0af
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [2e-09, 1e+00]
  Objective range  [3e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 3.30s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2587.8307622

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7371904e+03   4.000000e+00   1.102699e+07      6s
   14862    3.6817413e+03   9.995428e-01   7.597674e+07     10s
   19042    3.6825554e+03   9.992434e-01   3.191911e+06     15s
   22412    4.7254507e+03   9.987734e-01   8.215374e+07     20s
   25342    4.7234435e+03   9.976619e-01   1.386875e+08     25s
   27772    3.6659165e+03   4.998647e-01   4.750223e+07     30s
   30332    3.6654669e+03   4.996370e-01   5.902571e+07     35s
   33852    3.6650106e+03   4.993218e-01   1.942821e+08     40s
   37032    3.5695922e+03   3.328827e-01   4.466667e+07     45s
   41206    3.6351046e+03   0.000000e+00   8.577707e+05     50s
   43216    3.6358579e+03   0.000000e+00   2.245144e+05     55s
   44896    3.6366130e+03   0.000000e+00   3.947958e+05     60s
   46456    3.6376862e+03   0.000000e+00   2.674103e+05     65s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.737190e+03, 34704 iterations, 61.64 seconds (143.57 work units)
Total elapsed time = 116.28s
Total elapsed time = 135.92s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4737.19042    0   12 2587.83076 4737.19042  83.1%     -  150s
     0     0 4737.19042    0   30 2587.83076 4737.19042  83.1%     -  168s
     0     0 4737.19042    0   36 2587.83076 4737.19042  83.1%     -  173s
     0     0 4737.19042    0   21 2587.83076 4737.19042  83.1%     -  226s
     0     0 4737.19042    0   34 2587.83076 4737.19042  83.1%     -  229s
     0     0 4737.19042    0   24 2587.83076 4737.19042  83.1%     -  257s
     0     0 4737.19042    0   23 2587.83076 4737.19042  83.1%     -  258s
     0     0 4737.19042    0   34 2587.83076 4737.19042  83.1%     -  285s
     0     0 4737.19042    0   32 2587.83076 4737.19042  83.1%     -  287s
     0     0 4737.11580    0   49 2587.83076 4737.11580  83.1%     -  296s
H    0     0                    2730.2176178 4737.11580  73.5%     -  297s
     0     0 4737.10335    0   48 2730.21762 4737.10335  73.5%     -  299s
     0     0 4737.09929    0   47 2730.21762 4737.09929  73.5%     -  300s
     0     0 4737.09908    0   46 2730.21762 4737.09908  73.5%     -  301s
     0     0 4737.07163    0   42 2730.21762 4737.07163  73.5%     -  305s
H    0     0                    2793.6942742 4737.07163  69.6%     -  306s
     0     0 4737.07055    0   45 2793.69427 4737.07055  69.6%     -  307s
     0     0 4737.07055    0   45 2793.69427 4737.07055  69.6%     -  307s
     0     0 4736.90193    0   45 2793.69427 4736.90193  69.6%     -  313s
     0     0 4736.70112    0   41 2793.69427 4736.70112  69.5%     -  316s
     0     0 4736.70059    0   41 2793.69427 4736.70059  69.5%     -  317s
     0     0 4736.70059    0   41 2793.69427 4736.70059  69.5%     -  317s
     0     0 4736.54701    0   45 2793.69427 4736.54701  69.5%     -  321s
H    0     0                    2918.3111715 4736.54701  62.3%     -  322s
     0     0 4736.52770    0   43 2918.31117 4736.52770  62.3%     -  323s
     0     0 4736.52513    0   42 2918.31117 4736.52513  62.3%     -  324s
     0     0 4736.52513    0   42 2918.31117 4736.52513  62.3%     -  324s
     0     0 4736.49066    0   43 2918.31117 4736.49066  62.3%     -  327s
     0     0 4736.48036    0   45 2918.31117 4736.48036  62.3%     -  329s
     0     0 4736.47937    0   46 2918.31117 4736.47937  62.3%     -  330s
     0     0 4736.47913    0   46 2918.31117 4736.47913  62.3%     -  330s
     0     0 4736.44567    0   44 2918.31117 4736.44567  62.3%     -  334s
     0     0 4736.44474    0   46 2918.31117 4736.44474  62.3%     -  335s
     0     0 4736.44474    0   46 2918.31117 4736.44474  62.3%     -  336s
     0     0 4736.37484    0   44 2918.31117 4736.37484  62.3%     -  339s
     0     0 4736.36186    0   42 2918.31117 4736.36186  62.3%     -  340s
     0     0 4736.36158    0   42 2918.31117 4736.36158  62.3%     -  341s
     0     0 4736.34451    0   44 2918.31117 4736.34451  62.3%     -  344s
     0     0 4736.33081    0   45 2918.31117 4736.33081  62.3%     -  346s
     0     0 4736.33031    0   45 2918.31117 4736.33031  62.3%     -  347s
     0     0 4736.33000    0   45 2918.31117 4736.33000  62.3%     -  347s
     0     0 4736.13519    0   42 2918.31117 4736.13519  62.3%     -  351s
