"Kallus","data_train_enc_0.1_1",3000,1,100.0,3600,2,1527.169993355474,0.0,68.91755294799805,469,84.36666666666667,14.2,210,84.84848484848484,14.79076479076479
"Kallus","data_train_enc_0.1_1",3000,2,100.0,3600,9,1649.5316135794114,81.86980930241955,3609.4787092208862,469,84.36666666666667,14.2,210,84.84848484848484,14.79076479076479
"Kallus","data_train_enc_0.1_1",3000,3,100.0,3600,9,1642.599316696373,341.81752621585827,3621.379235267639,457,84.76666666666667,14.066666666666666,211,84.77633477633478,14.79076479076479
"Kallus","data_train_enc_0.1_1",3000,4,100.0,3600,9,829.6862564184694,2785.066471189908,3653.3821601867676,1118,62.73333333333333,23.066666666666666,496,64.21356421356421,22.7994227994228
"Kallus","data_train_enc_0.1_2",3000,1,100.0,3600,2,1664.5610859728545,0.0,90.32283329963684,458,84.73333333333333,14.533333333333335,221,84.05483405483406,14.06926406926407
"Kallus","data_train_enc_0.1_2",3000,2,100.0,3600,9,1771.9539058567968,70.2640226716948,3610.830821752548,446,85.13333333333334,14.333333333333334,216,84.4155844155844,13.924963924963926
"Kallus","data_train_enc_0.1_2",3000,3,100.0,3600,9,1679.0083777608907,336.7607748199296,3620.751116514206,459,84.7,14.433333333333334,221,84.05483405483406,14.213564213564215
"Kallus","data_train_enc_0.1_2",3000,4,100.0,3600,9,1681.9113474508586,1284.1544047659856,3641.355601787567,459,84.7,14.433333333333334,224,83.83838383838383,14.285714285714285
"Kallus","data_train_enc_0.1_3",3000,1,100.0,3600,2,1580.9758634360167,0.0,134.74358367919922,479,84.03333333333333,15.0,200,85.56998556998558,13.059163059163058
"Kallus","data_train_enc_0.1_3",3000,2,100.0,3600,9,1695.2135468655383,77.94218348346182,3610.127106189728,479,84.03333333333333,15.0,200,85.56998556998558,13.059163059163058
"Kallus","data_train_enc_0.1_3",3000,3,100.0,3600,9,812.6462737561578,1042.409717464068,3623.360045671463,1123,62.56666666666667,23.766666666666666,490,64.64646464646465,21.284271284271284
"Kallus","data_train_enc_0.1_3",3000,4,100.0,3600,9,843.8021992500454,2518.2083928717375,3646.0800547599792,1126,62.46666666666667,23.766666666666666,490,64.64646464646465,21.284271284271284
"Kallus","data_train_enc_0.1_4",3000,1,100.0,3600,2,1650.6070995223872,0.0,61.180962324142456,457,84.76666666666667,14.399999999999999,222,83.98268398268398,14.357864357864358
"Kallus","data_train_enc_0.1_4",3000,3,100.0,3600,9,1363.5340042936996,507.7222844392755,3625.9509303569794,773,74.23333333333333,18.833333333333332,379,72.65512265512265,19.264069264069263
"Kallus","data_train_enc_0.1_4",3000,4,100.0,3600,9,858.8123931623879,2689.666310214729,3644.853173494339,1100,63.33333333333333,22.8,513,62.98701298701299,23.376623376623375
"Kallus","data_train_enc_0.1_5",3000,1,100.0,3600,2,1545.7694591308677,0.0,114.12296485900879,487,83.76666666666667,14.2,192,86.14718614718615,14.79076479076479
"Kallus","data_train_enc_0.1_5",3000,2,100.0,3600,9,1655.4306604148373,81.22172506145468,3610.738846540451,487,83.76666666666667,14.2,192,86.14718614718615,14.79076479076479
"Kallus","data_train_enc_0.1_5",3000,3,100.0,3600,9,957.1158079303636,845.1834276524866,3626.9737877845764,1118,62.73333333333333,23.233333333333334,496,64.21356421356421,22.438672438672437
"Kallus","data_train_enc_0.1_5",3000,4,100.0,3600,9,799.9958875540124,2894.765394763677,3653.4179162979126,1117,62.76666666666667,23.200000000000003,496,64.21356421356421,22.438672438672437
"Kallus","data_train_enc_0.33_1",3000,1,100.0,3600,2,2561.970978115937,0.0,169.61677312850952,469,84.36666666666667,31.866666666666667,210,84.84848484848484,34.704184704184705
"Kallus","data_train_enc_0.33_1",3000,2,100.0,3600,9,2604.8989824672067,15.167613799694335,3608.8738930225372,429,85.7,31.966666666666665,202,85.42568542568543,34.55988455988456
"Kallus","data_train_enc_0.33_1",3000,3,100.0,3600,9,1993.5823101366498,275.3557082620317,3621.254133462906,973,67.56666666666666,32.733333333333334,432,68.83116883116884,33.4054834054834
"Kallus","data_train_enc_0.33_1",3000,4,100.0,3600,9,1958.0381429706104,1083.3911450185574,3651.506207704544,1102,63.26666666666667,32.2,495,64.28571428571429,34.99278499278499
"Kallus","data_train_enc_0.33_2",3000,1,100.0,3600,2,2572.0112266765377,0.0,160.05081963539124,458,84.73333333333333,32.4,221,84.05483405483406,33.549783549783555
"Kallus","data_train_enc_0.33_2",3000,2,100.0,3600,9,2602.2188336679906,17.178846012035468,3610.975038766861,446,85.13333333333334,32.06666666666666,211,84.77633477633478,33.477633477633475
"Kallus","data_train_enc_0.33_2",3000,3,100.0,3600,9,2437.9702029044965,184.59950041823902,3621.368548154831,579,80.7,33.2,286,79.36507936507937,32.75613275613276
"Kallus","data_train_enc_0.33_2",3000,4,100.0,3600,9,1905.4754659640428,1156.9566193749163,3641.3528616428375,1136,62.133333333333326,33.6,527,61.97691197691198,32.82828282828283
"Kallus","data_train_enc_0.33_3",3000,1,100.0,3600,2,2573.6535496768856,0.0,93.56227993965149,479,84.03333333333333,33.300000000000004,200,85.56998556998558,31.601731601731604
"Kallus","data_train_enc_0.33_3",3000,2,100.0,3600,9,2606.2528397231654,17.067018728853547,3610.1696729660034,462,84.6,32.93333333333333,195,85.93073593073593,31.673881673881677
"Kallus","data_train_enc_0.33_3",3000,3,100.0,3600,9,1911.8768768769132,331.92940053874185,3624.074811697006,1123,62.56666666666667,33.5,490,64.64646464646465,32.683982683982684
"Kallus","data_train_enc_0.33_3",3000,4,100.0,3600,9,1934.0130343393246,1097.0963788208853,3646.670079946518,1111,62.96666666666667,33.83333333333333,495,64.28571428571429,32.467532467532465
"Kallus","data_train_enc_0.33_4",3000,1,100.0,3600,2,2586.114035087714,0.0,218.21340322494507,457,84.76666666666667,32.6,222,83.98268398268398,33.116883116883116
"Kallus","data_train_enc_0.33_4",3000,2,100.0,3600,9,2624.962056277772,14.458797330595234,3609.76047706604,446,85.13333333333334,32.06666666666666,216,84.4155844155844,33.83838383838384
"Kallus","data_train_enc_0.33_4",3000,3,100.0,3600,9,2034.4196379967634,281.94758453658955,3621.3531217575073,992,66.93333333333334,32.9,468,66.23376623376623,33.26118326118326
"Kallus","data_train_enc_0.33_4",3000,4,100.0,3600,9,1061.4406779660783,4422.155688622854,3645.1086509227753,1979,34.03333333333333,31.466666666666665,920,33.62193362193362,34.05483405483405
