"Kallus","data_train_enc_0.1_1",500,1,100.0,3600,2,282.1179016291412,0.0,2.888491153717041,4.905546780062993,73.6,10.4,30.545715035334094,83.05,9.81
"Kallus","data_train_enc_0.1_1",500,3,100.0,3600,9,299.69271141805086,195.0664608293963,3610.092343568802,6.112287301424914,69.8,14.2,63.12244082466624,79.03,13.05
"Kallus","data_train_enc_0.1_1",500,4,100.0,3600,9,306.872237399093,466.1266182713166,3606.0942330360413,4.154712306244424,77.0,13.4,39.666073692333384,79.93,13.370000000000001
"Kallus","data_train_enc_0.1_2",500,1,100.0,3600,2,245.23062913432034,0.0,2.5875444412231445,4.147362670960024,70.19999999999999,25.2,63.74597884426453,73.06,25.95
"Kallus","data_train_enc_0.1_2",500,3,100.0,3600,9,269.03241720485556,174.35175762172693,3603.6153604984283,0.5855838979164082,89.0,18.8,15.208549459051538,88.23,18.22
"Kallus","data_train_enc_0.1_2",500,4,100.0,3600,9,256.97256995533525,559.6046370248448,3606.0897345542908,1.005141881270425,86.2,11.600000000000001,17.754995242623917,87.29,10.5
"Kallus","data_train_enc_0.1_3",500,1,100.0,3600,2,266.9681558267265,0.0,2.898040771484375,4.688848731973859,79.4,50.8,222.40112135659427,50.370000000000005,49.730000000000004
"Kallus","data_train_enc_0.1_3",500,2,100.0,3600,2,275.1458837813748,1.6120876672583894e-05,309.994735956192,6.612129188073498,67.2,11.4,38.560779602560565,80.99,10.03
"Kallus","data_train_enc_0.1_3",500,3,100.0,3600,9,287.80812284040167,144.94954583009363,3602.72664809227,4.125205644784566,75.6,19.400000000000002,46.044721989850906,79.59,18.15
"Kallus","data_train_enc_0.1_3",500,4,100.0,3600,9,281.3494012305813,509.91777217028573,3606.437448978424,3.017370780053257,83.39999999999999,39.6,133.39370459712885,62.160000000000004,40.14
"Kallus","data_train_enc_0.1_4",500,1,100.0,3600,2,309.71856543483375,0.0,2.1581265926361084,4.220354876203336,76.6,47.599999999999994,264.7485001985923,42.43,49.980000000000004
"Kallus","data_train_enc_0.1_4",500,2,100.0,3600,2,323.2069044258019,1.862861971951647e-05,278.23595905303955,3.7294003718128246,78.0,44.6,225.83218267404794,47.29,46.22
"Kallus","data_train_enc_0.1_4",500,3,100.0,3600,9,332.2638630377617,68.49817150816277,3603.1032724380493,2.8312730335866374,82.39999999999999,37.0,193.34630281116816,53.42,41.11
"Kallus","data_train_enc_0.1_4",500,4,100.0,3600,9,326.79081239207585,441.63089440727487,3606.599960565567,4.220354876203336,76.6,47.599999999999994,264.7485001985923,42.43,49.980000000000004
"Kallus","data_train_enc_0.1_5",500,1,100.0,3600,2,302.0641015446847,0.0,2.3304169178009033,1.2397053270686504,86.8,18.0,26.756559412553425,84.76,18.09
"Kallus","data_train_enc_0.1_5",500,2,100.0,3600,2,319.7494574579289,0.0,199.83303451538086,1.2397053270686504,86.8,18.0,26.756559412553425,84.76,18.09
"Kallus","data_train_enc_0.1_5",500,3,100.0,3600,9,328.71697940363197,89.86785429053094,3602.5447454452515,2.870599477771563,77.2,29.2,24.955385009069126,85.1,31.830000000000002
"Kallus","data_train_enc_0.1_5",500,4,100.0,3600,9,323.0704372299763,454.4904340219839,3607.543270111084,1.1467862096113652,87.2,17.2,25.096246844133884,85.37,17.32
"Kallus","data_train_enc_0.25_1",500,1,100.0,3600,2,280.7916562759684,0.0,2.3219950199127197,4.905546780062993,73.6,25.2,30.545715035334094,83.05,25.46
"Kallus","data_train_enc_0.25_1",500,2,100.0,3600,2,288.0643534112643,1.6266479154153217e-05,356.2494502067566,4.905546780062993,73.6,25.2,30.545715035334094,83.05,25.46
"Kallus","data_train_enc_0.25_1",500,3,100.0,3600,9,287.09793501342284,146.9336717474698,3602.953878879547,4.905546780062993,73.6,25.2,30.545715035334094,83.05,25.46
"Kallus","data_train_enc_0.25_1",500,4,100.0,3600,9,285.0391933122037,506.16557257474,3605.3652045726776,3.194699942259051,78.4,28.199999999999996,35.30907262401383,82.32000000000001,28.24
"Kallus","data_train_enc_0.25_2",500,1,100.0,3600,2,243.99100400895915,0.0,1.8769330978393555,1.005141881270425,86.2,25.6,17.754995242623917,87.29,25.15
"Kallus","data_train_enc_0.25_2",500,2,100.0,3600,2,250.9289106671826,0.0,338.0212993621826,1.7498382168797713,83.6,27.400000000000002,42.14694728715756,83.24000000000001,27.0
"Kallus","data_train_enc_0.25_2",500,3,100.0,3600,9,252.56131578604774,207.23549879005208,3604.11164355278,0.5855838979164082,89.0,28.799999999999997,15.208549459051538,88.23,30.25
"Kallus","data_train_enc_0.25_2",500,4,100.0,3600,9,250.92891066718272,602.4377030586147,3607.778074979782,1.7498382168797713,83.6,27.400000000000002,42.14694728715756,83.24000000000001,27.0
"Kallus","data_train_enc_0.25_3",500,1,100.0,3600,2,266.289479608673,0.0,2.283167600631714,4.688848731973859,79.4,51.0,222.40112135659427,50.370000000000005,49.21
"Kallus","data_train_enc_0.25_3",500,2,100.0,3600,2,269.85026251086776,0.0,422.2275199890137,1.11463943412055,89.60000000000001,42.4,93.41694843558187,69.02000000000001,39.94
"Kallus","data_train_enc_0.25_3",500,3,100.0,3600,9,275.6557974998998,157.29551361975552,3603.1603055000305,1.2497617488608648,90.0,43.2,120.10365770552667,62.980000000000004,43.28
"Kallus","data_train_enc_0.25_3",500,4,100.0,3600,9,269.97392208365125,538.394992634131,3605.721165895462,3.9760150742335765,81.39999999999999,47.8,184.825608805851,54.410000000000004,47.13
"Kallus","data_train_enc_0.25_4",500,1,100.0,3600,2,306.1149044260267,0.0,2.7545065879821777,4.220354876203336,76.6,47.0,264.7485001985923,42.43,50.28
"Kallus","data_train_enc_0.25_4",500,2,100.0,3600,2,310.7892311056098,4.88047864363085e-06,350.6656291484833,1.267190249270504,86.2,39.2,171.49608815715433,52.800000000000004,45.26
"Kallus","data_train_enc_0.25_4",500,3,100.0,3600,9,313.1158798724846,142.68171908414757,3603.6842212677,4.220354876203336,76.6,47.0,264.7485001985923,42.43,50.28
"Kallus","data_train_enc_0.25_4",500,4,100.0,3600,9,311.5962297715636,450.873160839717,3606.6511821746826,5.203217372882741,73.2,48.6,265.8633371839418,42.1,51.83
"Kallus","data_train_enc_0.25_5",500,1,100.0,3600,2,291.981994367473,0.0,2.2104053497314453,1.520461057108055,85.6,28.799999999999997,41.932746942858735,80.24,25.89
"Kallus","data_train_enc_0.25_5",500,2,100.0,3600,2,295.65271546144703,5.8047574909764247e-05,512.1730630397797,1.520461057108055,85.6,28.799999999999997,41.932746942858735,80.24,25.89
"Kallus","data_train_enc_0.25_5",500,3,100.0,3600,9,295.47650001384864,170.19445237563497,3608.4740409851074,2.238143684259567,83.2,31.6,30.026407733802756,85.42999999999999,35.0
"Kallus","data_train_enc_0.25_5",500,4,100.0,3600,9,294.6859862177274,512.6860741406326,3605.5624585151672,1.6100389183313497,84.0,33.2,56.281925908394065,75.6,28.849999999999998
"Kallus","data_train_enc_0.5_1",500,1,100.0,3600,2,282.76225270915603,0.0,2.6636524200439453,4.905546780062993,73.6,48.8,30.545715035334094,83.05,50.36000000000001
"Kallus","data_train_enc_0.5_1",500,2,100.0,3600,2,286.61782793956866,6.4660073713868105e-06,408.7287082672119,2.3874469374840954,80.80000000000001,48.6,48.04701810250434,79.57,49.99
"Kallus","data_train_enc_0.5_1",500,3,100.0,3600,9,286.31216371143734,100.946172134408,3602.692974805832,2.3874469374840954,80.80000000000001,48.6,48.04701810250434,79.57,49.99
"Kallus","data_train_enc_0.5_1",500,4,100.0,3600,9,285.8677065736132,466.6956997057088,3606.9801387786865,3.194699942259051,78.4,48.199999999999996,35.30907262401383,82.32000000000001,50.42
"Kallus","data_train_enc_0.5_2",500,1,100.0,3600,2,239.49023830261723,0.0,2.377666711807251,1.005141881270425,86.2,50.2,17.754995242623917,87.29,50.27
"Kallus","data_train_enc_0.5_2",500,2,100.0,3600,2,241.92594141979498,2.9283654419016184e-05,622.4755682945251,1.4806953584638938,85.8,49.8,22.941034772712086,86.64,50.0
