"IPW","data_train_enc_0.1_1",500,1,100.0,3600,2,540.1190182096711,0.0,1.3798260688781738,4.10266131621637,77.2,42.4,175.70503109258362,53.38,42.08,"log"
"IPW","data_train_enc_0.1_1",500,1,100.0,3600,2,336.5547622976634,0.0,1.6063487529754639,7.828677501578759,67.60000000000001,51.800000000000004,136.91917201397027,62.53999999999999,50.17,"tree"
"IPW","data_train_enc_0.1_1",500,1,100.0,3600,2,345.52346417697356,0.0,1.124260425567627,7.828677501578759,67.60000000000001,51.800000000000004,136.91917201397027,62.53999999999999,50.17,"true"
"IPW","data_train_enc_0.1_1",500,2,100.0,3600,2,611.564544801854,0.0,19.82275152206421,12.68492777899781,52.6,67.4,206.97314832524992,45.440000000000005,65.84,"log"
"IPW","data_train_enc_0.1_1",500,2,100.0,3600,2,360.85903737113154,0.0,32.860641956329346,7.690524941812769,67.0,54.400000000000006,158.39268833230938,59.19,50.0,"tree"
"IPW","data_train_enc_0.1_1",500,2,100.0,3600,2,366.3274678551903,0.0,21.184508085250854,7.690524941812769,67.0,54.400000000000006,158.39268833230938,59.19,50.0,"true"
"IPW","data_train_enc_0.1_1",500,3,100.0,3600,9,637.1695878166742,11.322070936714221,3601.5046248435974,13.089287282879427,51.6,72.2,224.2562145054071,43.05,68.4,"log"
"IPW","data_train_enc_0.1_1",500,3,100.0,3600,9,373.6014582868322,37.502526803471326,3601.502763032913,7.87543382026646,65.8,54.2,148.1633555286189,60.97,48.59,"tree"
"IPW","data_train_enc_0.1_1",500,3,100.0,3600,9,381.9315059126663,39.12703469864922,3601.5217711925507,7.502113548798973,67.80000000000001,54.0,136.3003955509125,61.77,47.8,"true"
"IPW","data_train_enc_0.1_1",500,4,100.0,3600,9,643.1762245502072,17.951641125899133,3603.5483899116516,14.660297603647354,48.199999999999996,75.2,247.87825945642464,39.61,71.48,"log"
"IPW","data_train_enc_0.1_1",500,4,100.0,3600,9,378.7819463654274,41.22034228016234,3604.622554540634,12.904328246660658,59.0,57.599999999999994,191.1491904121772,52.83,51.519999999999996,"tree"
"IPW","data_train_enc_0.1_1",500,4,100.0,3600,9,375.89092323164243,44.516489841078965,3603.7226893901825,13.144923654564353,55.800000000000004,58.8,194.86059790132566,51.970000000000006,55.16,"true"
"IPW","data_train_enc_0.1_2",500,1,100.0,3600,2,379.8837277918527,0.0,1.1821389198303223,6.574261261987341,61.8,31.6,108.7283526910783,63.12,33.79,"log"
"IPW","data_train_enc_0.1_2",500,1,100.0,3600,2,249.74880279096288,0.0,1.536757230758667,17.653292628282145,41.6,51.4,287.09774382470073,41.13,49.66,"tree"
"IPW","data_train_enc_0.1_2",500,1,100.0,3600,2,286.8852536553388,0.0,1.2761356830596924,11.865215806952975,56.00000000000001,52.2,207.26893814120393,52.92,50.17,"true"
"IPW","data_train_enc_0.1_2",500,2,100.0,3600,2,424.9777379574721,0.0,13.65745997428894,10.319438754706885,46.2,62.0,185.33824563122792,43.22,65.33,"log"
"IPW","data_train_enc_0.1_2",500,2,100.0,3600,2,273.2689061982539,0.0,20.818305253982544,12.90336413004505,53.800000000000004,55.2,208.30308659936435,52.81,49.9,"tree"
"IPW","data_train_enc_0.1_2",500,2,100.0,3600,2,310.1460016509223,0.0,26.688501358032227,12.90336413004505,53.800000000000004,55.2,208.30308659936435,52.81,49.9,"true"
"IPW","data_train_enc_0.1_2",500,3,100.0,3600,9,448.89320850362986,16.61118831137238,3601.637647628784,19.07903486606787,29.599999999999998,77.8,337.56252587082037,24.8,80.08999999999999,"log"
"IPW","data_train_enc_0.1_2",500,3,100.0,3600,9,292.53775330470074,47.30436312218636,3601.73286318779,15.493307381205398,48.199999999999996,57.99999999999999,249.7395647706883,47.22,52.17,"tree"
"IPW","data_train_enc_0.1_2",500,3,100.0,3600,9,327.23543373979595,39.85470063445999,3601.694897413254,15.90983215276718,47.599999999999994,58.599999999999994,270.0680750943441,45.21,53.64,"true"
"IPW","data_train_enc_0.1_2",500,4,100.0,3600,9,455.9827247345617,26.060858698998953,3605.1412160396576,16.673492701546376,38.4,71.0,289.09708741702036,34.81,70.67999999999999,"log"
"IPW","data_train_enc_0.1_2",500,4,100.0,3600,9,309.5304377939028,45.35550080272556,3604.8815910816193,17.69031362476547,44.6,58.4,299.4529118628406,41.63,53.239999999999995,"tree"
"IPW","data_train_enc_0.1_2",500,4,100.0,3600,9,337.1788933621842,45.28312744209745,3603.059017896652,14.403059743060494,56.2,42.8,252.27183622442578,54.81,39.1,"true"
"IPW","data_train_enc_0.1_3",500,1,100.0,3600,2,454.8843119696203,0.0,1.030165433883667,1.11463943412055,89.60000000000001,38.2,93.41694843558187,69.02000000000001,33.94,"log"
"IPW","data_train_enc_0.1_3",500,1,100.0,3600,2,284.0269459339292,0.0,1.6016514301300049,1.11463943412055,89.60000000000001,38.2,93.41694843558187,69.02000000000001,33.94,"tree"
"IPW","data_train_enc_0.1_3",500,1,100.0,3600,2,313.1111833578972,0.0,1.1569759845733643,9.84159978726695,58.199999999999996,20.8,44.32974273845885,79.58,18.3,"true"
"IPW","data_train_enc_0.1_3",500,2,100.0,3600,2,525.0991621441549,0.0,19.93129825592041,20.242481655223074,52.6,70.39999999999999,193.53882633813788,47.589999999999996,66.53,"log"
"IPW","data_train_enc_0.1_3",500,2,100.0,3600,2,300.1602024526628,0.0,20.785863161087036,4.344110033314011,80.60000000000001,47.599999999999994,99.18591157148026,67.61,42.21,"tree"
"IPW","data_train_enc_0.1_3",500,2,100.0,3600,2,323.46336226726004,0.0,23.63475012779236,2.4729968418743007,82.39999999999999,33.4,40.99280189270353,80.10000000000001,29.060000000000002,"true"
"IPW","data_train_enc_0.1_3",500,3,100.0,3600,9,535.0525177917689,14.62704105563346,3601.6060326099396,18.449404108552752,56.2,72.8,188.91451177648673,46.0,68.86,"log"
"IPW","data_train_enc_0.1_3",500,3,100.0,3600,9,321.47446230474577,45.616258276345725,3601.907484292984,18.82226641603952,53.6,65.0,134.95268543061925,56.940000000000005,59.040000000000006,"tree"
"IPW","data_train_enc_0.1_3",500,3,100.0,3600,9,345.09227342415176,42.12811142314504,3601.6368889808655,20.928959433981564,51.0,67.2,183.06705394808003,48.36,61.18,"true"
"IPW","data_train_enc_0.1_3",500,4,100.0,3600,9,535.2814408347713,19.932615991301805,3602.78680229187,20.91501162942674,50.6,73.2,205.1696807576248,46.9,66.92,"log"
"IPW","data_train_enc_0.1_3",500,4,100.0,3600,9,330.2503399138664,46.82635349327527,3602.9949588775635,15.52570332078902,60.199999999999996,58.8,205.6312910675987,48.19,51.81,"tree"
"IPW","data_train_enc_0.1_3",500,4,100.0,3600,9,370.9291534103499,40.35298248398587,3603.2019851207733,22.562294646934347,43.0,62.4,174.12013653593044,51.68000000000001,54.459999999999994,"true"
"IPW","data_train_enc_0.1_4",500,1,100.0,3600,2,685.503311397202,0.0,1.3540420532226562,9.645513290107955,51.800000000000004,30.2,32.566054262264515,81.81,26.69,"log"
"IPW","data_train_enc_0.1_4",500,1,100.0,3600,2,314.2399592708712,0.0,1.4256839752197266,8.872758430216317,61.199999999999996,49.2,148.8446175395698,59.63,50.31,"tree"
