Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x888571df
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-02, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 25296 rows and 22901 columns
Presolve time: 3.51s
Presolved: 79718 rows, 61214 columns, 430548 nonzeros
Variable types: 61130 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2821.3100000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9575968e+03   4.000000e+00   1.100242e+07      5s
   10036    2.9212076e+03   9.994160e-01   2.649976e+07     10s
   14926    2.9364937e+03   9.983570e-01   4.480155e+07     15s
   18836    2.8196798e+03   3.372547e-04   4.800000e+07     20s
   29012    2.8196910e+03   0.000000e+00   5.441137e+02     25s
   33163    2.8197438e+03   0.000000e+00   3.573136e+04     30s
   35293    2.8198316e+03   0.000000e+00   1.492012e+05     35s
   36993    2.8199410e+03   0.000000e+00   8.301270e+04     40s
   38723    2.8200992e+03   0.000000e+00   1.313124e+05     45s
Concurrent spin time: 0.05s

Solved with dual simplex

Root relaxation: objective 2.957597e+03, 27478 iterations, 45.07 seconds (103.29 work units)
Total elapsed time = 80.12s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2957.59680    0   14 2821.31000 2957.59680  4.83%     -   87s
H    0     0                    2822.8200000 2957.59680  4.77%     -   88s
     0     0 2957.59680    0   35 2822.82000 2957.59680  4.77%     -   94s
     0     0 2957.59680    0   34 2822.82000 2957.59680  4.77%     -   96s
     0     0 2957.59680    0   12 2822.82000 2957.59680  4.77%     -  133s
     0     0 2957.59680    0   13 2822.82000 2957.59680  4.77%     -  134s
     0     0 2957.59680    0   11 2822.82000 2957.59680  4.77%     -  162s
     0     0 2957.59680    0   32 2822.82000 2957.59680  4.77%     -  165s
     0     0 2957.59680    0   21 2822.82000 2957.59680  4.77%     -  197s
     0     0 2957.59680    0   33 2822.82000 2957.59680  4.77%     -  199s
     0     0 2957.59680    0   23 2822.82000 2957.59680  4.77%     -  229s
     0     0 2957.59680    0   29 2822.82000 2957.59680  4.77%     -  230s
     0     0 2957.59543    0   38 2822.82000 2957.59543  4.77%     -  240s
H    0     0                    2838.5700000 2957.59543  4.19%     -  241s
     0     0 2957.59413    0   46 2838.57000 2957.59413  4.19%     -  243s
     0     0 2957.59382    0   46 2838.57000 2957.59382  4.19%     -  243s
     0     0 2957.59382    0   46 2838.57000 2957.59382  4.19%     -  244s
     0     0 2957.56796    0   45 2838.57000 2957.56796  4.19%     -  257s
     0     0 2957.56219    0   44 2838.57000 2957.56219  4.19%     -  259s
     0     0 2957.56026    0   43 2838.57000 2957.56026  4.19%     -  260s
     0     0 2957.56025    0   44 2838.57000 2957.56025  4.19%     -  260s
     0     0 2957.54068    0   41 2838.57000 2957.54068  4.19%     -  265s
     0     0 2957.53930    0   42 2838.57000 2957.53930  4.19%     -  267s
     0     0 2957.53866    0   42 2838.57000 2957.53866  4.19%     -  267s
     0     0 2957.53734    0   43 2838.57000 2957.53734  4.19%     -  269s
     0     0 2957.53719    0   43 2838.57000 2957.53719  4.19%     -  270s
     0     0 2957.50861    0   42 2838.57000 2957.50861  4.19%     -  274s
     0     0 2957.50797    0   41 2838.57000 2957.50797  4.19%     -  275s
     0     0 2957.50797    0   42 2838.57000 2957.50797  4.19%     -  276s
     0     0 2957.47198    0   43 2838.57000 2957.47198  4.19%     -  280s
H    0     0                    2856.8000000 2957.47198  3.52%     -  281s
     0     0 2957.46619    0   44 2856.80000 2957.46619  3.52%     -  282s
     0     0 2957.46443    0   46 2856.80000 2957.46443  3.52%     -  282s
     0     0 2957.46434    0   47 2856.80000 2957.46434  3.52%     -  283s
     0     0 2957.45341    0   43 2856.80000 2957.45341  3.52%     -  286s
     0     0 2957.45052    0   43 2856.80000 2957.45052  3.52%     -  287s
     0     0 2957.45051    0   44 2856.80000 2957.45051  3.52%     -  287s
     0     0 2957.41188    0   43 2856.80000 2957.41188  3.52%     -  291s
     0     0 2957.40804    0   43 2856.80000 2957.40804  3.52%     -  292s
     0     0 2957.40795    0   44 2856.80000 2957.40795  3.52%     -  292s
     0     0 2957.38696    0   45 2856.80000 2957.38696  3.52%     -  296s
     0     0 2957.38407    0   42 2856.80000 2957.38407  3.52%     -  297s
     0     0 2957.38374    0   45 2856.80000 2957.38374  3.52%     -  297s
     0     0 2957.38361    0   44 2856.80000 2957.38361  3.52%     -  298s
     0     0 2957.37056    0   49 2856.80000 2957.37056  3.52%     -  301s
     0     0 2957.36908    0   49 2856.80000 2957.36908  3.52%     -  302s
