Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x14c6ecfd
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 26405 rows and 23751 columns
Presolve time: 2.34s
Presolved: 78609 rows, 60364 columns, 424556 nonzeros
Variable types: 60280 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2865.0400000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4722    2.9310877e+03   9.993286e-01   2.100024e+07      5s
   14122    2.8650447e+03   0.000000e+00   1.559007e+03     10s
   21363    2.8652441e+03   0.000000e+00   7.416061e+04     15s
   24133    2.8654905e+03   0.000000e+00   5.761322e+04     20s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.958000e+03, 26010 iterations, 20.83 seconds (69.72 work units)
Total elapsed time = 55.75s
Total elapsed time = 64.27s
Total elapsed time = 80.59s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2958.00000    0    9 2865.04000 2958.00000  3.24%     -  115s
     0     0 2958.00000    0   21 2865.04000 2958.00000  3.24%     -  122s
     0     0 2958.00000    0   12 2865.04000 2958.00000  3.24%     -  159s
     0     0 2958.00000    0   16 2865.04000 2958.00000  3.24%     -  196s
     0     0 2958.00000    0   25 2865.04000 2958.00000  3.24%     -  198s
     0     0 2957.99767    0   24 2865.04000 2957.99767  3.24%     -  212s
     0     0 2957.99135    0   48 2865.04000 2957.99135  3.24%     -  216s
     0     0 2957.99099    0   37 2865.04000 2957.99099  3.24%     -  217s
     0     0 2957.99096    0   40 2865.04000 2957.99096  3.24%     -  217s
     0     0 2957.94267    0   47 2865.04000 2957.94267  3.24%     -  222s
     0     0 2957.93845    0   47 2865.04000 2957.93845  3.24%     -  224s
     0     0 2957.93845    0   46 2865.04000 2957.93845  3.24%     -  224s
     0     0 2957.91771    0   50 2865.04000 2957.91771  3.24%     -  227s
     0     0 2957.91742    0   51 2865.04000 2957.91742  3.24%     -  228s
     0     0 2957.90280    0   51 2865.04000 2957.90280  3.24%     -  231s
H    0     0                    2868.4100000 2957.90280  3.12%     -  232s
     0     0 2957.89869    0   50 2868.41000 2957.89869  3.12%     -  234s
     0     0 2957.89869    0   50 2868.41000 2957.89869  3.12%     -  234s
     0     0 2957.87523    0   47 2868.41000 2957.87523  3.12%     -  237s
     0     0 2957.87398    0   48 2868.41000 2957.87398  3.12%     -  238s
     0     0 2957.87389    0   47 2868.41000 2957.87389  3.12%     -  238s
     0     0 2957.84748    0   41 2868.41000 2957.84748  3.12%     -  241s
H    0     0                    2869.9100000 2957.84748  3.06%     -  241s
     0     0 2957.84435    0   40 2869.91000 2957.84435  3.06%     -  242s
     0     0 2957.84376    0   40 2869.91000 2957.84376  3.06%     -  243s
     0     0 2957.84374    0   40 2869.91000 2957.84374  3.06%     -  243s
     0     0 2957.83525    0   42 2869.91000 2957.83525  3.06%     -  245s
H    0     0                    2870.0500000 2957.83525  3.06%     -  246s
     0     0 2957.83332    0   35 2870.05000 2957.83332  3.06%     -  247s
     0     0 2957.83323    0   37 2870.05000 2957.83323  3.06%     -  247s
     0     0 2957.81731    0   42 2870.05000 2957.81731  3.06%     -  249s
     0     0 2957.81299    0   41 2870.05000 2957.81299  3.06%     -  251s
     0     0 2957.81299    0   41 2870.05000 2957.81299  3.06%     -  251s
     0     0 2957.80419    0   43 2870.05000 2957.80419  3.06%     -  253s
H    0     0                    2870.0900000 2957.80419  3.06%     -  254s
     0     0 2957.80393    0   41 2870.09000 2957.80393  3.06%     -  254s
     0     0 2957.79714    0   45 2870.09000 2957.79714  3.06%     -  256s
     0     0 2957.79714    0   45 2870.09000 2957.79714  3.06%     -  257s
     0     0 2957.79012    0   45 2870.09000 2957.79012  3.06%     -  260s
     0     0 2957.78976    0   45 2870.09000 2957.78976  3.06%     -  261s
     0     0 2957.78976    0   45 2870.09000 2957.78976  3.06%     -  261s
     0     0 2957.78642    0   45 2870.09000 2957.78642  3.06%     -  263s
     0     0 2957.78518    0   43 2870.09000 2957.78518  3.06%     -  264s
     0     0 2957.78486    0   42 2870.09000 2957.78486  3.06%     -  264s
     0     0 2957.78486    0   42 2870.09000 2957.78486  3.06%     -  265s
     0     0 2957.77231    0   43 2870.09000 2957.77231  3.06%     -  267s
     0     0 2957.76929    0   43 2870.09000 2957.76929  3.05%     -  269s
     0     0 2957.76918    0   43 2870.09000 2957.76918  3.05%     -  270s
     0     0 2957.76053    0   43 2870.09000 2957.76053  3.05%     -  272s
     0     0 2957.75987    0   46 2870.09000 2957.75987  3.05%     -  273s
