Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 87330 rows, 70103 columns and 444960 nonzeros
Model fingerprint: 0x6d398fce
Variable types: 69885 continuous, 218 integer (218 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 9e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 29108 rows and 29137 columns
Presolve time: 2.05s
Presolved: 58222 rows, 40966 columns, 364599 nonzeros
Variable types: 40770 continuous, 196 integer (196 binary)
Found heuristic solution: objective 1888.6200000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7018    2.6012399e+03   9.991484e-01   1.599998e+07      5s
   12928    2.6005466e+03   4.996430e-01   5.486619e+08     10s
   17198    2.5732507e+03   3.994826e-01   3.220000e+07     15s
Concurrent spin time: 1.48s

Solved with dual simplex

Root relaxation: objective 2.601280e+03, 16478 iterations, 12.88 seconds (26.46 work units)
Total elapsed time = 48.78s
Total elapsed time = 60.06s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2601.28000    0    8 1888.62000 2601.28000  37.7%     -   68s
H    0     0                    1922.2600000 2601.28000  35.3%     -   69s
     0     0 2601.28000    0   54 1922.26000 2601.28000  35.3%     -   86s
H    0     0                    2414.9100000 2601.28000  7.72%     -  255s
H    0     0                    2468.1500000 2601.28000  5.39%     -  255s
     0     0 2601.28000    0    4 2468.15000 2601.28000  5.39%     -  255s
H    0     0                    2479.3500000 2601.28000  4.92%     -  356s
H    0     0                    2484.9300000 2601.28000  4.68%     -  356s
H    0     0                    2494.4600000 2601.28000  4.28%     -  356s
H    0     0                    2495.6200000 2601.28000  4.23%     -  357s
H    0     0                    2504.8200000 2601.28000  3.85%     -  357s
H    0     0                    2505.3500000 2601.28000  3.83%     -  357s
     0     0 2601.28000    0    4 2505.35000 2601.28000  3.83%     -  357s
H    0     0                    2507.3600000 2601.28000  3.75%     -  393s
     0     0 2601.28000    0    7 2507.36000 2601.28000  3.75%     -  394s
H    0     0                    2508.3900000 2601.28000  3.70%     -  517s
H    0     0                    2510.1600000 2601.28000  3.63%     -  553s
H    0     0                    2511.3400000 2601.28000  3.58%     -  553s
H    0     0                    2518.6600000 2601.28000  3.28%     -  553s
     0     0 2601.28000    0    2 2518.66000 2601.28000  3.28%     -  553s
     0     0 2601.28000    0   31 2518.66000 2601.28000  3.28%     -  564s
     0     0 2601.28000    0    9 2518.66000 2601.28000  3.28%     -  696s
     0     0 2601.28000    0   14 2518.66000 2601.28000  3.28%     -  698s
     0     0 2601.28000    0    9 2518.66000 2601.28000  3.28%     -  702s
     0     0 2601.28000    0   20 2518.66000 2601.28000  3.28%     -  706s
     0     0 2601.28000    0    9 2518.66000 2601.28000  3.28%     -  819s
     0     0 2601.28000    0    9 2518.66000 2601.28000  3.28%     -  826s
     0     2 2601.28000    0    9 2518.66000 2601.28000  3.28%     -  877s
     1     4 2601.28000    1   58 2518.66000 2601.28000  3.28% 10321  890s
     3     8 2601.28000    2   42 2518.66000 2601.28000  3.28%  5592  898s
     7    12 2601.28000    3   31 2518.66000 2601.28000  3.28%  4332  904s
    15    16 2601.28000    4   29 2518.66000 2601.28000  3.28%  3455  912s
    27    26 2601.28000    5   57 2518.66000 2601.28000  3.28%  3715 1013s
    43    36 2601.28000    6   44 2518.66000 2601.28000  3.28%  4399 1029s
    63    42 2601.28000    7   35 2518.66000 2601.28000  3.28%  3773 1035s
    83    50 2601.28000    8   33 2518.66000 2601.28000  3.28%  3148 1059s
   103    61 2601.28000    9   36 2518.66000 2601.28000  3.28%  2827 1066s
   136    71 2601.28000   10    4 2518.66000 2601.28000  3.28%  2557 1239s
   160    87 2601.28000   11   12 2518.66000 2601.28000  3.28%  2342 1248s
   198    99 2601.28000   12   52 2518.66000 2601.28000  3.28%  2077 1283s
   232   113 2601.28000   13   30 2518.66000 2601.28000  3.28%  1841 1290s
   286   134 2601.28000   14   28 2518.66000 2601.28000  3.28%  1623 1355s
   329   146 2601.28000   15   25 2518.66000 2601.28000  3.28%  1473 1363s
   396   144 2601.28000   16   21 2518.66000 2601.28000  3.28%  1311 1416s
   448   170 2601.28000   17   18 2518.66000 2601.28000  3.28%  1263 1424s
   534   185     cutoff   21      2518.66000 2601.28000  3.28%  1160 1508s
   593   207 2550.10300   22   15 2518.66000 2601.28000  3.28%  1107 1519s
   697   225 2528.76000   27   10 2518.66000 2601.28000  3.28%  1034 1585s
   749   232     cutoff   28      2518.66000 2601.28000  3.28%  1010 1608s
   870   259 2599.73500   11    6 2518.66000 2601.28000  3.28%   978 1631s
  1010   304 2601.28000   12   42 2518.66000 2601.28000  3.28%   932 1645s
  1185   330 2601.28000   13   42 2518.66000 2601.28000  3.28%   858 1659s
  1339   373 2601.28000   14   28 2518.66000 2601.28000  3.28%   816 1672s
  1490   452 2601.28000   13    8 2518.66000 2601.28000  3.28%   791 1685s
  1657   562 2601.28000   12   15 2518.66000 2601.28000  3.28%   767 1702s
  1923   615 2601.28000   15   30 2518.66000 2601.28000  3.28%   721 1722s
  2181   643 2601.28000   15   15 2518.66000 2601.28000  3.28%   693 1749s
  2349   715 2601.28000   14   26 2518.66000 2601.28000  3.28%   686 1768s
  2599   762 2601.28000   16   28 2518.66000 2601.28000  3.28%   675 1793s
  2870   782 2601.28000   16   21 2518.66000 2601.28000  3.28%   669 1814s
  3068   832 2601.28000   14   17 2518.66000 2601.28000  3.28%   675 1838s
  3282   902 2601.28000   15   17 2518.66000 2601.28000  3.28%   678 1859s
  3576   935 2601.28000   16   14 2518.66000 2601.28000  3.28%   668 1946s
  3659  1074     cutoff   18      2518.66000 2601.28000  3.28%   671 1969s
  4052  1187 2544.14200   20   20 2518.66000 2601.28000  3.28%   647 1996s
  4393  1332     cutoff   29      2518.66000 2601.28000  3.28%   652 2034s
  4841  1333 2538.58000   26    9 2518.66000 2601.28000  3.28%   648 2061s
  4843  1334 2600.31000   22    7 2518.66000 2601.28000  3.28%   647 2133s
  4844  1335 2530.96000   51    4 2518.66000 2601.28000  3.28%   647 2363s
  4845  1336 2544.63045   10   11 2518.66000 2601.28000  3.28%   647 2366s
  4846  1336 2551.15000   18    4 2518.66000 2601.28000  3.28%   647 2474s
  4847  1337 2519.42647   44   33 2518.66000 2601.28000  3.28%   647 2482s
