Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x7c567a9c
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 26075 rows and 23498 columns
Presolve time: 3.70s
Presolved: 78939 rows, 60617 columns, 426338 nonzeros
Variable types: 60533 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2871.3000000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6620    2.9585488e+03   1.999339e+00   5.999993e+06      5s
   13130    2.9469050e+03   9.987349e-01   1.999927e+06     10s
   17540    2.8676577e+03   4.654911e-04   5.099892e+07     15s
   21460    2.8676538e+03   9.098671e-05   2.050000e+07     20s
   27888    2.8676844e+03   0.000000e+00   2.832461e+03     25s
   30778    2.8677937e+03   0.000000e+00   6.992320e+04     30s
   32628    2.8679335e+03   0.000000e+00   4.077430e+04     35s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.958659e+03, 26491 iterations, 32.16 seconds (79.73 work units)
Total elapsed time = 70.88s
Total elapsed time = 88.36s
Total elapsed time = 101.91s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2958.65884    0    7 2871.30000 2958.65884  3.04%     -  102s
     0     0 2958.65884    0   19 2871.30000 2958.65884  3.04%     -  107s
     0     0 2958.65884    0   13 2871.30000 2958.65884  3.04%     -  151s
     0     0 2958.65884    0   17 2871.30000 2958.65884  3.04%     -  181s
     0     0 2958.65884    0   17 2871.30000 2958.65884  3.04%     -  182s
     0     0 2958.65884    0   28 2871.30000 2958.65884  3.04%     -  223s
     0     0 2958.65822    0   47 2871.30000 2958.65822  3.04%     -  229s
     0     0 2958.65568    0   47 2871.30000 2958.65568  3.04%     -  232s
     0     0 2958.65543    0   50 2871.30000 2958.65543  3.04%     -  235s
     0     0 2958.64577    0   43 2871.30000 2958.64577  3.04%     -  246s
     0     0 2958.64575    0   47 2871.30000 2958.64575  3.04%     -  247s
     0     0 2958.63643    0   48 2871.30000 2958.63643  3.04%     -  255s
     0     0 2958.63589    0   47 2871.30000 2958.63589  3.04%     -  256s
     0     0 2958.63568    0   45 2871.30000 2958.63568  3.04%     -  257s
     0     0 2958.61618    0   48 2871.30000 2958.61618  3.04%     -  262s
     0     0 2958.61484    0   45 2871.30000 2958.61484  3.04%     -  263s
     0     0 2958.61484    0   45 2871.30000 2958.61484  3.04%     -  263s
     0     0 2958.60327    0   52 2871.30000 2958.60327  3.04%     -  267s
     0     0 2958.60230    0   49 2871.30000 2958.60230  3.04%     -  268s
     0     0 2958.60219    0   45 2871.30000 2958.60219  3.04%     -  269s
     0     0 2958.58779    0   47 2871.30000 2958.58779  3.04%     -  274s
     0     0 2958.58542    0   46 2871.30000 2958.58542  3.04%     -  275s
     0     0 2958.58518    0   45 2871.30000 2958.58518  3.04%     -  276s
     0     0 2958.57500    0   48 2871.30000 2958.57500  3.04%     -  279s
     0     0 2958.57477    0   48 2871.30000 2958.57477  3.04%     -  281s
     0     0 2958.55863    0   48 2871.30000 2958.55863  3.04%     -  284s
     0     0 2958.55852    0   47 2871.30000 2958.55852  3.04%     -  285s
     0     0 2958.54126    0   48 2871.30000 2958.54126  3.04%     -  289s
     0     0 2958.53893    0   49 2871.30000 2958.53893  3.04%     -  291s
     0     0 2958.53758    0   48 2871.30000 2958.53758  3.04%     -  292s
     0     0 2958.53755    0   50 2871.30000 2958.53755  3.04%     -  292s
     0     0 2958.52329    0   47 2871.30000 2958.52329  3.04%     -  300s
     0     0 2958.51698    0   49 2871.30000 2958.51698  3.04%     -  302s
     0     0 2958.51696    0   49 2871.30000 2958.51696  3.04%     -  302s
     0     0 2958.51277    0   52 2871.30000 2958.51277  3.04%     -  305s
H    0     0                    2883.9000000 2958.51277  2.59%     -  324s
     0     0 2958.51157    0   55 2883.90000 2958.51157  2.59%     -  325s
     0     0 2958.51137    0   56 2883.90000 2958.51137  2.59%     -  326s
     0     0 2958.47641    0   44 2883.90000 2958.47641  2.59%     -  331s
     0     0 2958.47613    0   44 2883.90000 2958.47613  2.59%     -  332s
     0     0 2958.45824    0   46 2883.90000 2958.45824  2.59%     -  335s
H    0     0                    2887.5500000 2958.45824  2.46%     -  337s
     0     0 2958.45578    0   51 2887.55000 2958.45578  2.46%     -  338s
     0     0 2958.45570    0   52 2887.55000 2958.45570  2.46%     -  338s
     0     0 2958.44632    0   50 2887.55000 2958.44632  2.46%     -  342s
     0     0 2958.44567    0   52 2887.55000 2958.44567  2.46%     -  344s
     0     0 2958.44564    0   51 2887.55000 2958.44564  2.46%     -  344s
