Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 85680 rows, 68783 columns and 436556 nonzeros
Model fingerprint: 0x0ce9a0b3
Variable types: 68565 continuous, 218 integer (218 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 28559 rows and 28588 columns
Presolve time: 1.83s
Presolved: 57121 rows, 40195 columns, 357711 nonzeros
Variable types: 39999 continuous, 196 integer (196 binary)
Found heuristic solution: objective 2791.8074167
Found heuristic solution: objective 2981.0688578

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8687    5.4387660e+03   9.991704e-01   1.099979e+07      5s
   15137    5.4386655e+03   6.653923e-01   4.700000e+07     10s
Concurrent spin time: 0.15s

Solved with dual simplex

Root relaxation: objective 5.438764e+03, 24134 iterations, 12.22 seconds (31.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5438.76436    0    8 2981.06886 5438.76436  82.4%     -   14s
H    0     0                    3177.9854770 5438.76436  71.1%     -   15s
H    0     0                    3182.6461571 5438.76436  70.9%     -   19s
     0     0 5438.76436    0   17 3182.64616 5438.76436  70.9%     -   19s
H    0     0                    3597.2998433 5438.76436  51.2%     -   71s
H    0     0                    4111.0033619 5438.76436  32.3%     -   71s
H    0     0                    4149.4849209 5438.76436  31.1%     -   71s
     0     0 5438.76436    0    4 4149.48492 5438.76436  31.1%     -   71s
H    0     0                    4159.9832222 5438.76436  30.7%     -   72s
     0     0 5438.76436    0    4 4159.98322 5438.76436  30.7%     -   72s
H    0     0                    4180.1026621 5438.76436  30.1%     -  207s
H    0     0                    4195.3731928 5438.76436  29.6%     -  207s
     0     0 5438.76436    0    6 4195.37319 5438.76436  29.6%     -  207s
     0     0 5438.76436    0    9 4195.37319 5438.76436  29.6%     -  212s
     0     0 5438.76436    0    9 4195.37319 5438.76436  29.6%     -  213s
     0     0 5438.76436    0    9 4195.37319 5438.76436  29.6%     -  214s
H    0     0                    4203.6128349 5438.76436  29.4%     -  317s
H    0     0                    4256.6335859 5438.76436  27.8%     -  317s
H    0     0                    4313.5637216 5438.76436  26.1%     -  317s
H    0     0                    4318.2296333 5438.76436  25.9%     -  317s
     0     0 5438.76436    0   10 4318.22963 5438.76436  25.9%     -  317s
     0     0 5438.76436    0   17 4318.22963 5438.76436  25.9%     -  320s
     0     0 5438.76436    0    4 4318.22963 5438.76436  25.9%     -  353s
     0     0 5438.76436    0    6 4318.22963 5438.76436  25.9%     -  356s
H    0     0                    4400.1225925 5438.76436  23.6%     -  412s
     0     0 5438.76436    0    4 4400.12259 5438.76436  23.6%     -  412s
     0     0 5438.76436    0    4 4400.12259 5438.76436  23.6%     -  414s
     0     2 5438.76436    0    4 4400.12259 5438.76436  23.6%     -  496s
     1     4 5438.76436    1   28 4400.12259 5438.76436  23.6%  5774  506s
     3     8 5438.76436    2   45 4400.12259 5438.76436  23.6%  7611  514s
     7    14 5438.76436    3   50 4400.12259 5438.76436  23.6%  6225  536s
    15    24 5438.76436    4   12 4400.12259 5438.76436  23.6%  6632  556s
    29    40 5438.76436    5   12 4400.12259 5438.76436  23.6%  6489  621s
H   33    40                    4413.4991390 5438.76436  23.2%  6110  621s
    49    54 5438.76436    6   12 4413.49914 5438.76436  23.2%  6242  628s
    69    66 5437.96714    7   39 4413.49914 5438.76436  23.2%  5070  638s
    89    82 5436.84753    8   25 4413.49914 5438.76436  23.2%  4519  826s
H   99    82                    4477.2934624 5438.76436  21.5%  4348  826s
   109   110 5426.17884    8   19 4477.29346 5438.76436  21.5%  4089  839s
   145   126 5435.76297   10   24 4477.29346 5438.76436  21.5%  3552  908s
   177   143 5435.76297   11   15 4477.29346 5438.76436  21.5%  3170  915s
   212   155 5432.40006   12   18 4477.29346 5438.76436  21.5%  2843 1009s
H  220   155                    4526.7461004 5438.76436  20.1%  2802 1009s
   248   170 5411.45325   14   11 4526.74610 5438.76436  20.1%  2577 1015s
   301   201 5427.37644   15   12 4526.74610 5438.76436  20.1%  2302 1023s
   368   232 5423.17089   17   21 4526.74610 5438.76436  20.1%  2100 1031s
   433   260 5423.17089   18   18 4526.74610 5438.76436  20.1%  1935 1039s
   511   283 5423.17089   19   20 4526.74610 5438.76436  20.1%  1777 1051s
   596   323 5423.17089   20   20 4526.74610 5438.76436  20.1%  1655 1061s
   676   352 5423.17089   21   21 4526.74610 5438.76436  20.1%  1597 1071s
   783   393 5423.17089   22   27 4526.74610 5438.76436  20.1%  1511 1080s
   890   445 5423.17089   23    8 4526.74610 5438.76436  20.1%  1409 1095s
  1002   480 5419.39554   24   23 4526.74610 5438.76436  20.1%  1342 1119s
  1097   502 5419.39554   25   23 4526.74610 5438.76436  20.1%  1273 1131s
  1177   559 5381.20575   27   25 4526.74610 5438.76436  20.1%  1265 1142s
  1262   578 5322.76727   31   21 4526.74610 5438.76436  20.1%  1248 1337s
  1283   630 5309.93887   32   16 4526.74610 5438.76436  20.1%  1253 1374s
  1375   681 5221.57117   36   13 4526.74610 5438.76436  20.1%  1239 1387s
  1525   736 4774.62482   45    7 4526.74610 5438.76436  20.1%  1192 1455s
  1668   850 5438.76436    7    8 4526.74610 5438.76436  20.1%  1159 1473s
  1863   931 5414.79143    9    4 4526.74610 5438.76436  20.1%  1120 1535s
  2014   999 5105.80383   12    9 4526.74610 5438.76436  20.1%  1098 1555s
  2204  1060 5437.87283    8   21 4526.74610 5438.76436  20.1%  1083 1617s
  2321  1153     cutoff   16      4526.74610 5438.76436  20.1%  1073 1639s
  2529  1240     cutoff   26      4526.74610 5438.76436  20.1%  1061 1660s
  2713  1334 5438.66886    9   33 4526.74610 5438.76436  20.1%  1051 1681s
  2883  1430 5414.79143   10    4 4526.74610 5438.76436  20.1%  1054 1704s
  3129  1495     cutoff   22      4526.74610 5438.76436  20.1%  1038 1726s
  3294  1544 5372.51338   10   45 4526.74610 5438.76436  20.1%  1048 1773s
  3415  1638 5329.27549   11   35 4526.74610 5438.76436  20.1%  1044 1797s
  3603  1790 5328.30929   12   12 4526.74610 5438.76436  20.1%  1053 1822s
  3873  1916 4997.47335   19    5 4526.74610 5438.76436  20.1%  1048 1865s
  4176  2065 5438.76436   11   28 4526.74610 5438.76436  20.1%  1039 1890s
  4408  2066 4921.12970   20    4 4526.74610 5438.76436  20.1%  1033 1909s
  4410  2067 5208.80787   12    8 4526.74610 5438.76436  20.1%  1032 1924s
  4411  2068 5100.51666   30    6 4526.74610 5438.76436  20.1%  1032 2100s
  4413  2069 5375.12413   13    8 4526.74610 5438.76436  20.1%  1032 2211s
  4415  2071 5316.86427   16    4 4526.74610 5438.76436  20.1%  1031 2280s
  4419  2073 5155.29415   13    7 4526.74610 5438.76436  20.1%  1030 2287s
  4421  2075 5041.22380   17    4 4526.74610 5438.76436  20.1%  1030 2338s
  4422  2075 4982.40084   18    4 4526.74610 5438.76436  20.1%  1030 2468s
  4423  2076 5436.86065   14   10 4526.74610 5438.76436  20.1%  1029 2470s
  4424  2077 5265.19780   22    4 4526.74610 5438.76436  20.1%  1029 2666s
  4426  2078 4881.50699   28    7 4526.74610 5438.76436  20.1%  1029 2797s
  4428  2079 5154.48190   21    7 4526.74610 5438.76436  20.1%  1028 2894s
  4429  2080 5396.29013   14    7 4526.74610 5438.76436  20.1%  1028 2895s
  4430  2081 4677.89274   25    7 4526.74610 5438.76436  20.1%  1028 2908s
  4431  2084 5438.76436   12   23 4526.74610 5438.76436  20.1%  1122 2921s
  4433  2088 5438.76436   13   22 4526.74610 5438.76436  20.1%  1122 2939s
  4437  2094 5438.76436   14   21 4526.74610 5438.76436  20.1%  1127 2957s
  4445  2104 5438.76436   15   26 4526.74610 5438.76436  20.1%  1131 2984s
  4461  2116 5438.76436   16   77 4526.74610 5438.76436  20.1%  1145 3077s
  4481  2126 5438.76436   17   55 4526.74610 5438.76436  20.1%  1161 3095s
  4501  2137 5438.76436   17   60 4526.74610 5438.76436  20.1%  1165 3120s
  4521  2148 5438.76436   18   57 4526.74610 5438.76436  20.1%  1170 3335s
