Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 87330 rows, 70103 columns and 444960 nonzeros
Model fingerprint: 0x1e20a1ef
Variable types: 69885 continuous, 218 integer (218 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-07, 9e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 29108 rows and 29137 columns
Presolve time: 1.51s
Presolved: 58222 rows, 40966 columns, 364599 nonzeros
Variable types: 40770 continuous, 196 integer (196 binary)
Found heuristic solution: objective 2699.6685003
Found heuristic solution: objective 2706.2669656

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10178    3.4405067e+03   9.985945e-01   7.199985e+07      5s
Concurrent spin time: 0.74s

Solved with dual simplex

Root relaxation: objective 3.440777e+03, 12111 iterations, 6.00 seconds (16.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3440.77697    0   48 2706.26697 3440.77697  27.1%     -   37s
H    0     0                    2719.6831551 3440.77697  26.5%     -   41s
H    0     0                    2823.1215533 3440.77697  21.9%     -   41s
     0     0 3440.77697    0   48 2823.12155 3440.77697  21.9%     -   42s
     0     0 3440.77697    0   48 2823.12155 3440.77697  21.9%     -   47s
H    0     0                    2837.5572003 3440.77697  21.3%     -  105s
H    0     0                    2895.1795908 3440.77697  18.8%     -  119s
     0     0 3440.77697    0   39 2895.17959 3440.77697  18.8%     -  119s
     0     0 3440.77697    0   37 2895.17959 3440.77697  18.8%     -  121s
H    0     0                    3062.0068959 3440.77697  12.4%     -  211s
H    0     0                    3069.7036880 3440.77697  12.1%     -  211s
     0     0 3440.77697    0    4 3069.70369 3440.77697  12.1%     -  211s
H    0     0                    3078.4247088 3440.77697  11.8%     -  367s
H    0     0                    3107.5578973 3440.77697  10.7%     -  367s
     0     0 3440.77697    0    5 3107.55790 3440.77697  10.7%     -  369s
H    0     0                    3109.0287884 3440.77697  10.7%     -  474s
     0     0 3440.77697    0    9 3109.02879 3440.77697  10.7%     -  507s
     0     0 3440.77697    0   27 3109.02879 3440.77697  10.7%     -  514s
     0     0 3440.77697    0    6 3109.02879 3440.77697  10.7%     -  639s
     0     0 3440.77697    0   30 3109.02879 3440.77697  10.7%     -  646s
     0     0 3440.77697    0    4 3109.02879 3440.77697  10.7%     -  732s
     0     0 3440.77697    0   16 3109.02879 3440.77697  10.7%     -  734s
     0     0 3440.77697    0    6 3109.02879 3440.77697  10.7%     -  823s
     0     0 3440.77697    0    6 3109.02879 3440.77697  10.7%     -  827s
     0     2 3440.77697    0    6 3109.02879 3440.77697  10.7%     -  846s
     1     4 3440.77697    1   13 3109.02879 3440.77697  10.7%  1836  850s
     3     8 3440.77697    2   31 3109.02879 3440.77697  10.7%  4371  873s
     7    16 3440.77697    3   41 3109.02879 3440.77697  10.7%  4278  882s
    15    26 3440.77697    4   40 3109.02879 3440.77697  10.7%  3927  891s
    31    34 3440.77697    5   73 3109.02879 3440.77697  10.7%  4024  946s
    51    48 3440.77697    6   59 3109.02879 3440.77697  10.7%  4411  961s
    71    58 3440.77697    7   60 3109.02879 3440.77697  10.7%  3785  970s
    91    72 3440.77697    8   45 3109.02879 3440.77697  10.7%  3191 1012s
   111    91 3440.77697    9   40 3109.02879 3440.77697  10.7%  2830 1019s
   146   102 3440.77697   10    8 3109.02879 3440.77697  10.7%  2502 1150s
   171   126 3440.77697   11   10 3109.02879 3440.77697  10.7%  2243 1157s
   209   140 3440.77697   12   14 3109.02879 3440.77697  10.7%  1986 1184s
   255   161 3433.19932   13    6 3109.02879 3440.77697  10.7%  1756 1190s
   312   170 3439.65907   14    8 3109.02879 3440.77697  10.7%  1527 1214s
   363   194 3440.77697   14   36 3109.02879 3440.77697  10.7%  1404 1220s
   433   208 3440.77697   15   36 3109.02879 3440.77697  10.7%  1285 1262s
   481   264 3440.77697   16    8 3109.02879 3440.77697  10.7%  1237 1269s
   571   296 3440.77697   16   24 3109.02879 3440.77697  10.7%  1123 1302s
   635   310 3440.00334   17    8 3109.02879 3440.77697  10.7%  1041 1309s
   746   338 3440.66002   18   23 3109.02879 3440.77697  10.7%   954 1337s
   814   395 3439.43969   19   27 3109.02879 3440.77697  10.7%   932 1351s
   943   402 3405.46121   19   15 3109.02879 3440.77697  10.7%   877 1377s
  1020   428 3438.96600   20   20 3109.02879 3440.77697  10.7%   848 1395s
  1132   500 3437.85419   21   20 3109.02879 3440.77697  10.7%   809 1405s
  1294   531 3434.14070   23   26 3109.02879 3440.77697  10.7%   779 1429s
  1467   592 3426.41267   25   13 3109.02879 3440.77697  10.7%   762 1439s
  1630   654 3404.04186   28   15 3109.02879 3440.77697  10.7%   744 1448s
  1820   728 3400.68195   30   12 3109.02879 3440.77697  10.7%   714 1471s
  2060   772     cutoff   42      3109.02879 3440.77697  10.7%   699 1560s
  2144   858 3205.26964   46   11 3109.02879 3440.77697  10.7%   693 1577s
  2473  1042 3440.77697    7   11 3109.02879 3440.77697  10.7%   658 1599s
  2879  1144 3440.77697    9   13 3109.02879 3440.77697  10.7%   622 1627s
  3305  1322 3440.77697   11   42 3109.02879 3440.77697  10.7%   599 1649s
  3750  1628 3440.77697   12   33 3109.02879 3440.77697  10.7%   574 1668s
  4257  1629 3251.24534   29    6 3109.02879 3440.77697  10.7%   544 1746s
  4259  1630 3120.32263   19   48 3109.02879 3440.77697  10.7%   544 1792s
  4260  1631 3379.87268   26    4 3109.02879 3440.77697  10.7%   544 1889s
  4261  1632 3429.55150   32    6 3109.02879 3440.77697  10.7%   544 1979s
  4262  1632 3174.18462   38    8 3109.02879 3440.77697  10.7%   544 1980s
  4263  1633 3282.19652   35    4 3109.02879 3440.77697  10.7%   544 2132s
  4264  1634 3196.13935   18   26 3109.02879 3440.77697  10.7%   543 2155s
  4265  1634 3427.91506   36   23 3109.02879 3440.77697  10.7%   543 2278s
  4266  1635 3402.25674   25   26 3109.02879 3440.77697  10.7%   543 2282s
  4267  1636 3440.77697   27   52 3109.02879 3440.77697  10.7%   543 2392s
  4268  1636 3240.94937   13   56 3109.02879 3440.77697  10.7%   543 2395s
  4269  1637 3431.63815   31   55 3109.02879 3440.77697  10.7%   543 2490s
  4271  1638 3207.80764   31   59 3109.02879 3440.77697  10.7%   543 2601s
  4272  1639 3376.96955   35    8 3109.02879 3440.77697  10.7%   542 2708s
  4273  1640 3264.46773   26   19 3109.02879 3440.77697  10.7%   542 2715s
  4274  1640 3189.91701   55    6 3109.02879 3440.77697  10.7%   542 2859s
  4275  1641 3153.79334   30    4 3109.02879 3440.77697  10.7%   542 2943s
  4277  1642 3170.75328   21    4 3109.02879 3440.77697  10.7%   542 3019s
  4278  1646 3440.77697   11   33 3109.02879 3440.77697  10.7%   636 3031s
