Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2314716 nonzeros
Model fingerprint: 0xbd9df67a
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 3978 rows and 3975 columns (presolve time = 5s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 10s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 16s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 26s) ...
Presolve removed 10161 rows and 10143 columns
Presolve time: 25.85s
Presolved: 515014 rows, 134404 columns, 1951232 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective -147.3582078
Found heuristic solution: objective 623.8990120

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  167138    2.3625000e+01   0.000000e+00   3.790943e+02    250s
  168790    2.4000000e+01   0.000000e+00   3.805394e+02    256s
  170029    2.4000000e+01   0.000000e+00   3.813165e+02    260s
  171681    2.4375000e+01   0.000000e+00   3.838300e+02    266s
  172920    2.5125000e+01   0.000000e+00   3.918608e+02    271s
  174572    2.5875000e+01   0.000000e+00   3.819064e+02    276s
  175811    2.5875000e+01   0.000000e+00   3.840983e+02    281s
  177050    2.7375000e+01   0.000000e+00   3.796008e+02    285s
  178702    2.8875000e+01   0.000000e+00   3.861424e+02    291s
  179941    2.9625000e+01   0.000000e+00   3.797586e+02    296s
  181593    3.0375000e+01   0.000000e+00   4.014058e+02    301s
  182832    3.1125000e+01   0.000000e+00   3.767465e+02    306s
  184071    3.3000000e+01   0.000000e+00   4.869369e+02    310s
  185723    3.3750000e+01   0.000000e+00   3.788825e+02    316s
  186962    3.4500000e+01   0.000000e+00   4.155705e+02    320s
  188614    3.5625000e+01   0.000000e+00   3.856510e+02    326s
  189853    3.6000000e+01   0.000000e+00   3.783227e+02    331s
  191092    3.6375000e+01   0.000000e+00   4.020760e+02    335s
  192744    3.7500000e+01   0.000000e+00   3.836345e+02    341s
  193983    3.8250000e+01   0.000000e+00   3.909137e+02    346s
  195635    3.8625000e+01   0.000000e+00   3.893644e+02    351s
  196874    3.9000000e+01   0.000000e+00   3.899024e+02    356s
  198113    4.0125000e+01   0.000000e+00   4.012870e+02    360s
  199765    4.0875000e+01   0.000000e+00   3.813588e+02    366s
  201004    4.1625000e+01   0.000000e+00   3.776555e+02    371s
  202243    4.2750000e+01   0.000000e+00   4.537437e+02    375s
  203895    4.3125000e+01   0.000000e+00   3.797995e+02    381s
  205134    4.3125000e+01   0.000000e+00   4.088047e+02    385s
  206786    4.4625000e+01   0.000000e+00   4.654386e+02    391s
  208025    4.4625000e+01   0.000000e+00   3.865222e+02    396s
  209264    4.6500000e+01   0.000000e+00   3.795455e+02    400s
  210916    4.6500000e+01   0.000000e+00   4.670083e+02    406s
  212155    4.6500000e+01   0.000000e+00   3.879511e+02    410s
  213807    4.6500000e+01   0.000000e+00   3.799848e+02    416s
  215046    4.6500000e+01   0.000000e+00   4.004568e+02    421s
  216698    4.6500000e+01   0.000000e+00   4.062713e+02    426s
  217937    4.6500000e+01   0.000000e+00   3.795722e+02    431s
  219176    4.6500000e+01   0.000000e+00   4.017528e+02    435s
  220828    4.6500000e+01   0.000000e+00   4.028174e+02    441s
  222067    4.6500000e+01   0.000000e+00   3.809061e+02    445s
  223719    4.6500000e+01   0.000000e+00   3.972951e+02    451s
  224958    4.6500000e+01   0.000000e+00   3.993412e+02    456s
  226197    4.6500000e+01   0.000000e+00   3.820744e+02    460s
  227849    4.6875000e+01   0.000000e+00   3.836543e+02    466s
  229088    4.6875000e+01   0.000000e+00   4.019146e+02    471s
  230327    4.6875000e+01   0.000000e+00   4.329174e+02    475s
  231979    4.6875000e+01   0.000000e+00   3.889708e+02    481s
  233218    4.6875000e+01   0.000000e+00   4.829979e+02    485s
  234870    4.6875000e+01   0.000000e+00   3.871989e+02    491s
  236109    4.6875000e+01   0.000000e+00   4.263795e+02    495s
  237761    4.6875000e+01   0.000000e+00   3.919355e+02    501s
  239000    4.7250000e+01   0.000000e+00   3.796318e+02    506s
  240652    4.7625000e+01   0.000000e+00   4.009975e+02    511s
  241891    4.7625000e+01   0.000000e+00   3.890996e+02    516s
  243130    4.8000000e+01   0.000000e+00   3.762272e+02    520s
  244782    4.9125000e+01   0.000000e+00   3.835687e+02    526s
  246021    4.9500000e+01   0.000000e+00   3.816976e+02    531s
  247673    5.2125000e+01   0.000000e+00   3.816265e+02    536s
  248912    5.2125000e+01   0.000000e+00   4.053945e+02    541s
  250151    5.2125000e+01   0.000000e+00   4.364504e+02    545s
  251803    5.2125000e+01   0.000000e+00   3.959674e+02    551s
  253042    5.2125000e+01   0.000000e+00   5.360999e+02    556s
  254281    5.2125000e+01   0.000000e+00   4.448899e+02    560s
  255933    5.2500000e+01   0.000000e+00   3.802511e+02    566s
  257172    5.2875000e+01   0.000000e+00   3.771057e+02    570s
  258824    5.3625000e+01   0.000000e+00   3.785467e+02    576s
  260063    5.3625000e+01   0.000000e+00   3.843456e+02    580s
  261715    5.3625000e+01   0.000000e+00   6.196118e+02    586s
  262954    5.3625000e+01   0.000000e+00   3.791656e+02    591s
  264193    5.4000000e+01   0.000000e+00   3.829635e+02    595s
  265845    5.4375000e+01   0.000000e+00   4.037943e+02    601s
  267084    5.5500000e+01   0.000000e+00   4.989652e+02    606s
  268323    5.5875000e+01   0.000000e+00   3.939733e+02    610s
  269975    5.6250000e+01   0.000000e+00   6.768691e+02    616s
  271214    5.6250000e+01   0.000000e+00   4.332212e+02    620s
  272866    5.7000000e+01   0.000000e+00   4.515089e+02    626s
  274105    5.7000000e+01   0.000000e+00   4.011359e+02    630s
  275757    5.7000000e+01   0.000000e+00   3.817547e+02    636s
  276996    5.7000000e+01   0.000000e+00   3.888904e+02    641s
  278235    5.7000000e+01   0.000000e+00   3.768345e+02    645s
  279887    5.7750000e+01   0.000000e+00   3.833450e+02    651s
  281126    5.7750000e+01   0.000000e+00   3.921906e+02    655s
  282778    5.7750000e+01   0.000000e+00   3.892337e+02    661s
  284017    5.8125000e+01   0.000000e+00   3.922212e+02    665s
  285669    5.8125000e+01   0.000000e+00   7.754093e+02    671s
  286908    5.8125000e+01   0.000000e+00   4.812578e+02    676s
  288147    5.8125000e+01   0.000000e+00   3.892725e+02    680s
  289799    5.8875000e+01   0.000000e+00   5.211494e+02    686s
  291038    5.8875000e+01   0.000000e+00   4.683584e+02    691s
  292690    5.8875000e+01   0.000000e+00   4.446554e+02    696s
  293929    5.8875000e+01   0.000000e+00   4.392481e+02    701s
  295168    5.8875000e+01   0.000000e+00   4.538951e+02    705s
  296820    5.8875000e+01   0.000000e+00   4.985757e+02    711s
  298059    5.8875000e+01   0.000000e+00   3.834576e+02    716s
  299298    5.8875000e+01   0.000000e+00   4.559260e+02    720s
  300950    5.8875000e+01   0.000000e+00   4.026175e+02    726s
  302189    5.8875000e+01   0.000000e+00   5.180820e+02    730s
  303841    5.8875000e+01   0.000000e+00   4.285328e+02    736s
  305080    5.8875000e+01   0.000000e+00   3.790845e+02    741s
  306732    5.8875000e+01   0.000000e+00   3.844042e+02    746s
  307971    5.8875000e+01   0.000000e+00   6.265342e+02    751s
  309623    5.8875000e+01   0.000000e+00   3.769866e+02    756s
  310862    5.8875000e+01   0.000000e+00   4.300441e+02    761s
  312101    5.8875000e+01   0.000000e+00   3.817209e+02    765s
  313753    5.8875000e+01   0.000000e+00   4.454617e+02    771s
  314992    5.8875000e+01   0.000000e+00   3.799558e+02    775s
  316644    5.8875000e+01   0.000000e+00   3.809554e+02    781s
  317883    5.8875000e+01   0.000000e+00   4.130456e+02    786s
  319535    5.8875000e+01   0.000000e+00   3.808697e+02    791s
  320774    5.8875000e+01   0.000000e+00   3.789522e+02    796s
  322013    5.8875000e+01   0.000000e+00   3.960983e+02    800s
  323665    5.8875000e+01   0.000000e+00   4.177824e+02    806s
  324904    5.8875000e+01   0.000000e+00   3.837694e+02    810s
  326556    5.8875000e+01   0.000000e+00   5.132848e+02    816s
  327795    5.8875000e+01   0.000000e+00   3.960303e+02    820s
  329447    5.8875000e+01   0.000000e+00   3.790202e+02    826s
  330686    5.8875000e+01   0.000000e+00   3.816721e+02    831s
  331925    5.8875000e+01   0.000000e+00   4.394355e+02    835s
  333577    5.8875000e+01   0.000000e+00   4.018924e+02    841s
  334816    5.8875000e+01   0.000000e+00   4.236772e+02    845s
  336468    5.8875000e+01   0.000000e+00   4.163008e+02    851s
  337707    5.8875000e+01   0.000000e+00   5.070923e+02    855s
  339359    5.8875000e+01   0.000000e+00   3.786149e+02    861s
  340598    5.8875000e+01   0.000000e+00   3.888767e+02    866s
  341837    5.8875000e+01   0.000000e+00   3.982524e+02    870s
  343489    5.8875000e+01   0.000000e+00   3.861737e+02    876s
  344728    5.8875000e+01   0.000000e+00   3.874917e+02    881s
  346380    5.8875000e+01   0.000000e+00   3.965279e+02    886s
  347619    5.8875000e+01   0.000000e+00   8.128004e+02    891s
  348858    5.8875000e+01   0.000000e+00   5.731074e+02    895s
  350510    5.8875000e+01   0.000000e+00   5.074583e+02    901s
  351749    5.8875000e+01   0.000000e+00   5.057431e+02    905s
  353401    5.8875000e+01   0.000000e+00   3.809235e+02    911s
  354640    5.8875000e+01   0.000000e+00   3.778080e+02    915s
  356292    5.8875000e+01   0.000000e+00   6.038055e+02    921s
  357531    5.8875000e+01   0.000000e+00   3.805348e+02    926s
  358770    5.8875000e+01   0.000000e+00   3.887635e+02    930s
  360422    5.8875000e+01   0.000000e+00   3.964247e+02    936s
  361661    5.8875000e+01   0.000000e+00   3.816102e+02    940s
  363313    5.8875000e+01   0.000000e+00   4.853103e+02    946s
  364552    5.8875000e+01   0.000000e+00   3.808324e+02    951s
  365791    5.8875000e+01   0.000000e+00   3.872552e+02    955s
  367443    5.8875000e+01   0.000000e+00   3.943133e+02    961s
  368682    5.8875000e+01   0.000000e+00   4.032561e+02    965s
  370334    5.8875000e+01   0.000000e+00   4.557436e+02    971s
  371573    5.8875000e+01   0.000000e+00   4.177730e+02    976s
  372812    5.8875000e+01   0.000000e+00   4.262434e+02    980s
  374464    5.8875000e+01   0.000000e+00   3.812760e+02    986s
  375703    5.8875000e+01   0.000000e+00   4.656895e+02    990s
  377355    5.8875000e+01   0.000000e+00   4.193454e+02    996s
  378594    5.8875000e+01   0.000000e+00   3.995492e+02   1000s
  380246    5.8875000e+01   0.000000e+00   4.243881e+02   1006s
  381485    5.8875000e+01   0.000000e+00   4.262357e+02   1011s
  382724    5.8875000e+01   0.000000e+00   4.677185e+02   1015s
  384376    5.8875000e+01   0.000000e+00   3.934611e+02   1021s
  385615    5.8875000e+01   0.000000e+00   4.640306e+02   1026s
  386854    5.8875000e+01   0.000000e+00   3.773972e+02   1030s
  388506    5.8875000e+01   0.000000e+00   3.898991e+02   1036s
  389745    5.9250000e+01   0.000000e+00   4.157930e+02   1040s
  391397    5.9625000e+01   0.000000e+00   3.779489e+02   1046s
  392636    5.9625000e+01   0.000000e+00   4.195839e+02   1050s
  394288    5.9625000e+01   0.000000e+00   3.796867e+02   1056s
  395527    5.9625000e+01   0.000000e+00   4.098866e+02   1061s
  396766    5.9625000e+01   0.000000e+00   4.991539e+02   1065s
  398418    5.9625000e+01   0.000000e+00   4.689256e+02   1071s
  399657    5.9625000e+01   0.000000e+00   3.920187e+02   1076s
  400896    5.9625000e+01   0.000000e+00   3.860622e+02   1080s
  402548    5.9625000e+01   0.000000e+00   3.779315e+02   1086s
  403787    5.9625000e+01   0.000000e+00   5.122456e+02   1090s
  405439    5.9625000e+01   0.000000e+00   4.137196e+02   1096s
  406678    5.9625000e+01   0.000000e+00   6.589110e+02   1101s
  408330    5.9625000e+01   0.000000e+00   5.597121e+02   1106s
  409569    5.9625000e+01   0.000000e+00   4.223300e+02   1111s
  410808    5.9625000e+01   0.000000e+00   3.864766e+02   1115s
  412460    5.9625000e+01   0.000000e+00   4.008695e+02   1121s
  413699    5.9625000e+01   0.000000e+00   4.435957e+02   1125s
  415351    5.9625000e+01   0.000000e+00   4.649043e+02   1131s
  416590    5.9625000e+01   0.000000e+00   4.598018e+02   1135s
  418242    5.9625000e+01   0.000000e+00   5.312630e+02   1141s
  419481    5.9625000e+01   0.000000e+00   3.881287e+02   1146s
  420720    5.9625000e+01   0.000000e+00   3.894277e+02   1150s
  422372    5.9625000e+01   0.000000e+00   4.713567e+02   1156s
  423611    5.9625000e+01   0.000000e+00   4.618829e+02   1160s
  425263    5.9625000e+01   0.000000e+00   6.732084e+02   1166s
  426502    5.9625000e+01   0.000000e+00   4.821820e+02   1170s
  428154    5.9625000e+01   0.000000e+00   3.786232e+02   1176s
  429393    5.9625000e+01   0.000000e+00   4.520208e+02   1181s
  430632    5.9625000e+01   0.000000e+00   3.798117e+02   1185s
  432284    5.9625000e+01   0.000000e+00   4.449577e+02   1191s
  433523    5.9625000e+01   0.000000e+00   3.819541e+02   1195s
  435175    5.9625000e+01   0.000000e+00   3.800951e+02   1201s
  436414    5.9625000e+01   0.000000e+00   3.820400e+02   1205s
  438066    6.0000000e+01   0.000000e+00   3.870483e+02   1211s
  439305    6.0000000e+01   0.000000e+00   4.226366e+02   1216s
  440957    6.0000000e+01   0.000000e+00   3.769282e+02   1221s
  442196    6.0000000e+01   0.000000e+00   4.153239e+02   1226s
  443435    6.0000000e+01   0.000000e+00   3.961846e+02   1230s
  445087    6.0000000e+01   0.000000e+00   3.851316e+02   1236s
  446326    6.0000000e+01   0.000000e+00   3.916347e+02   1241s
  447565    6.0000000e+01   0.000000e+00   5.424503e+02   1245s
  449217    6.0000000e+01   0.000000e+00   3.820356e+02   1251s
  450456    6.0000000e+01   0.000000e+00   4.115072e+02   1255s
  452108    6.0000000e+01   0.000000e+00   4.419599e+02   1261s
  453347    6.0000000e+01   0.000000e+00   4.098522e+02   1265s
  454999    6.0000000e+01   0.000000e+00   4.943501e+02   1271s
  456238    6.0000000e+01   0.000000e+00   4.937101e+02   1276s
  457477    6.0000000e+01   0.000000e+00   4.806029e+02   1280s
  459129    6.0000000e+01   0.000000e+00   3.816489e+02   1286s
  460368    6.0000000e+01   0.000000e+00   3.778542e+02   1290s
  462020    6.0000000e+01   0.000000e+00   4.784605e+02   1296s
  463259    6.0000000e+01   0.000000e+00   4.559184e+02   1301s
  464498    6.0000000e+01   0.000000e+00   3.991392e+02   1305s
  466150    6.0000000e+01   0.000000e+00   5.064842e+02   1311s
  467389    6.0375000e+01   0.000000e+00   5.141222e+02   1315s
  469041    6.0375000e+01   0.000000e+00   3.775806e+02   1321s
  470280    6.0375000e+01   0.000000e+00   4.810451e+02   1326s
  471519    6.0375000e+01   0.000000e+00   3.814965e+02   1330s
  473171    6.0375000e+01   0.000000e+00   3.841254e+02   1336s
  474410    6.0375000e+01   0.000000e+00   3.886740e+02   1340s
  476062    6.0375000e+01   0.000000e+00   4.206936e+02   1346s
  477301    6.0375000e+01   0.000000e+00   4.139424e+02   1350s
  478953    6.0375000e+01   0.000000e+00   3.825625e+02   1356s
  480192    6.0375000e+01   0.000000e+00   4.385543e+02   1361s
  481431    6.0375000e+01   0.000000e+00   4.340980e+02   1365s
  483083    6.0750000e+01   0.000000e+00   3.898667e+02   1371s
  484322    6.0750000e+01   0.000000e+00   4.951311e+02   1375s
  485974    6.0750000e+01   0.000000e+00   3.908647e+02   1381s
  487213    6.0750000e+01   0.000000e+00   3.955030e+02   1386s
  488452    6.0750000e+01   0.000000e+00   4.734086e+02   1390s
  490104    6.0750000e+01   0.000000e+00   4.646399e+02   1396s
  491343    6.0750000e+01   0.000000e+00   4.011774e+02   1400s
  492995    6.0750000e+01   0.000000e+00   3.774359e+02   1406s
  494234    6.0750000e+01   0.000000e+00   6.570841e+02   1411s
  495473    6.0750000e+01   0.000000e+00   4.824089e+02   1415s
  497125    6.0750000e+01   0.000000e+00   6.803944e+02   1421s
  498364    6.0750000e+01   0.000000e+00   3.824938e+02   1425s
  500016    6.1125000e+01   0.000000e+00   5.057804e+02   1431s
  501255    6.1125000e+01   0.000000e+00   3.852952e+02   1436s
  502494    6.1125000e+01   0.000000e+00   3.821918e+02   1440s
  504146    6.1125000e+01   0.000000e+00   4.434003e+02   1446s
  505385    6.1125000e+01   0.000000e+00   3.976119e+02   1451s
  506624    6.1125000e+01   0.000000e+00   3.807560e+02   1455s
  508276    6.1125000e+01   0.000000e+00   3.803257e+02   1461s
  509515    6.1125000e+01   0.000000e+00   5.476390e+02   1465s
  511167    6.1125000e+01   0.000000e+00   5.545699e+02   1471s
  512406    6.1125000e+01   0.000000e+00   4.275204e+02   1475s
  514058    6.1125000e+01   0.000000e+00   4.572123e+02   1481s
  515297    6.1500000e+01   0.000000e+00   6.015400e+02   1486s
  516536    6.1500000e+01   0.000000e+00   5.141355e+02   1490s
  518188    6.1875000e+01   0.000000e+00   5.329918e+02   1496s
  519427    6.2250000e+01   0.000000e+00   4.229467e+02   1501s
  521079    6.2250000e+01   0.000000e+00   5.795254e+02   1506s
  522318    6.2250000e+01   0.000000e+00   4.026017e+02   1511s
  523970    6.2250000e+01   0.000000e+00   3.803329e+02   1516s
  525209    6.2250000e+01   0.000000e+00   3.802829e+02   1521s
  526861    6.2250000e+01   0.000000e+00   5.746284e+02   1526s
  528100    6.2250000e+01   0.000000e+00   4.427382e+02   1531s
  529339    6.2250000e+01   0.000000e+00   5.602069e+02   1535s
  530991    6.2250000e+01   0.000000e+00   4.313038e+02   1541s
  532230    6.2250000e+01   0.000000e+00   5.730165e+02   1545s
  533882    6.2250000e+01   0.000000e+00   4.071966e+02   1551s
  535121    6.2250000e+01   0.000000e+00   5.774376e+02   1556s
  536360    6.2250000e+01   0.000000e+00   5.981946e+02   1560s
  538012    6.2250000e+01   0.000000e+00   5.447244e+02   1566s
  539664    6.2250000e+01   0.000000e+00   5.058409e+02   1571s
  540903    6.2250000e+01   0.000000e+00   5.415559e+02   1576s
  542142    6.2250000e+01   0.000000e+00   5.081241e+02   1580s
  543794    6.2250000e+01   0.000000e+00   5.450556e+02   1586s
  545033    6.2250000e+01   0.000000e+00   3.823888e+02   1590s
  546685    6.2250000e+01   0.000000e+00   3.981138e+02   1596s
  547924    6.2250000e+01   0.000000e+00   4.574294e+02   1600s
  549576    6.2250000e+01   0.000000e+00   6.298210e+02   1606s
  550815    6.2250000e+01   0.000000e+00   3.866166e+02   1610s
  552467    6.2250000e+01   0.000000e+00   6.311245e+02   1616s
  553706    6.2250000e+01   0.000000e+00   3.885810e+02   1621s
  555358    6.2250000e+01   0.000000e+00   5.270788e+02   1626s
  556597    6.2250000e+01   0.000000e+00   3.822136e+02   1631s
  557836    6.2250000e+01   0.000000e+00   3.897589e+02   1635s
  559488    6.2250000e+01   0.000000e+00   3.810593e+02   1641s
  560727    6.2250000e+01   0.000000e+00   3.957969e+02   1646s
  561966    6.2250000e+01   0.000000e+00   4.630802e+02   1650s
  563618    6.2250000e+01   0.000000e+00   7.269477e+02   1656s
  564857    6.2250000e+01   0.000000e+00   4.722075e+02   1660s
  566509    6.2250000e+01   0.000000e+00   5.669067e+02   1666s
  567748    6.2250000e+01   0.000000e+00   4.921333e+02   1670s
  569400    6.2250000e+01   0.000000e+00   6.445096e+02   1676s
  570639    6.2250000e+01   0.000000e+00   4.959578e+02   1681s
  571878    6.2250000e+01   0.000000e+00   4.668906e+02   1685s
  573530    6.2250000e+01   0.000000e+00   3.975707e+02   1691s
  574769    6.2250000e+01   0.000000e+00   4.107147e+02   1695s
  576421    6.2250000e+01   0.000000e+00   4.344300e+02   1701s
  577660    6.2250000e+01   0.000000e+00   3.938286e+02   1706s
  578899    6.2250000e+01   0.000000e+00   4.816889e+02   1710s
  580551    6.2250000e+01   0.000000e+00   5.228979e+02   1716s
  581790    6.2250000e+01   0.000000e+00   4.750312e+02   1720s
  583442    6.2250000e+01   0.000000e+00   3.838857e+02   1726s
  584681    6.2250000e+01   0.000000e+00   4.642022e+02   1730s
  586333    6.2250000e+01   0.000000e+00   6.062345e+02   1736s
  587572    6.2250000e+01   0.000000e+00   4.838780e+02   1741s
  589224    6.2250000e+01   0.000000e+00   3.866999e+02   1746s
  590463    6.2250000e+01   0.000000e+00   4.830292e+02   1751s
  591702    6.2250000e+01   0.000000e+00   5.666575e+02   1755s
  593354    6.2250000e+01   0.000000e+00   4.531239e+02   1761s
  594593    6.2250000e+01   0.000000e+00   4.020753e+02   1765s
  596245    6.2250000e+01   0.000000e+00   6.705066e+02   1771s
  597484    6.2250000e+01   0.000000e+00   3.794109e+02   1776s
  599136    6.2250000e+01   0.000000e+00   5.146340e+02   1781s
  600375    6.2625000e+01   0.000000e+00   3.819256e+02   1786s
  601614    6.2625000e+01   0.000000e+00   3.837307e+02   1790s
  603266    6.2625000e+01   0.000000e+00   4.411260e+02   1796s
  604505    6.2625000e+01   0.000000e+00   4.635444e+02   1801s
  606157    6.2625000e+01   0.000000e+00   3.859744e+02   1806s
  607396    6.2625000e+01   0.000000e+00   5.185797e+02   1811s
  609048    6.2625000e+01   0.000000e+00   3.787500e+02   1816s
  610287    6.2625000e+01   0.000000e+00   4.322881e+02   1820s
  611939    6.2625000e+01   0.000000e+00   5.625465e+02   1826s
  613178    6.2625000e+01   0.000000e+00   6.411146e+02   1831s
  614417    6.2625000e+01   0.000000e+00   6.499710e+02   1835s
  616069    6.2625000e+01   0.000000e+00   4.470550e+02   1841s
  617308    6.3000000e+01   0.000000e+00   3.875425e+02   1845s
  618960    6.3000000e+01   0.000000e+00   3.795328e+02   1851s
  620199    6.3000000e+01   0.000000e+00   3.963966e+02   1855s
  621851    6.3000000e+01   0.000000e+00   3.846210e+02   1861s
  623090    6.3000000e+01   0.000000e+00   3.917991e+02   1865s
  624742    6.3000000e+01   0.000000e+00   4.218543e+02   1871s
  625981    6.3000000e+01   0.000000e+00   4.033557e+02   1876s
  627220    6.3000000e+01   0.000000e+00   5.449468e+02   1880s
  628872    6.3000000e+01   0.000000e+00   4.563133e+02   1886s
  630111    6.3000000e+01   0.000000e+00   5.555870e+02   1890s
  631763    6.3000000e+01   0.000000e+00   4.248429e+02   1896s
  633002    6.3000000e+01   0.000000e+00   5.256736e+02   1901s
  634241    6.3000000e+01   0.000000e+00   7.018106e+02   1905s
  635893    6.3000000e+01   0.000000e+00   5.758084e+02   1911s
  637132    6.3000000e+01   0.000000e+00   8.641294e+02   1915s
  638784    6.3000000e+01   0.000000e+00   5.387886e+02   1921s
  640023    6.3000000e+01   0.000000e+00   4.234170e+02   1926s
  641675    6.3000000e+01   0.000000e+00   4.168027e+02   1931s
  642914    6.3000000e+01   0.000000e+00   4.727802e+02   1936s
  644153    6.3000000e+01   0.000000e+00   4.636748e+02   1940s
  645805    6.3000000e+01   0.000000e+00   4.608237e+02   1946s
  647044    6.3000000e+01   0.000000e+00   6.462962e+02   1950s
  648696    6.3000000e+01   0.000000e+00   5.298996e+02   1956s
  649935    6.3000000e+01   0.000000e+00   5.855372e+02   1960s
  651587    6.3000000e+01   0.000000e+00   4.485787e+02   1966s
  652826    6.3000000e+01   0.000000e+00   5.467820e+02   1971s
