Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2313298 nonzeros
Model fingerprint: 0xf170265b
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 10s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 16s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 24s) ...
Presolve removed 8019 rows and 8016 columns
Presolve time: 23.88s
Presolved: 517156 rows, 136531 columns, 1960816 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 641.7326477

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  602921    3.9857143e+02   0.000000e+00   4.470257e+02   1976s
  604011    4.0007143e+02   0.000000e+00   1.077046e+03   1981s
  604731    4.0007143e+02   0.000000e+00   1.325456e+03   1985s
  605781    4.0007143e+02   0.000000e+00   4.944203e+02   1991s
  606831    4.0044643e+02   0.000000e+00   8.679786e+02   1996s
  607891    4.0082143e+02   0.000000e+00   5.133280e+02   2002s
  608601    4.0082143e+02   0.000000e+00   8.158890e+02   2005s
  609671    4.0232143e+02   0.000000e+00   1.521967e+03   2011s
  610751    4.0232143e+02   0.000000e+00   2.066311e+03   2016s
  611451    4.0269505e+02   0.000000e+00   1.537324e+03   2020s
  612531    4.0321721e+02   0.000000e+00   9.248579e+02   2026s
  613611    4.0329010e+02   0.000000e+00   1.002414e+03   2031s
  614691    4.0329010e+02   0.000000e+00   8.458190e+02   2037s
  615411    4.0346128e+02   0.000000e+00   7.407578e+02   2040s
  616481    4.0388333e+02   0.000000e+00   1.052967e+03   2046s
  617541    4.0426351e+02   0.000000e+00   1.606263e+03   2051s
  618241    4.0426351e+02   0.000000e+00   1.249165e+03   2055s
  619321    4.0475000e+02   0.000000e+00   6.309619e+02   2061s
  620391    4.0554167e+02   0.000000e+00   4.352163e+02   2066s
  621481    4.0562500e+02   0.000000e+00   1.663246e+03   2072s
  622201    4.0562500e+02   0.000000e+00   9.509439e+02   2075s
  623281    4.0562500e+02   0.000000e+00   5.855567e+02   2081s
  624341    4.0562500e+02   0.000000e+00   3.895805e+02   2086s
  625411    4.0562500e+02   0.000000e+00   5.858059e+02   2092s
  626131    4.0562500e+02   0.000000e+00   4.042250e+02   2095s
  627211    4.0562500e+02   0.000000e+00   1.457069e+03   2101s
  628291    4.0562500e+02   0.000000e+00   4.605595e+02   2106s
  629371    4.0600000e+02   0.000000e+00   6.001749e+02   2112s
  630091    4.0792944e+02   0.000000e+00   6.227869e+03   2115s
  631161    4.1029249e+02   0.000000e+00   7.877976e+03   2121s
  632211    4.1029249e+02   0.000000e+00   7.648484e+03   2127s
  632931    4.1029249e+02   0.000000e+00   1.306124e+04   2130s
  634011    4.1029249e+02   0.000000e+00   8.212616e+03   2136s
  635091    4.1039138e+02   0.000000e+00   5.321899e+03   2141s
  635811    4.1039138e+02   0.000000e+00   5.166805e+03   2145s
  636891    4.1039138e+02   0.000000e+00   3.949627e+03   2151s
  637971    4.1039138e+02   0.000000e+00   7.701228e+03   2156s
  639061    4.1039138e+02   0.000000e+00   5.785746e+03   2162s
  639771    4.1039138e+02   0.000000e+00   5.854438e+03   2165s
  640861    4.1039138e+02   0.000000e+00   9.857993e+03   2171s
  641941    4.1039138e+02   0.000000e+00   1.555496e+04   2176s
  642661    4.1039138e+02   0.000000e+00   1.152873e+04   2180s
  643741    4.1039138e+02   0.000000e+00   8.530901e+03   2186s
  644821    4.1039138e+02   0.000000e+00   8.347338e+03   2191s
  645901    4.1039138e+02   0.000000e+00   1.043541e+04   2197s
  646621    4.1039138e+02   0.000000e+00   9.459232e+03   2200s
  647701    4.1039138e+02   0.000000e+00   1.282588e+04   2206s
  648781    4.1039138e+02   0.000000e+00   9.108073e+03   2211s
  649501    4.1039138e+02   0.000000e+00   1.348833e+04   2215s
  650581    4.1039138e+02   0.000000e+00   4.606133e+03   2221s
  651661    4.1039138e+02   0.000000e+00   1.374922e+04   2226s
  652741    4.1039138e+02   0.000000e+00   1.022515e+04   2232s
  653461    4.1039138e+02   0.000000e+00   9.542181e+03   2235s
  654541    4.1039138e+02   0.000000e+00   1.491964e+04   2241s
  655631    4.1039138e+02   0.000000e+00   5.735210e+04   2247s
  656351    4.1083136e+02   0.000000e+00   7.226818e+03   2250s
  657431    4.1149804e+02   0.000000e+00   6.392953e+03   2256s
  658511    4.1394594e+02   0.000000e+00   2.748916e+04   2261s
  659601    4.1596491e+02   0.000000e+00   1.553993e+04   2267s
  660321    4.1597293e+02   0.000000e+00   2.776563e+03   2270s
  661391    4.1597406e+02   0.000000e+00   1.762586e+03   2276s
  662491    4.1597458e+02   0.000000e+00   4.367332e+02   2281s
  663551    4.1607090e+02   0.000000e+00   5.134686e+02   2287s
  664321    4.1854470e+02   0.000000e+00   5.167681e+03   2290s
  665341    4.1854832e+02   0.000000e+00   5.038183e+02   2296s
  666475    4.5188290e+02   0.000000e+00   1.946286e+04   2301s
  667415    4.5667231e+02   0.000000e+00   3.296140e+05   2306s
  668375    4.5680887e+02   0.000000e+00   1.747554e+05   2312s
  669025    4.5696301e+02   0.000000e+00   1.628103e+05   2315s
  670025    4.5895722e+02   0.000000e+00   1.221985e+05   2321s
  671105    4.6592575e+02   0.000000e+00   2.939699e+04   2326s
  672347    5.0970388e+02   0.000000e+00   4.750182e+04   2330s
  674831    5.3671285e+02   0.000000e+00   1.340540e+04   2335s
  677904    5.8963544e+02   0.000000e+00   7.329295e+03   2340s
  681741    6.1738444e+02   0.000000e+00   1.201624e+04   2345s
  685578    6.2987837e+02   0.000000e+00   8.357463e+03   2350s
  688220    6.5720021e+02   0.000000e+00   7.298600e+03   2356s
  689876    6.9248698e+02   0.000000e+00   8.236678e+03   2361s
  691118    7.1449612e+02   0.000000e+00   9.903470e+03   2366s
  692774    7.5211234e+02   0.000000e+00   4.430374e+04   2371s
  696133    8.7446894e+02   0.000000e+00   1.072110e+04   2375s
  700845    1.0610061e+03   0.000000e+00   4.043279e+04   2381s
  704379    1.2050844e+03   0.000000e+00   4.260020e+05   2385s
  708502    1.3594791e+03   0.000000e+00   1.313762e+05   2391s
  712036    1.5079147e+03   0.000000e+00   9.135826e+04   2395s
  715570    1.6656747e+03   0.000000e+00   2.747515e+05   2400s
  718929    1.7974952e+03   0.000000e+00   4.931500e+05   2406s
  722463    1.9445530e+03   0.000000e+00   8.418337e+05   2411s
  725189    2.0651768e+03   0.000000e+00   3.144251e+05   2417s
  727545    2.1693832e+03   0.000000e+00   2.174947e+05   2420s
  730490    2.2973149e+03   0.000000e+00   2.853114e+05   2425s
  733435    2.4152244e+03   0.000000e+00   5.051207e+06   2430s
  736380    2.5354063e+03   0.000000e+00   1.773813e+05   2436s
  738736    2.6649158e+03   0.000000e+00   5.800083e+05   2440s
  741681    2.7832323e+03   0.000000e+00   1.667594e+05   2445s
  744626    2.9025164e+03   0.000000e+00   3.810408e+05   2451s
  747571    3.0264818e+03   0.000000e+00   3.738366e+05   2456s
  749927    3.1267099e+03   0.000000e+00   2.951067e+05   2460s
  752872    3.2626625e+03   0.000000e+00   2.915066e+05   2466s
  755228    3.3657621e+03   0.000000e+00   2.571368e+05   2471s
  757584    3.4700818e+03   0.000000e+00   5.283053e+05   2476s
  759940    3.5615192e+03   0.000000e+00   4.341460e+05   2481s
  762296    3.6447707e+03   0.000000e+00   5.243925e+05   2486s
  764652    3.7515900e+03   0.000000e+00   5.644311e+05   2491s
  767008    3.8561472e+03   0.000000e+00   4.593534e+05   2495s
  769364    3.9478163e+03   0.000000e+00   6.685021e+05   2500s
  771545    4.0292823e+03   0.000000e+00   8.088826e+05   2505s
  773901    4.1370404e+03   0.000000e+00   1.061005e+06   2510s
  776257    4.2273079e+03   0.000000e+00   1.527574e+06   2516s
  777849    4.2925436e+03   0.000000e+00   5.289999e+05   2520s
  780030    4.3872834e+03   0.000000e+00   1.509671e+06   2526s
  781797    4.5108120e+03   0.000000e+00   5.327228e+05   2531s
  783564    4.6292766e+03   0.000000e+00   9.418911e+05   2536s
  785188    4.6944275e+03   0.000000e+00   1.374020e+06   2542s
  785602    4.7284124e+03   0.000000e+00   4.228785e+06   2546s
  787229    4.7866120e+03   0.000000e+00   1.208215e+06   2552s
  787739    4.7883086e+03   0.000000e+00   1.241516e+06   2559s
  788153    4.8045505e+03   0.000000e+00   5.096270e+05   2562s
  789331    4.8172241e+03   0.000000e+00   1.846507e+05   2566s
  790159    4.8187646e+03   0.000000e+00   1.368186e+05   2572s
  790573    4.8379833e+03   0.000000e+00   9.644828e+04   2575s
  791401    4.8764096e+03   0.000000e+00   5.124091e+05   2581s
  792229    4.9531774e+03   0.000000e+00   4.834477e+05   2586s
  793057    4.9764851e+03   0.000000e+00   3.862128e+05   2591s
  793885    4.9806505e+03   0.000000e+00   4.269961e+05   2597s
  794713    4.9812206e+03   0.000000e+00   1.455476e+05   2603s
  795127    4.9815028e+03   0.000000e+00   1.480192e+05   2606s
  795955    5.0234099e+03   0.000000e+00   1.349843e+05   2611s
  796783    5.0246292e+03   0.000000e+00   1.336752e+05   2617s
  797611    5.0247827e+03   0.000000e+00   1.443326e+05   2621s
  798439    5.0252040e+03   0.000000e+00   2.669088e+05   2625s
  799681    5.0326272e+03   0.000000e+00   2.916186e+05   2632s
  800509    5.0367885e+03   0.000000e+00   2.835249e+05   2636s
  801337    5.0395241e+03   0.000000e+00   1.872153e+05   2641s
  802165    5.0449194e+03   0.000000e+00   4.947518e+05   2645s
  803407    5.0493169e+03   0.000000e+00   2.528399e+05   2652s
  804235    5.0526401e+03   0.000000e+00   6.995825e+05   2656s
  804785    5.0568714e+03   0.000000e+00   2.183268e+06   2663s
  805055    5.0573254e+03   0.000000e+00   3.890342e+05   2667s
  805712    5.0644114e+03   0.000000e+00   7.122059e+05   2672s
  806890    5.1262357e+03   0.000000e+00   9.528617e+05   2676s
  807945    5.2019787e+03   0.000000e+00   8.168100e+05   2680s
  808864    5.2174156e+03   0.000000e+00   2.911158e+06   2686s
  809692    5.2216465e+03   0.000000e+00   2.264389e+06   2692s
  810106    5.2238935e+03   0.000000e+00   3.824682e+05   2696s
  810934    5.2258134e+03   0.000000e+00   2.684783e+05   2702s
  811348    5.2263636e+03   0.000000e+00   3.226756e+05   2705s
  812234    5.2821199e+03   0.000000e+00   1.242552e+06   2711s
  813062    5.2850926e+03   0.000000e+00   4.644891e+05   2717s
  813476    5.2856916e+03   0.000000e+00   4.469129e+05   2720s
  814304    5.3161408e+03   0.000000e+00   6.649338e+05   2727s
  815132    5.3174398e+03   0.000000e+00   4.751275e+05   2731s
  815960    5.3275985e+03   0.000000e+00   4.002513e+05   2737s
  816788    5.3287745e+03   0.000000e+00   4.215666e+05   2742s
  817616    5.3299111e+03   0.000000e+00   7.593684e+05   2749s
  818030    5.3300521e+03   0.000000e+00   1.583609e+06   2752s
  818444    5.3301101e+03   0.000000e+00   4.774120e+05   2755s
  819272    5.3303678e+03   0.000000e+00   6.614801e+05   2762s
  820100    5.3304754e+03   0.000000e+00   6.389012e+05   2767s
  820924    5.3312014e+03   0.000000e+00   3.259966e+06   2774s
  821134    5.3313851e+03   0.000000e+00   2.988176e+06   2777s
  821374    5.3318098e+03   0.000000e+00   4.885582e+05   2780s
  821988    5.3322435e+03   0.000000e+00   3.812024e+05   2786s
  822782    5.3336548e+03   0.000000e+00   9.511446e+05   2793s
  823613    5.3337035e+03   0.000000e+00   4.798356e+05   2799s
  824027    5.3359472e+03   0.000000e+00   6.309608e+05   2802s
  824861    5.4528323e+03   0.000000e+00   5.261703e+05   2806s
  825689    5.4617053e+03   0.000000e+00   6.358701e+05   2810s
  826931    5.4719225e+03   0.000000e+00   1.077046e+06   2816s
  827759    5.4777308e+03   0.000000e+00   3.508280e+05   2820s
  829001    5.4908335e+03   0.000000e+00   3.777417e+05   2827s
  829839    5.5170894e+03   0.000000e+00   9.985314e+05   2831s
  830772    5.5307500e+03   0.000000e+00   4.903528e+05   2835s
  831600    5.5322489e+03   0.000000e+00   7.968722e+05   2841s
  832428    5.5352194e+03   0.000000e+00   8.936551e+05   2846s
  832628    5.5356056e+03   0.000000e+00   7.118630e+05   2850s
  833253    5.5417800e+03   0.000000e+00   8.908874e+05   2856s
  833643    5.5423683e+03   0.000000e+00   5.063980e+05   2860s
  833993    5.5427671e+03   0.000000e+00   4.729971e+05   2867s
  834883    5.5587875e+03   0.000000e+00   4.353931e+05   2872s
  835567    5.5622163e+03   0.000000e+00   3.768243e+05   2878s
  835927    5.5622388e+03   0.000000e+00   4.445648e+05   2883s
  836177    5.5622503e+03   0.000000e+00   1.582526e+06   2886s
  836871    5.5626904e+03   0.000000e+00   4.166610e+05   2893s
  837699    5.5640089e+03   0.000000e+00   4.773283e+05   2897s
  838323    5.5667855e+03   0.000000e+00   4.388054e+05   2903s
  838533    5.5671795e+03   0.000000e+00   3.893082e+05   2907s
  838883    5.5673738e+03   0.000000e+00   4.065533e+05   2911s
  839677    5.6152080e+03   0.000000e+00   8.131249e+05   2919s
  839837    5.6152304e+03   0.000000e+00   5.107167e+06   2922s
  839987    5.6152364e+03   0.000000e+00   3.382547e+06   2925s
  840267    5.6152524e+03   0.000000e+00   6.463652e+05   2932s
  840507    5.6152868e+03   0.000000e+00   8.218603e+05   2936s
  841094    5.6163236e+03   0.000000e+00   1.975879e+06   2941s
  841614    5.6167970e+03   0.000000e+00   9.486848e+06   2948s
  841884    5.6169063e+03   0.000000e+00   3.729931e+06   2952s
  842224    5.6170906e+03   0.000000e+00   3.771358e+06   2958s
  842454    5.6171844e+03   0.000000e+00   2.352116e+06   2962s
  842644    5.6173000e+03   0.000000e+00   2.284982e+06   2965s
  843064    5.6176643e+03   0.000000e+00   7.605773e+06   2972s
  843244    5.6177050e+03   0.000000e+00   1.080177e+07   2975s
  843674    5.6179600e+03   0.000000e+00   5.820207e+06   2982s
  843854    5.6182708e+03   0.000000e+00   5.671382e+06   2986s
  844354    5.6186566e+03   0.000000e+00   6.397731e+06   2993s
  844534    5.6188422e+03   0.000000e+00   3.622098e+05   2996s
  844964    5.6189844e+03   0.000000e+00   2.182058e+06   3003s
  845064    5.6189942e+03   0.000000e+00   2.859239e+06   3005s
  845454    5.6197633e+03   0.000000e+00   5.680540e+06   3012s
  846173    5.6205929e+03   0.000000e+00   1.629321e+07   3017s
  847426    5.6442891e+03   0.000000e+00   6.784166e+06   3023s
  847716    5.6450384e+03   0.000000e+00   7.528436e+06   3027s
  848130    5.6494555e+03   0.000000e+00   1.521932e+07   3031s
  848768    5.6532945e+03   0.000000e+00   8.071192e+05   3037s
  848978    5.6533953e+03   0.000000e+00   9.138067e+05   3040s
  849592    5.7109923e+03   0.000000e+00   1.431609e+06   3046s
  850177    5.7532765e+03   0.000000e+00   6.889980e+05   3052s
  850397    5.7532232e+03   0.000000e+00   6.486104e+06   3056s
  851081    5.7571218e+03   0.000000e+00   7.513962e+05   3063s
  851495    5.7572524e+03   0.000000e+00   4.916330e+05   3065s
  852760    5.8020711e+03   0.000000e+00   5.019046e+05   3071s
  853603    5.8027043e+03   0.000000e+00   9.075191e+05   3077s
  853913    5.8029717e+03   0.000000e+00   1.466734e+06   3080s
  854741    5.8052740e+03   0.000000e+00   3.354342e+05   3086s
  855584    5.9830671e+03   0.000000e+00   5.034503e+05   3091s
  856442    5.9896082e+03   0.000000e+00   3.442491e+05   3095s
  857729    6.0368992e+03   0.000000e+00   1.087561e+06   3101s
  858797    6.0379392e+03   0.000000e+00   1.171181e+07   3109s
  858987    6.0380734e+03   0.000000e+00   2.349800e+07   3112s
  859257    6.0381080e+03   0.000000e+00   1.497272e+06   3116s
  859477    6.0381374e+03   0.000000e+00   2.622874e+06   3120s
  860057    6.0382838e+03   0.000000e+00   1.543097e+06   3128s
  860297    6.0383270e+03   0.000000e+00   1.264382e+06   3132s
  861101    6.0538788e+03   0.000000e+00   9.066474e+05   3138s
  861515    6.0539253e+03   0.000000e+00   4.707733e+05   3142s
  861725    6.0539633e+03   0.000000e+00   2.666719e+06   3146s
  861985    6.0539606e+03   0.000000e+00   1.235608e+06   3150s
  863013    6.0594781e+03   0.000000e+00   1.245129e+06   3156s
  863213    6.0595017e+03   0.000000e+00   1.464281e+06   3160s
  863743    6.0598744e+03   0.000000e+00   1.246784e+06   3168s
  864133    6.0598783e+03   0.000000e+00   3.177293e+06   3173s
  864273    6.0599034e+03   0.000000e+00   1.313797e+06   3176s
  864763    6.0602376e+03   0.000000e+00   3.863829e+05   3183s
  864963    6.0602519e+03   0.000000e+00   9.811954e+05   3187s
  865363    6.0602966e+03   0.000000e+00   3.628122e+05   3192s
  865833    6.0603809e+03   0.000000e+00   1.479377e+06   3199s
  866023    6.0604053e+03   0.000000e+00   1.192249e+06   3202s
  866866    6.0604680e+03   0.000000e+00   8.995810e+05   3207s
  867694    6.0615085e+03   0.000000e+00   3.165989e+05   3210s
  868936    6.0983671e+03   0.000000e+00   4.843263e+05   3215s
  870178    6.0987026e+03   0.000000e+00   3.025875e+05   3220s
  871420    6.1035791e+03   0.000000e+00   4.117773e+05   3225s
  872662    6.1047151e+03   0.000000e+00   8.374191e+05   3231s
  873904    6.1059851e+03   0.000000e+00   4.847197e+05   3237s
  874732    6.1084747e+03   0.000000e+00   5.055836e+05   3242s
  875560    6.1096845e+03   0.000000e+00   6.936068e+05   3247s
  876224    6.1097977e+03   0.000000e+00   1.189187e+06   3252s
  876414    6.1098055e+03   0.000000e+00   6.828387e+05   3256s
  876844    6.1098334e+03   0.000000e+00   9.770780e+05   3263s
  877702    6.1144410e+03   0.000000e+00   4.452120e+06   3266s
  878172    6.1148136e+03   0.000000e+00   1.936388e+07   3273s
  878412    6.1148924e+03   0.000000e+00   3.605312e+05   3276s
  878692    6.1149510e+03   0.000000e+00   1.355561e+06   3280s
  879232    6.1149810e+03   0.000000e+00   7.759915e+05   3288s
  879646    6.1157616e+03   0.000000e+00   3.091573e+05   3292s
  880834    6.1161139e+03   0.000000e+00   4.562657e+05   3298s
  881543    6.1161449e+03   0.000000e+00   6.028486e+05   3302s
  881733    6.1161560e+03   0.000000e+00   4.063904e+05   3305s
  882163    6.1162013e+03   0.000000e+00   7.641119e+05   3312s
  882363    6.1165708e+03   0.000000e+00   1.982145e+06   3315s
  882973    6.1189051e+03   0.000000e+00   4.709087e+07   3323s
  883163    6.1206688e+03   0.000000e+00   3.089249e+07   3327s
  883583    6.1233332e+03   0.000000e+00   9.559165e+07   3332s
  884190    6.1343315e+03   0.000000e+00   5.004336e+07   3336s
  885184    6.1364259e+03   0.000000e+00   8.608760e+07   3340s
  886572    6.2573133e+03   0.000000e+00   2.902987e+07   3345s
  887863    6.2566041e+03   0.000000e+00   1.853376e+08   3353s
  888113    6.2602259e+03   0.000000e+00   2.571066e+07   3356s
  888418    6.2678937e+03   0.000000e+00   2.101164e+07   3361s
  888758    6.2712581e+03   0.000000e+00   6.320794e+07   3367s
  889098    6.2756045e+03   0.000000e+00   6.044542e+07   3373s
  889268    6.2786497e+03   0.000000e+00   2.663020e+07   3376s
  889608    6.2832113e+03   0.000000e+00   2.557875e+07   3382s
  889948    6.2886245e+03   0.000000e+00   1.511273e+07   3387s
  890118    6.2905731e+03   0.000000e+00   3.226786e+07   3390s
  890458    6.2948841e+03   0.000000e+00   5.949452e+07   3396s
  890798    6.2992301e+03   0.000000e+00   4.560911e+07   3402s
  890968    6.3010199e+03   0.000000e+00   3.730978e+07   3405s
  891308    6.3072947e+03   0.000000e+00   1.884701e+07   3411s
  891658    6.3119381e+03   0.000000e+00   3.111798e+07   3417s
  891998    6.3150707e+03   0.000000e+00   2.626404e+07   3423s
  892168    6.3165738e+03   0.000000e+00   4.552240e+07   3426s
  892508    6.3194876e+03   0.000000e+00   2.012888e+07   3431s
  892848    6.3249583e+03   0.000000e+00   1.685677e+07   3437s
  893018    6.3271915e+03   0.000000e+00   7.377096e+07   3440s
  893358    6.3310637e+03   0.000000e+00   3.368242e+07   3446s
  893698    6.3360287e+03   0.000000e+00   4.419902e+07   3452s
  894038    6.3418107e+03   0.000000e+00   5.656028e+07   3458s
  894208    6.3453124e+03   0.000000e+00   4.516883e+07   3460s
  894548    6.3497517e+03   0.000000e+00   2.580455e+07   3466s
  894898    6.3540442e+03   0.000000e+00   2.362177e+07   3472s
  895068    6.3581356e+03   0.000000e+00   2.840223e+07   3475s
  895408    6.3631217e+03   0.000000e+00   2.028739e+07   3481s
  895748    6.3703098e+03   0.000000e+00   2.811242e+07   3487s
  896108    6.3761057e+03   0.000000e+00   4.388227e+07   3493s
  896288    6.3819598e+03   0.000000e+00   5.517006e+07   3496s
  896628    6.3904857e+03   0.000000e+00   1.193127e+08   3502s
  896968    6.3977857e+03   0.000000e+00   7.862317e+07   3508s
  897138    6.4026894e+03   0.000000e+00   4.444384e+07   3510s
  897478    6.4181623e+03   0.000000e+00   7.112930e+07   3516s
  897818    6.4325876e+03   0.000000e+00   8.027739e+07   3522s
  898158    6.4451699e+03   0.000000e+00   9.720872e+07   3528s
  898328    6.4539281e+03   0.000000e+00   4.165623e+07   3531s
  898668    6.4701295e+03   0.000000e+00   9.200563e+07   3537s
  899008    6.4408307e+03   0.000000e+00   1.096679e+09   3542s
  899178    6.4947816e+03   0.000000e+00   1.471652e+08   3545s
  899528    6.5234486e+03   0.000000e+00   9.084116e+07   3551s
  899868    6.5457377e+03   0.000000e+00   3.881503e+07   3557s
  900038    6.5558529e+03   0.000000e+00   1.207707e+08   3560s
  900388    6.5787758e+03   0.000000e+00   3.900508e+08   3566s
  900728    6.6173344e+03   0.000000e+00   4.823947e+07   3572s
  901068    6.6625612e+03   0.000000e+00   9.499290e+07   3578s
  901238    6.6768630e+03   0.000000e+00   8.858460e+07   3581s
  901578    6.7239674e+03   0.000000e+00   1.494879e+08   3586s
  901918    6.7855681e+03   0.000000e+00   1.268871e+08   3592s
  902088    6.7964871e+03   0.000000e+00   1.126034e+08   3595s

Root relaxation: time limit, 902389 iterations, 3569.50 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       641.73265          -      -     - 3600s

Explored 0 nodes (902389 simplex iterations) in 3600.04 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 641.733 

Time limit reached
Best objective 6.417326476522e+02, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14, 8: 14, 9: 14, 10: 14, 11: 14, 12: 14, 13: 14, 14: 14, 15: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3649.326955795288
obj value 641.7326476521571
